nPolygons: 1966
12 {459.745614575, 256.918769517, 84.3436086024} {462.751135785, 261.406339415, 101.550935347} {457.72081746, 261.143404776, 118.868279088} {446.002530188, 256.200418253, 131.655465311} {430.736179261, 247.901849824, 136.486183669} {416.012373408, 238.471295352, 132.066045628} {405.776341627, 230.435662875, 119.579425498} {402.770818362, 225.948092378, 102.372102701} {407.801131504, 226.211024803, 85.0547644431} {419.519410289, 231.154005513, 72.2675732667} {434.785756544, 239.452569999, 67.4368474649} {449.509564682, 248.883123943, 71.8569735202} 
5 {-283.923078815, -500, -176.625692641} {-287.125470326, -478.108429277, -195.416833204} {-290.450675216, -469.6899009, -221.702532888} {-293.111087588, -475.62739243, -248.730946195} {-294.299852019, -500, -271.087663909} 
12 {-427.323438025, 206.919673941, -123.220175787} {-420.190749785, 192.253313153, -126.411801393} {-421.4976084, 175.945128244, -129.327128652} {-430.893842844, 162.364888027, -131.184997226} {-445.861739891, 155.151403154, -131.487593408} {-462.390659039, 156.23752181, -130.153836971} {-476.051695396, 165.332217349, -127.541106865} {-483.18438473, 179.998573607, -124.349482019} {-481.877531905, 196.306753574, -121.434155273} {-472.48130611, 209.886996274, -119.576285648} {-457.513417323, 217.100486428, -119.273687927} {-440.984495879, 216.014379595, -120.607442342} 
9 {-311.916329082, 435.550991694, -473.709735565} {-320.709924174, 437.008055875, -452.791317793} {-338.68769184, 439.694928737, -439.130749365} {-361.032506757, 442.891665253, -436.388372589} {-381.757093334, 445.741702398, -445.299003974} {-395.308312064, 447.481374638, -463.475039036} {-398.055134033, 447.644539436, -486.046230664} {-392.189312846, 446.672595783, -500} {-317.43590789, 436.070116038, -500} 
12 {478.419609221, -187.86962034, -221.383952783} {460.268811748, -198.068334909, -213.783586035} {438.429116633, -198.098938176, -210.007662731} {418.752453281, -187.953225422, -211.067940614} {406.511166568, -170.349733688, -216.680318219} {404.985298376, -150.005311298, -225.340960287} {414.583699956, -132.371220527, -234.729258166} {432.734489752, -122.17250301, -242.329624884} {454.574177943, -122.141896039, -246.10554862} {474.250843853, -132.287597129, -245.045276294} {486.492139627, -149.891078224, -239.432904916} {488.018021295, -170.235503071, -230.772264092} 
7 {79.0663153661, 500, -230.095120825} {143.38560349, 500, -241.179998546} {138.306308541, 485.710855548, -240.407986636} {125.107892542, 474.393677165, -238.215216021} {108.109305302, 471.282083354, -235.308163107} {91.8653019898, 477.209825035, -232.465769918} {80.7284468643, 490.588565049, -230.449652871} 
13 {-444.588641479, 90.0927420076, 425.452505277} {-408.589910976, 91.9762915586, 442.606455962} {-379.469331323, 74.8050758735, 463.839825091} {-365.029742975, 43.180116845, 483.46314289} {-369.14021671, 5.57529243324, 496.218361496} {-390.699355892, -27.9332120161, 498.687728463} {-423.9304018, -48.366821503, 490.209581958} {-459.929128038, -50.2503768569, 473.055635677} {-489.049705136, -33.0791782934, 451.822274555} {-500, -9.09635008956, 436.940899131} {-500, 30.4679574505, 421.371227976} {-499.378851949, 36.1505804108, 419.443731878} {-477.819732443, 69.6590964624, 416.974350564} 
12 {-252.612689897, 385.281382967, -31.6702278626} {-250.842331954, 369.238555228, -47.679570094} {-260.530107791, 353.602564174, -61.0387758821} {-279.080188572, 342.563064724, -68.1682526057} {-301.522093889, 339.07807867, -67.1576660714} {-321.842528928, 344.081403919, -58.2778042543} {-334.596657377, 356.232402803, -43.9080181058} {-336.367021479, 372.275226153, -27.8986789471} {-326.679252133, 387.911213459, -14.5394755414} {-308.129181744, 398.950717916, -7.40999188776} {-285.687283767, 402.435712953, -8.42056820957} {-265.366839421, 397.432398241, -17.3004215696} 
12 {313.248636247, 319.02805907, 379.783152798} {298.918936435, 276.284640946, 393.461147247} {264.070426659, 246.146718947, 403.295515548} {218.040733362, 236.689734933, 406.651143508} {173.163475878, 250.44767398, 402.62889528} {141.463485826, 283.734097008, 392.306532282} {131.434733315, 327.629941528, 378.449921036} {145.764417634, 370.373355298, 364.771928087} {180.612911988, 400.511274386, 354.93756083} {226.642590612, 409.968280934, 351.581925829} {271.519846241, 396.210371095, 355.604164801} {303.219863867, 362.923964962, 365.926522223} 
12 {288.530522383, -69.1599800427, 500} {272.810219242, -36.7785530528, 500} {271.873422922, -29.298621155, 499.512916406} {280.265609656, -9.18462498394, 496.230695074} {297.534555887, 3.8299032393, 491.966868661} {319.053060741, 6.25772883031, 487.863926339} {339.055260297, -2.55167863944, 485.021247512} {352.181583872, -20.2378464303, 484.200525292} {354.914847975, -42.0617786679, 485.621670626} {346.522674001, -62.1757769826, 488.90388984} {329.253737417, -75.1903113689, 493.16771505} {307.73523457, -77.6181529854, 497.270658415} 
12 {52.5355337849, -261.235263072, 306.203383862} {63.3857658793, -253.148740738, 277.144303491} {61.750259643, -255.610148977, 245.225398961} {48.0672439913, -267.959958068, 218.999327653} {26.0030772932, -286.889042544, 205.493332343} {1.46983606443, -307.325368612, 208.326338518} {-18.9588201359, -323.793041546, 226.739240057} {-29.8090524114, -331.879564219, 255.798314912} {-28.1735551209, -329.418163895, 287.717206967} {-14.4905532471, -317.068366166, 313.943283225} {7.57360410723, -298.139289172, 327.449288413} {32.1068454736, -277.702962203, 324.616305188} 
6 {-368.392445348, 231.979088772, -500} {-383.564280813, 227.775913872, -472.085407827} {-407.954849028, 222.324147099, -459.650116501} {-435.27373425, 216.84728844, -461.364943894} {-458.200857734, 212.81285884, -476.77040266} {-469.730024811, 211.407093204, -500} 
12 {-127.52286645, -379.307297475, 65.3825248487} {-114.377653143, -385.667903155, 72.3010128965} {-107.073184437, -397.989928379, 79.7797760451} {-107.56669084, -412.971695156, 85.8148839071} {-115.725933896, -426.59885238, 88.7892359461} {-129.364649467, -435.220011971, 87.9058564871} {-144.828357025, -436.52514511, 83.4014472209} {-157.973569591, -430.164543244, 76.482960992} {-165.278039274, -417.842524292, 69.004200119} {-164.784541356, -402.860761217, 62.9690910202} {-156.625307661, -389.233604503, 59.9947361386} {-142.986596703, -380.612435811, 60.8781103287} 
12 {83.499134764, 314.809506957, -253.318166448} {79.1064746498, 338.107837378, -256.854413904} {68.634380021, 355.573061034, -269.500122382} {54.888839077, 362.525380367, -287.866886591} {41.5529585279, 357.101930114, -307.033346391} {32.200078693, 340.755924665, -321.863861135} {29.3362912951, 317.8672597, -328.384613524} {33.7289468636, 294.568932068, -324.848372088} {44.2010369678, 277.103710567, -312.20266967} {57.9465734387, 270.151380094, -293.835912922} {71.2824537654, 275.574815169, -274.669455111} {80.6353417231, 291.920810665, -259.838930161} 
12 {-61.9596802603, -16.6750573535, 384.876096891} {-69.1820490112, -37.3477491497, 393.260263936} {-86.5902812367, -51.8585938547, 399.277404644} {-109.519854981, -56.3194158357, 401.315228402} {-131.826810236, -49.5349467717, 398.827704128} {-147.534013545, -33.3230823594, 392.481362994} {-152.432739, -12.0277765929, 383.976701254} {-145.210378007, 8.64491309609, 375.592535139} {-127.802153498, 23.1557564254, 369.575395067} {-104.872586937, 27.6165894082, 367.537566965} {-82.565632653, 20.8321345712, 370.025085532} {-66.8584155211, 4.62027830959, 376.371423243} 
10 {156.033691171, -296.047432856, -449.228643374} {112.432098243, -287.134343683, -435.585854019} {75.7559020716, -258.518289895, -433.95924526} {55.832465278, -217.86691332, -444.784670949} {58.0002545937, -176.07271889, -465.161465515} {81.6784010116, -144.334435635, -489.629674659} {99.985782325, -138.123502399, -500} {219.013257578, -242.311945345, -500} {218.55583699, -251.130958621, -495.700284999} {194.877713332, -282.869265453, -471.232074151} 
12 {94.4690112287, 392.305784255, 323.229064542} {99.5770414815, 412.27865413, 311.079859135} {102.024331187, 423.816223704, 290.259050216} {101.155129114, 423.827003183, 266.345559762} {97.202338992, 412.308110813, 245.746985547} {91.2251083015, 392.346026246, 233.982700915} {84.8250304766, 369.289572071, 234.204931294} {79.7170004623, 349.316703626, 246.354132344} {77.2697100383, 337.779132979, 267.174929733} {78.1389084015, 337.768340792, 291.088415302} {82.0916945906, 349.287218641, 311.686992366} {88.0689239018, 369.249296704, 323.451288733} 
12 {-185.43384105, 275.350091068, 215.706345076} {-201.759878969, 258.581307281, 208.063035657} {-225.054096923, 252.015524606, 203.543993304} {-249.074827929, 257.41204433, 203.360093658} {-267.385737301, 273.324870695, 207.560611432} {-275.080431101, 295.490168553, 215.02001906} {-270.097128441, 317.968771025, 223.739576237} {-253.771098368, 334.737556287, 231.38288549} {-230.476888058, 341.303340807, 235.901927832} {-206.456159876, 335.906834528, 236.085832169} {-188.145245902, 319.994021879, 231.885319857} {-180.450533395, 297.828726628, 224.425914877} 
5 {40.5195558041, -500, -457.26296523} {46.7991947067, -490.017568528, -464.943449768} {58.2183651732, -485.130179804, -478.879352931} {69.6674338992, -489.905990162, -492.829403924} {75.5652993196, -499.133212776, -500} 
12 {-222.562828688, 283.932164358, 85.7767137376} {-242.197926506, 287.238276858, 96.2532877245} {-261.276100864, 298.920427171, 98.6567800859} {-274.685364312, 315.848392754, 92.3431726472} {-278.832720913, 333.486339177, 79.0041948669} {-272.606890326, 347.108190402, 62.214017752} {-257.676080073, 353.063987507, 46.4715518608} {-238.04098616, 349.75787786, 35.9949779428} {-218.962817942, 338.075736531, 33.5914815576} {-205.553548159, 321.147777092, 39.9050789965} {-201.40618051, 303.509833736, 53.2440463571} {-207.631998119, 289.887972475, 70.0342237561} 
12 {300.592233502, -371.880556382, -463.84278883} {296.78120708, -384.671638036, -474.428454977} {285.179880494, -394.354061932, -482.293057421} {268.896822065, -398.3334274, -485.329279822} {252.295061595, -395.543469299, -482.723570981} {239.823031164, -386.731755989, -475.174129656} {234.822596021, -374.259377858, -464.703821569} {238.633618728, -361.468298384, -454.118157174} {250.234937689, -351.785874763, -446.25355483} {266.517990553, -347.80650363, -443.217327617} {283.119748345, -350.596454494, -445.823030387} {295.59178803, -359.408161603, -453.372466705} 
12 {-202.00957093, -352.800392389, -198.237023191} {-213.723839911, -344.114960533, -181.889950648} {-231.835078591, -334.034233135, -174.801251273} {-251.490391228, -325.259334698, -178.870335339} {-267.423155146, -320.141490948, -193.006894918} {-275.364197874, -320.052024359, -213.423049039} {-273.185726138, -325.014905953, -234.648304809} {-261.471461399, -333.700335542, -250.9953762} {-243.360231716, -343.781059798, -258.084082191} {-223.704921844, -352.555958638, -254.015007594} {-207.772155315, -357.673805632, -239.878458762} {-199.831102415, -357.763278416, -219.462311519} 
12 {-442.121652727, 150.955970401, -78.8206032122} {-447.094538539, 165.777627295, -77.721084535} {-452.505201325, 178.81845758, -84.5241412184} {-456.903856793, 186.584176521, -97.4069003499} {-459.111890256, 186.993970648, -112.917436201} {-458.537660444, 179.938035539, -126.899710638} {-455.335032435, 167.307003626, -135.607188672} {-450.362148024, 152.48534967, -136.706710245} {-444.951486743, 139.444521795, -129.903658619} {-440.552830495, 131.67879752, -117.020907456} {-438.344794843, 131.268995222, -101.510376351} {-438.919021187, 138.324922218, -87.5280969214} 
12 {44.0928294533, 303.242626013, 396.434949177} {31.2650797859, 297.776341654, 407.133143791} {14.593206294, 298.698093038, 412.61783658} {-1.45557284269, 305.76089819, 411.419406733} {-12.5810034391, 317.072284271, 403.858973705} {-15.802033785, 329.601371198, 391.962352295} {-10.2555948519, 339.991004304, 378.917229681} {2.57215040799, 345.457289559, 368.219035834} {19.2440177936, 344.535542304, 362.734341077} {35.2927963971, 337.472743867, 363.932764086} {46.4182307103, 326.161363216, 371.493189979} {49.6392738501, 313.632275581, 383.38980718} 
12 {-253.165679876, 402.287439541, 442.873301301} {-254.122089794, 388.84258687, 450.847593698} {-262.754166221, 377.387452793, 457.135306452} {-276.748951602, 370.991435085, 460.051649681} {-292.356554278, 371.368337884, 458.815193765} {-305.394926756, 378.417170114, 453.757246424} {-312.370452456, 390.2492031, 446.233080116} {-311.414045852, 403.694053252, 438.258789009} {-302.781974834, 415.149185394, 431.971077062} {-288.787196695, 421.545208312, 429.05473025} {-273.179597657, 421.168313127, 430.291181379} {-260.141219042, 414.119487992, 435.349124876} 
12 {-293.541172786, -270.727242202, 158.104687848} {-274.510726398, -264.239022172, 151.256528327} {-255.924014151, -268.440274041, 141.873783045} {-242.761338083, -282.205279101, 132.47055352} {-238.549619679, -301.845712446, 125.566425158} {-244.417386099, -322.098933017, 123.011354566} {-258.792372586, -337.538111623, 125.489968931} {-277.822816191, -344.026333992, 132.33812661} {-296.409521295, -339.825087848, 141.720867236} {-309.572203496, -326.060095026, 151.124096373} {-313.783930362, -306.419669439, 158.028226535} {-307.916178105, -286.166445666, 160.583304276} 
12 {363.284288434, 140.081697909, 220.47316559} {361.939123798, 148.490966107, 237.991805745} {351.513855352, 152.838263882, 253.861361939} {334.801922508, 151.958733586, 263.829596044} {316.281274145, 146.088045857, 265.225530175} {300.914508504, 136.79925049, 257.675128492} {292.819128408, 126.581268449, 243.201513377} {294.164286251, 118.171999846, 225.682877182} {304.589549339, 113.824701046, 209.813322715} {321.301475395, 114.704226526, 199.845083873} {339.822119981, 120.57490826, 198.449140568} {355.188892841, 129.863700617, 205.999531264} 
12 {249.847366898, 421.831413289, 298.071621167} {275.498925329, 435.151652924, 292.108798429} {303.636490441, 433.663941166, 283.330944635} {326.720620788, 417.766903952, 274.090078989} {338.565946081, 391.720142144, 266.86228318} {335.998520914, 362.5028736, 263.584240537} {319.706287787, 337.94382884, 265.134297219} {294.054736117, 324.623585476, 271.097117378} {265.917178016, 326.111288815, 279.874967867} {242.833045331, 342.008311124, 289.115832154} {230.987708104, 368.055057739, 296.343629487} {233.555114336, 397.272331308, 299.621678597} 
7 {-410.171520975, 13.4187321061, -426.045068651} {-443.548663132, 53.8669924501, -405.235208858} {-476.240333756, 99.1512368765, -413.218830388} {-500, 138.527543728, -451.381525295} {-500, 148.240020881, -500} {-379.584324624, -12.6842743392, -500} {-385.052256137, -11.3554913747, -470.072491837} 
12 {330.236783515, -273.618791234, 246.726667739} {323.155348595, -272.031373392, 261.264421795} {309.892915533, -269.238992112, 270.22675305} {294.003140737, -265.989863351, 271.212209935} {279.743676932, -263.154588614, 263.956740625} {270.935338551, -261.492877959, 250.404447655} {269.938306488, -261.449984189, 234.186651652} {277.019737369, -263.037401196, 219.64889873} {290.282163834, -265.829781136, 210.686567076} {306.17193485, -269.078909211, 209.701101623} {320.431398435, -271.914183999, 216.956561158} {329.23974837, -273.575897063, 230.508848748} 
13 {-458.994447801, -500, -350.603854293} {-470.901237608, -497.353197632, -347.166791562} {-484.344121026, -485.421570026, -345.183637372} {-490.637087141, -468.532331306, -346.653344136} {-488.093937732, -451.210944603, -351.182105016} {-477.396110816, -438.098656796, -357.55644212} {-461.410081891, -432.708897315, -364.068355961} {-444.419292876, -436.485844527, -368.972985737} {-430.976410063, -448.417467751, -370.956140653} {-424.683442717, -465.306698967, -369.486435894} {-427.226581421, -482.628084449, -364.957678868} {-437.924399535, -495.740375407, -358.583344052} {-450.558417987, -500, -353.436870577} 
10 {500, 120.052629704, 322.685875128} {450.541170865, 99.4255318757, 360.243075809} {295.45581943, 41.6667266486, 374.996963074} {152.415984127, -6.00229646714, 305.193783666} {59.749043485, -30.8086729444, 169.537255089} {42.2850145244, -26.1055581164, 4.37641121089} {104.70335948, 6.84684718987, -146.034014394} {230.279135402, 59.2189773978, -241.391729465} {385.364438066, 116.97777008, -256.145695723} {500, 155.180878505, -200.203863005} 
12 {194.881061136, -363.641449602, 159.933024112} {180.552606056, -338.485330974, 161.856373563} {178.947588344, -310.010678501, 156.522300367} {190.496076139, -285.84725442, 145.360063046} {212.103659501, -272.469626043, 131.360574509} {237.980594688, -273.462318031, 118.274991134} {261.193190415, -288.559335685, 109.609577148} {275.521648011, -313.715447064, 107.686224836} {277.126672493, -342.190091872, 113.020292894} {265.578197944, -366.353517851, 124.182523817} {243.970629673, -379.731157303, 138.182006994} {218.093691996, -378.738485031, 151.267595912} 
12 {-390.061922807, -284.327709663, 430.504776709} {-405.243306404, -263.973073794, 437.904365725} {-417.46446502, -241.233549565, 432.151369797} {-423.450747944, -222.202177485, 414.787302385} {-421.598136841, -211.978395183, 390.464849482} {-412.403038017, -213.30165889, 365.701198372} {-398.329270558, -225.81739812, 347.131743113} {-383.147889404, -246.172029407, 339.732152881} {-370.926731869, -268.911545991, 345.485137916} {-364.940443106, -287.942920382, 362.849192314} {-366.793045839, -298.166709907, 387.171633766} {-375.988136876, -296.843462299, 411.935291509} 
9 {-138.000364248, -468.496359592, -15.6339894495} {-134.048085747, -452.570835501, -36.6879701767} {-140.021117348, -445.406279184, -61.6980693324} {-154.318992614, -448.922432829, -83.9628468741} {-173.110606567, -462.177142328, -97.5164784533} {-191.360755182, -481.618813332, -98.7272771873} {-202.899895556, -500, -88.4142996418} {-161.223994116, -500, -4.86784323606} {-150.818965298, -488.915649303, -4.17751587769} 
12 {-155.716825165, 43.0740493642, -393.1181239} {-160.304006694, 42.0357920911, -375.920503352} {-172.891078534, 41.2610886264, -363.317176202} {-190.105344137, 40.957520278, -358.685196104} {-207.334256883, 41.206427861, -363.265697117} {-219.961339446, 41.9411165597, -375.831333762} {-224.60318185, 42.9647272937, -393.01515673} {-220.016004132, 44.0029844153, -410.212774849} {-207.428939921, 44.777687868, -422.816101987} {-190.214680404, 45.0812566634, -427.448089692} {-172.985769231, 44.8323497631, -422.8676001} {-160.358677143, 44.0976615362, -410.301971086} 
12 {422.786492039, 12.918134392, -262.818530075} {405.69396394, 4.18318371512, -267.113995629} {386.147661475, 5.06393607907, -269.131733758} {369.38500282, 15.3243991956, -268.33109168} {359.897526315, 32.2152887492, -264.926601485} {360.227392819, 51.2106976295, -259.8304955} {370.286212169, 67.2208310275, -254.408268948} {387.378733646, 75.9557859239, -250.112803033} {406.925032158, 75.0750376485, -248.095064272} {423.687692136, 64.8145837701, -248.895703737} {433.175175675, 47.9237028504, -252.300190822} {432.845322574, 28.9282933661, -257.396295423} 
12 {-290.268786457, -150.627869881, -90.3066799196} {-281.821136678, -131.506945516, -88.0119597708} {-265.480592046, -119.315131286, -82.8559343559} {-245.625591442, -117.31921335, -76.2201575982} {-227.576264161, -126.053996759, -69.882679806} {-216.168914676, -143.179001013, -65.541623712} {-214.460129669, -164.105594779, -64.3601706519} {-222.90777564, -183.226518303, -66.6548895416} {-239.248311374, -195.418334115, -71.8109119111} {-259.103306422, -197.414260784, -78.446686543} {-277.152633526, -188.679489027, -84.7841639382} {-288.559995586, -171.554494155, -89.1252240003} 
12 {300.312395748, -295.979250378, -186.3127892} {300.340749371, -301.453267354, -168.111552975} {291.044387758, -307.972235509, -152.869130757} {274.914264146, -313.789401479, -144.669720513} {256.272430868, -317.346061392, -145.71034498} {240.113956127, -317.689210854, -155.712167691} {230.768484357, -314.726904295, -171.995208856} {230.740127654, -309.252888773, -190.196442379} {240.036480235, -302.733923052, -205.438862737} {256.166596857, -296.916756688, -213.638279109} {274.808425031, -293.360094735, -212.59766494} {290.966906855, -293.016941085, -202.595851254} 
12 {455.855510748, 350.895112973, -303.167011192} {442.783421135, 333.609695185, -317.070012837} {420.430014589, 324.535744721, -326.067087051} {394.784868121, 326.10462405, -327.747471648} {372.719575727, 337.895950644, -321.660911043} {360.146520738, 356.750240813, -309.438298803} {360.434632617, 377.615512183, -294.354668336} {373.506714368, 394.900930466, -280.451667196} {395.860111255, 403.974882028, -271.454593249} {421.505252995, 402.406013662, -269.774201262} {443.570546312, 390.61469966, -275.860752682} {456.143617182, 371.760414682, -288.083359436} 
12 {-370.028270172, 449.788500183, -445.82071036} {-361.202750554, 437.97108611, -453.133607522} {-360.324656224, 423.094692583, -460.129425421} {-367.629274855, 409.145440889, -464.933637978} {-381.159336496, 399.861018448, -466.258962541} {-397.289470423, 397.729180451, -463.750279042} {-411.697623172, 403.321148589, -458.079787752} {-420.523143921, 415.13855885, -450.76689209} {-421.401241928, 430.014946978, -443.771075868} {-414.096632595, 443.964198695, -438.966861292} {-400.566579194, 453.248624937, -437.641533209} {-384.436445217, 455.38047338, -440.15021194} 
12 {409.705896759, -477.262719469, -453.362868577} {388.916898929, -471.424127586, -448.225344587} {372.691773101, -456.278885129, -448.044308719} {365.378030931, -435.885152611, -452.86826837} {368.935380987, -415.707411579, -461.404647434} {382.410635006, -401.152272682, -471.366129875} {402.193106405, -396.119772249, -480.083543916} {422.982101003, -401.958360465, -485.221068105} {439.207227634, -417.10359213, -485.402108155} {446.520976448, -437.497318593, -480.578153011} {442.963637126, -457.675058819, -472.04177798} {429.488394603, -472.23020515, -462.08029686} 
12 {-223.442562852, 49.6609227056, 280.768370625} {-233.250603056, 65.4720469743, 281.582063585} {-234.232339804, 83.9635238001, 279.593857749} {-226.124716178, 100.180571654, 275.336491528} {-211.100164806, 109.777850457, 269.950722576} {-193.184504725, 110.183775533, 264.879664262} {-177.178219491, 101.289582369, 261.48210136} {-167.370178411, 85.4784623456, 260.668407634} {-166.3884369, 66.9869936721, 262.656611138} {-174.496050502, 50.7699428201, 266.913974916} {-189.520593307, 41.1726593922, 272.299742034} {-207.436252678, 40.7667209251, 277.370801787} 
10 {-243.168840842, 500, 303.687645142} {-155.137838032, 500, 240.548109767} {-148.894201195, 484.284176828, 231.218208358} {-152.379294856, 450.349853263, 223.241845983} {-169.740953434, 420.080732655, 226.349840562} {-196.327133898, 401.587396969, 239.709405628} {-225.01409585, 399.825117493, 259.74085928} {-248.115190397, 415.266095629, 281.076789269} {-259.440503884, 443.77293595, 298.000255345} {-255.95543037, 477.707255682, 305.976630987} 
12 {-266.904582565, -75.1253528377, -336.472349918} {-266.019653432, -53.1601609636, -343.413686647} {-265.538659413, -37.5994556063, -360.415688709} {-265.590482429, -32.6127153685, -382.922679782} {-266.161236554, -39.5361329098, -404.90393172} {-267.097988592, -56.5145825578, -420.469584203} {-268.149736554, -78.998700733, -425.448836235} {-269.034665617, -100.963889966, -418.50750344} {-269.51565988, -116.524597725, -401.505512726} {-269.463837298, -121.511345899, -378.998528702} {-268.893083702, -114.587939873, -357.017278402} {-267.95633211, -97.6095031361, -341.451615804} 
12 {371.191493631, -355.447651205, -112.715276354} {374.031381608, -363.257226614, -97.9944150391} {368.430015011, -372.554057481, -85.0347910929} {355.888275414, -380.847064119, -77.3089276409} {339.766710478, -385.914143566, -76.8869617412} {324.385085718, -386.397575617, -83.8819567761} {313.864888144, -382.1678266, -96.4196103506} {311.024997922, -374.358253745, -111.140468461} {316.626357823, -365.061426, -124.100090504} {329.168089764, -356.768418662, -131.825959035} {345.289648636, -351.701336708, -132.247932281} {360.671278646, -351.217897942, -125.252945994} 
