nPolygons: 2001
12 {416.246556681, -101.601888118, 196.6248641} {432.734914739, -94.0102268427, 201.64294147} {450.038779728, -95.8865052596, 208.835737398} {463.521588909, -106.727976542, 216.275945712} {469.570640077, -123.629676016, 221.969970586} {466.565093255, -142.06280499, 224.392101638} {455.310284477, -157.088223845, 222.893332142} {438.821930096, -164.679886702, 217.875256531} {421.518071681, -162.803614371, 210.682464388} {408.035257994, -151.962152947, 203.242256226} {401.986200884, -135.060461289, 197.548230538} {404.991735313, -116.627330971, 195.126094335} 
12 {86.1166594326, 136.609028221, -79.4231405074} {85.9563404952, 123.399554674, -68.7946844158} {77.3741469816, 111.547317315, -60.2301963198} {62.6696719712, 104.228116861, -56.024526394} {45.7829658915, 103.403124191, -57.3045783065} {31.2388121478, 109.293394818, -63.727362216} {22.9342994305, 120.320635491, -73.5718990053} {23.094615356, 133.530106104, -84.200353079} {31.6768015112, 145.382341566, -92.7648404936} {46.3812695941, 152.701546368, -96.9705147221} {63.2679709749, 153.526545495, -95.6904685548} {77.8121320194, 147.636282884, -89.2676902658} 
6 {-378.421307398, -177.447876947, 500} {-359.121445285, -178.41620495, 491.98172604} {-341.179790343, -189.528054274, 487.964769769} {-329.921484909, -207.780043177, 489.240550873} {-328.36317699, -228.281563694, 495.467221544} {-332.443164446, -236.507897309, 500} 
12 {397.796512303, 143.878151387, 192.895133814} {408.842342977, 129.528650437, 201.221657791} {410.319954661, 111.333899181, 209.222743065} {401.833417165, 94.1691726984, 214.754501596} {385.656696209, 82.6337397135, 216.334706631} {366.124333382, 79.818512314, 213.539943066} {348.470005419, 86.4778251178, 207.119066095} {337.424173655, 100.827322234, 198.792543518} {335.946558705, 119.0220643, 190.791461467} {344.433083679, 136.186792381, 185.259699703} {360.60979521, 147.722230569, 183.679490544} {380.142157037, 150.537470281, 186.474248694} 
12 {331.378036068, 185.588478239, 216.177495938} {332.51400892, 205.569527269, 215.523801483} {343.285542583, 222.251307547, 212.944573485} {360.806414649, 231.163942709, 209.130913868} {380.381921648, 229.919305159, 205.104689516} {396.766818107, 218.850896564, 201.944724814} {405.570791529, 200.924486664, 200.497728277} {404.434821981, 180.943440143, 201.151421995} {393.663296708, 164.261665494, 203.730648139} {376.142432975, 155.34902037, 207.544306239} {356.566929496, 156.593646965, 211.570530092} {340.182025782, 167.662044324, 214.730496531} 
12 {-188.831784271, 263.114567777, 207.210976991} {-187.814066788, 269.348799032, 231.253298598} {-198.431822881, 270.322533407, 253.708806915} {-217.840034748, 265.774857058, 268.560558616} {-240.838287804, 256.924318049, 271.82904672} {-261.264211486, 246.142414115, 262.638482169} {-273.644706595, 236.318143102, 243.451468557} {-274.662426809, 230.083911548, 219.409150446} {-264.044681973, 229.110174085, 196.953648884} {-244.63647971, 233.657844581, 182.10188962} {-221.638234606, 242.508377321, 178.83338936} {-201.212301794, 253.29028179, 188.023940287} 
12 {284.084920168, 53.563335377, -32.7926648871} {248.666216529, 62.3272844029, -56.9367449329} {211.595908356, 84.7382763525, -63.0823124495} {182.806960356, 114.791297914, -49.5826706338} {170.013343699, 144.43366969, -20.0550369709} {176.643098461, 165.722739686, 17.5886803101} {200.919781841, 172.954122284, 53.2618770379} {236.338477269, 164.190178761, 77.4059565013} {273.408776876, 141.779202908, 83.5515383691} {302.197729517, 111.726189878, 70.0519137015} {314.991360968, 82.0838196548, 40.5242976553} {308.361629878, 60.7947384675, 2.88058880477} 
12 {-369.274093111, -90.5769726975, -17.1814956314} {-373.1163675, -93.6354485106, -2.10782289546} {-384.133497253, -96.0136994108, 9.04115854636} {-399.373450585, -97.0744740402, 13.2780834089} {-414.752694931, -96.5335396109, 9.46767565594} {-426.150371518, -94.5358391328, -1.36906850864} {-430.512486416, -91.6166547124, -16.3284531632} {-426.670215807, -88.5581793643, -31.4021238346} {-415.653092711, -86.1799287636, -42.5511042482} {-400.413144594, -85.1191527314, -46.7880365215} {-385.033901999, -85.6600853264, -42.9776380983} {-373.636217898, -87.657784372, -32.1409005863} 
12 {-247.505010509, 271.495277869, 400.123537331} {-248.642611444, 289.738071465, 401.137996494} {-241.778426313, 305.764759251, 406.71931054} {-228.751708191, 315.28100019, 415.371970476} {-213.05295458, 315.736927559, 424.77750393} {-198.888637854, 307.010378113, 432.41570361} {-190.054069625, 291.439623238, 436.239923383} {-188.916466238, 273.196832906, 435.225465986} {-195.780643623, 257.170147809, 429.644156809} {-208.807355828, 247.653900883, 420.991499847} {-224.506105329, 247.197962878, 411.585967856} {-238.67042765, 255.92450234, 403.947763913} 
12 {-191.665988583, -263.618336653, 247.333369896} {-173.002469004, -256.997003726, 222.550171485} {-163.364825417, -263.230096987, 192.975850547} {-165.335461851, -280.647467336, 166.534827058} {-178.386343574, -304.582142292, 150.311947324} {-199.020493314, -328.620839444, 148.654120691} {-221.709012569, -346.322417987, 162.005555599} {-240.372531253, -352.943754435, 186.788746149} {-250.010176825, -346.710669426, 216.363056606} {-248.039553185, -329.293312009, 242.804082495} {-234.988685106, -305.358646756, 259.026971898} {-214.354540635, -281.319944607, 260.68481746} 
12 {-19.181892904, 359.477866318, 70.1133379482} {-26.3162921259, 374.875092841, 72.847575826} {-32.4855314433, 389.716346205, 66.7542986985} {-36.0365667591, 400.024921389, 53.4661954698} {-36.0179021977, 403.038646823, 36.5438014477} {-32.4345396676, 397.949998028, 20.5214632198} {-26.2466379548, 386.12247479, 9.69234705271} {-19.112240188, 370.725251941, 6.95810677257} {-12.9430016823, 355.884001638, 13.051376959} {-9.39196388481, 345.575422384, 26.3394721173} {-9.41062485242, 342.561690008, 43.2618602569} {-12.9939833071, 347.650328721, 59.2842040449} 
12 {31.7669870062, 219.64411368, -67.4259320954} {56.8552700623, 243.420536314, -88.032186434} {81.8425060192, 249.155493783, -119.050031501} {100.033378395, 235.312311753, -152.168249735} {106.553663773, 205.600261228, -178.512848849} {99.6562541491, 167.980661373, -191.024811386} {81.1893090897, 132.533657512, -186.351570608} {56.1010304311, 108.757233285, -165.74532325} {31.113800537, 103.02226513, -134.727492772} {12.9229236933, 116.865428344, -101.609279395} {6.40262626142, 146.577460076, -75.2646746905} {13.3000191359, 184.197056086, -62.7526913624} 
12 {-221.012225038, -52.9997554231, 373.198726155} {-207.654219238, -46.6116195673, 366.649637673} {-194.428758788, -48.1701659343, 357.441309633} {-184.879596729, -57.2577858592, 348.041106251} {-181.565421947, -71.4394576824, 340.967803958} {-185.374263805, -86.9152094179, 338.11668922} {-195.285545789, -99.5383323111, 340.251713438} {-208.643548568, -105.926469818, 346.800799368} {-221.869005562, -104.367927838, 356.009123628} {-231.418171069, -95.280316581, 365.409326275} {-234.732352037, -81.0986521994, 372.482630051} {-230.923519385, -65.6228987158, 375.333751428} 
12 {131.2942813, 397.115928976, -138.625868056} {147.468609029, 402.05822528, -141.151945399} {163.760501889, 398.201207374, -144.632450615} {175.804557434, 386.578359734, -148.134784632} {180.373583344, 370.304014029, -150.720500477} {176.243313655, 353.738873309, -151.696757278} {164.520451643, 341.321546911, -150.80196869} {148.346128062, 336.379248774, -148.275892323} {132.054239039, 340.236260236, -144.795388512} {120.010179746, 351.859099343, -141.293054693} {115.441146925, 368.133438118, -138.70733828} {119.571405375, 384.698582883, -137.73107893} 
12 {192.452325593, -161.164906255, -209.01765327} {198.859113417, -165.192352196, -188.005171392} {194.745906187, -173.932873204, -167.868721239} {181.214831575, -185.044451935, -154.003857784} {161.891533516, -195.549751183, -150.125651178} {141.953675383, -202.633883328, -157.273265433} {126.743587337, -204.398662954, -173.531500929} {120.336798122, -200.371219083, -194.543978628} {124.449997593, -191.630703909, -214.680422426} {137.98106138, -180.519127927, -228.545293018} {157.304352987, -170.013828552, -232.423509122} {177.2422141, -162.929690073, -225.275909458} 
12 {194.010960521, 99.9393183622, 213.124546006} {185.309688491, 88.8214829881, 206.616589447} {171.364111273, 83.315728064, 202.508129046} {155.910934496, 84.8973187061, 201.900024702} {143.090823971, 93.1424677162, 204.955216793} {136.33892011, 105.841889832, 210.855067086} {137.464384981, 119.592790129, 218.018717544} {146.165652719, 130.710624978, 224.526673439} {160.111224238, 136.216380985, 228.635133872} {175.564398109, 134.634798538, 229.243242157} {188.384509974, 126.389658044, 226.188054561} {195.136424998, 113.690238335, 220.28820653} 
12 {366.037774911, 301.869894037, 32.7196669266} {363.900157568, 317.218070453, 79.2366520089} {338.668222251, 323.257685154, 120.84000512} {297.102845712, 318.370422012, 146.382123233} {250.341438697, 303.865825608, 149.019033288} {210.913685704, 283.630391235, 128.044175415} {189.384213854, 263.086186148, 89.0777499412} {191.521825059, 247.738009978, 42.5607714347} {216.753739814, 241.698392037, 0.957428575355} {258.3190952, 246.585642891, -24.5847049402} {305.080491091, 261.090226659, -27.2216409817} {344.508260742, 281.325657045, -6.24681057417} 
12 {-157.449177014, -24.2916825271, -441.922850846} {-125.977261049, -10.6543588395, -450.961992141} {-93.1993203373, -14.927365559, -463.82716023} {-67.8981891648, -35.9657545996, -477.071139578} {-56.8532743628, -68.1323051946, -487.145220339} {-63.0240548199, -102.808010973, -491.35005869} {-84.757071107, -130.701550903, -488.558974168} {-116.228979211, -144.338877538, -479.519836317} {-149.006911829, -140.065882666, -466.654673421} {-174.308048503, -119.027512163, -453.41069551} {-185.352976367, -86.8609756858, -443.336612577} {-179.182218813, -52.1852696197, -439.131765741} 
12 {21.7951007846, 435.214879648, 220.06376341} {12.9619121084, 445.182298469, 237.083708929} {-4.13106319665, 454.365251452, 246.599847025} {-24.9037708438, 460.303172041, 246.062335881} {-43.7901837264, 461.405000817, 235.615202743} {-55.7297012853, 457.375503102, 218.057748249} {-57.5231413378, 449.294381104, 198.09448043} {-48.6899568303, 439.326964324, 181.074536771} {-31.5969920746, 430.144012446, 171.558393974} {-10.824288818, 424.206089566, 172.095896788} {8.06212442397, 423.104256121, 182.543019353} {20.0016511599, 427.133747602, 200.100465717} 
5 {-307.021251934, -500, -233.709596824} {-290.687817272, -381.09415065, -278.870561343} {-271.139896889, -292.769432527, -388.194174386} {-258.478202046, -275.594732217, -500} {-280.963269029, -500, -500} 
9 {320.043463853, 380.351679737, 486.300543229} {316.303830167, 385.605999556, 500} {250.533820202, 384.347636651, 500} {246.789863626, 379.458018854, 487.606946517} {251.473505689, 372.877328707, 470.449277696} {264.716284888, 368.179656267, 457.713965877} {282.969815233, 366.62373822, 452.813425102} {301.343077199, 368.626481395, 457.06075095} {314.91297486, 373.651252987, 469.317877228} 
8 {-87.2292095445, 96.9326881128, -174.293287094} {-92.7462894286, 275.922556373, -205.410112319} {-70.8880693046, 416.847931185, -318.096980822} {-27.5114352684, 481.947917799, -482.159543416} {-21.9690140605, 479.017246949, -500} {34.6985018792, -208.058730244, -500} {-6.92134426165, -186.051453613, -366.030176779} {-55.8150705182, -72.1617025978, -233.084361628} 
12 {355.34834561, 118.607819901, 478.224281833} {352.112358901, 140.204661146, 476.414166503} {352.725440367, 158.547831476, 464.442363341} {357.023316798, 168.722283292, 445.516708213} {363.854374037, 168.001789929, 424.708315003} {371.388235413, 156.579405582, 407.592777891} {377.606209818, 137.515750274, 398.756187483} {380.842196829, 115.918912901, 400.566299754} {380.229117945, 97.5757469593, 412.538092491} {375.931245719, 87.4012855527, 431.463739832} {369.100191393, 88.1217682261, 452.272129869} {361.566329564, 99.5441390254, 469.387675824} 
12 {38.7798884027, 158.283604883, -280.8801355} {48.8623575696, 174.634823318, -292.753000558} {58.5256792109, 181.81314778, -311.859946116} {65.180572254, 177.895146707, -333.08128149} {67.0438649191, 163.930648294, -350.730768114} {63.6162907684, 143.661434485, -360.079238479} {55.8162656465, 122.51861813, -358.62178384} {45.7337991782, 106.167399102, -346.748926481} {36.0704798083, 98.9890731523, -327.641988304} {29.4155834276, 102.907061549, -306.420655607} {27.5522850168, 116.871545779, -288.771166643} {30.9798526515, 137.140756866, -279.422681468} 
12 {279.687932761, -327.945397018, -132.01318916} {273.730657012, -391.648073677, -193.144178962} {224.56481481, -447.094599463, -241.506594721} {145.364355974, -479.428094405, -264.141739108} {57.3509799845, -479.984851289, -254.984569359} {-15.89219139, -448.615684012, -216.488739239} {-54.7397260525, -393.725939748, -158.969177531} {-48.7824628556, -330.023274581, -97.8381974919} {0.383336038106, -274.576762895, -49.4757906371} {79.5837607196, -242.243241182, -26.8406165223} {167.597123399, -241.686453428, -35.9977548624} {240.840330742, -273.055580141, -74.4935496014} 
7 {500, 243.184240964, 338.872323409} {467.133589059, 179.83667236, 301.473251144} {446.256075058, 102.650380241, 301.753058312} {442.648521666, 32.0248293287, 339.071816878} {457.277572283, -13.1159236121, 403.430002989} {486.223380711, -20.6764552685, 477.582886568} {498.644958523, -9.4656838612, 500} 
12 {-141.922155795, -65.2541023302, 233.570277114} {-141.60822875, -112.869019583, 222.361412299} {-165.782595117, -154.432875796, 213.363448547} {-207.96776236, -178.808665183, 208.987384241} {-256.860246437, -179.464915366, 210.405782032} {-299.359333713, -156.225797125, 217.238580053} {-324.077450614, -115.318209129, 227.654937328} {-324.391391093, -67.7033004174, 238.863800567} {-300.217038422, -26.1394518196, 247.861762969} {-258.031894154, -1.76364564119, 252.237831962} {-209.139423307, -1.10736828621, 250.819440988} {-166.640312682, -24.3464570033, 243.98664916} 
12 {99.2419685703, -79.1210251181, 63.4842958088} {91.0831452, -83.0736854166, 79.1361662799} {76.0637176506, -84.0190054337, 89.1708159513} {58.2081303636, -81.7036855621, 90.8994625323} {42.300771109, -76.7481149625, 83.858920911} {32.6040074774, -70.4801367239, 69.9357026122} {31.7160728016, -64.5792478151, 52.8605178154} {39.8748901535, -60.6265869896, 37.2086486784} {54.8943117772, -59.6812663197, 27.1739999235} {72.7498949335, -61.9965821852, 25.4453434485} {88.6572553127, -66.952149287, 32.4858741537} {98.3540297464, -73.2201273586, 46.4090867567} 
11 {-500, -4.17171123998, 132.658328702} {-489.236747467, 7.54360128839, 137.249351891} {-472.147913016, 12.5332529738, 144.536743897} {-455.053203803, 7.56552426234, 151.825336248} {-442.533134785, -6.02848824415, 157.162155902} {-437.942447876, -24.6062763967, 159.117206541} {-442.511208306, -43.1899404745, 157.166636322} {-455.015223329, -56.8000036148, 151.833097714} {-472.10405267, -61.7896629263, 144.545707886} {-489.198759966, -56.8219418431, 137.25711635} {-500, -45.0942153554, 132.652966801} 
8 {500, -219.223768223, -69.4351540604} {455.743875349, -212.364504529, -70.2108759472} {399.392721426, -169.152925313, -60.087095926} {372.662642437, -105.292905079, -41.3099371469} {382.71592015, -37.8956605594, -18.9107178063} {426.858791422, 14.9797695557, 1.10870919938} {493.263215789, 39.1654596023, 13.3841560026} {500, 38.1213283132, 13.5022397109} 
12 {92.7233126067, 469.606328757, 269.828764595} {86.1744555015, 483.479283679, 292.820610649} {67.0879224286, 493.314869259, 310.225700263} {40.577937631, 496.477642622, 317.380344315} {13.7478275492, 492.120146966, 312.367471257} {-6.21329573563, 481.409969512, 296.530275573} {-13.9568729904, 467.216892505, 274.112319775} {-7.40801962027, 453.343939274, 251.12047675} {11.6785002006, 443.508355401, 233.715390916} {38.1884746748, 440.345573794, 226.560734288} {65.0185810599, 444.703061354, 231.573594504} {84.9797192887, 455.413232133, 247.410778221} 
9 {-411.804262363, 194.431660348, 500} {-414.633723859, 197.275277489, 491.620475363} {-424.114514927, 190.142498148, 459.743478357} {-430.176531492, 167.377144148, 435.209930078} {-431.195463795, 135.079171976, 424.593566018} {-426.898290157, 101.902796466, 430.73903088} {-418.436434636, 76.7375943673, 451.999651359} {-408.077243796, 66.3265599382, 482.678663588} {-402.925566769, 70.2023631657, 500} 
12 {57.1292185517, -80.1009102914, 340.242041027} {52.6368597933, -59.0936899449, 339.887094061} {57.2871602233, -39.1806550824, 333.29494551} {69.8340783648, -25.6974940718, 322.231955441} {86.9156758388, -22.2570029851, 309.662443361} {103.95494911, -29.7810578937, 298.954402066} {116.386244116, -46.2535935482, 292.977038611} {120.878604265, -67.2608093869, 293.331983848} {116.228309865, -87.1738386386, 299.924127227} {103.681401928, -100.657006819, 310.987111328} {86.5998103892, -104.097507515, 323.556620846} {69.5605336146, -96.5734676068, 334.264667107} 
12 {-198.376392177, -17.091912777, 234.318521534} {-189.107845902, -24.4421460622, 247.461170026} {-187.825298456, -36.2642806283, 260.547550366} {-194.872412073, -49.390583763, 270.071173383} {-208.360915849, -60.3038754166, 273.480195833} {-224.676570817, -66.0799455989, 269.861173616} {-239.447617965, -65.1711054455, 260.183821012} {-248.71616594, -57.8208767848, 247.041176337} {-249.998715485, -45.9987467067, 233.954799438} {-242.951612144, -32.8724454396, 224.431172295} {-229.463117443, -21.9591522148, 221.022142843} {-213.147462111, -16.1830734765, 224.641156353} 
7 {457.123680017, 460.057696298, -72.3169411654} {429.003712713, 455.124715792, -75.8117016151} {401.959900325, 464.852399205, -76.9451440887} {383.238615942, 486.634225333, -75.4135624943} {380.66928641, 500, -73.6061849359} {486.409070474, 500, -63.320026722} {478.785102821, 478.329583821, -67.3972739226} 
12 {-262.304283981, -148.579687336, 121.092289177} {-261.602433415, -129.458842969, 118.842671003} {-253.933724655, -113.920379541, 110.422031726} {-241.35298431, -106.127815761, 98.0866769645} {-227.231209701, -108.169163091, 85.1418533318} {-215.352321383, -119.497442049, 75.0561179659} {-208.899254941, -137.077248895, 70.5319327321} {-209.601103081, -156.198090691, 72.7815484379} {-217.269804998, -171.736552645, 81.2021812371} {-229.850540163, -179.529123087, 93.5375317433} {-243.972311531, -177.487786724, 106.482353284} {-255.851205218, -166.159518645, 116.568094544} 
12 {-113.939462329, 171.506832054, -304.174446257} {-118.437172256, 191.14656747, -305.089770722} {-124.30034658, 207.245374553, -315.731112229} {-129.95795043, 215.489581791, -333.247131714} {-133.894035337, 213.670169172, -352.944425994} {-135.053929784, 202.274646229, -369.545118191} {-133.126842071, 184.356434318, -378.601070963} {-128.629133371, 164.716701214, -377.685749776} {-122.765962023, 148.617899381, -367.04441658} {-117.108357879, 140.373682178, -349.528405662} {-113.172271371, 142.193083957, -329.831114884} {-112.012373003, 153.588596135, -313.230415571} 
12 {-281.399057235, 336.891643165, -381.235619876} {-279.530503774, 332.134468977, -362.597887367} {-287.165193381, 325.238389499, -346.238092664} {-302.257420958, 318.051203439, -336.539832705} {-320.763236004, 312.498711056, -336.101746545} {-337.724013621, 310.068698805, -345.041214241} {-348.595137954, 311.41228411, -360.962915356} {-350.463697601, 316.169455369, -379.60064395} {-342.829013144, 323.065532894, -395.960437099} {-327.736793244, 330.252718277, -405.658702589} {-309.230983895, 335.805211851, -406.096798803} {-292.270197517, 338.235230216, -397.157343559} 
12 {88.7376623326, 400.968286651, -170.544146108} {101.955339964, 430.08676306, -174.945653437} {126.726101932, 448.364264302, -184.656905076} {156.412640897, 450.903340709, -197.075778605} {183.060474722, 437.023655865, -208.874647453} {199.529333257, 410.444264203, -216.892012136} {201.406407566, 378.28708722, -218.979630011} {188.188737542, 349.168613291, -214.57812579} {163.417987982, 330.891111495, -204.866879407} {133.731455942, 328.352018142, -192.448009482} {107.083622733, 342.231683421, -180.649141683} {90.6147462627, 368.811065086, -172.631769838} 
12 {-361.083817072, 59.4496063005, 230.91324834} {-349.297529391, 65.2794452091, 245.180362059} {-342.01944834, 62.869176599, 263.003783352} {-341.199729823, 52.8646325207, 279.607737162} {-347.05801639, 37.94652108, 290.543210288} {-358.024584066, 22.1121401156, 292.880050252} {-371.160949409, 9.60429803132, 285.992105407} {-382.947236293, 3.77445754991, 271.724995602} {-390.225318626, 6.18471981885, 253.901581317} {-391.045042984, 16.1892563659, 237.297627398} {-385.186764284, 31.1073609336, 226.362149221} {-374.220201667, 46.9417435735, 224.025296868} 
12 {-156.329164297, -124.484245643, -31.6350226764} {-145.707469214, -75.0832134665, -59.4943419227} {-141.248460762, -45.4999806298, -108.833719711} {-144.146926435, -43.6613518771, -166.432699861} {-153.626224281, -70.0599829686, -216.857689217} {-167.14638239, -117.622377265, -246.597343535} {-181.084686778, -173.604232727, -247.682958338} {-191.706381374, -223.005260858, -219.82364794} {-196.165393214, -252.588500419, -170.484299726} {-193.266934645, -254.427154897, -112.885332054} {-183.787644428, -228.028554453, -62.4603432701} {-170.267489237, -180.466179517, -32.7206566611} 
12 {-57.2648135, 412.598411077, 172.289612431} {-58.318720763, 427.722967031, 168.304903169} {-61.3252871449, 438.760818362, 157.587288997} {-65.4789056717, 442.754377952, 143.008545845} {-69.6666177013, 438.633577972, 128.475035795} {-72.7663283218, 427.502585433, 117.881004074} {-73.9474740523, 412.343938692, 114.065107814} {-72.8935678312, 397.219384825, 118.049813398} {-69.8870030214, 386.181534423, 128.767422064} {-65.7333861425, 382.18796718, 143.346159618} {-61.5456746385, 386.308757616, 157.879668027} {-58.4459619447, 397.439743512, 168.47370712} 
12 {303.930417586, 421.315928531, 398.7540054} {315.248200568, 443.90903832, 397.220593052} {336.169409155, 457.768970276, 393.889286418} {361.08821781, 459.181966374, 389.652707198} {383.32765583, 447.76941656, 385.646042716} {396.928678383, 426.589307429, 382.942876459} {398.246908767, 401.316829105, 382.267518511} {386.929129904, 378.723720642, 383.800930178} {366.007934581, 364.863787823, 387.132234529} {341.089131019, 363.450778948, 391.36881265} {318.849694261, 374.863316798, 395.375476703} {305.248656104, 396.043415591, 398.078645444} 
9 {-140.268138891, 477.651260353, -89.2989804497} {-149.759749035, 493.827168718, -83.9472827589} {-153.527779291, 500, -85.7581803075} {-156.232128095, 500, -157.144113117} {-152.490583187, 493.62353832, -159.253726714} {-142.633112912, 477.47491467, -154.516279902} {-135.051079468, 465.680579441, -140.959081949} {-131.77608193, 461.400814215, -122.214771631} {-133.685653055, 465.782378667, -103.3058662} 
12 {83.2844358937, -241.657378694, 448.394060788} {82.4464355021, -265.376732385, 434.706552626} {68.054724602, -285.983296084, 423.802138962} {43.9655500953, -297.955549533, 418.60265339} {16.633586642, -298.085545019, 420.501289288} {-6.61758162784, -286.338450183, 428.989308324} {-19.5578327483, -265.861888735, 441.792353859} {-18.7198389794, -242.142539672, 455.479859819} {-4.32813647206, -221.535981338, 466.384270978} {19.7610250687, -209.563717379, 471.583763578} {47.092981539, -209.433709974, 469.685135094} {70.3441615801, -221.180790173, 461.197123692} 
4 {-500, 69.4552056839, 500} {-480.941276564, 132.825353151, 500} {-488.379534523, 157.635145505, 462.405731376} {-500, 160.073159901, 431.235747331} 
7 {-113.250187219, -500, -181.457346126} {-100.952785004, -443.088174175, -178.383805527} {-81.8042068556, -332.570074207, -235.267108743} {-75.162842138, -263.903385655, -340.42131959} {-82.8082444754, -255.487316228, -465.670455244} {-88.9146332791, -272.098615143, -500} {-137.232512055, -500, -500} 
12 {171.629729771, -249.554470435, 317.189616809} {165.305055112, -264.079094582, 324.94838531} {151.597344838, -273.754845265, 330.392950231} {134.17957103, -275.989110159, 332.064443305} {117.718809488, -270.183221874, 329.514990476} {106.62571142, -257.892866137, 323.42771685} {103.872658132, -242.411231545, 315.433701439} {110.197328738, -227.886609185, 307.674933987} {123.905031428, -218.210857703, 302.230368869} {141.322800182, -215.976585474, 300.558872117} {157.783560992, -221.782465178, 303.108320493} {168.876669541, -234.072813518, 309.195589956} 
10 {-72.1892740488, 469.811383982, 75.6181224205} {-78.0616886027, 489.782386322, 76.2134396433} {-82.1415838802, 500, 70.3850153037} {-93.2848842962, 500, 6.83694375511} {-91.0376734696, 488.250633378, -0.400320429891} {-85.1652601656, 468.27963336, -0.995640817148} {-78.3411506021, 451.189458535, 8.75308784542} {-72.3938555759, 441.559396399, 26.2337046844} {-68.9169494507, 441.969821087, 46.7622957263} {-68.8420637325, 452.310752112, 64.8382440391} 
