nPolygons: 2244
12 {-460.232792489, 311.838785257, 439.492787111} {-457.134644937, 327.83715732, 440.611281467} {-446.811480442, 340.046862482, 443.950879555} {-432.029384262, 345.196313875, 448.616738185} {-416.749206488, 341.905726655, 453.358644568} {-405.065260308, 331.056809655, 456.906008113} {-400.108246904, 315.556522054, 458.308316492} {-403.206390934, 299.558152123, 457.189823256} {-413.529549126, 287.348448306, 453.850227149} {-428.311639559, 282.198989625, 449.184370245} {-443.591814912, 285.489569351, 444.442464548} {-455.275768707, 296.338476326, 440.89509853} 
12 {-436.979884492, -453.452255618, -363.363730119} {-462.026925269, -441.524633684, -370.592675449} {-480.121059609, -419.305607103, -369.699664163} {-486.413969156, -392.748750892, -360.923975205} {-479.219483652, -368.969948921, -346.617050323} {-460.465359427, -354.340717148, -330.612420684} {-435.176747174, -352.780939726, -317.19850999} {-410.129709136, -364.708557616, -309.969564219} {-392.035578014, -386.927569615, -310.862570567} {-385.742654451, -413.484420416, -319.638250046} {-392.937126017, -437.263221376, -333.945167468} {-411.691238325, -451.892467782, -349.949797695} 
12 {-96.8889044594, 452.351708047, 488.046949296} {-90.5245680072, 470.812907678, 483.783300771} {-78.091176488, 482.99994639, 473.965646868} {-62.9202487529, 485.647309434, 461.224620941} {-49.076820619, 478.045644532, 448.974169286} {-40.2702298701, 462.231813829, 440.496792704} {-38.8601909944, 442.443117663, 438.063993493} {-45.2245243492, 423.981919324, 442.327639464} {-57.657908213, 411.794883167, 452.145287014} {-72.8288326915, 409.14750798, 464.886309414} {-86.6722612859, 416.749161374, 477.136760743} {-95.4788604244, 432.562983853, 485.614143949} 
12 {356.905502485, -118.498770823, 286.718337741} {372.611844323, -92.6915644486, 295.256834141} {395.774195082, -79.0908818833, 311.509031714} {420.186223534, -81.3410197629, 331.120169496} {439.30674617, -98.839054268, 348.835458619} {448.012431996, -126.89638988, 359.908098086} {443.97060739, -157.9950986, 361.371191162} {428.264272393, -183.802303524, 352.832699947} {405.101929228, -197.402991605, 336.580509195} {380.689905501, -195.152868297, 316.969377324} {361.569379154, -177.654852823, 299.25408812} {352.863675291, -149.597523528, 288.181435357} 
10 {-196.26307312, 160.849047873, -500} {-187.797535667, 158.276710152, -484.871831189} {-187.972684992, 152.949651555, -466.159740995} {-197.674265411, 146.578659956, -450.544352368} {-214.302749857, 140.87083766, -442.209799511} {-233.402549215, 137.355590547, -443.389317287} {-249.85588137, 136.974826006, -453.766849532} {-259.25410001, 139.830568438, -470.561748458} {-259.078957457, 145.157624738, -489.273835354} {-252.414973594, 149.533839521, -500} 
7 {-421.591824474, 164.63944891, -493.298954623} {-401.09963699, 155.952533718, -500} {-453.617995956, 106.609108997, -500} {-457.807531292, 111.37202822, -497.913634915} {-461.069043847, 129.689768675, -492.785470723} {-454.609566938, 147.651255795, -489.933234724} {-440.1599135, 160.443727655, -490.121179985} 
10 {114.186499821, 19.1495621547, 500} {122.687077449, 17.6734487487, 495.427917178} {138.294363241, 2.43583441517, 481.345748867} {142.72426521, -20.0315597468, 469.111710385} {134.789802072, -43.7086151222, 462.003898398} {116.617009348, -62.2510772627, 461.926847212} {93.0752673657, -70.6905178851, 468.901200536} {70.4725666404, -66.7655971645, 481.05818547} {54.8652819368, -51.5279914332, 495.140349377} {53.1056154228, -42.6034132035, 500} 
12 {166.243617367, 377.448176014, 361.332982183} {172.267067774, 392.235184919, 357.592946591} {183.038658185, 401.536795396, 349.445653291} {195.672148453, 402.8606441, 339.074163566} {206.782406177, 395.852010925, 329.257509134} {213.392444969, 382.388854888, 322.626056241} {213.731113465, 366.078615854, 320.956694523} {207.707666256, 351.291608122, 324.69672756} {196.936081019, 341.989997383, 332.844016544} {184.302593597, 340.666140181, 343.215503185} {173.192335665, 347.674763635, 353.032156961} {166.582289071, 361.137913723, 359.663615822} 
8 {-246.966928742, -150.165432152, 483.675145276} {-244.101442689, -156.585812526, 500} {-306.238884102, -176.665392046, 500} {-308.685092516, -171.481431806, 486.723760375} {-302.982325291, -163.188029981, 472.389505943} {-290.142003585, -155.102235452, 463.641993543} {-273.604676758, -149.390629569, 462.825113574} {-257.801507004, -147.583631137, 470.157746141} 
12 {-54.7937449315, -24.1630002522, 419.423811881} {-82.3171281138, -17.2933912759, 415.855784962} {-103.132815159, 2.30647778111, 415.749643783} {-111.663256103, 29.3848417865, 419.133830099} {-105.622727357, 56.6860749121, 425.101553703} {-86.6297924351, 76.8948255713, 432.053764875} {-59.7735848771, 84.5961900135, 438.127628287} {-32.2502050948, 77.7265885018, 441.695655957} {-11.4345185653, 58.1267307118, 441.801799073} {-2.90406676069, 31.0483757591, 438.417616282} {-8.94457692411, 3.74714718535, 432.449896741} {-27.9375016826, -16.4616202309, 425.497684328} 
12 {-130.692493599, -88.8167732939, 277.679279203} {-141.415424918, -91.7994690054, 290.126401994} {-156.646143977, -90.2142819154, 296.783806725} {-172.303588071, -84.485961534, 295.867644573} {-184.192361574, -76.1494065001, 287.623402561} {-189.126874807, -67.4383921732, 274.260121253} {-185.784932579, -60.6870250842, 259.358478239} {-175.06200572, -57.7043285419, 246.911356704} {-159.831293176, -59.2895123054, 240.253949806} {-144.173849994, -65.0178282206, 241.17010408} {-132.28507461, -73.354379214, 249.414337249} {-127.350549906, -82.0653953968, 262.777614797} 
9 {-499.770398547, 59.4932489254, 500} {-500, 115.21150028, 425.185093234} {-496.634949882, 102.46194904, 408.122185715} {-492.306535843, 77.7374846104, 397.70656884} {-489.05020557, 50.9806941042, 401.169203227} {-487.738489615, 29.3610351776, 417.582277281} {-488.722860771, 18.6714722711, 442.547924463} {-491.739557942, 21.7762655224, 469.376622943} {-495.980260316, 37.8434909572, 490.879648488} 
12 {218.345888086, -375.84762255, 360.969287986} {187.557540937, -355.720318163, 367.083280791} {169.130067094, -323.385094443, 364.786847179} {168.001102473, -287.506160536, 354.695314636} {184.473141879, -257.697238052, 339.512702338} {214.13251678, -241.945609004, 323.307180108} {249.032020781, -244.471903947, 310.421003187} {279.82036556, -264.599199999, 304.30700886} {298.247839987, -296.934405126, 306.603436787} {299.376824117, -332.813335971, 316.694960812} {282.904803237, -362.622259599, 331.877566212} {253.245441667, -378.373912039, 348.083090103} 
12 {371.049846013, -161.885834173, 301.925210431} {393.276857575, -158.468042763, 293.807442652} {413.027540639, -166.945169161, 283.335168298} {425.009705672, -185.045775464, 273.314428537} {426.012750715, -207.919816264, 266.430269344} {415.767908695, -229.438209978, 264.52729665} {397.020279121, -243.835122745, 268.11540882} {374.793270904, -247.252916551, 276.233174554} {355.04259275, -238.775799569, 286.705444235} {343.060419879, -220.675204984, 296.726183883} {342.05736505, -197.801169755, 303.6103455} {352.302192545, -176.282772729, 305.513325068} 
12 {297.526951962, 107.066635883, -121.550293021} {298.126303739, 101.118341229, -106.81620568} {290.862002717, 94.3786669661, -94.3807119674} {277.680510717, 88.6535040082, -87.5758948789} {262.113798474, 85.4769044719, -88.225097701} {248.332957952, 85.7000356521, -96.154364959} {240.030547711, 89.26310883, -109.239057215} {239.431192955, 95.2114017474, -123.973141947} {246.695488006, 101.951073781, -136.408633458} {259.876972991, 107.676237613, -143.213456427} {275.443681026, 110.852839656, -142.564261933} {289.224526754, 110.629712753, -134.635002249} 
12 {-371.449654537, -205.486182794, 254.496454054} {-383.479544096, -188.676423902, 266.204481076} {-400.519291962, -172.13012328, 266.685186844} {-418.003111858, -160.280850631, 255.809761761} {-431.246228715, -156.303607814, 236.492269053} {-436.700159682, -161.264091085, 213.908822196} {-432.903533065, -173.833142541, 194.110628468} {-420.873649513, -190.642897134, 182.402598216} {-403.833907413, -207.189193903, 181.921888738} {-386.350088983, -219.038471091, 192.797300646} {-373.106967836, -223.015723175, 212.114781923} {-367.653024641, -218.055250612, 234.698231017} 
12 {-47.8201748249, 108.1989754, 36.4037998277} {-47.8210321905, 123.223639291, 27.5515375624} {-53.2455801152, 132.769582161, 14.0033866033} {-62.640314516, 134.278973041, -0.610433767755} {-73.487924918, 127.347374688, -12.3741653386} {-82.8818004544, 113.832105481, -18.1357234958} {-88.3048629977, 97.3545687775, -16.3513068666} {-88.3040075151, 82.3299066499, -7.49904839093} {-82.8794641746, 72.7839625519, 6.04909659455} {-73.4847344211, 71.2745636214, 20.6629149187} {-62.637126719, 78.206152745, 32.4266479827} {-53.2432469872, 91.7214145689, 38.188216618} 
12 {245.762672936, 144.290056439, -167.631948395} {246.159558715, 174.771467666, -176.338321847} {246.250417028, 196.819218014, -199.119094329} {246.010902326, 204.525620165, -229.870173506} {245.505192527, 195.825760332, -260.351834444} {244.868792225, 173.050758958, -282.39653571} {244.272224255, 142.303158009, -290.097425089} {243.87533845, 111.821750761, -281.391059332} {243.784480005, 89.7740021031, -258.610300231} {244.023994336, 82.0675845323, -227.859230971} {244.529703786, 90.7674252457, -197.377572901} {245.166104057, 113.54241352, -175.332856159} 
12 {292.059043581, 259.249497232, 27.6139450679} {303.136780603, 266.182494862, 15.3934978973} {311.067903287, 265.273472981, -0.618780844077} {313.72727159, 256.766002533, -16.1324109202} {310.402311596, 242.93965339, -26.9905307774} {301.983945371, 227.499188479, -30.2837144477} {290.727866037, 214.581863237, -25.1295593397} {279.650130499, 207.648864527, -12.9091162912} {271.719007668, 208.557881478, 3.10315662923} {269.059634317, 217.06534358, 18.6167858586} {272.38458812, 230.891686281, 29.4749093704} {280.802948367, 246.332151878, 32.7681051109} 
12 {-20.5121406707, -11.2832379903, 337.715996305} {-21.5164219422, -12.768702741, 356.292164132} {-31.5300735266, -15.804104024, 371.745395047} {-47.8699455674, -19.5761083754, 379.935006272} {-66.157783953, -23.0740106286, 378.666599208} {-81.4933724395, -25.3605500197, 368.280046038} {-89.7675596565, -25.8230514621, 351.558413692} {-88.7632834402, -24.3375879272, 332.982249104} {-78.7496391835, -21.3021881826, 317.529019653} {-62.40977347, -17.5301846201, 309.339401916} {-44.1219399309, -14.0322825752, 310.607798283} {-28.7863419912, -11.74574066, 320.994341786} 
6 {500, 316.137730237, -266.650788471} {483.972597021, 313.108180539, -278.429118203} {477.378049157, 316.711001491, -292.918594818} {478.182506471, 324.391545421, -307.298280371} {486.170418011, 334.091819696, -317.715152474} {500, 343.546555403, -321.154993979} 
12 {241.210491892, 128.780781587, -337.680737055} {218.098648762, 128.196863, -333.914329088} {197.410751364, 139.145142548, -333.003145246} {184.690111855, 158.692039557, -335.191337994} {183.345209506, 181.599977591, -339.892581687} {193.736408373, 201.730789746, -345.847180916} {213.079394608, 213.690447665, -351.45960694} {236.19123283, 214.274372661, -355.226015508} {256.879126066, 203.326099741, -356.137200116} {269.599773901, 183.779213183, -353.949010921} {270.944690012, 160.871281048, -349.247770661} {260.553504242, 140.74045901, -343.293171377} 
8 {-350.952760311, 500, 448.723298039} {-214.330714604, 500, 201.973580985} {-217.362448733, 482.22225677, 200.976240733} {-246.436855817, 419.065102978, 230.491277073} {-284.116788209, 384.018484895, 285.783594057} {-320.305952078, 386.473098466, 352.037678396} {-345.307485043, 425.771246965, 411.500797857} {-352.422259417, 491.383018623, 448.239879186} 
12 {-35.7173700078, -47.8839796479, -130.93361137} {-48.9345441073, -46.2845426832, -79.5420751513} {-86.0876422697, -45.3931757332, -41.6317222873} {-137.221526037, -45.448720261, -27.3606119864} {-188.634914612, -46.4362929341, -40.5526695554} {-226.551615828, -48.0912738247, -77.6730803115} {-240.811906751, -49.9702129294, -128.775475261} {-227.594747834, -51.5696497983, -180.167003922} {-190.441668743, -52.4610169422, -218.077356585} {-139.307803037, -52.4054733721, -232.348489572} {-87.8944236436, -51.4179018243, -219.156462408} {-49.9776921457, -49.7629213996, -182.036074847} 
7 {-187.498543659, 462.225746784, -0.575775792214} {-205.936685114, 470.195313612, 0.919374765798} {-218.060526379, 486.278525967, 0.679814882756} {-219.827484029, 500, -0.638063103951} {-144.792732061, 500, -10.3798391132} {-151.809392387, 476.423088169, -6.81024797212} {-167.686560047, 464.505273248, -3.40501691149} 
12 {374.545145473, 36.2649842603, -202.078960288} {382.442097689, 41.8043698197, -178.375510358} {379.873800951, 39.3903384458, -153.028387861} {367.528424775, 29.6697253548, -132.829340471} {348.713904778, 15.2471623892, -123.190679684} {328.471582678, -0.0128315662567, -126.695078597} {312.225362905, -12.0213606321, -142.403534203} {304.328406892, -17.560749182, -166.106977876} {306.896698551, -15.1467217883, -191.454093097} {319.242064109, -5.4261166561, -211.653144794} {338.05657447, 8.99643920132, -221.291815654} {358.298900329, 24.256436292, -217.787432403} 
12 {-292.027186836, -175.162606393, 237.135784282} {-304.26491743, -163.749094954, 239.516292011} {-310.16603242, -148.016382751, 237.684425341} {-308.149331522, -132.180038213, 232.131031128} {-298.755187682, -120.48339534, 224.344136162} {-284.500759905, -116.060561639, 216.410235777} {-269.205504734, -120.096627432, 210.455208157} {-256.967775083, -131.510134378, 208.074699558} {-251.066657427, -147.242840148, 209.906563111} {-253.083350087, -163.079183942, 215.459953267} {-262.477483416, -174.775830151, 223.246844304} {-276.731909701, -179.198674601, 231.180747125} 
12 {66.0856090498, -232.548820791, 163.387883954} {51.5512154215, -244.626050837, 157.132376716} {32.245863147, -248.000139033, 153.645489267} {13.3424067427, -241.766996334, 153.861532233} {-0.093989895954, -227.596790268, 157.7226161} {-4.46305429433, -209.286422823, 164.194164103} {1.40589583517, -191.742133611, 171.542132868} {15.9402820801, -179.664900922, 177.79764027} {35.2456295426, -176.29080969, 181.284528326} {54.1490847743, -182.523943218, 181.068488717} {67.5854862893, -196.694139715, 177.207409049} {71.9545637679, -215.004504873, 170.735863409} 
9 {300.884296982, 437.326918501, -500} {305.981542753, 418.035680918, -477.662372649} {284.583743226, 380.978531701, -432.735721723} {236.96284285, 356.755104249, -401.192458503} {175.878815387, 351.85605164, -391.48458055} {117.699077838, 367.594069743, -406.213304445} {78.0128575314, 399.752155728, -441.432065429} {67.4540173042, 439.713589782, -487.704038833} {73.3103708261, 449.855749663, -500} 
12 {-131.869707631, -60.303693155, 26.8170398972} {-140.533968843, -46.8229385929, 34.2319777834} {-152.3914802, -33.7888710839, 33.0944179784} {-164.265028436, -24.6939619042, 23.7091679851} {-172.973108526, -21.9751814962, 8.5909981821} {-176.182395972, -26.3610247338, -8.20918623363} {-173.032967389, -36.6763077253, -22.189794072} {-164.368709337, -50.1570592371, -29.6047331437} {-152.511202583, -63.1911241038, -28.4671788192} {-140.637655268, -72.2860365605, -19.0819378536} {-131.929572915, -75.0048230243, -3.96377527044} {-128.720276412, -70.6189897424, 12.8364100142} 
5 {500, -197.571700011, -274.867991265} {492.970768214, -220.40573922, -273.925653988} {491.302309577, -240.587145787, -262.003637752} {495.23724607, -253.085204155, -242.496661077} {500, -253.908119704, -230.221990519} 
12 {471.15122429, 12.4989818051, 339.412915843} {476.680012505, -0.473000536078, 329.379649843} {473.42716602, -14.8881040736, 320.372424256} {462.26428247, -26.8838087839, 314.804721053} {446.182447545, -33.245879673, 314.168398825} {429.490779066, -32.2696036386, 318.633959793} {416.661792206, -24.2165749673, 327.004860102} {411.1330023, -11.244596344, 337.038123973} {414.385842567, 3.17050300431, 346.045348145} {425.548717397, 15.1662094591, 351.613054515} {441.630545399, 21.5282852097, 352.249381609} {458.322217461, 20.5520192097, 347.783826611} 
12 {387.912945468, -93.1364757974, 487.0060407} {378.333328902, -123.508750758, 488.250194464} {354.838271953, -145.025517984, 489.146386374} {323.723254226, -151.921371268, 489.454482298} {293.325519467, -142.348576286, 489.091928344} {271.790122568, -118.872162424, 488.155870818} {264.887443571, -87.7826094631, 486.897125331} {274.467052339, -57.410338218, 485.652971726} {297.962095866, -35.8935723151, 484.756779881} {329.077103931, -28.9977033508, 484.448683328} {359.474836506, -38.5704791615, 484.811236504} {381.01024923, -62.0468803588, 485.7472935} 
12 {-363.431949977, 296.381465512, -441.496057324} {-353.360415859, 285.541026406, -412.221980031} {-359.079667437, 268.699928478, -384.661311784} {-379.05723905, 250.37073489, -366.198922837} {-407.940151461, 235.46473463, -361.781784177} {-437.989249584, 227.975981064, -372.5934679} {-461.152906064, 229.911076351, -395.736989261} {-471.224444081, 240.751510693, -425.01106067} {-465.505201797, 257.592601234, -452.571722518} {-445.527646862, 275.921791998, -471.034120026} {-416.644747545, 290.827794, -475.451273016} {-386.595644189, 298.316559646, -464.639608113} 
12 {228.870364725, -264.463236936, 230.144389512} {225.389736934, -247.430824393, 229.389854309} {225.149002899, -232.478740171, 220.492415093} {228.21266753, -223.613385439, 205.836133749} {233.759824571, -223.210223245, 189.348147397} {240.304115565, -231.377277877, 175.446403393} {246.092005618, -245.926194732, 167.855855929} {249.572633682, -262.958603824, 168.610388116} {249.813369671, -277.910685942, 177.507820265} {246.749708592, -286.776046283, 192.164094819} {241.202555212, -287.179218683, 208.652077013} {234.658263879, -279.012173848, 222.553828301} 
8 {347.689543768, 455.547329063, 355.302000966} {321.848780361, 443.855493135, 367.149329882} {291.706090475, 446.136517292, 372.718771629} {265.338191516, 461.77920725, 370.517994772} {249.810333068, 486.59211255, 361.136699645} {249.551766184, 500, 354.245948535} {361.881630445, 500, 329.085456601} {362.304383352, 478.079242357, 340.351245604} 
12 {-374.667598667, -414.56093989, -230.911086551} {-370.921948096, -391.863966927, -237.53980847} {-363.436994717, -375.985048937, -253.817338116} {-354.21832751, -371.178930142, -275.382120436} {-345.736080026, -378.733404629, -296.455891378} {-340.263064052, -396.624256775, -311.391949992} {-339.265768871, -420.05764431, -316.188193353} {-343.011417831, -442.754614953, -309.559475053} {-350.496366943, -458.633535525, -293.281955883} {-359.71503144, -463.439662422, -271.717180879} {-368.197279117, -455.885199425, -250.643410657} {-373.670299535, -437.99436003, -235.707342722} 
12 {-191.948311236, 196.837432518, 295.896754655} {-168.011000535, 216.868789269, 291.903787921} {-137.685456588, 222.135138107, 285.360002304} {-109.097393881, 211.225357857, 278.018801505} {-89.9069521786, 187.062723747, 271.847253019} {-85.2561993577, 156.121595588, 268.499019422} {-96.3912957176, 126.692619675, 268.871255726} {-120.328598015, 106.661261917, 272.864220465} {-150.654131867, 101.394908028, 279.408003401} {-179.242194068, 112.304669029, 286.749202662} {-198.432641891, 136.467288755, 292.920751486} {-203.083416608, 167.408411751, 296.268989707} 
12 {-259.617641751, -127.341770226, 180.006541278} {-269.509658067, -111.309222965, 178.215121432} {-271.827144852, -92.9520928951, 182.183598421} {-265.949132185, -77.1891603194, 190.848622209} {-253.450628826, -68.2440882483, 201.888407274} {-237.680603224, -68.5137013583, 212.344849122} {-222.864616008, -77.9257544351, 219.416156721} {-212.97259824, -93.9582963604, 221.207579139} {-210.655107621, -112.315421274, 217.239106262} {-216.533112496, -128.078355616, 208.57408715} {-229.03160692, -137.02343404, 197.534306146} {-244.801633119, -136.753833975, 187.07785998} 
6 {146.361892672, -23.1856547048, -469.496957873} {151.468398942, -5.48679265649, -479.610961033} {155.494618058, 4.76770899767, -500} {136.717828963, -71.395782631, -500} {137.808054675, -61.2394984257, -480.761224362} {141.361854537, -43.5925817662, -469.917982453} 
12 {-339.571957869, -410.59291982, 313.762003915} {-346.99111616, -418.302799648, 299.01555389} {-361.693995189, -422.455247273, 289.089499128} {-379.740966325, -421.93761589, 286.643521895} {-396.296361732, -416.888606258, 292.333015957} {-406.924173668, -408.661097124, 304.633485316} {-408.7766924, -399.459642177, 320.249029698} {-401.357538225, -391.749762858, 334.995478078} {-386.654666999, -387.597314943, 344.921531898} {-368.607700703, -388.114940723, 347.367517953} {-352.052304939, -393.163945586, 341.678032225} {-341.424483995, -401.391451346, 329.377570389} 
12 {-312.805312109, -338.365785058, 349.908519139} {-306.20649661, -356.5611359, 358.666689674} {-310.503521771, -375.863113682, 366.431359702} {-324.545006103, -391.099759914, 371.121987814} {-344.568541544, -398.188436048, 371.481728169} {-365.208836774, -395.229734703, 367.414187778} {-380.935344135, -383.016440036, 360.009261518} {-387.534162021, -364.821092331, 351.251092016} {-383.2371427, -345.519122563, 343.486424664} {-369.195670837, -330.282471943, 338.795792971} {-349.172143293, -323.193788425, 338.436048356} {-328.53184479, -326.152475066, 342.503582832} 
12 {99.3718989075, 260.537941816, -118.928705406} {96.8650808243, 284.371772753, -120.696817881} {102.415966032, 305.141824203, -131.432486118} {114.53720148, 317.282771578, -148.25909784} {129.980910641, 317.541462782, -166.667975489} {144.608961439, 305.848584144, -181.726472467} {154.501784215, 285.337232957, -189.399682285} {157.008606154, 261.503406472, -187.631575279} {151.457724967, 240.733358882, -176.895912589} {139.336497535, 228.592402806, -160.069308664} {123.892793153, 228.333697343, -141.660433854} {109.264737484, 240.026561483, -126.601928198} 
12 {35.0979453916, -274.423844069, -211.689322353} {48.4768482066, -289.674278503, -199.457514041} {50.7128293945, -310.033279236, -187.553757627} {41.2067545835, -330.045668649, -179.167656345} {22.5057707453, -344.349143674, -176.546258439} {-0.379201357211, -349.111099816, -180.391963261} {-21.3161610046, -343.055579713, -189.674317143} {-34.6950665526, -327.805152222, -201.906122385} {-36.9310510127, -307.446158098, -213.809876067} {-27.4249897248, -287.433769369, -222.1959808} {-8.72401826423, -273.130288379, -224.817385514} {14.1609549165, -268.368317786, -220.971688388} 
12 {-267.230993684, -10.8189031488, 293.841509786} {-263.395947391, -7.89961462642, 315.245345399} {-269.616001025, -10.236654324, 336.154752466} {-284.224492644, -17.2038126716, 350.967067592} {-303.307089781, -26.9342455928, 355.71334703} {-321.750625469, -36.8206912688, 349.121827377} {-334.613168675, -44.2140841292, 332.958704585} {-338.448216764, -47.1333733911, 311.554873512} {-332.228172978, -44.7963386661, 290.645470036} {-317.619689372, -37.8291846564, 275.833151055} {-298.537097801, -28.0987550438, 271.086862087} {-280.093560557, -18.2123091467, 277.678368076} 
12 {-313.912040376, 208.585871638, -48.7420641513} {-301.90680155, 221.460376858, -29.6400927577} {-295.658388217, 223.770982493, -4.53267253963} {-296.841062119, 214.898558587, 19.8526774604} {-305.137922777, 197.220468132, 36.9819289766} {-318.325830695, 175.473546173, 42.2653083075} {-332.87110073, 155.484854894, 34.2871439315} {-344.876339961, 142.610346921, 15.1851799069} {-351.124754086, 140.29973749, -9.92223139237} {-349.942087818, 149.172149479, -34.3075806539} {-341.645235816, 166.850228308, -51.436837851} {-328.457331432, 188.597149837, -56.7202344029} 
