nPolygons: 1977
9 {96.1749476004, -471.34161996, 37.031358919} {110.619545671, -453.659164202, 33.1693053339} {131.23624526, -445.764661501, 26.1793309897} {152.500813825, -449.773436803, 17.9343956115} {168.715430148, -464.611341199, 10.6437220195} {175.535399809, -486.302569712, 6.26084075367} {172.882922778, -500, 6.07965350856} {93.636055539, -500, 35.5332716402} {91.7728675067, -494.074058432, 36.7306558189} 
12 {67.984013167, -254.87076525, 271.675328476} {58.4937493289, -259.699671921, 284.782250901} {43.5154771873, -260.300736866, 292.558178233} {27.0626183379, -256.512904459, 292.919553099} {13.5436980312, -249.351122407, 285.769549594} {6.58110304969, -240.734385279, 273.024005609} {8.04045192103, -232.971539706, 258.098078709} {17.5307113472, -228.142632797, 244.991157813} {32.5089764794, -227.541565292, 237.215228894} {48.9618331591, -231.329393026, 236.8538464} {62.4807543879, -238.491170565, 244.003841194} {69.4433606917, -247.107907948, 256.749380608} 
7 {-500, -387.111115386, 500} {-371.060692161, -311.599653625, 500} {-361.223252761, -296.081248573, 486.241730595} {-363.122966431, -254.367413858, 425.854137528} {-397.878569252, -231.752812778, 365.265825793} {-456.177319024, -234.297018488, 320.711402726} {-500, -252.17878988, 309.737845171} 
9 {-289.144579952, -500, -243.731944876} {-287.932117706, -487.409884005, -240.70966017} {-289.338679774, -469.539997354, -245.473012421} {-293.504159987, -456.544793685, -258.033836076} {-299.312420921, -451.906330071, -275.026467424} {-305.207144368, -456.867477253, -291.897746474} {-309.608842689, -470.098896461, -304.127024139} {-311.338086386, -488.055241916, -308.437481082} {-310.397899614, -500, -305.253518309} 
12 {73.7965458672, 262.097257317, 44.2378779742} {63.4317733483, 273.700100196, 46.8741399854} {58.4808924313, 288.454928485, 44.2687152664} {60.2704913395, 302.408193702, 37.1197243478} {68.3210445762, 311.821133489, 27.3427348163} {80.4754123415, 314.171556194, 17.5574843832} {93.4768430892, 308.829670541, 10.3859208413} {103.841615251, 297.226831738, 7.74965737899} {108.792497592, 282.472009095, 10.3550786982} {107.00290615, 268.518743482, 17.5040643779} {98.9523592975, 259.105800727, 27.2810505324} {86.7979956484, 256.755367403, 37.0663024402} 
6 {-171.057155697, -50.4995157395, 500} {-180.408935414, -59.9893632733, 482.973586691} {-189.335355129, -75.6095930471, 476.301820019} {-196.281141016, -93.268733802, 479.147131972} {-199.385176504, -108.235035428, 490.747123213} {-198.54315921, -112.66834347, 500} 
12 {288.148613661, -109.80298806, -354.886748023} {275.356603694, -100.183401173, -352.412492135} {268.265262021, -85.6770919274, -353.667009958} {268.774711316, -70.1710153836, -358.314155497} {276.748442254, -57.8200108035, -365.108729122} {290.049897491, -51.9335217775, -372.230128722} {305.114966008, -54.0888242968, -377.770183464} {317.906975272, -63.7084070526, -380.244440247} {324.998317906, -78.2147099957, -378.989924621} {324.488876874, -93.7207845823, -374.342783019} {316.515155025, -106.071790787, -367.548212645} {303.213704254, -111.958290326, -360.42681186} 
12 {-225.527282843, -347.482520767, 278.732993396} {-209.333308678, -354.102995095, 275.691341005} {-198.776793558, -367.975721448, 272.309826066} {-196.68635375, -385.383513209, 269.494523732} {-203.622115928, -401.661968909, 267.999791019} {-217.725644454, -412.449285571, 268.226140442} {-235.217915004, -414.855017262, 270.112921461} {-251.411887572, -408.234548853, 273.15457278} {-261.968401628, -394.361828354, 276.536086726} {-264.058851649, -376.954041317, 279.351389676} {-257.123100938, -360.675585807, 280.846123829} {-243.019578557, -349.888258842, 280.619776701} 
12 {410.094400914, 241.976154907, -116.020185181} {424.662847189, 214.981239533, -135.171492702} {421.098471011, 183.599671758, -152.784850545} {400.3563429, 156.240125314, -164.140768736} {367.994299975, 140.233561096, -166.196442704} {332.683732647, 139.868927294, -158.401056578} {303.886070126, 155.243922558, -142.84337853} {289.317620975, 182.238830339, -123.692074813} {292.881985555, 213.620388642, -106.078719899} {313.624094582, 240.979936491, -94.7227965549} {345.98612368, 256.986510655, -92.6671136126} {381.296690767, 257.351165496, -100.462487334} 
11 {-163.145253116, 500, 151.909564565} {-157.77346959, 492.48400796, 143.945216263} {-158.737519958, 430.05879534, 103.653508268} {-193.131545347, 367.721647496, 82.3840466948} {-251.739677086, 322.17576629, 85.8359655466} {-318.857929181, 305.625111267, 113.084320044} {-376.502021433, 322.504423979, 156.82794083} {-409.226274827, 368.290889148, 205.345753951} {-408.262255812, 430.716084798, 245.637468631} {-373.868272897, 493.053223262, 266.906948163} {-364.929217746, 500, 266.380458243} 
12 {-318.856782009, 60.6164880712, -143.215200034} {-333.321719234, 104.51089048, -138.880534605} {-356.701460019, 140.968314453, -155.583429087} {-382.731418516, 160.220008386, -188.848360525} {-404.436891505, 157.107508914, -229.762014432} {-416.00191275, 132.464810384, -267.361604413} {-414.327650163, 92.8949037979, -291.572361556} {-399.862717996, 49.0005079124, -295.907031534} {-376.48299008, 12.5430916087, -279.20415477} {-350.453035499, -6.70862091069, -245.939243104} {-328.747559136, -3.59614912647, -205.025602203} {-317.182520244, 21.0465268447, -167.425996205} 
12 {261.166883742, 137.837497226, 234.75181344} {246.308506517, 147.322279382, 255.588509712} {223.504996111, 159.032524363, 264.957097211} {198.866532115, 169.8304821, 260.347265814} {178.994970827, 176.822848699, 242.994216549} {169.214885036, 178.136024914, 217.547697517} {172.146831132, 173.41814881, 190.826067769} {187.005200741, 163.933370167, 169.98937146} {209.808703096, 152.223128403, 160.620779989} {234.447162807, 141.42517084, 165.230597042} {254.318727407, 134.432800352, 182.583627562} {264.098828653, 133.119616933, 208.030146069} 
12 {206.045742338, 20.7650908612, -119.537624016} {193.452739615, 36.1618584069, -103.637787873} {173.595632389, 51.3310978322, -98.7348761691} {151.795118926, 62.2082194737, -106.142625963} {133.892625563, 65.8787115719, -123.876132634} {124.685115841, 61.359068639, -147.18371052} {126.639727311, 49.860325445, -169.8201232} {139.232723253, 34.4635613083, -185.719961591} {159.089822217, 19.294325746, -190.622876674} {180.890332725, 8.41720017059, -183.21513986} {198.792827704, 4.74670079133, -165.481646976} {208.000351022, 9.26633456202, -142.174069737} 
12 {313.428803881, -39.158391919, 285.225463326} {311.506059576, -16.4515472986, 279.932314157} {307.157599443, 0.413400429948, 264.312462461} {301.548590662, 6.91749241885, 242.551237055} {296.181962066, 1.31797190306, 220.479539548} {292.495697955, -14.8847750489, 204.011465374} {291.477528838, -37.3492345267, 197.559617871} {293.400272162, -60.0560763597, 202.85276341} {297.748729478, -76.9210219529, 218.472604056} {303.357736611, -83.4251252252, 240.233821673} {308.724364997, -77.8256161112, 262.305517133} {312.410631691, -61.6228826945, 278.773600214} 
12 {481.781257936, -281.283902797, -211.988452548} {482.003800204, -254.948105953, -221.815501346} {478.277445753, -236.830349074, -242.982830239} {471.600667134, -231.785275512, -269.818672659} {463.762501875, -241.164705904, -295.132387078} {456.863182742, -262.455421281, -312.141177386} {452.751372463, -289.952600461, -316.287564218} {452.528828415, -316.288394697, -306.460523086} {456.255180316, -334.406152338, -285.293203351} {462.931955228, -339.451238079, -258.457369774} {470.77011819, -330.071826826, -233.143656141} {477.669440641, -308.781119685, -216.134850182} 
12 {-120.26096283, -90.4417601009, -395.206393798} {-161.214413265, -116.577936847, -376.616861808} {-212.252801574, -119.406640712, -366.976476148} {-259.700430661, -98.1699130474, -368.868375152} {-290.843751809, -58.5581206719, -381.785623892} {-297.337933281, -11.1852316432, -402.267047428} {-277.44287576, 31.2552545926, -424.824675699} {-236.48943962, 57.391437917, -443.414208341} {-185.451068538, 60.2201507282, -453.05459525} {-138.003438715, 38.9834488429, -451.162708091} {-106.860103866, -0.628319008133, -438.245472747} {-100.365887651, -48.0012085865, -417.764054648} 
12 {-150.76095183, 14.3627382439, -49.9563290323} {-157.001462512, 28.750765605, -52.1801689528} {-162.515127139, 42.3745224702, -46.2727545468} {-165.824562613, 51.5835318014, -33.8169707899} {-166.043009306, 53.9102490809, -18.1503357305} {-163.111935272, 48.7312333892, -3.47071565257} {-157.816719125, 37.4341978265, 6.2885035443} {-151.576209657, 23.0461736285, 8.51234616586} {-146.06254616, 9.42242008045, 2.60493752148} {-142.753108395, 0.213406258044, -9.8508385849} {-142.534658291, -2.11331842234, -25.5174684375} {-145.465728929, 3.06568878985, -40.1970929128} 
12 {469.978788809, 322.207235867, -58.3067871043} {488.478815932, 311.91799589, -79.2040147251} {494.613288794, 292.486514264, -100.874261105} {486.738473686, 269.119444149, -117.510994029} {466.964427679, 248.077970031, -124.656421334} {440.589593471, 235.000142156, -120.395929511} {414.681081016, 233.390147886, -105.871116034} {396.181052361, 243.679381549, -84.9738932767} {390.046576941, 263.110853755, -63.3036539844} {397.92137537, 286.477918327, -46.6669158572} {417.695408048, 307.519392279, -39.5214804699} {444.070236888, 320.597232777, -43.7819573614} 
12 {256.606788345, 38.3854295601, -321.324053482} {270.195500728, 52.1166172749, -289.565384726} {271.068200662, 52.4547557144, -252.404435908} {258.99104708, 39.3092392388, -219.798465635} {237.200106092, 16.2024008786, -200.484206089} {211.534245458, -10.6742977775, -199.636901571} {188.870608529, -34.1192705485, -217.483581084} {175.281894776, -47.8504598289, -249.242241273} {174.409187772, -48.1886059223, -286.403173666} {186.486327093, -35.0431042795, -319.009150013} {208.277255889, -11.9362785376, -338.323418804} {233.94311589, 14.9404198731, -339.170750287} 
12 {-369.233889313, 270.052200196, -364.694471224} {-359.738371491, 279.826559039, -374.943047902} {-351.666637277, 282.193500102, -389.774804149} {-347.181502434, 276.51880228, -405.215581696} {-347.484754586, 264.322995723, -417.128038595} {-352.495135678, 248.873942657, -422.320239794} {-360.870119162, 234.311197931, -419.40094363} {-370.365635059, 224.53683898, -409.152371182} {-378.437368305, 222.169893778, -394.32062127} {-382.922506612, 227.844583082, -378.879845083} {-382.619260375, 240.040379926, -366.967385535} {-377.608883598, 255.489433938, -361.775174129} 
12 {28.5907193521, 288.837578327, 28.6893733455} {20.4582541856, 309.680798879, 28.1062699609} {22.6912448812, 331.490803394, 32.6067537114} {34.6913675755, 348.42361471, 40.9849249627} {53.243196913, 355.942103281, 50.9958590247} {73.3757802024, 352.031697626, 59.9571320503} {89.6946154092, 337.740189606, 65.4675819768} {97.8270842656, 316.896975813, 66.0506881822} {95.5940978824, 295.086977162, 61.5502074079} {83.5939864173, 278.154160354, 53.1720406328} {65.0421663425, 270.635659891, 43.1611091027} {44.9095803597, 274.546051324, 34.1998325538} 
10 {214.650725456, -472.501691694, 396.264193099} {218.492456267, -460.315569744, 384.863737549} {218.023340833, -454.332750244, 368.825761477} {213.369077795, -456.156326299, 352.447628972} {205.776772702, -465.297672191, 340.117845337} {197.280780653, -479.307366569, 335.140167894} {190.157592115, -494.431528316, 338.848356794} {188.402105511, -500, 344.057815044} {200.023400856, -500, 395.575817913} {207.527526041, -487.625874898, 399.972383844} 
12 {-230.025010868, 181.504875706, -274.642181034} {-241.039318587, 196.089218981, -264.246096081} {-256.054435798, 210.805443039, -263.971053312} {-271.047073865, 221.710345644, -273.89075501} {-281.999968471, 225.881968451, -291.34722355} {-285.978299809, 222.202530662, -311.663005042} {-281.916081324, 211.657935045, -329.394511979} {-270.901779034, 197.073595527, -339.790601039} {-255.886666894, 182.357375953, -340.065645022} {-240.894029248, 171.452468981, -330.145956175} {-229.941130401, 167.280837561, -312.689499702} {-225.962788922, 170.960266383, -292.373715781} 
12 {233.769838953, 336.900083781, -422.746828668} {223.209027264, 318.254186859, -430.38251379} {203.99964097, 307.188350638, -435.486498139} {181.288817494, 306.667661346, -436.691171651} {161.161903724, 316.831635602, -433.673743666} {149.011892554, 334.956837619, -427.242734187} {148.094361331, 356.186640767, -419.121324836} {158.655164947, 374.832536731, -411.485640439} {177.864543386, 385.898372896, -406.38165646} {200.575362458, 386.419074128, -405.176978552} {220.702277195, 376.255114253, -408.194400965} {232.852303472, 358.129917959, -414.625407576} 
12 {241.732996864, -242.608794459, -390.386072813} {247.325677191, -240.387974173, -358.474441195} {237.801750773, -245.408275385, -327.836979207} {215.713144554, -256.324512951, -306.682982671} {186.978486004, -270.21168844, -300.680635567} {159.297206241, -283.348743106, -311.438265785} {140.086477178, -292.215616038, -336.073371769} {134.493792203, -294.436438656, -367.984996588} {144.017708559, -289.416142385, -398.622451077} {166.106299893, -278.499911836, -419.776456636} {194.840948901, -264.612740757, -425.778815619} {222.522235031, -251.475682674, -415.021210024} 
12 {-159.8151836, 285.998093613, -188.959300064} {-163.794942642, 290.106900057, -172.475207847} {-175.728322481, 292.830602094, -160.040496685} {-192.41778069, 293.439384909, -154.987041928} {-209.391393134, 291.770126639, -158.668908402} {-222.10109071, 288.270104019, -170.099542233} {-227.141324625, 283.877144949, -186.216114886} {-223.161569313, 279.768339026, -202.700204492} {-211.228197093, 277.044636749, -215.134915343} {-194.538744817, 276.43585183, -220.188377248} {-177.5651346, 278.105107634, -216.506519918} {-164.8554278, 281.605128149, -205.075895699} 
12 {154.385422108, -445.178824254, 56.6712287674} {140.9183059, -451.265791692, 69.7724999806} {122.46837942, -450.806789469, 76.8043758083} {103.979288305, -443.924808558, 75.8826717801} {90.4051676123, -432.463868875, 67.2543569333} {85.3831931906, -419.494922183, 53.2313835472} {90.2589957231, -408.492985647, 37.5711953602} {103.726107827, -402.406017212, 24.4699246006} {122.176026293, -402.86501485, 17.4380463858} {140.665115988, -409.746989433, 18.3597431473} {154.239240859, -421.207923233, 26.988048973} {159.26122788, -434.176870239, 41.0110175571} 
12 {19.0839884334, 57.4403783038, -97.1940067242} {16.1613905623, 76.2273633868, -98.2302574746} {19.2634096505, 92.951065708, -106.789550058} {27.5588625726, 103.130380683, -120.578428913} {38.8249899838, 104.037770388, -135.902176188} {50.0430387722, 95.4301033841, -148.654802426} {58.2071462763, 79.6137964774, -155.419257524} {61.1297465648, 60.8268150711, -154.383010979} {58.0277315338, 44.1031150493, -145.823724434} {49.7322837606, 33.9237945121, -132.034851008} {38.4661610063, 33.0163947263, -116.711107313} {27.2481084316, 41.6240511041, -103.958473205} 
12 {321.93492639, -221.294341317, -49.0912917795} {336.115899007, -199.167497227, -61.8143471023} {352.659927168, -188.917754667, -83.581559258} {367.134046028, -193.291532472, -108.560415823} {375.659932711, -211.11687118, -130.057857132} {375.953080173, -237.617484565, -142.313656529} {367.934942273, -265.692558472, -142.043888104} {353.753972364, -287.819401459, -129.320836599} {337.209951925, -298.069146629, -107.553637894} {322.735830981, -293.695386188, -82.5747857379} {314.209939816, -275.87006253, -61.077343991} {313.916780905, -249.369457471, -48.821530079} 
12 {290.108857696, 307.573772112, 198.608313715} {295.833654908, 324.434677643, 199.872199071} {308.968679445, 336.106397203, 203.019102477} {325.994411602, 339.461496261, 207.205813648} {342.348822179, 333.600983963, 211.310507148} {353.649756081, 320.095183306, 214.23333265} {356.869144096, 302.562958434, 215.191123169} {351.1443526, 285.702054902, 213.92723921} {338.00933374, 274.030336829, 210.780337196} {320.98360679, 270.675227817, 206.593627407} {304.629196867, 276.53572859, 202.488934174} {293.328253179, 290.041522331, 199.566106311} 
12 {-5.79840708388, -26.400852295, -406.064653177} {-16.3212596124, -20.5931277628, -386.369493774} {-35.240528442, -13.7077173111, -375.099536687} {-57.4868069365, -7.58956337254, -375.27456599} {-77.0992258719, -3.87801832801, -386.847674843} {-88.8226512702, -3.56758819835, -406.717857574} {-89.5158051105, -6.74145143535, -429.560915784} {-78.9929567833, -12.5491745609, -449.256073514} {-60.0736991214, -19.4345821045, -460.526031797} {-37.827425064, -25.5527367144, -460.351015369} {-18.2150055999, -29.2642835964, -448.777917998} {-6.49156830136, -29.5747185195, -428.907745495} 
12 {-272.095476984, -427.661897562, 99.9158786705} {-267.782873686, -375.344392868, 97.0820778175} {-239.119464837, -332.522021562, 86.6703303661} {-193.785588078, -310.669022372, 71.4704562851} {-143.928417254, -315.640870455, 55.5552484664} {-102.907154067, -346.105362289, 43.1891781683} {-81.7133940554, -393.899566458, 37.6857180126} {-86.0259914586, -446.217062438, 40.5195167267} {-114.689375279, -489.039429306, 50.9312559971} {-137.426963357, -500, 58.5548813923} {-217.852691333, -500, 84.4496200954} {-250.901676943, -475.456164419, 94.4124073582} 
12 {453.831407007, 265.725032744, 306.273984702} {460.574391447, 267.04703482, 330.463368116} {456.042469442, 261.864275152, 354.648955925} {441.449962909, 251.565469299, 372.350230188} {420.706924404, 238.910174265, 378.824158048} {399.371439968, 227.289369622, 372.336053472} {383.160326777, 219.816835482, 354.624399958} {376.417340602, 218.494832002, 330.435020341} {380.949253797, 223.677585707, 306.249440822} {395.541749436, 233.976385924, 288.548160441} {416.284777893, 246.631676352, 282.074221362} {437.620267534, 258.252485577, 288.562311068} 
12 {-38.1967216064, -393.431378851, 408.030761578} {-43.6467976517, -406.948717465, 436.83700018} {-64.2482013106, -418.374494338, 458.910858146} {-94.4808016018, -424.647177299, 468.33765346} {-126.243798304, -424.086010415, 462.591493474} {-151.026317245, -416.841357458, 443.21205684} {-162.18791024, -404.854417627, 415.392047488} {-156.737841419, -391.337081321, 386.585812909} {-136.136450857, -379.911306451, 364.511957462} {-105.90386264, -373.638618234, 355.085148928} {-74.1408721756, -374.199777731, 360.831291862} {-49.358337393, -381.444423656, 380.210715361} 
12 {-30.8033116316, -389.433235982, -94.3215055975} {-19.6379989487, -380.035318442, -100.506281322} {-7.18151554664, -377.991436595, -110.092477601} {3.22842934003, -383.849250343, -120.511478217} {8.80250365112, -396.039159078, -128.971522555} {8.04713690672, -411.294886071, -133.205746945} {1.16473074179, -425.528673311, -132.079596344} {-10.0005787403, -434.926591516, -125.894823462} {-22.4570580955, -436.970476562, -116.308631527} {-32.8670048251, -431.112671698, -105.889632223} {-38.441082802, -418.92276979, -97.4295870452} {-37.685725099, -403.667044923, -93.1953559023} 
12 {416.519064615, -461.686682531, -275.782679989} {407.190179921, -479.176656117, -265.583662739} {388.999939022, -490.025050985, -258.628464681} {366.822403782, -491.325042226, -256.780729076} {346.600024962, -482.72830344, -260.5355522} {333.751375299, -466.538326322, -268.886830984} {331.7192341, -447.093199562, -279.596848166} {341.048114524, -429.603227932, -289.795864111} {359.238343833, -418.754832761, -296.751061751} {381.415874469, -417.454830579, -298.598803206} {401.638254259, -426.051559383, -294.843985682} {414.486917128, -442.241528625, -286.492711948} 
12 {12.0716577662, -121.381370949, 48.7513443374} {37.6743131377, -136.106626457, 53.194732535} {52.2962271527, -161.710779142, 57.9591858096} {52.0194611074, -191.333212844, 61.7680713626} {36.9181825704, -217.036624434, 63.6008027369} {11.0387696497, -231.933800314, 62.9663006344} {-18.6844147123, -232.033062017, 60.0345799077} {-44.2870694978, -217.307814517, 55.5911928052} {-58.9089829052, -191.703673772, 50.8267411371} {-58.6322342291, -162.081246053, 47.0178546383} {-43.5309711433, -136.377833546, 45.1851216145} {-17.6515692951, -121.480640996, 45.8196204613} 
12 {-218.517338548, 329.984160272, 359.868643845} {-224.9480922, 323.659643342, 377.478459429} {-239.860720654, 319.741588008, 389.876932252} {-259.259393272, 319.27983388, 393.741901407} {-277.946254092, 322.398107629, 388.037751829} {-290.914171526, 328.260869648, 374.292907261} {-294.688405825, 335.297197497, 356.19028839} {-288.257656103, 341.621714043, 338.580474358} {-273.345037152, 345.53977004, 326.182001076} {-253.946370071, 346.001527258, 322.3170245} {-235.25950999, 342.883257616, 328.021163312} {-222.291582391, 337.020498268, 341.765999427} 
12 {-483.043193084, -324.089392484, 209.53360259} {-471.981570171, -295.214127486, 203.532024601} {-450.652912497, -276.458636873, 189.91293703} {-424.772219984, -272.848448898, 172.325565141} {-401.27420048, -285.350900838, 155.482429632} {-386.455133472, -310.615969654, 143.896637967} {-384.285769689, -341.873903236, 140.672589184} {-395.347385803, -370.749165236, 146.674162667} {-416.676032364, -389.504655914, 160.293242596} {-442.556719017, -393.114860425, 177.880609541} {-466.054738564, -380.612427828, 194.723744007} {-480.873819905, -355.347369976, 206.309544915} 
12 {399.570335598, -331.976592965, 341.887167464} {389.055233789, -305.424093676, 340.673705662} {389.92159885, -278.056580954, 348.880038906} {401.937293002, -257.207165471, 364.307287971} {421.8827174, -248.462423658, 382.821733349} {444.413506771, -254.165503539, 399.462439968} {463.492561932, -272.788267356, 409.770550674} {474.007666492, -299.340760015, 410.984016517} {473.14130601, -326.708263483, 402.777689511} {461.125625252, -347.557686618, 387.35044917} {441.180211543, -356.302438589, 368.836009642} {418.649419391, -350.59937883, 352.195295257} 
7 {-202.994129746, 479.793447853, 94.5508181865} {-222.945794241, 473.606012777, 104.029711375} {-245.145131831, 477.733830104, 108.073622331} {-263.643847476, 491.07085879, 105.59898572} {-268.275531526, 500, 101.678557033} {-190.237162439, 500, 78.894141302} {-190.636162277, 494.638244084, 82.176786138} 
9 {-454.911980805, -470.028455768, -105.099304954} {-468.155763612, -482.286443014, -96.5532472264} {-486.997112544, -486.613312292, -91.555943751} {-500, -483.41889714, -91.4824979437} {-500, -420.805877416, -125.676984627} {-491.095202309, -418.760909663, -128.038811633} {-471.704821, -423.524530296, -128.148341111} {-456.961031487, -436.102236487, -123.340747896} {-450.814418775, -453.123847829, -114.904219743} 
8 {-127.284535197, 500, -373.941293094} {-127.251408145, 492.441401232, -377.581423667} {-137.017717274, 475.962578942, -383.426373253} {-154.012538098, 465.464227661, -384.860442821} {-173.68211794, 463.759373315, -381.499374908} {-190.756015096, 471.304827054, -374.243765136} {-200.659292361, 486.078793429, -365.037746999} {-200.720307866, 500, -358.333460114} 
12 {301.611880726, -25.1131399448, 181.149731282} {292.487158646, -21.8942431668, 211.030782863} {269.568897426, -18.999014945, 232.311533896} {238.998031192, -17.2032306483, 239.289812533} {208.965996088, -16.9880679264, 230.095807087} {187.519856236, -18.411179817, 207.193041898} {180.406081304, -21.0912444016, 176.718294505} {189.530799436, -24.3101406458, 146.837246952} {212.449045352, -27.2053681766, 125.556497259} {243.019900318, -29.001153566, 118.578203014} {273.051932461, -29.2163176564, 127.772193155} {294.498088123, -27.7932079403, 150.674941825} 
12 {115.323913818, -313.597260715, 53.3033098821} {108.842718235, -284.742797762, 51.558956298} {98.3389607443, -261.689772072, 36.2012891931} {86.6271167508, -250.615225907, 11.3453870887} {76.8453639237, -254.486571809, -16.3486333054} {71.6147166893, -272.266485433, -39.4601770713} {72.3367205222, -299.190852245, -51.7965300129} {78.8179143201, -328.045311986, -50.0521794128} {89.3216660801, -351.098335756, -34.6945263187} {101.033507745, -362.172891811, -9.83863554698} {110.815261247, -358.301560364, 17.8553789783} {116.045915417, -340.521663292, 40.9669321797} 
