nPolygons: 2139
12 {134.355668285, 17.84870246, -220.57394368} {120.790958301, 2.6168630992, -216.80926284} {101.213367066, -3.8493628046, -214.55337423} {80.8686973985, 0.182650871541, -214.410742778} {65.2082836487, 13.6325247728, -216.419585372} {58.4283230426, 32.8963720263, -220.041633532} {62.3454954821, 52.8124656152, -224.306363223} {75.9102013494, 68.0443052551, -228.071043924} {95.4877823505, 74.5105319735, -230.326932215} {115.832450696, 70.4785314026, -230.469566287} {131.492867184, 57.0286686345, -228.460726103} {138.272843067, 37.7648264268, -224.838679703} 
6 {117.798871391, 500, -449.36274088} {96.0781064194, 481.800255954, -406.287053912} {53.7098850043, 473.046715321, -377.456005499} {2.22729867295, 476.236175654, -370.952936781} {-44.5749425229, 490.514017918, -388.520326101} {-57.6019160481, 500, -404.783828701} 
6 {-473.476481777, -500, -164.305359249} {-465.214891699, -486.291707163, -162.612138846} {-443.118117572, -471.174169332, -150.325896581} {-419.966417811, -470.07984248, -132.14457739} {-401.963272224, -483.301955832, -112.939849633} {-396.374921411, -500, -102.444468456} 
12 {116.000925384, -143.039771336, -148.072306004} {117.354103782, -128.242429346, -154.293612293} {117.294535804, -118.416578841, -167.05865047} {115.838182156, -116.195051198, -182.947039923} {113.375271833, -122.173101397, -197.701499562} {110.565740538, -134.748911713, -207.368580966} {108.162398709, -150.552807845, -209.358003468} {106.809220068, -165.350148351, -203.136701204} {106.86878732, -175.175998724, -190.37166973} {108.325139375, -177.397534514, -174.483284496} {110.788048259, -171.41949397, -159.728825816} {113.597579829, -158.843689182, -150.061735052} 
12 {-212.913913783, 323.892203771, -273.464124175} {-219.360643069, 340.398724877, -269.883328821} {-229.970213026, 354.358847955, -274.287845158} {-241.899793658, 362.031962694, -285.497485557} {-251.952866935, 361.362070878, -300.508635707} {-257.435718085, 352.528667605, -315.299068763} {-256.879223423, 337.898657719, -325.90570158} {-250.432497011, 321.392139478, -329.486498841} {-239.822932239, 307.43201963, -325.081987457} {-227.893353672, 299.758897656, -313.872355677} {-217.840279307, 300.428781233, -298.861210384} {-212.357421442, 309.262174474, -284.070775474} 
12 {-296.337905905, 113.560242317, -275.863319573} {-297.907215821, 87.9803858713, -263.669637805} {-313.419260286, 66.2470027466, -254.05119714} {-338.717599512, 54.1835442634, -249.585255241} {-367.023564162, 55.0223957393, -251.468453497} {-390.752587704, 68.5387878829, -259.196190271} {-403.546506672, 91.1110151126, -270.697825591} {-401.977203568, 116.690867217, -282.891505632} {-386.465169511, 138.424244648, -292.509944109} {-361.166842025, 150.487714728, -296.975892188} {-332.860884936, 149.648875724, -295.092700313} {-309.131847344, 136.132498821, -287.364970117} 
12 {460.026497023, -405.902233716, 403.378361052} {458.884342573, -386.219140612, 397.462366539} {454.496223975, -372.149793046, 383.091366359} {448.037935872, -367.464063311, 364.116063808} {441.239970386, -373.417486064, 345.620872771} {435.923837372, -388.414847473, 332.561566284} {433.513990035, -408.437613756, 328.437373604} {434.656143265, -428.12070536, 334.35336445} {439.044258684, -442.19005323, 348.724355644} {445.502544252, -446.875790801, 367.699652061} {452.300508486, -440.92237956, 386.194841106} {457.616645011, -425.925027308, 399.254158805} 
11 {-500, -101.620972069, -50.6175783393} {-443.350643745, -67.8056953428, -103.561506642} {-358.434938616, -80.4497044123, -178.072371043} {-287.484095005, -147.791963286, -235.980991925} {-249.509307479, -251.788173487, -261.770824391} {-254.685880276, -364.572634955, -248.531511987} {-301.626763081, -455.924847215, -199.81051013} {-375.463948621, -500, -130.803000864} {-386.935468508, -500, -120.606280195} {-462.66986491, -488.723142723, -54.1517221507} {-500, -453.291685664, -23.683628673} 
12 {370.858935253, 188.102113509, 136.723658639} {449.384304205, 161.275814606, 165.590834417} {500, 99.1727487327, 197.394907412} {500, -13.6542820707, 230.622392781} {478.977944091, -64.9681037335, 240.121236165} {411.284614358, -120.952819078, 238.534082692} {326.865217469, -137.787454241, 220.951274267} {248.339858558, -110.961170724, 192.084105701} {196.749334221, -47.6620790019, 159.667517531} {185.917270712, 35.148919433, 132.387493396} {218.746128216, 115.282679313, 117.553699916} {286.439419935, 171.267441298, 119.140829503} 
12 {191.444064426, -130.056549941, -42.3613160263} {163.997887286, -140.989147015, -33.683758335} {133.700620937, -137.018495026, -29.8858439837} {108.670403072, -119.208523021, -31.9852241432} {95.614051167, -92.3314031494, -39.4193683748} {98.0300075964, -63.5888417963, -50.1963029497} {115.270914849, -40.6823785024, -61.4283586373} {142.717083821, -29.7497781828, -70.1059160889} {173.014341409, -33.7204226589, -73.9038316359} {198.044563578, -51.530377584, -71.8044583756} {211.100924336, -78.4074857122, -64.3703199046} {208.684990572, -107.150048763, -53.5933886298} 
7 {500, -168.280136509, -420.878740921} {491.779717875, -166.313034883, -419.781009439} {467.967960009, -145.329448107, -407.961830389} {459.387979735, -116.801065698, -391.852235373} {468.338772927, -88.3720437356, -375.768776836} {492.42198269, -67.659909758, -364.021001146} {500, -65.9377690694, -363.034666717} 
12 {-308.360992102, 403.064424155, -86.8050805392} {-298.707421656, 390.946757516, -93.825446806} {-297.168629072, 375.421423529, -100.601208252} {-304.156933654, 360.64842357, -105.316804569} {-317.79982599, 350.586169723, -106.708695846} {-334.441697233, 347.930835447, -104.403927069} {-349.623379306, 353.393911848, -99.0200590408} {-359.276951327, 365.511572734, -91.9996948446} {-360.815747504, 381.036902397, -85.2239344622} {-353.827451996, 395.809902456, -80.5083362446} {-340.184569792, 405.872160641, -79.1164410858} {-323.542696886, 408.527505186, -81.42120593} 
8 {-375.801801922, 16.9467245823, 489.616345478} {-377.401759759, 20.6718024771, 500} {-480.098274803, 1.93087661814, 500} {-477.281533677, -4.62717012114, 481.71944721} {-460.220346088, -9.80529816847, 460.28654332} {-434.671101888, -9.4574014063, 449.133900735} {-407.479694278, -3.67669826141, 451.249858721} {-385.932036034, 5.98787581796, 466.067444828} 
10 {-500, 168.410894629, 129.815129557} {-480.574391066, 176.370095186, 130.814099117} {-462.872923257, 172.544387296, 131.877383797} {-449.459893492, 160.365421532, 132.811218574} {-443.929314282, 143.096545979, 133.365383002} {-447.763095713, 125.364937654, 133.391389465} {-459.93398024, 111.921766236, 132.882269498} {-477.18078844, 106.369116183, 131.974441459} {-494.882254067, 110.194814373, 130.911157038} {-500, 114.84169725, 130.554852147} 
12 {195.040283047, 370.143085724, 377.426833181} {179.741489209, 386.987487541, 387.185651649} {164.759403943, 406.503502516, 384.413679054} {154.108467364, 423.461828269, 369.853658419} {150.642587456, 433.318496843, 347.406938041} {155.290442124, 433.432422777, 323.088104076} {166.806641747, 423.773082606, 303.413360295} {182.105432035, 406.928686348, 293.654537348} {197.08751398, 387.412676708, 296.426505214} {207.738454298, 370.454349698, 310.98651179} {211.20434206, 360.597674001, 333.43322094} {206.556498311, 360.483733171, 357.752059669} 
9 {500, -417.738639147, 404.784213502} {485.348844551, -415.575648444, 408.375186582} {464.762523437, -419.214721723, 404.629689042} {449.524942791, -428.532289248, 393.13764419} {443.718993501, -441.031717703, 376.978334684} {448.900377265, -453.363797077, 360.481632034} {463.680741285, -462.224154966, 348.067816893} {484.099703678, -465.238671176, 343.063153458} {500, -462.427958241, 345.956063898} 
12 {-10.1145685, -387.835568433, -282.129460892} {-30.1711859729, -392.230084637, -278.049183357} {-50.1402691855, -386.115332358, -276.609074185} {-64.6711139222, -371.129750939, -278.195011032} {-69.8701959755, -351.288716164, -282.382042484} {-64.3444273046, -331.908622627, -288.048255239} {-49.5744339089, -318.1823422, -293.675394191} {-29.5178214697, -313.787820108, -297.75567245} {-9.54874433382, -319.902569169, -299.195781523} {4.98210673681, -334.888139244, -297.609848453} {10.1811975141, -354.729166895, -293.42282008} {4.65544428168, -374.109265159, -287.756608438} 
12 {44.1653080001, 113.49627686, 31.6111081131} {101.444095277, 136.980219245, -9.76760392014} {150.375155377, 125.351719029, -64.6773772737} {177.84743043, 81.7266090514, -118.405172065} {176.499763376, 17.794209109, -156.554681308} {146.693267124, -49.3148264929, -168.9037693} {96.4145630562, -101.618715458, -152.143521068} {39.1357865138, -125.102670322, -110.764827209} {-9.7952623397, -113.474188904, -55.8550764307} {-37.267562327, -69.8491137993, -2.12727884209} {-35.9199275463, -5.91674601857, 36.0222420305} {-6.11346242604, 61.1923077325, 48.371371595} 
12 {175.344397661, 443.983178265, 21.2791330925} {234.46256941, 377.524331162, 51.0046929306} {249.968200949, 289.750291226, 80.1704133403} {217.706549897, 204.180043732, 100.961359059} {146.322109187, 143.742062893, 107.806615885} {54.9423093611, 124.630657034, 98.8720071335} {-31.9477392234, 151.966691637, 76.5515548082} {-91.0659197358, 218.42550856, 46.8260027249} {-106.571562584, 306.199519952, 17.660289162} {-74.3099662236, 391.769766069, -3.13066496092} {-2.92557872377, 452.207772839, -9.97593824779} {88.4542209118, 471.319241486, -1.04134860065} 
12 {-259.398611446, 57.396764659, 188.015365089} {-269.3173597, 69.3974020241, 192.530514739} {-276.705835027, 83.4637703635, 189.316300737} {-279.584299704, 95.8267967452, 179.233966818} {-277.181472624, 103.173819278, 164.985067237} {-270.141191412, 103.536209113, 150.387587367} {-260.349891988, 96.8168663939, 139.352903813} {-250.431145017, 84.8162325936, 134.837752165} {-243.042670393, 70.7498690259, 138.051961454} {-240.164200996, 58.3868415061, 148.13428736} {-242.567022107, 51.0398146521, 162.383180502} {-249.607298387, 50.6774148544, 176.980663253} 
12 {-95.703753211, 334.490435361, 243.008604417} {-97.7716389059, 328.869707302, 267.992901861} {-112.229373761, 322.39490674, 288.219984019} {-135.203020051, 316.800952872, 298.270012501} {-160.536808717, 313.586739389, 295.45009778} {-181.44256399, 313.613512938, 280.515835607} {-192.318616727, 316.874098629, 257.468846019} {-190.250738095, 322.494824969, 232.484551663} {-175.793012184, 328.969623497, 212.25747274} {-152.819375788, 334.563577979, 202.20743436} {-127.485593104, 337.777793595, 205.027334805} {-106.579826868, 337.751024464, 219.961583958} 
12 {40.6303249034, 51.3439762474, 96.9494505797} {37.5251213889, 38.2470977427, 85.894472467} {26.2705994141, 27.9170427526, 77.5273450926} {9.88240110774, 23.1217442791, 74.0900360516} {-7.24827134465, 25.1460959241, 76.5035672697} {-20.5312643573, 33.4476731911, 84.1212339107} {-26.4074158816, 45.802075862, 94.9018891613} {-23.3022159572, 58.8989521249, 105.956865504} {-12.0477015823, 69.2290064867, 114.323992646} {4.34049044717, 74.024310264, 117.761306466} {21.4711601629, 71.999965671, 115.347781377} {34.7541618901, 63.6983964028, 107.730121214} 
12 {-217.128997592, -227.078007161, 334.916673209} {-203.766053591, -216.298096189, 331.145748329} {-187.449864567, -213.817096705, 325.094198173} {-172.552341077, -220.299791695, 318.383530905} {-163.065261216, -234.009149184, 312.81186377} {-161.530680525, -251.271751233, 309.872121441} {-168.359785574, -267.462105017, 310.352003283} {-181.722723978, -278.242017403, 314.12292578} {-198.038908894, -280.72302029, 320.174473866} {-212.936432735, -274.240334825, 326.885139981} {-222.423518107, -260.530987496, 332.456807897} {-223.958110183, -243.268385836, 335.396554631} 
12 {-339.31133644, -100.884583513, 446.171053642} {-327.666935038, -111.700941949, 453.623870602} {-323.855693013, -127.12214077, 461.093225311} {-328.898830949, -143.016081031, 466.577709374} {-341.445044475, -155.123996122, 468.607760407} {-358.132579894, -160.201578313, 466.639428632} {-374.490031985, -156.88829794, 461.200127231} {-386.134433294, -146.071943699, 453.74731207} {-389.945679277, -130.650751178, 446.277959052} {-384.902550651, -114.75681253, 440.793473374} {-372.356347522, -102.648894178, 438.763418395} {-355.668813457, -97.5713009334, 440.731745156} 
9 {-375.19068444, -500, 175.862562767} {-380.231601544, -444.566253611, 176.317264989} {-356.873865208, -398.979619147, 180.201251514} {-314.001761136, -371.328906959, 186.220453335} {-263.102829378, -369.023095969, 192.762031043} {-217.815409203, -392.680027356, 198.073172672} {-190.274215507, -435.960843661, 200.730763776} {-187.858883422, -487.268485847, 200.022705651} {-194.382267391, -500, 198.937979818} 
6 {468.059469621, -75.8959603774, 22.2602269823} {478.273670635, -53.233776863, 18.6154649786} {500, -38.7785714372, 9.39331482747} {500, -131.054263524, 5.37547393199} {482.081275827, -121.605105719, 13.9119459701} {469.453152683, -100.921628167, 20.5386171843} 
8 {-466.98466807, 295.425822974, -318.376134406} {-486.467278823, 320.941681947, -303.368069869} {-500, 336.66775642, -305.098281232} {-500, 315.204358015, -435.712542452} {-489.949924986, 303.525388471, -434.427605679} {-469.534146869, 282.676213828, -414.318392883} {-457.208319348, 273.333240159, -382.433357527} {-456.27513354, 277.999904956, -347.316066265} 
12 {369.56730453, 1.5682971237, 435.536289174} {362.159330418, -0.604527551106, 450.097541195} {348.511781378, -0.428982622966, 459.335664525} {332.281507016, 2.0478955661, 460.775308296} {317.817395773, 6.16242903231, 454.030723458} {308.995096995, 10.8121306784, 440.909119259} {308.178533374, 14.7511183843, 424.92641563} {315.586503422, 16.9239434902, 410.365164766} {329.234045829, 16.748399761, 401.127041238} {345.464316271, 14.2715242173, 399.687389198} {359.928427632, 10.1569929804, 406.431964566} {368.750736264, 5.50729102197, 419.553562876} 
12 {33.8881716415, -91.6591103587, -99.2982915786} {60.7885048351, -109.675884337, -109.806584436} {74.163359242, -138.973713106, -120.825077176} {70.4289462475, -171.702256269, -129.401369048} {50.5859067521, -199.091936589, -133.237453858} {19.9511685696, -213.803705457, -131.305454383} {-13.2667172857, -211.895562645, -124.123049665} {-40.1670483424, -193.878797256, -113.614759682} {-53.5419082202, -164.580982438, -102.596269821} {-49.8075129613, -131.852444304, -94.0199758374} {-29.9644925889, -104.462762502, -90.1838867838} {0.670238482304, -89.750971573, -92.1158785538} 
12 {-96.7900499402, 262.008874147, -243.853565116} {-92.4390072259, 271.167290896, -257.077038366} {-93.5347626512, 274.392926789, -273.388479349} {-99.7837096074, 270.821473177, -288.41724388} {-109.511447164, 261.409900722, -298.136392862} {-120.111434598, 248.680033511, -299.94168541} {-128.743415467, 236.042827888, -293.349397484} {-133.094458958, 226.884411475, -280.12592887} {-131.998707319, 223.658772505, -263.814493753} {-125.749765886, 227.230218964, -248.785728314} {-116.022033516, 236.641783872, -239.066575538} {-105.422044426, 249.371649764, -237.261270962} 
12 {59.0865628583, -290.498020195, -277.237477557} {45.9120713057, -308.116458064, -280.592469473} {25.5418186059, -316.827843752, -282.689423268} {3.43400249775, -314.297968907, -282.966461777} {-14.4876086071, -301.204712354, -281.349353003} {-23.4209321061, -281.056402073, -278.271399968} {-20.9722939268, -259.251763353, -274.557338094} {-7.79780703282, -241.63332689, -271.20234656} {12.5724357044, -232.921935295, -269.105392095} {34.6802484329, -235.451800742, -268.828352125} {52.6018627451, -248.545046429, -270.445458986} {61.5351975067, -268.693348989, -273.523410377} 
7 {388.815704562, 350.011840722, 500} {322.487139123, 346.283970691, 500} {324.670506931, 357.023560345, 491.902733403} {335.683709114, 367.984656543, 484.015018421} {351.966962198, 373.235637506, 480.708186976} {369.157184564, 371.369507282, 482.868301887} {382.648273437, 362.886296183, 489.916560558} 
12 {69.7481560826, -8.44502110097, -302.095879155} {52.5532667086, -27.3480576953, -284.817485016} {24.9817006112, -35.9862888261, -274.013697429} {-5.57875905012, -32.045101251, -272.57938801} {-30.9394660076, -16.5805388349, -280.898873634} {-44.3050345452, 6.26367835925, -296.742953172} {-42.0941789899, 30.3664656397, -315.866220968} {-24.8992981931, 49.2695015767, -333.144613329} {2.67225654408, 57.9077350578, -343.948401073} {33.2327106302, 53.9665621536, -345.382721112} {58.5934200241, 38.5020148123, -337.063247603} {71.9590072284, 15.6578022846, -321.219174458} 
12 {231.693376975, -117.609439278, 246.810339364} {237.940460415, -103.75660388, 238.684890663} {244.445825808, -96.4456987556, 224.501062382} {249.466363594, -97.6356782682, 208.059403898} {251.656826763, -107.007685248, 193.765440557} {250.430282004, -122.050496198, 185.449231199} {246.115381691, -138.733404152, 185.339093586} {239.868299903, -152.586238373, 193.464538138} {233.362936164, -159.897145918, 207.648359375} {228.342397146, -158.707175144, 224.090014629} {226.151931415, -149.335177592, 238.383978289} {227.378471687, -134.292370614, 246.700198289} 
12 {113.364235118, 39.6586258507, -418.694752121} {107.475593283, 54.8760805291, -416.520359703} {100.402134271, 68.431488188, -422.618894011} {94.039185814, 76.6926867424, -435.356260102} {90.0916945755, 77.4460957039, -451.319490234} {89.6173876313, 70.4898422767, -466.231245184} {92.7433539028, 57.6878479338, -476.095939583} {98.6319939689, 42.4703959878, -478.270334735} {105.705450547, 28.9149910616, -472.17180609} {112.068399323, 20.6537873963, -459.434448018} {116.015892635, 19.9003705834, -443.471223252} {116.490204524, 26.8566148554, -428.559463444} 
10 {500, -187.11796302, 216.341220366} {486.970904108, -191.603722801, 207.418196711} {462.937241147, -186.744834433, 198.494038333} {442.019049406, -171.199033586, 197.219797385} {429.821344163, -149.131801819, 203.936908862} {429.61248908, -126.456035561, 216.845527672} {441.448441036, -109.247696156, 232.486792428} {462.157770865, -102.117730825, 246.669648814} {486.191428546, -106.976612594, 255.593808405} {500, -117.23874288, 256.434966218} 
9 {-376.837057102, 500, 214.795649391} {-389.104322112, 491.170537826, 226.598624489} {-405.314155042, 483.598402665, 228.974144044} {-421.443718099, 478.821217212, 222.435444359} {-433.171110732, 478.119022796, 208.734566202} {-437.353989909, 481.679971049, 191.542648171} {-432.871556074, 488.549909282, 175.466249764} {-420.924876653, 496.888043217, 164.81302461} {-414.263046083, 500, 163.836742675} 
