nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
12 {400.30538545, 206.165700557, 204.747042931} {386.219544279, 234.912125601, 224.341567409} {358.095952846, 258.731832594, 231.440785555} {323.470314419, 271.242340097, 224.142463248} {291.620533491, 269.091477941, 204.402185707} {271.080738051, 252.855565704, 177.509344989} {267.354544086, 226.88500527, 150.669855132} {281.440377647, 198.138584569, 131.07533057} {309.563951049, 174.318883179, 123.976107754} {344.18958287, 161.808362737, 131.274414052} {376.039361864, 163.959211226, 151.014677482} {396.579177516, 180.195106344, 177.907513098} 
12 {136.361992841, -53.1525260478, 158.357984767} {119.891514916, -66.6468918548, 147.420076622} {97.1139905514, -70.5714437447, 141.191531076} {74.1326441789, -63.8746023248, 141.341282081} {57.1053058742, -48.3507815088, 147.829203045} {50.5944382587, -28.1595766119, 158.916860928} {56.3446201313, -8.71120655003, 171.633325132} {72.8150935283, 4.7831592705, 182.571232518} {95.5926070757, 8.70771530074, 188.799778731} {118.573951799, 2.01088600321, 188.650034766} {135.6012945, -13.512926048, 182.162119839} {142.112176782, -33.7041260162, 171.074467416} 
9 {253.667003435, 486.852625218, -172.868246838} {252.021359432, 500, -176.817245683} {204.44655656, 500, -238.279019642} {201.030255122, 483.306320629, -240.377810715} {203.669667499, 462.219500442, -234.044093276} {212.653836468, 447.257989837, -220.362926236} {225.575461394, 442.430707288, -203.000166153} {238.972205124, 449.031122249, -186.608148647} {249.254422926, 465.290661393, -175.579099426} 
12 {323.143982874, -309.964165022, 138.179675085} {305.88456053, -300.570461463, 136.186069391} {295.325231012, -283.888380012, 136.745177989} {294.295358689, -264.387876329, 139.707187416} {303.07089546, -247.29409104, 144.278429903} {319.300443314, -237.187292067, 149.234044395} {338.635306246, -236.775585722, 153.246178007} {355.894727572, -246.169285183, 155.23978416} {366.454059027, -262.851357487, 154.680677445} {367.483939895, -282.351857158, 151.718670414} {358.70841442, -299.445643632, 147.147430039} {342.478873776, -309.552453997, 142.191815165} 
12 {-71.6721996794, -202.881335597, 82.9418866467} {-64.004533146, -204.4228985, 116.269129038} {-72.3614634077, -213.403756052, 148.228174338} {-94.503759055, -227.417494958, 170.255619679} {-124.498412638, -242.70914677, 176.449230421} {-154.308369159, -255.181320942, 165.149438955} {-175.946090334, -261.492115764, 139.384014554} {-183.613763553, -259.950557552, 106.056781758} {-175.256842314, -250.969705072, 74.0977413418} {-153.114561902, -236.955972028, 52.0702869528} {-123.119922017, -221.664323866, 45.8766576834} {-93.3099555305, -209.192142067, 57.1764307843} 
12 {-247.201195757, 244.643139859, -411.85054796} {-248.67168238, 242.981733179, -395.528474847} {-258.046626763, 240.329961288, -382.246483988} {-272.814019144, 237.398365029, -375.563480392} {-289.016948583, 234.972462702, -377.270163049} {-302.313851418, 233.702273291, -386.909229179} {-309.141836091, 233.928142496, -401.897897899} {-307.671352867, 235.589548423, -418.219968575} {-298.29641482, 238.241319133, -431.501957451} {-283.529029266, 241.172914886, -438.184967664} {-267.326103315, 243.598817453, -436.478294088} {-254.029193411, 244.869008761, -426.839236806} 
12 {178.851827452, 74.9478616961, 203.484163995} {165.110265033, 78.13673047, 224.385077654} {143.44838433, 84.7263839134, 235.484049763} {119.670473834, 92.9511285794, 233.807111417} {100.1477999, 100.607152117, 219.803604651} {90.1114529249, 105.643027025, 197.22576115} {92.2506570992, 106.709397512, 172.123289149} {105.992215417, 103.520530077, 151.222376322} {127.65408363, 96.9308810693, 140.123401716} {151.431991091, 88.7061383858, 141.800326805} {170.954666592, 81.0501154332, 155.803817927} {180.991028544, 76.0142357566, 178.38165672} 
12 {-112.325221451, -33.9380999001, 222.910666491} {-116.767749226, -21.7855799123, 254.890623223} {-137.39546307, -15.1643415986, 281.738233412} {-168.681182777, -15.8485420004, 296.259697238} {-202.241928713, -23.6548497848, 294.564003056} {-229.085116838, -36.4915667604, 277.105516519} {-242.018150482, -50.9191092162, 248.562221848} {-237.575629468, -63.0716281039, 216.582271303} {-216.947930471, -69.6928683614, 189.734664051} {-185.66222342, -69.0086754479, 175.213188487} {-152.101484535, -61.2023773332, 176.9088627} {-125.258279309, -48.3656624919, 194.367335174} 
12 {-80.1442798526, 152.285460939, 416.955835189} {-97.9119399594, 167.373553152, 420.023605409} {-106.802902216, 189.04330707, 417.992826735} {-104.434835614, 211.488330021, 411.407642696} {-91.4422639059, 228.694496841, 402.03254874} {-71.3065428645, 236.051428309, 392.379596489} {-49.4230158805, 231.587846717, 385.03528252} {-31.6553555319, 216.499762317, 381.967510232} {-22.7643923604, 194.830015881, 383.998286662} {-25.1324463187, 172.384994849, 390.583465323} {-38.1250041332, 155.178822941, 399.958555185} {-58.2607213643, 147.821875711, 409.611509941} 
12 {-206.736010735, 157.584348736, 260.515870158} {-207.607015078, 176.422486979, 256.583658371} {-207.809319669, 190.79637657, 243.759974351} {-207.288716731, 196.854536838, 225.480915053} {-206.184701771, 192.97369651, 206.644338126} {-204.793094896, 180.193724143, 192.297492558} {-203.486775714, 161.939001821, 186.28459845} {-202.615771322, 143.100865805, 190.216806544} {-202.413466538, 128.726980574, 203.040481266} {-202.934068563, 122.668809226, 221.319534363} {-204.038082763, 126.549638268, 240.156108603} {-205.429689497, 139.329600571, 254.502963149} 
12 {222.009249773, 223.717075511, -81.9560438562} {213.041947803, 216.876413915, -46.5678397446} {187.256493397, 211.524030764, -20.376337246} {151.562083626, 209.094094514, -10.3995369136} {115.523001878, 210.237703035, -19.3107063632} {88.7958973503, 214.648427019, -44.7221026938} {78.5422670679, 221.144416622, -79.8247639516} {87.5095614904, 227.985077258, -115.212963603} {113.294996829, 233.337460067, -141.404465819} {148.989396536, 235.767398978, -151.381280996} {185.028472477, 234.623793904, -142.470130203} {211.755595731, 230.213073807, -117.058752894} 
12 {-441.349469423, 76.0690959186, -203.582948959} {-427.381092183, 94.1140951566, -205.777761031} {-406.516998711, 102.688908778, -209.866414966} {-384.347711649, 99.4959146526, -214.753358377} {-366.813468762, 85.39068067, -219.129139411} {-358.61255844, 64.1526933246, -221.821270592} {-361.942403933, 41.4726528677, -222.108398467} {-375.91077664, 23.4276547601, -219.913587315} {-396.774859108, 14.8528384227, -215.824935855} {-418.944144126, 18.0458191861, -210.937993471} {-436.478389448, 32.1510417587, -206.562212419} {-444.679313534, 53.3890205515, -203.870078668} 
12 {-286.012170276, -215.785263925, 92.0705041079} {-288.234538466, -195.221465719, 87.4545387438} {-293.524156377, -179.958179921, 73.737103599} {-300.463674457, -174.085200278, 54.5937756344} {-307.193655115, -179.17617896, 35.153992855} {-311.910804515, -193.866991839, 20.6266320957} {-313.351168014, -214.2212482, 14.9042829932} {-311.128801124, -234.785044887, 19.5202448014} {-305.839186471, -250.04832669, 33.2376710616} {-298.899670668, -255.921317628, 52.3809916753} {-292.16969048, -250.830350345, 71.8207721995} {-287.45253704, -236.139549122, 86.3481434346} 
7 {-275.730592459, 500, -402.688086631} {-297.12429185, 500, -461.112036055} {-295.283680099, 484.703588076, -457.916000439} {-290.999448496, 472.919119927, -447.626430049} {-285.476369305, 468.276407659, -433.099061367} {-280.194346931, 472.019463956, -418.226490338} {-276.568693636, 483.145338771, -406.993806762} 
12 {-70.8073360996, -430.034330314, -146.068922465} {-74.26634421, -401.837146961, -161.90124492} {-90.7348852826, -383.07593426, -182.746213017} {-115.80022511, -378.777754591, -203.018427987} {-142.746126444, -390.094290431, -217.285971765} {-164.352453456, -413.993286519, -221.725864444} {-174.829813353, -444.071026353, -215.148443969} {-171.370811127, -472.268206974, -199.316127087} {-154.902280894, -491.029419397, -178.47116701} {-129.836951856, -495.327614445, -158.198952631} {-102.891056199, -484.011096775, -143.931404405} {-81.2847166805, -460.112112922, -139.491496846} 
12 {-43.9217567116, -247.668134538, 53.3776551414} {-40.3607952544, -251.519506996, 72.6575138123} {-46.4936514221, -258.589006859, 90.310749704} {-60.6770351073, -266.982367785, 101.607188892} {-79.1105193626, -274.45059592, 103.519962246} {-96.854860728, -278.992584207, 95.5365473776} {-109.155487063, -279.391313865, 79.796092436} {-112.716454226, -275.539944703, 60.5162380099} {-106.583602894, -268.470447191, 42.8630040763} {-92.4002276515, -260.077088164, 31.5665601158} {-73.966749238, -252.608859559, 29.65377684} {-56.222403733, -248.0668665, 37.6371797928} 
12 {-394.066941081, 378.681855825, 386.620092444} {-399.011084615, 393.658910365, 388.233545909} {-407.448558029, 405.981425389, 382.911457979} {-417.11854786, 412.347591277, 372.079875697} {-425.429988141, 411.051599891, 358.64111332} {-430.155833724, 402.440714421, 346.196080602} {-430.029801583, 388.822212393, 338.079407319} {-425.085660628, 373.8451604, 336.465951483} {-416.648191291, 361.522647371, 341.788034426} {-406.978203184, 355.156475202, 352.619610252} {-398.666762256, 356.452457947, 366.058368341} {-393.940909969, 365.063335605, 378.503406495} 
12 {-391.343040151, 437.865237049, -202.603302086} {-382.815586204, 447.853032946, -215.798721097} {-377.960727427, 450.222933109, -233.614630714} {-378.079321376, 444.339922998, -251.277266917} {-383.139588773, 431.780352418, -264.053945412} {-391.785634486, 415.909549859, -268.521163207} {-401.700758102, 400.980082073, -263.481936168} {-410.22821147, 390.992285743, -250.2865215} {-415.083070642, 388.622382012, -232.470620921} {-414.964482295, 394.505382981, -214.807984065} {-409.904220175, 407.064945575, -202.031303011} {-401.25817798, 422.935746417, -197.564072309} 
12 {42.007176135, -101.317735095, 300.866525173} {45.8590158538, -103.307563464, 318.818886923} {40.9221118838, -108.906801324, 335.711457663} {28.5193035821, -116.615136737, 347.01788324} {11.9739127486, -124.367128354, 349.708619037} {-4.28073235344, -130.085634704, 343.06268569} {-15.8892181478, -132.238389113, 328.860856215} {-19.7410599901, -130.248562386, 310.908497981} {-14.8041637579, -124.649328659, 294.015930983} {-2.40136265303, -116.940995359, 282.709500411} {14.1440224695, -109.189004196, 280.018754664} {30.3986720034, -103.470493748, 286.664677394} 
12 {-13.4316719885, 141.506014501, 277.810540425} {-42.0874757862, 134.893696106, 325.356980559} {-90.1060413981, 138.164109692, 353.801031799} {-144.620829241, 150.440953608, 355.52111968} {-191.02465214, 168.434655794, 330.056359101} {-216.883632486, 187.323812697, 284.230023058} {-215.268895191, 202.04709833, 230.321226358} {-186.613107495, 208.659419701, 182.77478905} {-138.594559706, 205.389011461, 154.330733617} {-84.0797846974, 193.112177841, 152.610619706} {-37.6759589467, 175.118483394, 178.075350277} {-11.816942601, 156.229323213, 223.901667945} 
12 {-307.852118872, 103.686791347, -385.68784341} {-251.591245699, 77.2062550044, -411.545129198} {-219.112445009, 25.3380079969, -439.650582953} {-219.118390402, -38.0198940662, -462.473369279} {-251.607490732, -95.8907593057, -473.89814291} {-307.874293659, -132.768122129, -470.86364694} {-372.842177794, -138.770748752, -454.182974736} {-429.103046552, -112.290235448, -428.325698528} {-461.581852958, -60.4220097688, -400.220250798} {-461.575941096, 2.93587809405, -377.397459862} {-429.086885951, 60.8067411056, -365.972673929} {-372.820094824, 97.6841430777, -369.007152373} 
12 {-14.5418806026, -108.495218024, -142.817080769} {15.7029000761, -119.170754452, -151.439343232} {35.8586875446, -143.725782404, -161.127086671} {40.5247469421, -175.580795489, -169.284484969} {28.4508187352, -206.200275094, -173.725772794} {2.87210520661, -227.379749568, -173.260909727} {-29.3576013592, -233.444204647, -168.014456758} {-59.6023774945, -222.768676048, -159.392196996} {-79.7581667247, -198.213662953, -149.704456554} {-84.4242421051, -166.358658261, -141.547056871} {-72.3503331068, -135.739182654, -137.105766007} {-46.7716322337, -114.559688511, -137.57062203} 
12 {-34.2037812448, -178.923905668, -22.7558381925} {-50.2230742598, -189.77738276, -42.3721774459} {-75.0064540517, -192.636430036, -54.0694693683} {-101.913227618, -186.734963864, -54.7134263501} {-123.733752899, -173.654281654, -44.1315083782} {-134.621232295, -156.899343741, -25.1591329021} {-131.658381034, -140.95961815, -2.87992925541} {-115.639092726, -130.106141413, 16.7364080289} {-90.8557265164, -127.247091296, 28.4336994416} {-63.9489565787, -133.148546254, 29.0776702829} {-42.1284290085, -146.229219555, 18.4957649636} {-31.2409308833, -162.98415619, -0.476602852895} 
12 {-419.296360531, 311.674069177, -283.454353146} {-415.647769992, 307.856658727, -268.814356302} {-419.522412844, 301.352958715, -255.216437505} {-429.882083742, 293.905630362, -246.304150602} {-443.950916268, 287.510178897, -244.465533513} {-457.959174106, 283.880261541, -250.193240916} {-468.153361983, 283.988509329, -261.952538509} {-471.801954638, 287.805917744, -276.592532113} {-467.927315995, 294.309614997, -290.190448027} {-457.567653287, 301.756941696, -299.10273957} {-443.498826673, 308.152393544, -300.941364363} {-429.490565711, 311.782315285, -295.21366555} 
12 {52.223723895, -168.269861906, -271.997044374} {41.8827122189, -155.386700774, -273.065745469} {38.9840429636, -139.162119761, -271.511636} {44.3044158894, -123.943487423, -267.751138051} {56.4182368958, -113.808619469, -262.791874626} {72.0796171915, -111.473147864, -257.962676756} {87.0921038672, -117.562857705, -254.557523355} {97.4331161589, -130.446014717, -253.488821478} {100.331788297, -146.670589872, -255.04292926} {95.0114245686, -161.889222157, -258.803424567} {82.897612133, -172.0240943, -263.762686153} {67.2362332066, -174.359577235, -268.591885295} 
12 {37.295310776, 248.401891331, 426.411543033} {32.8409915919, 263.525646457, 426.891966878} {27.3317790893, 276.381605001, 419.600004409} {22.2438640473, 283.525017527, 406.489531133} {18.940547612, 283.041818158, 391.07348845} {18.3069515497, 275.061478622, 377.482594546} {20.5128465073, 261.72232509, 369.358515276} {24.9671641874, 246.598572736, 368.878088447} {30.4763746433, 233.742616542, 376.170044935} {35.5642899737, 226.599197985, 389.280511368} {38.8676076173, 227.082390591, 404.696550336} {39.5012076566, 235.062720443, 418.287448958} 
6 {327.235561224, 500, -436.294858343} {320.562994685, 489.538153912, -440.631430371} {305.78274184, 480.763788854, -441.980197397} {288.934825151, 479.288670846, -438.628163638} {274.533626169, 485.508054014, -431.473504269} {266.494676363, 500, -421.16035456} 
8 {-90.8861113356, 327.792743025, 500} {-90.4676585894, 326.578848913, 480.136014384} {-87.3590302313, 312.051672068, 457.833629751} {-82.5380631512, 288.524049227, 445.946323337} {-77.2965316247, 262.300188249, 447.65928657} {-73.0388992695, 240.406749017, 462.513529682} {-70.9059939488, 228.710054295, 486.528874178} {-71.1897739914, 229.533272071, 500} 
9 {-392.114186061, -251.682429839, 410.280774189} {-300.249889708, -237.786680437, 348.453537811} {-228.883400242, -275.741019787, 271.505235357} {-197.137329079, -355.375627702, 200.054107673} {-213.517997212, -455.352472627, 153.245418284} {-242.215949588, -500, 148.651367314} {-500, -500, 345.276886315} {-500, -345.03612026, 437.196540508} {-479.861434521, -313.705028055, 440.420401607} 
6 {-500, -500, -129.180378251} {-459.445737377, -500, -114.030828284} {-463.000347353, -497.23178727, -104.02515832} {-475.706525335, -493.504625568, -93.5120686383} {-492.237338781, -491.314244754, -90.7195643168} {-500, -491.281738573, -93.486317215} 
12 {-154.598535393, 265.239809171, 294.231682164} {-162.967735315, 250.831842262, 298.035344875} {-177.661927556, 242.473860298, 300.550459966} {-194.743810695, 242.405381495, 301.103103332} {-209.636312041, 250.644751037, 299.545195655} {-218.348994804, 264.984235203, 296.294177263} {-218.54730654, 281.581582385, 292.221155639} {-210.178110966, 295.989547755, 288.417493443} {-195.483926113, 304.347531607, 285.902378119} {-178.402046267, 304.416018899, 285.34973277} {-163.509544769, 296.176658876, 286.907638103} {-154.796850882, 281.837179515, 290.158654965} 
5 {163.293234764, 186.969311749, -500} {169.528480441, 187.618973296, -496.407401268} {185.304965374, 180.86803316, -491.463319925} {197.219765761, 167.569375803, -491.779294233} {201.042627086, 146.862492531, -500} 
12 {-195.673184915, -399.704862493, 59.1418339627} {-213.38607187, -397.803823761, 57.6640461485} {-227.867439963, -387.325704839, 57.4561181604} {-235.237011757, -371.078108164, 58.5737648793} {-233.520121919, -353.414563363, 60.7175133345} {-223.176812131, -339.068007777, 63.3129470905} {-206.978561441, -331.882581505, 65.6646228867} {-189.265677794, -333.783614987, 67.1424109734} {-174.784312511, -344.261728583, 67.3503392905} {-167.414732353, -360.509317788, 66.2326942071} {-169.1316112, -378.172859356, 64.0889471635} {-179.474911936, -392.51942314, 61.4935133528} 
12 {-211.046873469, 353.73166214, -487.908328516} {-226.602166818, 349.223293988, -496.430500229} {-243.696401329, 352.493726119, -500} {-259.153633285, 362.935344715, -497.953648607} {-267.427667021, 377.481631195, -490.546498449} {-266.815544267, 392.33326573, -479.870634791} {-257.481285235, 403.510769366, -468.78664432} {-241.925996003, 408.019139187, -460.264472846} {-224.317704724, 404.650364338, -456.587627411} {-209.374533469, 394.307101819, -458.741316406} {-201.100492393, 379.760821185, -466.148459923} {-201.712603513, 364.90918332, -476.824321929} 
12 {78.2005027909, -281.218163354, -181.023742162} {82.7459729676, -294.349323174, -174.03101115} {79.3140583675, -308.209095244, -167.857220306} {68.824336166, -319.083759952, -164.156634481} {54.0875210532, -324.059464335, -163.920820104} {39.0523325902, -321.802970821, -167.212963947} {27.7474341688, -312.918906649, -173.150938414} {23.2019619175, -299.787750407, -180.143668006} {26.6338722173, -285.927982054, -186.317457691} {37.1235855694, -275.053314789, -190.018046045} {51.8603950792, -270.077605808, -190.253863459} {66.8955854195, -272.33408901, -186.961724309} 
12 {13.0342539464, -247.224421012, -414.115509497} {4.3647597925, -260.763050017, -418.332508555} {-10.2253958474, -268.236925002, -421.072277983} {-26.8267867885, -267.643423162, -421.600697384} {-40.9910887375, -259.141577289, -419.776178683} {-48.9229852605, -245.009450349, -416.087600126} {-48.4971342876, -229.033733549, -411.523313266} {-39.8276445768, -215.495106021, -407.306314814} {-25.2374962473, -208.021228875, -404.566545078} {-8.63610782754, -208.614722317, -404.038123393} {5.52819419505, -217.116558647, -405.862639375} {13.4601020172, -231.248681276, -409.551216231} 
12 {239.202627547, 155.443674703, -204.528502207} {255.311246183, 156.820700738, -188.067004891} {264.899563215, 148.605608623, -168.755319081} {265.398391574, 132.999623506, -151.767998986} {256.674074655, 114.184357598, -141.656779959} {241.064289155, 97.2013494877, -141.13095507} {222.751661515, 86.6011765105, -150.331415696} {206.643043639, 85.224145338, -166.792906759} {197.054726671, 93.4392320739, -186.104586832} {196.555888108, 109.045208392, -203.09190901} {205.280192851, 127.86046856, -213.203135529} {220.88997345, 144.843484417, -213.728974025} 
12 {-379.450162538, 206.492649174, 470.557624953} {-392.541162769, 206.617873596, 480.126373355} {-407.295812358, 212.33932369, 483.664202783} {-419.760614951, 222.123943274, 480.223152492} {-426.595636875, 233.349951018, 470.725249752} {-425.969440364, 243.009343966, 457.715454771} {-418.049816128, 248.513901083, 444.679725844} {-404.958819552, 248.388678885, 435.110977271} {-390.204174715, 242.667233105, 431.573145773} {-377.739370359, 232.882618482, 435.014188311} {-370.904343385, 221.656613842, 444.512083267} {-371.530529491, 211.997216446, 457.521876287} 
12 {-102.4717036, 323.336739647, 437.752946304} {-110.020298684, 302.811403143, 427.899723421} {-127.940413305, 288.510089589, 420.849989167} {-151.430362667, 284.264825314, 418.49271464} {-174.196035969, 291.21312397, 421.459528912} {-190.137388336, 307.493194361, 428.955476424} {-194.982949337, 328.7428021, 438.972022794} {-187.434358209, 349.268136537, 448.825244638} {-169.5142549, 363.569452478, 455.87497986} {-146.024313388, 367.814724116, 458.232257768} {-123.258640643, 360.866435849, 455.265448419} {-107.317277977, 344.586376938, 447.769506507} 
12 {285.13005083, 37.9209587059, 155.381278867} {272.793680632, 46.9739635788, 164.151040589} {260.119197951, 59.2359569472, 164.380655251} {250.502723608, 71.4213446239, 156.008596707} {246.520980949, 80.265064697, 141.27815196} {249.240875043, 83.3974479778, 124.136335361} {257.933611295, 79.9791774848, 109.176278526} {270.269978437, 70.9261758759, 100.406515948} {282.944458073, 58.6641872164, 100.176896113} {292.560934776, 46.4788003796, 108.548945352} {296.542682625, 37.6350778921, 123.279382275} {293.822798223, 34.5026852344, 140.421198698} 
12 {75.8666435432, -361.972616431, 80.3370860184} {75.0698364648, -342.598332943, 77.1975417119} {77.4810887742, -327.185973915, 65.2602209421} {82.4543081821, -319.865275365, 47.7237186144} {88.6569242662, -322.597806807, 29.2869256253} {94.4269495721, -334.651386288, 14.8899696832} {98.2183129119, -352.796269005, 8.39049656767} {99.0151208841, -372.170550154, 11.5300374261} {96.6038709221, -387.582904257, 23.4673494932} {91.6306546501, -394.903613403, 41.0038451675} {85.4280404444, -392.171093073, 59.440635551} {79.6580134829, -380.117524175, 73.8375996892} 
12 {482.155750665, 219.881475248, 477.478099374} {480.581497381, 313.013492347, 453.90991592} {478.840808938, 381.876882896, 386.929947939} {477.400101871, 408.019744132, 294.485448844} {476.645412109, 384.437134765, 201.346836858} {476.778958316, 317.447986419, 132.470529436} {477.764956619, 225.002007008, 106.311877604} {479.339209583, 131.870000238, 129.880045943} {481.07989738, 63.0066179476, 196.859968262} {482.520604684, 36.8637114046, 289.304433352} {483.275295021, 60.4462750697, 382.443039924} {483.141750107, 127.435361867, 451.319384636} 
12 {243.672351458, -440.410873308, 111.572382609} {214.517776053, -405.070862196, 137.570092471} {177.249709117, -367.843491493, 137.604150151} {141.85410642, -338.703811444, 111.665434081} {117.81518467, -325.459769683, 66.7042008551} {111.574159027, -331.66009974, 14.7677860028} {124.803300621, -355.643423908, -30.2274999482} {153.957868437, -390.983427458, -56.2252098776} {191.225919778, -428.210787039, -56.2592861625} {226.621521829, -457.350473173, -30.3205982015} {250.660450872, -470.59452886, 14.6406072717} {256.901503872, -464.394224857, 66.5770274186} 
12 {258.775838738, 341.418977075, 14.0597148708} {260.41234474, 355.139032866, 3.61162593947} {256.957683696, 363.059132395, -11.4023023299} {249.337529461, 363.057088802, -26.9590969359} {239.59369559, 355.133451574, -38.8903305096} {230.337037016, 341.411355905, -43.9990365252} {224.047864627, 325.567623266, -40.9163450741} {222.411357256, 311.847568847, -30.4682603178} {225.866014341, 303.927467512, -15.4543383152} {233.486163875, 303.929503044, 0.102454794678} {243.229994423, 311.853131361, 12.0336905385} {252.486656138, 325.575222548, 17.1424074722} 
12 {358.653125808, -142.002009351, -108.18470069} {363.024186741, -146.625369408, -92.7240661143} {359.324790657, -154.200993545, -78.2867088293} {348.546187555, -162.698998169, -68.7411101864} {333.576494528, -169.842351325, -66.6450028949} {318.426833464, -173.716995805, -72.5600360533} {307.156537758, -173.28472627, -84.90128134} {302.785475117, -168.661368492, -100.361912172} {306.484865119, -161.085748049, -114.799266707} {317.263460554, -152.587744645, -124.344870121} {332.233146853, -145.444391278, -126.440984668} {347.382811824, -141.569740985, -120.525961514} 
