nPolygons: 2067
12 {-360.158575312, 227.283278675, -323.361489143} {-360.902699448, 225.317663397, -299.010575436} {-373.482462874, 221.052731937, -278.493644806} {-394.527128192, 215.63126994, -267.308201897} {-418.397793363, 210.505953306, -268.451368027} {-438.698331304, 207.050106914, -281.616833687} {-449.989232994, 206.189721067, -303.276921202} {-449.245111949, 208.155335437, -327.627831751} {-436.665358984, 212.420264296, -348.144758088} {-415.620704552, 217.841724605, -359.330210287} {-391.750045345, 222.967040996, -358.187058455} {-371.449499074, 226.422890212, -345.02160638} 
12 {336.181482794, -138.253615696, -394.153921478} {344.628086632, -147.677896262, -403.667181765} {345.619326509, -160.494689863, -412.909018446} {338.889597842, -173.269747782, -419.403088449} {326.242126642, -182.580003525, -421.409311161} {311.065798343, -185.930780838, -418.390122329} {297.427090358, -182.42424521, -411.154510995} {288.980485589, -172.999968268, -401.641252895} {287.989240794, -160.183179085, -392.399417547} {294.71896212, -147.408122405, -385.905345819} {307.366425413, -138.097863791, -383.899118332} {322.542754934, -134.747076771, -386.918300858} 
6 {-489.360512858, 103.321970857, 477.662221718} {-500, 124.750434689, 476.464646543} {-500, 152.128092083, 491.385879524} {-495.324047044, 157.550075119, 500} {-465.326728501, 90.9387513598, 500} {-476.224932459, 92.4626784239, 487.641043139} 
12 {-136.254140076, 17.4085385992, -174.336339016} {-154.993771258, 7.33890315294, -182.953849672} {-177.546364081, 7.64283144333, -187.210749788} {-197.868960171, 18.2388905513, -185.966402412} {-210.51614455, 36.2878695575, -179.554233705} {-212.099111713, 56.9535592703, -169.692378496} {-202.193710266, 74.6986058419, -159.023313081} {-183.454083756, 84.7682419701, -150.405803001} {-160.901500674, 84.4643198763, -146.14890174} {-140.578902615, 73.8682726592, -147.393242878} {-127.93171251, 55.8193022803, -153.80540622} {-126.348729632, 35.1536147818, -163.667257269} 
12 {-435.003115284, -70.0763112198, 156.786633623} {-433.181965937, -52.9539060629, 154.618818741} {-424.806733582, -39.5084713543, 147.528786061} {-412.121555337, -33.3427027605, 137.416304502} {-398.525412999, -36.1087116597, 126.991004134} {-387.661385637, -47.0653445787, 119.046338488} {-382.440475019, -63.2767830047, 115.711070079} {-384.261621636, -80.3991852226, 117.878882713} {-392.636848011, -93.8446191575, 124.96891072} {-405.322021086, -100.010394768, 135.081388577} {-418.918160679, -97.244397042, 145.506687309} {-429.782194937, -86.2877707792, 153.451358598} 
12 {-303.384516924, -473.597243201, -72.1510761452} {-319.051600261, -469.477528788, -61.9707887349} {-335.069715713, -459.284625388, -59.6059205895} {-347.146817841, -445.749717552, -65.690134769} {-352.046860754, -432.499470255, -78.5931706774} {-348.456880186, -423.084277949, -94.857670124} {-337.338811052, -420.026932775, -110.125572478} {-321.671730952, -424.146644365, -120.305860438} {-305.65361988, -434.339540855, -122.670733482} {-293.576514726, -447.874444961, -116.586527355} {-288.676464521, -461.124691007, -103.683500446} {-292.266433798, -470.539890498, -87.4190026662} 
12 {-10.6496441958, 213.135724973, 22.5994087658} {-11.0706959773, 230.67975593, 17.7915276628} {-12.4515222167, 243.461120007, 4.91456446708} {-14.4221312337, 248.055055647, -12.5811050537} {-16.4545002381, 243.230626954, -30.0075333909} {-18.0040572735, 230.280535461, -42.6953203102} {-18.6556001787, 212.674747988, -47.2447870172} {-18.2345488163, 195.130719327, -42.4369097211} {-16.8537234332, 182.349357107, -29.559954119} {-14.8831152116, 177.755411889, -12.0642909209} {-12.8507464058, 182.579831038, 5.36213629958} {-11.301188564, 195.529913045, 18.0499308686} 
11 {204.59006981, -456.515333121, -113.240482457} {200.363925757, -427.90494192, -117.59497683} {193.312890502, -405.756244545, -135.345885591} {185.326284977, -396.003977699, -161.736865054} {178.544112147, -401.261242148, -189.696474809} {174.783651212, -420.119359287, -211.732954898} {175.052512811, -447.525312608, -221.941655549} {179.278655635, -476.135700617, -217.587164544} {187.734678296, -500, -195.193609584} {201.652704781, -500, -142.237821257} {204.85892953, -483.921323638, -123.449205501} 
12 {303.142451478, -91.2192642056, 329.775808818} {342.330251781, -142.638299297, 306.020687288} {348.440503534, -207.329872595, 283.182732234} {319.835965089, -267.959923706, 267.381357906} {264.181196545, -308.282686745, 262.850527782} {196.388873057, -317.493707042, 270.804271048} {134.623864319, -293.12491264, 289.111388738} {95.4360622643, -241.705895064, 312.866504641} {89.3257911856, -177.01434492, 335.704455031} {117.930292608, -116.384293043, 351.50583566} {173.585020965, -76.0615104684, 356.036678938} {241.377351244, -66.8504481922, 348.082948736} 
12 {-343.182362242, -141.684859354, -276.789915406} {-342.720390058, -127.090102982, -284.298512578} {-346.175052059, -117.669860617, -297.29557753} {-352.620675717, -115.948280323, -312.298559161} {-360.330161079, -122.386658044, -325.287420067} {-367.237755309, -135.25983011, -332.781803365} {-371.49257815, -151.118445663, -332.773600836} {-371.954551756, -165.713200791, -325.265007477} {-368.499892592, -175.133443233, -312.267948642} {-362.054272586, -176.855031691, -297.264970183} {-354.344789529, -170.416663421, -284.276108769} {-347.437191752, -157.54349712, -276.781714407} 
12 {-325.241801521, 412.754870413, -112.703772363} {-322.399798573, 431.721990872, -127.437003839} {-326.340722872, 442.470431462, -148.740456068} {-336.008608088, 442.120148015, -170.905879694} {-348.812950359, 430.765007162, -187.994072632} {-361.322836107, 411.447608797, -195.426265387} {-370.186252817, 389.34403472, -191.211011446} {-373.028256978, 370.376915487, -176.477784182} {-369.087337705, 359.628473706, -155.174342341} {-359.419459447, 359.978744963, -133.008921219} {-346.615120539, 371.333875497, -115.920724507} {-334.105234027, 390.651262838, -108.488517551} 
12 {-343.011270049, 226.57958881, 72.3466908616} {-334.237129044, 212.536460498, 70.0072249928} {-333.7412488, 195.965929407, 67.8072829925} {-341.656501109, 181.308058729, 66.3363379673} {-355.86200081, 172.490410162, 65.9885280844} {-372.551390386, 171.875666248, 66.8570485127} {-387.252767753, 179.628544456, 68.7091799177} {-396.026909371, 193.67166814, 71.0486452148} {-396.522794839, 210.242193687, 73.2485867856} {-388.607551489, 224.900065888, 74.7195325199} {-374.402060526, 233.717718969, 75.0673434913} {-357.712669965, 234.33247496, 74.1988245899} 
6 {500, 354.692304458, -78.8689584057} {500, 294.054990953, -154.463631081} {498.121506392, 290.066427053, -148.044037785} {493.38796417, 289.339754124, -120.243672265} {491.993787635, 302.529089852, -95.3460323298} {494.312545387, 326.100364941, -80.0224180446} 
12 {-395.532461199, 241.934725666, 334.838219098} {-383.315473063, 231.965425535, 328.153545044} {-378.44123387, 217.029981834, 321.33438124} {-382.215794404, 201.130338495, 316.207919135} {-393.627762267, 188.526788331, 314.147788212} {-409.619306987, 182.596444951, 315.705999155} {-425.905510403, 184.928335385, 320.465029994} {-438.12249802, 194.897631251, 327.149702307} {-442.996740715, 209.833068379, 333.968864454} {-439.222189225, 225.732709916, 339.095328029} {-427.810230608, 238.336261692, 341.155461763} {-411.818688084, 244.266616124, 339.59725553} 
12 {97.122469749, -291.878371564, 6.46639210803} {96.9716616413, -285.949719638, 23.9212996037} {88.1909311734, -283.852035502, 39.994382953} {73.1330689679, -286.147392864, 50.3788685981} {55.8328156829, -292.220751933, 52.2922454039} {40.925763896, -300.444759344, 45.2218264021} {32.4062409281, -308.615800786, 31.0621251698} {32.557046099, -314.544452716, 13.6072209904} {41.3377679019, -316.642139093, -2.46585906567} {56.3956239875, -314.346785871, -12.850349839} {73.6958737114, -308.273431558, -14.7637364724} {88.6029306375, -300.049425375, -7.69332687795} 
5 {-367.634721916, -500, -204.158946958} {-352.603524353, -481.846874442, -208.748073156} {-318.003004673, -469.21848461, -214.140743946} {-281.376822835, -475.489235441, -216.366354954} {-252.143635808, -500, -214.683489462} 
12 {142.479600153, 302.44760197, -192.466648657} {154.492229523, 312.462404484, -201.153422866} {166.685038694, 314.266947224, -214.120252882} {175.790970962, 307.377702944, -227.892684015} {179.37010222, 293.640640223, -238.780407416} {176.463406841, 276.736597153, -243.86606445} {167.849732596, 261.194994649, -241.786960539} {155.837106066, 251.180191642, -233.100189803} {143.644299694, 249.375644348, -220.13336523} {134.538365125, 256.264879325, -206.360936098} {130.959228724, 270.001934102, -195.473210793} {133.865914911, 286.905975812, -190.387543983} 
10 {379.814513875, 500, -297.471694001} {385.922412578, 489.146069073, -304.264204819} {383.447056999, 446.579604296, -321.995222025} {359.277738507, 408.183076723, -330.595870911} {319.890606344, 384.244808985, -327.761612733} {275.83940956, 381.17903291, -314.251887624} {238.927624232, 399.807220504, -293.686613411} {219.045728045, 435.137957118, -271.576239876} {221.521058415, 477.704412405, -253.845218313} {235.555365632, 500, -248.851102983} 
9 {396.467211954, 453.570340169, -194.303258353} {454.969473493, 479.94805957, -173.455812827} {500, 474.417085378, -151.300453839} {500, 242.547965108, -96.474686719} {467.489882695, 227.889674532, -108.0597569} {407.310214282, 235.281354177, -137.668602994} {361.578216161, 274.461845575, -168.105192568} {342.5477321, 334.932770229, -191.214070418} {355.317957534, 400.491012224, -200.803239426} 
7 {-500, 312.52829282, 500} {-232.049789551, 469.389231085, 500} {-223.749798619, 403.654732814, 421.199711776} {-274.855759116, 307.112161014, 346.829630446} {-374.027536057, 224.270680331, 319.162948483} {-494.692085512, 177.327611352, 345.612914883} {-500, 177.401734075, 349.164207642} 
12 {-248.410720075, -32.7612566219, -284.707126799} {-296.417535025, -28.5315830994, -270.417698443} {-338.799239076, -1.64795867011, -267.625767618} {-364.19966842, 40.6861690695, -277.079435869} {-365.812818992, 87.127407356, -296.24559466} {-343.206445093, 125.231851797, -319.988683196} {-302.437905139, 144.789463733, -341.946767467} {-254.431096343, 140.559796489, -356.236196424} {-212.049403208, 113.676195869, -359.028133696} {-186.648957129, 71.3420855088, -349.574478427} {-185.035780836, 24.9008591968, -330.408333334} {-207.64212987, -13.2036066449, -306.665244048} 
12 {-19.7918870591, -6.83277439641, 289.268513686} {-13.592316294, 14.3346525849, 294.36685374} {-0.946182044539, 28.6804083583, 306.481408124} {14.7579923232, 32.3605507973, 322.366090321} {29.3122876181, 24.3889965426, 337.764613791} {38.8168904597, 6.90171787733, 348.550954805} {40.7250536629, -15.4155838758, 351.83492561} {34.525485825, -36.583008315, 346.736588407} {21.8793596806, -50.9287633148, 334.622042288} {6.17518902278, -54.6089178182, 318.737364612} {-8.37910562969, -46.6373751929, 303.338842493} {-17.883719019, -29.1501084929, 292.552491375} 
12 {444.830134152, -255.9260303, 13.3161339176} {430.596925982, -246.442795104, 18.5193361538} {420.414356009, -231.809564236, 17.1877428612} {417.010837775, -215.947301856, 9.67815282346} {421.298339917, -203.106286121, -1.99724576136} {432.128026643, -196.727258946, -14.7100354793} {446.598094462, -198.519471122, -25.0538392626} {460.831300723, -208.002702359, -30.2570425309} {471.013870891, -222.635926886, -28.9254534764} {474.417395623, -238.498186669, -21.4158702739} {470.129903032, -251.339204888, -9.74047767843} {459.300222402, -257.71824248, 2.97231390278} 
12 {-315.112433267, 406.874100897, 427.40533818} {-322.228820904, 409.99219976, 445.741501472} {-337.614459196, 413.361792721, 457.927902939} {-357.146781186, 416.079999828, 460.699201834} {-375.592117333, 417.418479929, 453.312832501} {-388.00805063, 417.018588762, 437.747973943} {-391.067750959, 414.987477112, 418.175210545} {-383.951371046, 411.869379297, 399.839048131} {-368.565738403, 408.49978694, 387.652645978} {-349.033421744, 405.781579467, 384.88133882} {-330.588085786, 404.443097983, 392.267696706} {-318.172142069, 404.842986868, 407.83254701} 
12 {-9.76450313526, 334.534172409, 296.097477075} {-20.039593262, 322.20843881, 282.889124899} {-37.9067402895, 315.919774156, 274.334615302} {-58.5784525748, 317.353226607, 272.726128078} {-76.5157652688, 326.124698561, 278.494650613} {-86.912387194, 339.883880262, 290.094511459} {-86.9825565738, 354.94401188, 304.417538308} {-76.7074705135, 367.269745379, 317.625889804} {-58.840333626, 373.558409855, 326.180397773} {-38.1686252308, 372.124967007, 327.788893577} {-20.2313119999, 363.353503485, 322.020379145} {-9.83467616137, 349.594326682, 310.420524961} 
12 {-459.257873274, -299.381150984, -323.820379769} {-458.869273274, -268.060813114, -334.055182599} {-460.941204117, -245.972377631, -358.42061258} {-464.918493721, -239.03443391, -390.387968714} {-469.735430223, -249.10598712, -421.391626041} {-474.101318804, -273.488373431, -443.124175136} {-476.846324111, -305.648352582, -449.76240389} {-477.23492498, -336.968687099, -439.527608818} {-475.162995888, -359.057121338, -415.162192152} {-471.185708609, -365.995080836, -383.19484643} {-466.36877358, -355.923546835, -352.191191845} {-462.002883379, -331.541174896, -330.458624907} 
7 {-197.420623828, 500, 176.418275956} {-202.142662195, 487.400236042, 180.642836699} {-213.746272277, 475.910758801, 180.615825102} {-228.376843643, 470.59919462, 175.677579045} {-242.114127138, 472.888772577, 167.151297372} {-251.277229687, 482.166001287, 157.321590309} {-251.891231165, 500, 147.462738918} 
12 {-197.791939991, 44.4755582338, -317.562390668} {-190.199639848, 24.7471197624, -311.609332492} {-193.886934039, 3.75894053145, -306.299577703} {-207.865819073, -12.8652079639, -303.055872718} {-228.39066118, -20.6709038797, -302.747363996} {-249.961841554, -17.5666172745, -305.456715865} {-266.799386191, -4.38414147623, -310.457959631} {-274.391687634, 15.3442923701, -316.411016679} {-270.704401651, 36.3324635316, -321.720770018} {-256.725528347, 52.9566172653, -324.964477428} {-236.200693895, 60.7623213046, -325.272988995} {-214.629510803, 57.6580501668, -322.563641039} 
12 {-272.957673667, 260.982587095, 370.221085651} {-283.598174276, 260.987695386, 383.753709421} {-298.928857047, 264.672978782, 390.663204153} {-314.841873348, 271.050967782, 389.098173216} {-327.073347594, 278.412686108, 379.477968356} {-332.345863631, 284.785565796, 364.380317587} {-329.246658412, 288.462000772, 347.850622045} {-318.606162108, 288.456893769, 334.31799935} {-303.275485794, 284.771613525, 327.408502051} {-287.362470971, 278.393627628, 328.973524252} {-275.130994611, 271.031911246, 338.593719765} {-269.858467351, 264.659028461, 353.691366845} 
8 {500, -225.243458624, 416.595166447} {483.373590514, -226.635067249, 414.052082024} {453.097622298, -212.434146065, 411.436344032} {433.702722595, -185.071649608, 411.960074739} {430.385743705, -151.879339774, 415.482941209} {444.035465144, -121.7510642, 421.060994489} {470.994446563, -102.759676971, 427.19959765} {500, -100.331956401, 431.636127311} 
12 {119.865223854, 374.872655676, -383.779453922} {111.353673092, 389.532428244, -379.477704739} {103.372792142, 404.356543992, -384.211797011} {98.0610525666, 415.372891439, -396.713235086} {96.8417300052, 419.62965057, -413.632270013} {100.041539752, 415.98622763, -430.435454123} {106.803095549, 405.41887549, -442.620395576} {115.314644431, 390.759106535, -446.922146847} {123.295523905, 375.934994236, -442.188061218} {128.607265821, 364.918643687, -429.686631865} {129.82659319, 360.661876865, -412.767604167} {126.626788735, 364.305289797, -395.964415475} 
12 {356.622752488, -453.908154458, -44.0787722173} {354.116266562, -450.352693431, -28.894758528} {344.215912179, -448.567832058, -16.7179222484} {329.574481042, -449.031823549, -10.8110407783} {314.115132717, -451.620340848, -12.756854638} {301.980190145, -455.639792146, -22.0339834904} {296.421196289, -460.01316966, -36.1566291552} {298.927678659, -463.56863053, -51.3406403628} {308.828026553, -465.353492324, -63.5174748599} {323.469451965, -464.889503318, -69.4243630047} {338.928797712, -462.300988662, -67.4785580908} {351.063747142, -458.281538336, -58.2014366406} 
12 {-326.035306308, 42.2305237106, 162.802219966} {-328.442116717, 9.79597700013, 128.609138437} {-353.992598039, -19.0320876699, 101.349722959} {-395.840517565, -36.5291987078, 88.3281275491} {-442.77275797, -38.0070336344, 93.0334628263} {-482.213860824, -23.0696046373, 114.204941005} {-500, -0.318681013679, 140.794393451} {-500, 38.0564710407, 181.631086013} {-475.638356219, 65.543211794, 207.622166241} {-433.790456894, 83.0403345424, 220.643776815} {-386.85822439, 84.518183808, 215.938457854} {-347.41710852, 69.5807762922, 194.767000793} 
12 {192.156451539, -292.710401162, -219.300980645} {197.51642762, -302.419584546, -231.145792856} {194.793362518, -314.18061893, -241.988309843} {184.716896945, -324.842143552, -248.923285922} {169.987013062, -331.547412694, -250.092501571} {154.55057536, -332.499754442, -245.182667456} {142.543758872, -327.443991661, -235.509369476} {137.183780849, -317.734811306, -223.664559584} {139.906841197, -305.97378107, -212.822044978} {149.983298227, -295.312255875, -205.887065072} {164.713175105, -288.606983446, -204.717843438} {180.149615372, -287.65463335, -209.627670097} 
12 {255.291811782, -292.58303059, 208.267217031} {246.58697967, -266.240234074, 209.563067103} {241.528602093, -241.938973664, 197.102810143} {241.472070326, -226.190761345, 174.225160801} {246.432529106, -223.21530921, 147.060167337} {255.0808264, -233.809888113, 122.886674166} {265.099659969, -255.135689037, 108.181939668} {273.804491612, -281.478479922, 106.886083478} {278.86286873, -305.779733615, 119.346332681} {278.919406747, -321.527955957, 142.22396803} {273.958953587, -324.503420523, 169.388953934} {265.310659558, -313.908858806, 193.562457355} 
5 {500, -307.759707581, -290.695629139} {484.568241688, -301.221804618, -304.237111526} {481.96077516, -294.939923866, -319.659994114} {488.006963804, -289.579446856, -334.453069531} {500, -286.826190453, -343.805123832} 
12 {73.9989375551, 44.2146796606, -5.9216219452} {91.3824630887, 51.176653727, -15.6157734468} {107.511589673, 47.8693320958, -28.7894457348} {118.064526897, 35.1789121626, -41.9127596807} {120.21362758, 16.5057812163, -51.4693369076} {113.383040184, -3.14661036696, -54.8984989838} {99.4030181053, -18.512418727, -51.2814063008} {82.0194948995, -25.4743949201, -41.5872574062} {65.8903712888, -22.1670806314, -28.4135904279} {55.3374304881, -9.4766705526, -15.2902780909} {53.18832167, 9.196452451, -5.73369833201} {60.0188978763, 28.8488436357, -2.30452826854} 
12 {-227.319390591, 114.870690967, 247.617824955} {-238.338445239, 140.178764612, 248.020668384} {-235.481544575, 167.537575564, 245.693835681} {-219.514188175, 189.6163465, 241.260799314} {-194.714819123, 200.499094757, 235.909387922} {-167.728416031, 197.269795406, 231.073509394} {-145.785952295, 180.793739282, 228.048931145} {-134.766893912, 155.48567301, 227.646086534} {-137.623787285, 128.126867952, 229.972917487} {-153.591128999, 106.048094205, 234.405951291} {-178.390486027, 95.1653360899, 239.75736108} {-205.376892531, 98.394615549, 244.59324155} 
12 {-162.92106256, -345.092598221, -278.673807853} {-161.83593331, -345.398910507, -261.713296248} {-168.954385888, -348.324900199, -246.557551665} {-182.369034929, -353.086549914, -237.267549649} {-198.485437336, -358.407980104, -236.332532908} {-212.985213165, -362.86331685, -244.003039322} {-221.983162762, -365.258757474, -258.223762008} {-223.068294622, -364.952446189, -275.184269889} {-215.949848905, -362.02645884, -290.340012096} {-202.535206935, -357.264811225, -299.63001972} {-186.418809589, -351.94338237, -300.565044778} {-171.919027527, -347.488043181, -292.894548578} 
12 {-260.023045108, -294.829489891, 318.340860103} {-264.783258457, -264.440658791, 314.819690536} {-269.683977434, -240.022911071, 296.426860722} {-273.412056314, -228.118975029, 268.09071706} {-274.96856133, -231.91848782, 237.40390575} {-273.936427495, -250.403376015, 212.588937237} {-270.59221482, -278.62062758, 200.294956367} {-265.832002393, -309.00945393, 203.816122804} {-260.931285022, -333.427197713, 222.20893784} {-257.203205078, -345.331147168, 250.545068065} {-255.64669834, -341.5316488, 281.231873278} {-256.678828501, -323.046779492, 306.046854331} 
12 {-58.8808743671, -196.055338021, 300.295360891} {-47.3776663749, -176.934692215, 298.771355162} {-28.0184499867, -166.171051174, 295.671302011} {-5.99051284905, -166.648530229, 291.825858235} {12.8037789798, -178.239184538, 288.265407173} {23.328507939, -197.837303378, 285.94396931} {22.763587519, -220.191591162, 285.483570868} {11.2603875763, -239.312236206, 287.007575216} {-8.0988210711, -250.075877547, 290.107627012} {-30.1267550582, -249.598411354, 293.953069919} {-48.9210502877, -238.007771947, 297.513521199} {-59.4457927227, -218.409659064, 299.834961259} 
12 {-371.616168265, -330.548377049, -250.878558945} {-350.925697746, -309.313756896, -270.047956031} {-331.197730792, -303.629318932, -298.770165777} {-317.718368048, -315.0182078, -329.34908518} {-314.099386367, -340.428774845, -353.591126325} {-321.310490774, -373.052276404, -365.000648891} {-337.419469743, -404.147275121, -360.520486258} {-358.109935673, -425.381895585, -341.351097023} {-377.837896744, -431.066338854, -312.628900865} {-391.31726682, -419.677470988, -282.049984335} {-394.936257926, -394.266920442, -257.807939354} {-387.725167635, -361.643425284, -246.39839791} 
12 {-413.885080999, -316.150352821, 284.858248133} {-426.691576278, -325.95313161, 291.109545435} {-443.488525877, -328.254988263, 294.536423898} {-459.775197927, -322.439140805, 294.220653202} {-471.187594828, -310.063941138, 290.246844402} {-474.667772465, -294.445318481, 283.679778151} {-469.283223725, -279.768265063, 276.279092762} {-456.476733015, -269.96548609, 270.027796026} {-439.679789741, -267.663625284, 266.600916583} {-423.393118139, -273.47946413, 266.91668345} {-411.980717769, -285.854655679, 270.890488086} {-408.500528072, -301.473277939, 277.457552445} 
12 {-203.045548016, -0.702911065016, 226.02773228} {-200.368531204, -8.43992313346, 239.569951218} {-205.610548294, -17.4681167155, 251.462490993} {-217.367006253, -25.3683923672, 258.518751014} {-232.487770377, -30.0238797509, 258.848016112} {-246.921241569, -30.1871439048, 252.362059775} {-256.799987043, -25.8144396922, 240.798788981} {-259.477006364, -18.0774300063, 227.256572656} {-254.234994751, -9.04923954388, 215.364035277} {-242.478544373, -1.14896294761, 208.307770212} {-227.357785587, 3.50652754964, 207.978497673} {-212.924310429, 3.66979748137, 214.464446685} 
12 {348.670659052, -159.070152132, 390.708976173} {361.206316974, -174.646713033, 389.580191415} {364.258177994, -194.408542637, 388.483662545} {357.00849337, -213.060473966, 387.713203754} {341.399811917, -225.604738708, 387.475258728} {321.614474985, -228.680111143, 387.833584446} {302.953937761, -221.462552209, 388.692167848} {290.418276773, -205.885998513, 389.820952315} {287.366412373, -186.124173523, 390.917481037} {294.616087106, -167.4722428, 391.687940054} {310.224758561, -154.927972367, 391.925885634} {330.010093438, -151.852586623, 391.567560654} 
12 {360.405245955, 157.319446643, 8.19442258573} {351.965323176, 177.479552864, 10.5353146677} {346.540329495, 196.962606749, 1.92589325683} {345.583888244, 210.548135195, -15.3269496947} {349.352275854, 214.595910941, -36.6003303292} {356.835756467, 208.021333994, -56.1940630047} {366.02913601, 192.586060402, -68.8580223207} {374.469057744, 172.425958385, -71.1989167595} {379.894052975, 152.942907653, -62.5895064057} {380.850497813, 139.357375444, -45.3366719014} {377.082115042, 135.30959064, -24.0632964815} {369.598638675, 141.884154826, -4.46956092796} 
