nPolygons: 1943
12 {-283.277797182, -423.610197455, 57.2849115687} {-272.33984341, -411.47936446, 54.7892360923} {-257.195766171, -406.548272525, 50.3885904206} {-241.903413467, -410.138208227, 45.2621251498} {-230.560354912, -421.287245857, 40.7834716863} {-226.205956179, -437.008010099, 38.1526823098} {-230.006972269, -453.088135608, 38.07467402} {-240.944922001, -465.218968724, 40.5703482079} {-256.088993229, -470.150062898, 44.9709917986} {-271.381344661, -466.560136591, 50.0974559185} {-282.724406048, -455.41110826, 54.5761095374} {-287.078815465, -439.690346798, 57.2069020745} 
7 {-456.965028696, 221.318007128, 299.298916147} {-466.424197889, 219.68059432, 335.399614981} {-492.684687669, 218.370038189, 361.934249096} {-500, 218.241595199, 363.936143252} {-500, 223.887624157, 235.337736947} {-493.407968282, 223.84841014, 237.063210228} {-466.841783558, 222.843535063, 263.305259294} 
8 {-375.60000228, 103.555421831, 17.1577218302} {-419.626983315, 48.8003011933, 41.426557025} {-487.588863482, 22.7364238123, 56.5041149757} {-500, 24.355250113, 56.8150832749} {-500, 285.06413124, -43.0152644033} {-456.631218466, 279.40741424, -44.1019019613} {-396.964428125, 236.696552067, -32.2221751328} {-367.304926423, 172.330289325, -9.79961089188} 
12 {-185.815225909, 125.855500769, 191.968548682} {-170.15760833, 147.377111207, 189.752318051} {-146.074810941, 158.122816219, 185.533167628} {-120.019805759, 155.213312465, 180.44161648} {-98.9740056813, 139.428200955, 175.84194079} {-88.5766204959, 114.997091825, 172.966620919} {-91.6136160493, 88.4662788801, 172.586095446} {-107.271228821, 66.9446704632, 174.80232523} {-131.354014022, 56.1989606133, 179.021473145} {-157.409015065, 59.1084504201, 184.113022996} {-178.454816768, 74.893546169, 188.712698425} {-188.852220031, 99.3246501697, 191.58802157} 
12 {33.7609192295, 382.817692171, 217.178647903} {27.7607510226, 397.212040423, 219.309482904} {22.0107589166, 410.601158176, 213.358945983} {18.0516499248, 419.397439029, 200.921477072} {16.9442629313, 421.243929472, 185.329686842} {18.9853211916, 415.645864529, 170.761386511} {23.6279246346, 404.103241266, 161.120134633} {29.6280914763, 389.708896128, 158.989296922} {35.3780821362, 376.319781525, 164.939828058} {39.3371929693, 367.523495905, 177.377289429} {40.4445830175, 365.676997923, 192.9690744} {38.403528365, 371.275054501, 207.537379179} 
7 {-308.596358172, -477.44177671, -135.391046805} {-295.858084394, -491.485634169, -128.881742017} {-294.283157881, -500, -125.963845315} {-365.869259379, -500, -137.939659638} {-361.848928431, -489.099601622, -140.665377227} {-346.696204398, -476.064200402, -142.194334147} {-327.204418159, -471.797133369, -140.263798615} 
12 {457.53968531, -77.1883787899, 77.6009161799} {466.158438484, -69.3526859862, 88.3530318258} {472.229915339, -68.2990779354, 102.958376397} {474.127266503, -74.3098706502, 117.503458195} {471.342099955, -85.7744752478, 128.09093594} {464.620700188, -99.6209569228, 131.88390205} {455.764059412, -112.139166718, 127.866037769} {447.145307298, -119.974860334, 117.113926244} {441.073830794, -121.028471561, 102.508587611} {439.176475128, -115.017686819, 87.9635063071} {441.961636189, -103.553089467, 77.3760252676} {448.683032367, -89.7066078755, 73.5830496763} 
12 {-405.037218089, -181.277040086, -327.905405416} {-456.762478049, -165.266092444, -316.365593541} {-495.978482336, -126.187640938, -316.344389382} {-500, -113.358844101, -319.200142568} {-500, -23.0651186219, -348.453251351} {-465.49212636, 11.5763607704, -370.835510141} {-415.117354878, 22.9230397683, -390.801846386} {-363.39210207, 6.91210698662, -402.341660763} {-324.176105965, -32.1663259789, -402.362868283} {-307.977241543, -83.8412220594, -390.859793531} {-319.135995375, -134.266346033, -370.914667882} {-354.662378004, -169.930335155, -347.871772248} 
12 {-318.084914306, 489.05927596, 336.685894828} {-308.058639936, 470.697359598, 322.901994727} {-310.57843173, 449.240581665, 310.215797719} {-324.969117555, 430.438276952, 302.026566266} {-347.374720615, 419.328499312, 300.528592054} {-371.791673036, 418.888108922, 306.12325757} {-391.677479944, 429.235104752, 317.311476554} {-401.703755836, 447.597017435, 331.095374742} {-399.183973014, 469.053785985, 343.781568094} {-384.793299927, 487.856092881, 351.97080396} {-362.387709332, 498.965877104, 353.468785246} {-337.970752655, 499.406281403, 347.874127322} 
12 {-320.62282169, 228.021396881, 354.681157799} {-307.548054606, 237.353426321, 356.472774343} {-291.706137155, 238.858381161, 359.303859218} {-277.341903703, 232.133006644, 362.415824745} {-268.304234165, 218.979365614, 364.97482289} {-267.014767106, 202.921966064, 366.295171704} {-273.819011709, 188.263373556, 366.02308536} {-286.893774685, 178.931343194, 364.231469638} {-302.735686526, 177.426384837, 361.400386038} {-317.099920795, 184.15175006, 358.288420986} {-326.137593513, 197.305383803, 355.729422744} {-327.427073076, 213.36278149, 354.409071741} 
12 {-189.697599314, 345.644433286, 365.045870204} {-160.578737404, 351.308023079, 339.83875212} {-140.015127775, 339.647570656, 308.910523613} {-133.51677479, 313.787491578, 280.548386014} {-142.824904196, 280.656969588, 262.351945437} {-165.445410006, 249.133304672, 259.196926032} {-195.317143249, 227.663235248, 271.928708124} {-224.436002381, 221.999640879, 297.135819514} {-244.999612723, 233.660078341, 328.064036213} {-251.497978109, 259.520142856, 356.426174361} {-242.189866796, 292.650653676, 374.622624187} {-219.569375235, 324.174326672, 377.777665023} 
12 {-218.374655874, 215.967062351, -95.0094387902} {-236.001381532, 225.228411961, -96.9790558246} {-246.924107533, 241.985113736, -96.4686703457} {-248.216092561, 261.747222887, -93.6150386347} {-239.531153924, 279.219499837, -89.1827894606} {-223.196419129, 289.720259016, -84.3595419058} {-203.588761627, 290.435837531, -80.4376790724} {-185.962036237, 281.174495667, -78.4680608732} {-175.039312816, 264.417800248, -78.9784458549} {-173.747315558, 244.655694644, -81.8320746326} {-182.432242919, 227.183416435, -86.2643218135} {-198.766970351, 216.682645962, -91.0875697124} 
12 {383.740783588, 158.322004141, -23.0749810133} {388.129634435, 175.503198584, -35.2656833522} {388.675496238, 185.014107281, -54.5611086261} {385.232106513, 184.306289674, -75.7910576474} {378.722118788, 173.569406472, -93.2669862472} {370.889879178, 155.68039664, -102.306231881} {363.834030418, 135.432608174, -100.486738371} {359.445179556, 118.251415615, -88.2960406824} {358.899314944, 108.740502576, -69.0006236451} {362.342700702, 109.448311168, -47.7706793082} {368.852684859, 120.185183587, -30.2947484753} {376.684923146, 138.074185215, -21.2554918816} 
12 {-4.35182557392, -363.569460388, -35.718758946} {-21.9782975249, -330.299637911, -26.8940937743} {-39.6731343623, -297.782276869, -38.072766316} {-52.6950142017, -274.730386198, -66.2594521337} {-57.5547390477, -267.320693708, -103.901554747} {-52.9501477099, -277.538623865, -140.912901057} {-40.1150395443, -302.646285251, -167.376330479} {-22.4885710417, -335.916101509, -176.201000495} {-4.79373876964, -368.433454773, -165.02234476} {8.22814458799, -391.485352763, -136.835676102} {13.0878778179, -398.895061521, -99.1935877934} {8.48329882263, -388.677154047, -62.182233686} 
12 {152.446914473, -103.300658268, -377.953456857} {173.199099581, -112.082191463, -393.695838452} {183.885111514, -130.839067868, -410.712887328} {181.641642078, -154.545393619, -424.444896525} {167.06982788, -176.84908089, -431.212387544} {144.074177981, -191.773870158, -429.20201538} {118.816355361, -195.320681797, -418.952459741} {98.0641720139, -186.539152245, -403.210081295} {87.3781558532, -167.782287408, -386.193037573} {89.6216122565, -144.075969058, -372.461026574} {104.193412123, -121.772283322, -365.693529441} {127.189054078, -106.847482823, -367.703890652} 
12 {325.908424871, 217.855011352, 3.46198379367} {332.137695662, 230.263150429, -12.3315801997} {332.430720445, 234.864911246, -32.8484126954} {326.70898479, 230.427256744, -52.5910404791} {316.505622768, 218.139252953, -66.2694455454} {304.554617803, 201.293461482, -70.2185089375} {294.058232042, 184.403699191, -63.3800853238} {287.828960371, 171.995559622, -47.5865253018} {287.535931849, 167.393794879, -27.0697006519} {293.257661497, 171.831440868, -7.32707463245} {303.461017935, 184.119435489, 6.35133497834} {315.412022674, 200.965223419, 10.300414161} 
12 {-353.432601774, -53.4323311284, 275.565381506} {-327.123723536, -66.3460377789, 270.500022142} {-311.049182543, -90.7518070267, 264.973122738} {-309.516149852, -120.110126269, 260.465613771} {-322.93538867, -146.554462625, 258.185276481} {-347.711225893, -162.999072369, 258.743126296} {-377.204997403, -165.037641707, 261.989687084} {-403.513873741, -152.123939286, 267.055045596} {-419.588414186, -127.718185579, 272.581942646} {-421.121463796, -98.3598733072, 277.089452622} {-407.70224046, -71.9155371713, 279.369791741} {-382.926415294, -55.4709115721, 278.811945711} 
12 {-96.4445181083, 442.721301506, 159.004731057} {-104.390502392, 445.89167317, 175.245068996} {-119.309851018, 450.0317842, 185.104638522} {-137.204932278, 454.032293881, 185.941571791} {-153.280777247, 456.821270047, 177.531617436} {-163.229873469, 457.651408254, 162.12821681} {-164.386372322, 456.30027437, 143.85869781} {-156.440392129, 453.129903726, 127.61836127} {-141.521053004, 448.989794766, 117.758791564} {-123.625974406, 444.989284765, 116.921848013} {-107.550128604, 442.200307582, 125.331792866} {-97.6010232476, 441.370166699, 140.73518584} 
12 {-360.68223486, 170.632759252, -465.06916857} {-388.038091077, 171.255184986, -472.175121052} {-412.602205877, 185.154770866, -473.797030101} {-427.792643316, 208.607139038, -469.500304402} {-429.539138023, 235.328246127, -460.43624825} {-417.373724923, 258.158182916, -449.033573606} {-394.556112555, 270.979702724, -438.347610974} {-367.200261641, 270.357283286, -431.241657667} {-342.63615039, 256.457707919, -429.619745818} {-327.445705136, 233.0053503, -433.916465659} {-325.699194348, 206.28425174, -442.980514461} {-337.864593363, 183.454301311, -454.383190198} 
12 {-1.82500840473, 262.216610043, 240.347322626} {-4.00240987452, 264.227470228, 257.165476307} {-14.2576007342, 264.545620045, 270.817025837} {-29.8427102069, 263.085811254, 277.644046993} {-46.5817227317, 260.239198386, 275.817246708} {-59.9894288237, 256.768530198, 265.8261177} {-66.4732512516, 253.603768105, 250.34777298} {-64.2958531738, 251.592907838, 233.52962247} {-54.0406697893, 251.274757025, 219.878074096} {-38.4555665405, 252.734563922, 213.05104628} {-21.7165575078, 255.581174995, 214.877837576} {-8.3088430676, 259.051843231, 224.86895767} 
12 {7.25331231324, -136.425297768, 101.153398066} {-2.42798420634, -146.548641887, 90.0070333661} {-18.25749291, -151.113747405, 83.004348125} {-35.9937049918, -148.897395745, 82.0217091113} {-50.8842209483, -140.493458877, 87.3224107472} {-58.9391362558, -128.153766109, 97.4861336583} {-58.0001465384, -115.184726745, 109.789517183} {-48.3188543572, -105.061383063, 120.935880727} {-32.4893528514, -100.496275202, 127.938566921} {-14.7531442244, -102.71261988, 128.921211875} {0.137373260617, -111.116549925, 123.620516892} {8.19229869486, -123.456238667, 113.456799495} 
8 {466.764592699, 128.139025488, 228.671435458} {500, 130.463464042, 208.526485871} {500, -427.795698562, -83.7710712455} {366.110466616, -437.159795376, -2.61674539368} {256.973911763, -370.000167465, 102.694520085} {209.535112069, -243.773546589, 199.276410462} {236.505231336, -92.3022352415, 261.24991156} {330.657672429, 43.8271875547, 272.009277158} 
12 {-377.560515028, 111.119151478, -211.030590157} {-371.208714952, 107.600103814, -226.139548474} {-372.523311631, 100.021895533, -241.034257637} {-381.152060376, 90.4151037419, -251.723686817} {-394.782894325, 81.3538584333, -255.343617388} {-409.763439975, 75.2661148824, -250.924090734} {-422.079675399, 73.7830767315, -239.649316752} {-428.431476517, 77.3021220241, -224.540362352} {-427.116885082, 84.8803259072, -209.645656561} {-418.488144191, 94.4871152797, -198.956223387} {-404.857317528, 103.548359688, -195.336286195} {-389.876769722, 109.636109216, -199.75580242} 
12 {217.224667899, -302.632585384, 25.4218617983} {204.347404642, -277.581476995, 24.3173349739} {204.825867334, -249.687774383, 28.3564606311} {218.531857214, -226.425580626, 36.4569589573} {241.792860998, -214.027973802, 46.4483075193} {268.376106227, -215.816885561, 55.6533302566} {291.158642257, -231.312974918, 61.6055522531} {304.035908582, -256.364075912, 62.7100811947} {303.557451161, -284.25776819, 58.6709588451} {289.851477128, -307.519967661, 50.5704653616} {266.59048525, -319.917583999, 40.5791197136} {240.007238405, -318.128692174, 31.3740936371} 
12 {39.649981589, 334.450855062, 437.120493679} {31.9952333048, 334.524211052, 451.825751745} {18.2131671157, 336.488681705, 460.828012101} {1.99667716617, 339.817888726, 461.715124778} {-12.3090431501, 343.619774208, 454.249388615} {-20.8707843306, 346.875624718, 440.431247226} {-21.3944408687, 348.713039593, 423.963255126} {-13.7396968419, 348.639684299, 409.257998995} {0.0423620762742, 346.675215345, 400.255737072} {16.2588491066, 343.346009822, 399.368615973} {30.5645688934, 339.544125486, 406.834342282} {39.1263208612, 336.288273272, 420.652478204} 
12 {-336.722949069, -276.684137438, -411.375219833} {-334.683209169, -306.538079461, -395.920502254} {-349.673480185, -333.90250909, -383.241911668} {-377.677129654, -351.445142848, -376.736669462} {-411.190605465, -354.465452091, -378.147847288} {-441.233989734, -342.154149284, -387.097319419} {-459.757194114, -317.81003798, -401.187083147} {-461.79693951, -287.956102896, -416.641797661} {-446.806682921, -260.591678089, -429.320387053} {-418.803047923, -243.049034845, -435.82563539} {-385.289582918, -240.028711311, -434.414465829} {-355.246185438, -252.33999538, -425.46500212} 
7 {-458.643941959, -202.247690489, -447.024423569} {-439.440959328, -211.170803456, -470.136647197} {-433.013593503, -230.038329259, -494.328733839} {-435.449490604, -237.208689185, -500} {-500, -282.1887775, -500} {-500, -213.558529028, -428.883250689} {-485.477156269, -205.659940791, -431.184946633} 
8 {-500, 207.042291506, 261.285670368} {-484.975963589, 207.408156814, 254.722283602} {-447.871611437, 185.58440688, 239.990597286} {-425.28737347, 146.769513626, 232.683896655} {-423.274674629, 101.363892868, 234.760004997} {-442.372820639, 61.5339404162, 245.662633036} {-477.464473415, 37.9520516922, 262.470428625} {-500, 37.4032513487, 272.315279088} 
12 {-120.12998051, 79.4595778776, -356.066953186} {-122.732866127, 80.0406967955, -339.452743848} {-133.24662464, 79.5543966584, -326.323801917} {-148.854101175, 78.1309811936, -320.198020589} {-165.373287297, 76.15185334, -322.716794752} {-178.377876411, 74.1473193494, -333.205219134} {-184.383304911, 72.6544917972, -348.852930198} {-181.780422779, 72.0733726537, -365.467136412} {-171.266671806, 72.5596719921, -378.596077496} {-155.6592011, 73.9830864375, -384.721865832} {-139.140018486, 75.9622134168, -382.203100852} {-126.135420746, 77.9667479189, -371.7146851} 
12 {-378.775203686, 41.0707245527, 20.5234040316} {-365.151037887, 38.1134122927, -6.10644075051} {-364.229309103, 26.2219042254, -33.6972857562} {-376.256998555, 8.58251843801, -54.8561835401} {-398.011294571, -10.0782857989, -63.9136272662} {-423.663142466, -24.7603560464, -58.4426838885} {-446.339162152, -31.5296520347, -39.9092897566} {-459.963330717, -28.5723443684, -13.2794510258} {-460.885066158, -16.6808434551, 14.3113880249} {-448.857389947, 0.95853504128, 35.4702892658} {-427.103107535, 19.6193362195, 44.5277463227} {-401.451256808, 34.3014164467, 39.0568207782} 
12 {-394.51243203, -152.824724738, -23.6491183981} {-375.002502385, -168.49816256, -17.6741734679} {-366.31861644, -191.92733719, -11.5375633374} {-370.787613729, -216.834415901, -6.88358855045} {-387.212030022, -236.545570896, -4.95927708178} {-411.190951816, -245.779209611, -6.28024698323} {-436.299250853, -242.061191655, -10.4925448536} {-455.809180277, -226.38775805, -16.4674888626} {-464.493070122, -202.95859615, -22.6040968352} {-460.024086518, -178.051520258, -27.2580728936} {-443.599685321, -158.340362298, -29.182387049} {-419.620768188, -149.106707134, -27.8614212601} 
6 {-167.791114243, -10.2552221869, 500} {-147.11758753, -8.87891020597, 473.876099019} {-118.541022605, -15.410858976, 461.544354333} {-89.3521823482, -27.6491987543, 464.64163201} {-67.3721923576, -42.3146775516, 482.338021958} {-61.6790688497, -50.7521764044, 500} 
12 {488.821967579, -319.086591039, -96.6025262625} {485.636649223, -322.070810284, -80.0217734037} {474.471866301, -324.91519035, -67.3241210349} {458.319215683, -326.857581049, -61.9118990208} {441.506784598, -327.37752115, -65.2353041175} {428.53945406, -326.335693107, -76.4038312989} {422.891804829, -324.011254051, -92.4248837502} {426.077119584, -321.027035511, -109.005633782} {437.241894913, -318.182656012, -121.70328567} {453.394539587, -316.240264492, -127.115514852} {470.206967747, -315.720323028, -123.792119002} {483.174307209, -316.762149139, -112.623599931} 
12 {-40.5299027138, 116.069653114, -403.336252435} {-37.3660882944, 131.731765598, -408.029265669} {-31.3333853805, 142.49761384, -419.211345844} {-24.0482528459, 145.482494517, -433.886261894} {-17.4627347921, 139.886613423, -448.121884298} {-13.3414169736, 127.209385528, -458.103786045} {-12.7886008332, 110.847660913, -461.157329785} {-15.952413383, 95.1855508777, -456.464320121} {-21.9851130075, 84.4197020164, -445.282246802} {-29.2702440405, 81.4348133456, -430.607334783} {-35.8557616997, 87.0306847272, -416.371714329} {-39.9770842492, 99.7079058024, -406.389803623} 
9 {-212.651374997, -450.071123352, 263.244698529} {-194.49180182, -454.884510222, 268.067751874} {-181.562672989, -468.237535611, 273.611673994} {-177.328345832, -486.552266158, 278.390973612} {-181.424414843, -500, 280.392552224} {-247.680440137, -500, 266.528659367} {-250.695847642, -486.957500441, 263.125166878} {-245.10080663, -468.588482292, 260.391095521} {-231.175575262, -455.087130966, 260.434844557} 
12 {-215.197043315, -251.753364935, 18.9660877898} {-222.615300705, -234.536249113, 19.3851168307} {-220.852001283, -216.029427484, 16.9308122222} {-210.379619087, -201.191792829, 12.2608032252} {-194.004220992, -193.999072908, 6.62641467011} {-176.113584899, -196.378552034, 1.53737746168} {-161.501488378, -207.692648472, -1.64270639184} {-154.083229474, -224.909760274, -2.06173630327} {-155.846521828, -243.416576103, 0.392565592562} {-166.318895624, -258.254213681, 5.06257238825} {-182.694284866, -265.446941061, 10.6969590795} {-200.584923387, -263.067473743, 15.7859982426} 
12 {7.47098177098, -145.320516909, 408.180718475} {-1.97084557897, -159.215870856, 410.13043642} {-17.161212334, -166.546326072, 411.37446283} {-34.0298690985, -165.347690493, 411.579461456} {-48.0568761702, -155.94113922, 410.690503359} {-55.4837054724, -140.847153735, 408.945784545} {-54.3203487409, -124.110151407, 406.812800625} {-44.8785258733, -110.214798749, 404.863082936} {-29.6881663327, -102.884341056, 403.619056367} {-12.8195119843, -104.082967803, 403.41405668} {1.20749586087, -113.489509337, 404.303013533} {8.63433665772, -128.583490766, 406.047731593} 
12 {-477.317336163, 341.116293081, -205.82662442} {-462.631175823, 341.848303303, -212.637026802} {-450.707296439, 334.828150527, -221.071439169} {-444.74069494, 321.93687758, -228.869866601} {-446.330114779, 306.628691331, -233.942727756} {-455.049670508, 293.005411352, -234.930753091} {-468.562965416, 284.717378868, -231.569203586} {-483.249123467, 283.98536577, -224.758803406} {-495.173001059, 291.005512808, -216.324394094} {-500, 301.4345758, -210.015448611} {-500, 314.872750448, -204.888721527} {-490.830649458, 332.828245697, -202.465071723} 
12 {387.445117693, 410.068927561, 392.031193651} {395.675432577, 396.905829694, 376.810816077} {393.163424477, 380.571673247, 362.684587446} {380.582186532, 365.443184505, 353.43762042} {361.302849819, 355.574028359, 351.547631559} {340.491299518, 353.608637684, 357.521041347} {323.723972153, 360.073634819, 369.75727773} {315.493656277, 373.236728922, 384.977652204} {318.005654561, 389.570879449, 399.103879047} {330.586883335, 404.699368124, 408.350849442} {349.866212078, 414.568528711, 410.24084538} {370.677764249, 416.533931544, 404.267446109} 
12 {-165.939310675, -88.1230747999, -238.647780657} {-131.446613161, -52.5470969674, -256.320313093} {-89.3381664916, -40.4711508969, -285.453889397} {-50.8968985867, -55.130987893, -318.24219128} {-26.4231105926, -92.5985111309, -345.899622665} {-22.4745374868, -142.834308945, -361.015390075} {-40.1091879028, -192.377765723, -359.53924842} {-74.6018721025, -227.953745065, -341.86672648} {-116.710306965, -240.029700918, -312.733161519} {-155.151575862, -225.369891995, -279.944865649} {-179.625376087, -187.902397151, -252.287431803} {-183.573977462, -137.666604811, -237.171644198} 
12 {-307.580815914, -352.549841827, 95.1817293809} {-323.760644444, -345.951943368, 90.8369962878} {-335.698433653, -332.476208603, 91.1364519423} {-340.195457937, -315.733453606, 95.9998578949} {-336.046747802, -300.209882762, 104.124067821} {-324.363947078, -290.065027135, 113.332204965} {-308.277452621, -288.017188959, 121.156957967} {-292.097626334, -294.615083568, 125.501691653} {-280.159837202, -308.090811257, 125.202238847} {-275.662805903, -324.833561456, 120.338837896} {-279.811507206, -340.357132266, 112.214631822} {-291.494299006, -350.501996218, 103.006495167} 
