nPolygons: 1988
12 {336.697461227, -294.448735989, -91.6583104192} {319.925140778, -285.829954951, -93.7973651699} {309.359177534, -270.073517585, -93.2827101602} {307.830716859, -251.401352636, -90.2522466282} {315.749304557, -234.816648154, -85.5179850854} {330.993160383, -224.763264974, -80.3484678036} {349.477706281, -223.93499514, -76.1288618913} {366.250025382, -232.553772066, -73.9898066958} {376.815988454, -248.310199855, -74.5044600166} {378.344459223, -266.982361738, -77.534920773} {370.425882937, -283.567066407, -82.2691798368} {355.182032785, -293.62046038, -87.4386978151} 
5 {-482.923998196, 208.375709749, 2.84333028657} {-490.650532428, 193.334117468, -6.67629322063} {-500, 187.615993619, -10.6071872593} {-500, 239.787166834, 21.1074051467} {-485.123959233, 224.898165639, 12.7802139596} 
12 {319.055674351, 311.478404902, -419.393157192} {317.436317574, 328.924769386, -422.03589623} {317.236762778, 342.8283763, -433.019153441} {318.510480702, 349.463763329, -449.39997362} {320.916179751, 347.052984965, -466.789130976} {323.809253819, 336.242011088, -480.527210222} {326.414507187, 319.927631092, -486.933111274} {328.03386407, 302.481269506, -484.290375729} {328.233419686, 288.577663534, -473.307126045} {326.959703345, 281.942269716, -456.926312591} {324.554005887, 284.353036999, -439.537158133} {321.660931735, 295.164002174, -425.799070318} 
12 {439.511750937, 249.721266067, -242.55362993} {426.27333709, 264.458773703, -231.958526237} {410.891703474, 280.817074992, -232.677804392} {397.488348701, 294.412973999, -244.518731946} {389.654689321, 301.603462147, -264.308542863} {389.489748409, 300.46185366, -286.744571424} {397.037719492, 291.294043986, -305.815102394} {410.276130043, 276.55653982, -316.410206828} {425.657758973, 260.198242962, -315.690938318} {439.061114066, 246.602343016, -303.850020946} {446.894777595, 239.411849868, -284.060219834} {447.059729568, 240.553446434, -261.624193449} 
12 {169.368507737, 132.079703949, -128.131118257} {176.51404539, 147.638343228, -120.591349683} {185.515502344, 156.20909508, -106.609427303} {193.96094277, 155.495429848, -89.9317997039} {199.587420157, 145.68857724, -75.0272205182} {200.887323426, 129.41627677, -65.8893621747} {197.512346063, 111.038676974, -64.9667029895} {190.366810527, 95.4800386242, -72.5064678322} {181.365357842, 86.9092857867, -86.4883815292} {172.919916598, 87.6229405999, -103.166006479} {167.293437447, 97.4297834963, -118.070585139} {165.993527689, 113.702077787, -127.208453563} 
13 {361.363916053, -456.804953103, 190.73683764} {357.081283756, -476.99481, 171.263197899} {339.361456766, -493.387722534, 156.347629636} {318.074957511, -500, 151.220560832} {292.536595611, -500, 152.82685405} {284.930527473, -499.407180655, 153.884953756} {262.804155417, -487.420824055, 166.997711125} {252.502063001, -468.843880174, 185.811474942} {256.78468807, -448.654026354, 205.285112129} {274.504503697, -432.261115077, 220.200679878} {300.913503158, -424.057612577, 226.561564712} {328.935416801, -426.241639539, 222.663373809} {351.061804435, -438.227984812, 209.550626536} 
12 {290.977067325, -175.738517307, -196.060636529} {303.028326583, -150.282519809, -199.254982168} {325.476274552, -134.454661855, -206.25592338} {352.305997328, -132.4960059, -215.187562176} {376.328495613, -144.93137071, -223.656674194} {391.106955867, -168.428707687, -229.393966104} {392.681507487, -196.691926175, -230.862137206} {380.630252379, -222.147921287, -227.667792878} {358.182318581, -237.97578216, -220.666856516} {331.352601767, -239.934451022, -211.735220148} {307.33010481, -227.499102056, -203.266109102} {292.551629603, -204.001775622, -197.528812529} 
12 {-271.134149549, 89.6737247436, 253.534311701} {-277.423950404, 88.5636182571, 267.854258399} {-289.974401476, 88.9925347686, 277.243458491} {-305.422617381, 90.8455468411, 279.186078374} {-319.629262868, 93.6261409185, 273.161599732} {-328.787676272, 96.5892586931, 260.784276967} {-330.443871748, 98.940935793, 245.370602673} {-324.15407495, 100.051042623, 231.050657524} {-311.603629625, 99.6221268777, 221.661457597} {-296.1554183, 97.7691165751, 219.718829434} {-281.948773368, 94.9885236387, 225.74330035} {-272.790351183, 92.0254056779, 238.120615718} 
12 {-244.273152852, -54.4811091629, 414.073989673} {-223.597346743, -60.0710552616, 415.732637248} {-208.527764926, -75.2610367811, 417.645685437} {-203.102294284, -95.9809128528, 419.300534386} {-208.774682832, -116.678809452, 420.253768812} {-224.025012578, -131.808737625, 420.249970432} {-244.766974796, -137.316654531, 419.290157298} {-265.442777687, -131.726716053, 417.631510409} {-280.512357634, -116.536740248, 415.7184627} {-285.937839744, -95.8168718949, 414.063613516} {-280.265466435, -75.1189770425, 413.11037824} {-265.015144235, -59.9890374323, 413.114175419} 
12 {461.899473356, -47.0728699727, -211.311260752} {440.784667227, -44.9897562266, -207.869768926} {423.13219413, -32.7376618291, -207.326824601} {413.672024501, -13.5995315281, -209.827908787} {414.938998116, 7.29659065417, -214.702857627} {426.593633136, 24.3516051577, -220.64543291} {445.513075284, 32.9956340031, -226.063325466} {466.627877511, 30.9125234187, -229.504817273} {484.280350565, 18.660438517, -230.047763699} {493.740526017, -0.477683088475, -227.546682521} {492.473563086, -21.3738017581, -222.671736436} {480.818940605, -38.4288218091, -216.72916224} 
12 {72.102595807, 181.711387865, -130.886370368} {95.1521679591, 201.633402148, -136.61298496} {124.180975961, 207.122118679, -146.002659564} {151.410769861, 196.706833926, -156.539437684} {169.545352858, 173.178320023, -165.39999912} {173.725575503, 142.841029786, -170.210161979} {162.831356161, 113.82380634, -169.681049985} {139.781792231, 93.9017912535, -163.954438314} {110.752993979, 88.4130697948, -154.564767616} {83.5232000547, 98.8283356247, -144.02799159} {65.3886091811, 122.356831745, -135.167429416} {61.2083674095, 152.69411972, -130.35726022} 
12 {-313.3603721, -214.399476949, -122.204325458} {-311.098168667, -207.093675061, -137.139779835} {-315.937187696, -204.698115853, -153.027049629} {-326.580817731, -207.854688591, -165.60915036} {-340.177107756, -215.717591727, -171.514721522} {-353.082938868, -226.179963804, -169.16137} {-361.84020926, -236.438423978, -159.179675939} {-364.102414616, -243.74422568, -144.244225839} {-359.263401292, -246.139787482, -128.356960397} {-348.619777622, -242.983220593, -115.774856678} {-335.023492772, -235.120323503, -109.86927966} {-322.117657123, -224.657952318, -112.222619878} 
12 {-334.954882145, -35.9849616843, -315.844904638} {-353.321842917, -33.7402892048, -316.744927562} {-368.139478776, -22.6218980878, -316.858863265} {-375.437410934, -5.60895479788, -316.156182637} {-373.260169367, 12.7399382668, -314.825168536} {-362.191144298, 27.5082070001, -313.222465322} {-345.196272436, 34.7387097408, -311.777515784} {-326.829314409, 32.4940407204, -310.877492788} {-312.011681799, 21.3756587608, -310.763556668} {-304.713740913, 4.36272159309, -311.466236396} {-306.890973454, -13.9861673982, -312.797249714} {-317.959987734, -28.7544442259, -314.399952845} 
12 {-188.620666235, 452.069890443, -119.691874365} {-189.152178609, 434.093563868, -117.271661709} {-198.680619574, 418.769934124, -115.352427128} {-214.652851117, 410.204957395, -114.448428246} {-232.78912821, 410.693611157, -114.801890704} {-248.229845008, 420.10495768, -116.31810399} {-256.837681407, 435.917235732, -118.590800297} {-256.306174062, 453.893558737, -121.01101255} {-246.777738664, 469.217187163, -122.930247041} {-230.805515093, 477.782169775, -123.834246845} {-212.669241846, 477.293526756, -123.480785899} {-197.228517526, 467.882189784, -121.964573784} 
12 {-134.542758164, 304.366920627, -14.7826505705} {-120.023164059, 306.904459974, -22.9467842068} {-107.953024867, 301.367170512, -33.3179473196} {-101.566528265, 289.238765049, -43.1171925243} {-102.574927611, 273.769038991, -49.7188225637} {-110.708022114, 259.103096848, -51.3539348137} {-123.78655625, 249.170660929, -47.5844042592} {-138.306147423, 246.633119388, -39.4202735401} {-150.376285355, 252.170402381, -29.0491142714} {-156.762787581, 264.298800588, -19.2498688454} {-155.754395905, 279.768520858, -12.648236578} {-147.621309446, 294.434468164, -11.0131167258} 
12 {109.392545215, 45.2536409762, -451.067803539} {141.11882139, 64.7404824749, -457.032670031} {177.703838551, 65.5835185923, -466.126595172} {209.344657753, 47.5568559388, -475.912866026} {227.563158885, 15.490728447, -483.76926176} {227.477704978, -22.022768028, -487.590666105} {209.111198692, -54.9319259152, -486.353138557} {177.384930668, -74.4187695967, -480.388274333} {140.799929186, -75.2618160863, -471.294354189} {109.159103951, -57.2351742679, -461.508083955} {90.9405930639, -25.1690638719, -453.651687525} {91.0260207993, 12.344432, -449.830276675} 
12 {226.210735604, -150.083063749, 449.329638535} {238.520249148, -144.340493622, 440.788150889} {249.477045351, -146.211963853, 429.216441283} {256.145258581, -155.196018084, 417.715139398} {256.738146933, -168.885385538, 409.366009755} {251.096848868, -183.612006046, 406.406195547} {240.732944534, -195.429900911, 409.628773476} {228.423433343, -201.172472698, 418.170257922} {217.466639401, -199.301006809, 429.741962891} {210.798421826, -190.31696076, 441.243264294} {210.205526827, -176.627599732, 449.592396659} {215.846817774, -161.90097603, 452.552219508} 
9 {-500, 369.301813417, 403.882265333} {-483.529414951, 374.746052313, 393.249175165} {-464.584105351, 368.92798614, 381.05685186} {-450.605843927, 352.624695843, 372.099269995} {-445.340093773, 330.204638769, 368.776605891} {-450.197804113, 307.675246516, 371.979161969} {-463.877355565, 291.073252728, 380.848816027} {-482.713325683, 284.847138503, 393.008952949} {-500, 290.155831202, 404.133855481} 
8 {-500, 91.9386805687, 374.989425498} {-482.009467417, 92.2789937794, 380.711537332} {-466.254954665, 82.9892636193, 386.998423374} {-457.394393655, 66.5504105656, 392.026675768} {-457.801964335, 47.3672182449, 394.448977586} {-467.368455957, 30.5797988104, 393.616276983} {-483.530538371, 20.6863302317, 389.75169394} {-500, 20.3747839865, 384.513378368} 
6 {423.706788101, 500, 337.124414885} {420.723413863, 492.559769051, 343.946979562} {408.327797056, 484.934626052, 353.395560997} {391.775659274, 483.991723184, 358.514891548} {375.502136359, 489.983711558, 357.933248856} {365.208836307, 500, 352.512734674} 
12 {-424.438173477, 2.66037595404, -331.313224506} {-432.800326617, 19.1545194641, -330.173464019} {-433.249241164, 37.2303069412, -334.216466835} {-425.664629785, 52.0443419642, -342.358913349} {-412.07878342, 59.6272192881, -352.419042153} {-396.132022212, 57.9471126982, -361.701247596} {-382.097263756, 47.4542075989, -367.718373298} {-373.735109751, 30.9600681533, -368.85813528} {-373.286189563, 12.8842866436, -364.815137314} {-380.870793298, -1.92975109462, -356.672694794} {-394.456630861, -9.51263531023, -346.61256969} {-410.403392935, -7.8325404402, -337.330360923} 
12 {370.721593298, -320.977183612, 63.3709687058} {372.156168828, -320.223091334, 80.281537844} {365.471102637, -322.51249831, 95.730244301} {352.457652394, -327.231959964, 105.577618208} {336.60276001, -333.116900932, 107.185064477} {322.15473673, -338.590453895, 100.12187232} {312.984910877, -342.185987694, 86.2806172765} {311.550332854, -342.94008085, 69.3700519754} {318.235392334, -340.650676339, 53.9213481813} {331.248835496, -335.931217392, 44.0739689571} {347.103722088, -330.046278711, 42.4665127954} {361.551751907, -324.572723425, 49.5296962624} 
7 {500, 105.128549498, 447.711289752} {481.817610029, 107.200716334, 444.061134578} {469.705749255, 113.107724387, 433.270975442} {465.367054457, 121.082291848, 418.587668604} {469.964077367, 128.987639735, 403.945594388} {482.265046437, 134.705537552, 393.268082777} {500, 136.564725077, 389.663175557} 
12 {-111.50127342, -318.754766642, 98.1718942577} {-123.029642434, -298.082209381, 102.09632492} {-129.822612661, -276.329664156, 94.5902282744} {-130.060009593, -259.325712559, 77.6648537493} {-123.678225694, -251.626545638, 55.8553436822} {-112.38725693, -255.295148096, 35.0055424387} {-99.2125072818, -269.348518647, 20.702130826} {-87.6841386088, -290.021069941, 16.7776947865} {-80.8911683871, -311.773609671, 24.2837858059} {-80.6537642531, -328.777565409, 41.2091488806} {-87.0355398583, -336.476743112, 63.0186519271} {-98.3265053092, -332.808154915, 83.8684605779} 
12 {-59.0790818078, -451.417393691, -306.672211087} {-62.4827937794, -432.4303728, -314.195469665} {-74.3586887649, -419.221354111, -324.833921965} {-91.5246262775, -415.329684386, -335.737000744} {-109.381009556, -421.798131963, -343.983236594} {-123.143233443, -436.893481173, -347.36305643} {-129.123723, -456.570943557, -344.970841841} {-125.720014266, -475.557963157, -337.447585482} {-113.844127631, -488.766982461, -326.809137748} {-96.6781967329, -492.658660011, -315.906060426} {-78.8218164193, -486.190223661, -307.659822957} {-65.0595831262, -471.094882932, -304.279995278} 
12 {-143.229325571, -408.39754815, 474.157060572} {-154.924015378, -383.121864963, 479.718930635} {-167.996843615, -359.560525907, 470.745365519} {-178.9449549, -344.026777253, 449.640820706} {-184.834813463, -340.682870398, 422.060243127} {-184.088236246, -350.424800086, 395.393835433} {-176.905269574, -370.642225249, 376.786826184} {-165.210583196, -395.917903191, 371.224950743} {-152.137758471, -419.47923831, 380.198505704} {-141.189645959, -435.012993414, 401.303037638} {-135.299783532, -438.356911367, 428.883604485} {-136.046350888, -428.614998656, 455.55002153} 
8 {-460.775914113, -388.970704496, 120.612141859} {-466.413151565, -393.520987696, 137.214787698} {-479.894459358, -396.337587188, 148.981375607} {-500, -396.353063328, 152.032426465} {-500, -377.551263893, 86.9028470985} {-493.767713663, -377.435783573, 85.5736798334} {-476.569084993, -379.683904464, 90.797124645} {-464.493247634, -383.90597547, 103.622081086} 
12 {-164.497679793, 335.504247984, -305.02458641} {-164.68170553, 356.028955889, -306.989491754} {-157.076932323, 373.226493973, -315.449428002} {-143.721055618, 382.488794887, -328.137559688} {-128.192770082, 381.334033302, -341.654113749} {-114.652869291, 370.071627818, -352.377338798} {-106.729356535, 351.719332512, -357.433957437} {-106.545328361, 331.194626959, -355.469054478} {-114.150094652, 313.997090816, -347.009124503} {-127.505964794, 304.734783862, -334.320997954} {-143.034246096, 305.889534812, -320.80444651} {-156.574153244, 317.151928659, -310.081214673} 
6 {-41.1815537676, 55.0414482571, 500} {-43.3391889712, 48.9315888575, 496.596047723} {-59.596945432, 34.8432076026, 490.60329447} {-81.1731042774, 29.0830375529, 490.609245378} {-102.286351235, 33.194513444, 496.612307038} {-107.174107072, 37.3938835708, 500} 
9 {31.5813256709, 361.350223053, 500} {71.4025096497, 361.556611057, 473.977130798} {127.965630567, 320.334367394, 424.637433499} {154.25242822, 248.563827625, 386.023181615} {143.21938457, 165.47587881, 368.481036019} {97.8228000825, 93.3338308162, 376.711385364} {30.2266477803, 51.468093182, 408.508919349} {-41.4567435796, 51.0965570493, 455.353518297} {-92.639573219, 88.3976776252, 500} 
12 {-374.011334889, -367.229970478, 445.217887282} {-377.137372097, -367.968162549, 473.858460502} {-394.005813961, -370.740024866, 497.061305382} {-400.645393041, -371.773922246, 500} {-455.685145604, -380.119864872, 500} {-471.384130344, -382.392600171, 488.315348884} {-482.838120093, -383.885876819, 461.911268545} {-479.712089887, -383.147685847, 433.270699472} {-462.843659208, -380.375825242, 410.067856308} {-436.752706645, -376.313012215, 398.51991954} {-408.430281156, -372.047874089, 401.721145147} {-385.465345087, -368.72324991, 418.813772634} 
12 {241.836805497, 284.834539865, 136.023811845} {246.12654458, 307.084225781, 136.701054741} {260.86961042, 324.182211735, 138.752900756} {282.115604445, 331.54710281, 141.629558591} {304.171682375, 327.205486635, 144.560230477} {321.127935293, 312.320693565, 146.759645154} {328.440948951, 290.881096261, 147.638471258} {324.151213438, 268.631413527, 146.961228855} {309.408158782, 251.533430265, 144.909384349} {288.162172483, 244.168528258, 142.032727497} {266.106097836, 248.51013319, 139.102055997} {249.14983641, 263.394912283, 136.902640117} 
12 {-183.800392455, 305.751954947, -184.384933837} {-202.036227224, 318.237895445, -188.740676053} {-213.180728314, 337.741638608, -187.061069729} {-214.247735056, 359.037167113, -179.79616559} {-204.951345501, 376.41836438, -168.892588511} {-187.78251953, 385.227951337, -157.271943545} {-167.34163267, 383.105408698, -148.047973451} {-149.105799817, 370.619472585, -143.692230568} {-137.961294867, 351.115738954, -145.371831519} {-136.894280044, 329.820213998, -152.636730407} {-146.190658924, 312.439015254, -163.540302804} {-163.359474833, 303.62941534, -175.160947585} 
12 {369.771897335, -182.251209419, 232.386002337} {360.111612834, -173.265899572, 241.971618324} {347.584920053, -162.97289499, 243.725742431} {335.548335879, -154.130198032, 237.178355723} {327.227053177, -149.107201967, 224.083826141} {324.850753332, -149.249814155, 207.950827859} {329.056161043, -154.519820333, 193.102177596} {338.716442234, -163.505127633, 183.51656072} {351.243130282, -173.798128846, 181.76243319} {363.279714238, -182.640826821, 188.309810531} {371.600999783, -187.663826278, 201.404331409} {373.977308533, -187.52122132, 217.537329125} 
7 {-376.106912484, 211.978917471, -471.395907416} {-371.654393219, 231.433958173, -489.686126048} {-373.124002299, 235.590698651, -500} {-421.809108758, 152.247286999, -500} {-417.21993923, 153.1475924, -489.248239908} {-402.414203492, 166.780246186, -471.143096016} {-387.365795819, 188.313993681, -464.608682246} 
12 {-325.971716751, -116.524243406, -367.81706377} {-332.23472651, -96.8209365196, -366.892823517} {-337.517315545, -79.2277384602, -376.425582729} {-340.404018254, -68.4587331659, -393.861043136} {-340.121345024, -67.3994665495, -414.52738945} {-336.745038424, -76.3337669296, -432.88708787} {-331.179777494, -92.8676941128, -444.020675393} {-324.916768454, -112.570998427, -444.944918802} {-319.634180041, -130.164193665, -435.412168678} {-316.747475529, -140.933203808, -417.976717228} {-317.03014554, -141.992480042, -397.310376797} {-320.406448573, -133.058191691, -378.950670348} 
12 {196.747099452, 222.837729534, 341.976268925} {201.00616823, 241.342714463, 336.588668877} {209.220982893, 253.972601683, 323.837071083} {219.190387359, 257.34322134, 307.138261038} {228.243089736, 250.551421451, 290.966668306} {233.953424764, 235.417058225, 279.655459647} {234.791313655, 215.995374796, 276.235463074} {230.532246948, 197.490391386, 281.623059737} {222.317437043, 184.860503311, 294.37464931} {212.348034907, 181.489875523, 311.07345454} {203.295332294, 188.281663888, 327.245046495} {197.584991654, 203.416018483, 338.556263867} 
12 {438.333368376, -121.541185815, 418.853673613} {436.850332137, -103.444993844, 413.464141967} {431.58176623, -90.5237097971, 400.657840653} {423.939380131, -86.2395866968, 383.866211615} {415.970943987, -91.7405463176, 367.588555406} {409.811594936, -105.552611329, 356.18645926} {407.1117242, -123.974849535, 352.715102629} {408.594758882, -142.071039533, 358.104630718} {413.863320783, -154.992321993, 370.910923312} {421.505704322, -159.276454786, 387.702548097} {429.474139137, -153.775504763, 403.980202664} {435.63349194, -139.963448953, 415.382307929} 
6 {-336.955151893, -456.691937011, 95.7890207845} {-298.519738009, -452.123290113, 124.946120518} {-270.553628774, -469.421991999, 160.540250277} {-261.695433876, -500, 189.314320412} {-388.72022772, -500, 82.4258451306} {-375.561180201, -481.903805506, 80.8815586463} 
12 {-64.1014731441, 71.1876860894, 422.508816569} {-62.073438754, 82.9054324144, 410.572968046} {-65.8211176835, 88.9946070281, 395.31649731} {-74.340322048, 87.8236181618, 380.827367176} {-85.3483386096, 79.7062331776, 370.987924583} {-95.8955754222, 66.8175014305, 368.434642002} {-103.155912505, 52.610945341, 373.851666461} {-105.183948409, 40.8932000895, 385.787510685} {-101.436274057, 34.8040232987, 401.043975719} {-92.9170749358, 35.9750046299, 415.5331061} {-81.9090626064, 44.0923812999, 425.372551895} {-71.3618222496, 56.9811096919, 427.925845672} 
12 {486.817862077, 123.326322772, 10.2755411609} {482.198978703, 123.243507223, 38.4000764226} {464.208063868, 121.74348765, 60.4547239325} {437.665767767, 119.228192898, 70.5299513216} {409.68407648, 116.371594176, 65.9261159918} {387.76066877, 113.93911557, 47.8768152814} {377.769892635, 112.582536565, 21.2183407635} {382.388768759, 112.665351442, -6.90619062574} {400.379672634, 114.165369986, -28.9608332029} {426.921958402, 116.680663515, -39.0360748863} {454.903643823, 119.537261452, -34.4322542993} {476.827067229, 121.969741424, -16.3829685788} 
12 {458.170008576, 260.987175753, 81.8093900892} {445.972515283, 250.184276571, 154.324667591} {398.885058655, 238.58814478, 210.647396683} {329.524698186, 229.305958791, 235.685924506} {256.476476938, 224.824868912, 222.731220928} {199.313617449, 226.345580803, 175.25448579} {173.352848682, 233.460619406, 105.977075058} {185.550327688, 244.263516024, 33.4618075675} {232.637747212, 255.859643205, -22.8609107804} {301.998084562, 265.141832074, -47.8994746235} {375.046291348, 269.622925669, -34.9448078003} {432.209185015, 268.102222195, 12.5318864558} 
12 {186.362329475, -13.597445259, 232.300455802} {195.649270272, -46.2421669771, 229.554543998} {187.316071899, -79.1711532272, 227.165984448} {163.595609457, -103.561095207, 225.774790781} {130.843761775, -112.876740584, 225.753731207} {97.8363649133, -104.621965897, 227.108448812} {73.4177182262, -81.0086349928, 229.475947954} {64.1307736079, -48.3639217389, 232.22185918} {72.4639588819, -15.4349433072, 234.610418403} {96.1844044314, 8.95500630628, 236.001613029} {128.936238314, 18.2706655935, 236.022673985} {161.943643732, 10.0159137292, 234.667957976} 
12 {387.118621491, -356.146375035, 156.437936283} {391.563956541, -348.822260336, 179.238760788} {385.454734892, -348.351808543, 202.812845095} {370.427920384, -354.861075648, 220.843528734} {350.509935075, -366.60590878, 228.499507236} {331.037787785, -380.439288994, 223.729366817} {317.229024614, -392.654572559, 207.811266412} {312.783687674, -399.978687728, 185.01044599} {318.892901565, -400.449143169, 161.4363695} {333.919705191, -393.939884181, 143.40568118} {353.83768542, -382.195056135, 135.749693731} {373.309833873, -368.361678557, 140.519816389} 
10 {297.531840876, -500, -179.447336498} {278.478056018, -462.077944245, -186.907224637} {278.583812436, -416.916701168, -183.988416335} {298.778182687, -378.522725071, -171.098163672} {333.650107831, -357.18365895, -151.690396712} {373.855682163, -358.617283279, -130.965411407} {408.621845001, -382.439449981, -114.476455148} {428.633048491, -422.267032996, -106.641721708} {428.527303839, -467.428266891, -109.560523337} {411.395309981, -500, -120.496033787} 
12 {-456.359238092, -394.413824683, -188.486948198} {-449.482999348, -379.333155446, -203.418942728} {-447.297188393, -372.741407284, -224.61905906} {-450.387494501, -376.40484028, -246.406737373} {-457.925869744, -389.341834284, -262.943991994} {-467.892411927, -408.085931196, -269.799676703} {-477.616595348, -427.61466733, -265.136820493} {-484.492833866, -442.695335604, -250.204830733} {-486.678646909, -449.287086643, -229.004725445} {-483.588346852, -445.623665403, -207.217047852} {-476.049976256, -432.686680962, -190.67978889} {-466.083435658, -413.942588832, -183.8240888} 
