nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
10 {-500, 344.927113355, 462.485154332} {-474.748942308, 358.108947882, 459.079746976} {-449.303390745, 355.589350451, 454.294230937} {-428.703530921, 340.507706837, 449.302710141} {-418.469072636, 316.905133767, 445.44265769} {-421.342332095, 291.105929983, 443.748372483} {-436.553419355, 270.022958924, 444.673835382} {-460.026535811, 259.305386127, 447.971069382} {-485.472080055, 261.824977425, 452.75658358} {-500, 272.461198979, 456.276820842} 
12 {-14.1905036856, 162.292676656, -408.980541382} {-7.99213360985, 176.851411731, -409.519736239} {4.61356649339, 186.349310346, -410.766162681} {20.2489069909, 188.241417497, -412.385841496} {34.7244124705, 182.020745889, -413.944781195} {44.1613809071, 169.354120177, -415.025264929} {46.0311870445, 153.635552583, -415.337778248} {39.8328191376, 139.076819275, -414.798583604} {27.2271273492, 129.5789185, -413.552158047} {11.5917910295, 127.686804968, -411.932479717} {-2.88371394545, 133.907468796, -410.373540128} {-12.3206911076, 146.574087092, -409.293055537} 
12 {-153.192436848, 256.914628013, -248.531662565} {-167.17198419, 267.557081096, -229.358290538} {-188.621019103, 279.834386324, -221.264182846} {-211.792286038, 290.45684634, -226.418156202} {-230.47706741, 296.578185055, -243.439201561} {-239.668786127, 296.558193172, -267.766538407} {-236.904535355, 290.402229291, -292.881684898} {-222.92499502, 279.759779403, -312.055058572} {-201.475968687, 267.482477992, -320.149168792} {-178.304704926, 256.860016944, -314.995209226} {-159.619921015, 250.738674146, -297.974178669} {-150.42818736, 250.758657753, -273.646846018} 
12 {-430.943008478, 224.24814738, 147.995169129} {-417.211253759, 251.014458983, 137.443393806} {-397.549219708, 265.824845496, 117.185219929} {-377.22533686, 264.710866749, 92.6488120887} {-361.685369286, 247.971021698, 70.4086782859} {-355.093241624, 220.090739905, 56.4240482002} {-359.215304948, 188.540516918, 54.4420863849} {-372.94705405, 161.77420694, 64.9938553491} {-392.609079773, 146.963818362, 85.2520188207} {-412.932961021, 148.077779662, 109.788420927} {-428.472932373, 164.817605781, 132.0285551} {-435.065072791, 192.697879356, 146.013198633} 
12 {-222.661772382, -68.4628188508, 91.4789165485} {-224.345600493, -46.1410137723, 84.5386030766} {-230.804597581, -30.2983522002, 68.5211847901} {-240.308081558, -25.1798680318, 47.7185147876} {-250.309601374, -32.1570513175, 27.7046515506} {-258.129256154, -49.3603664412, 13.8422964321} {-261.671779376, -72.1802026624, 9.84584912885} {-259.987954441, -94.5020053618, 16.7861555472} {-253.528960562, -110.344665345, 32.8035668317} {-244.025480402, -115.463161243, 53.606230574} {-234.023961973, -108.485993243, 73.62009321} {-226.204301833, -91.28268708, 87.4824609851} 
7 {500, -316.791854418, 157.982739525} {486.621229408, -314.54411151, 162.518153641} {474.74343017, -304.218681798, 170.210348005} {470.554607039, -289.087183422, 177.979385276} {475.177150712, -273.20408526, 183.743560187} {487.372456401, -260.82524906, 185.958366878} {500, -256.572016483, 184.48287586} 
12 {242.727625991, -160.304729967, -75.8136452991} {226.631121825, -125.379043896, -64.8033215027} {202.272510559, -94.5550769624, -72.3312373877} {176.178663655, -76.0920948937, -96.3803013855} {155.341403486, -74.9372320639, -130.506583607} {145.344059894, -91.3999273581, -165.565963289} {148.865405011, -121.069017662, -192.164324634} {164.961898998, -155.994696859, -203.17465817} {189.320501378, -186.818654509, -195.646747187} {215.414346439, -205.281652511, -171.597703815} {236.251610804, -206.436533798, -137.471434733} {246.248970822, -189.973859289, -102.412049975} 
12 {-441.527211194, 438.879649745, 283.763273755} {-429.723335619, 447.867263325, 295.772062499} {-420.181225832, 448.362416868, 312.295462319} {-415.457685719, 440.232433213, 328.906036914} {-416.818380908, 425.655736395, 341.153000331} {-423.898714167, 408.538142642, 345.754786605} {-434.801515567, 393.466294921, 341.478353922} {-446.605389524, 384.478680337, 329.469569074} {-456.147497267, 383.983522165, 312.946177559} {-460.871042759, 392.11349627, 296.335602981} {-459.510354415, 406.69018425, 284.088636252} {-452.430027898, 423.807777654, 279.486838303} 
12 {296.041089999, -196.584695738, 259.376915664} {295.555136879, -200.702578521, 280.535369667} {284.567283341, -206.305521571, 298.22003915} {266.021721496, -211.892218814, 307.692326679} {244.887717514, -215.96572063, 306.4141455} {226.828110966, -217.434534926, 294.727980504} {216.681959803, -215.905094708, 275.765134421} {217.167910042, -211.78721325, 254.606684296} {228.155752236, -206.184272595, 236.922015227} {246.701306665, -200.597575692, 227.449721516} {267.835306371, -196.524072719, 228.727892006} {285.894917533, -195.055255103, 240.414044478} 
8 {500, -500, 458.254203456} {308.583296061, -500, 500} {-191.305134071, -136.903596147, 500} {-209.679619057, 80.4199629199, 438.755710427} {-96.4408790133, 308.572397313, 345.556702312} {121.693672861, 443.548143306, 257.457483561} {386.275062231, 449.180555257, 198.064169158} {500, 389.877610527, 191.06781112} 
12 {-65.9912691165, -351.111046304, -332.252250688} {-84.8648383346, -346.622278604, -340.059625696} {-101.483449267, -333.97280215, -341.1218997} {-111.394149256, -316.552036345, -335.154433528} {-111.941383139, -299.027859603, -323.756208872} {-102.978518403, -286.09586308, -309.981371322} {-86.9071487366, -281.22116134, -297.520875921} {-68.0335818288, -285.709925754, -289.71350004} {-51.4149766646, -298.359393996, -288.651223851} {-41.5042686395, -315.780153466, -294.618681187} {-40.9570254631, -333.304328075, -306.016899096} {-49.9198773383, -346.236334388, -319.791735824} 
12 {-276.718461097, -453.087147422, 473.830127037} {-276.021524328, -441.470256616, 461.091907053} {-282.22220937, -435.137764021, 446.288151276} {-293.659047846, -435.786457211, 433.385515422} {-307.267549406, -443.242519393, 425.841248841} {-319.401322629, -455.508100127, 425.676831575} {-326.809139018, -469.296651422, 432.936316858} {-327.506078022, -480.913541176, 445.674532944} {-321.305398712, -487.246035626, 460.47828404} {-309.868566231, -486.597349591, 473.380921092} {-296.260069047, -479.141296647, 480.925193239} {-284.12629005, -466.875717955, 481.089619788} 
12 {13.1007905901, -319.534876845, 205.174766173} {13.0665114598, -343.56768078, 223.59463937} {-2.04334973571, -365.184495568, 238.4699255} {-28.1801139265, -378.593110446, 245.814802033} {-58.3404582213, -380.200700652, 243.661217135} {-84.442938006, -369.576513321, 232.586222387} {-99.4934204424, -349.567292684, 215.557354457} {-99.459144313, -325.534491695, 197.137483182} {-84.3492978027, -303.917680823, 182.262198406} {-58.2125468272, -290.50906007, 174.917315885} {-28.052210857, -288.901459551, 177.070891943} {-1.94972030406, -299.525631477, 188.14587609} 
8 {500, 53.8043168496, -159.967872089} {478.276385563, 54.192524605, -161.620821227} {460.165263984, 65.2329002304, -164.97410532} {450.198590205, 83.7966969167, -169.121152694} {451.04692403, 104.909762793, -172.950765981} {462.482955484, 122.914869711, -175.436803514} {481.442411731, 132.987567676, -175.913134069} {500, 132.503155647, -174.472928343} 
12 {155.194077488, 192.895367479, 44.1213453117} {143.780099633, 203.432095996, 45.472333323} {138.805435779, 218.168170796, 44.3643990385} {141.603045413, 233.155073929, 41.0944116879} {151.423310971, 244.377076496, 36.5385618804} {165.634894189, 248.827250916, 31.9175877161} {180.429819796, 245.31318112, 28.4696728234} {191.843797398, 234.776456915, 27.11868416} {196.818464479, 220.040386648, 28.226616806} {194.020862247, 205.053485878, 31.4966017422} {184.20060576, 193.831480468, 36.052449551} {169.989024355, 189.381294636, 40.6734251294} 
12 {165.436611403, 434.042405878, 149.481580182} {144.013942293, 448.295424322, 175.827443767} {113.447861705, 466.221683571, 185.854801539} {81.9285294218, 483.017854875, 176.876827733} {57.9015211439, 494.183419937, 151.299163751} {47.8048573995, 496.726573828, 115.975334515} {54.3439230593, 489.965884036, 80.3703206047} {75.7665844373, 475.712869925, 54.0244572471} {106.332650133, 457.786618172, 43.9970902106} {137.85198101, 440.990446089, 52.9750461231} {161.878996752, 429.824875037, 78.5526892214} {171.975681386, 427.281709142, 113.876514435} 
12 {-144.848652443, 199.888791887, 454.423733696} {-170.80113389, 200.655161842, 491.577171216} {-187.539228908, 204.417447843, 500} {-266.005657857, 230.35864627, 500} {-287.745175767, 240.784618241, 484.599417303} {-304.597182199, 254.706646642, 444.89195113} {-299.343027036, 262.302070781, 400.516292289} {-273.390554405, 261.535703089, 363.362857869} {-233.6937163, 252.612895107, 343.386874326} {-190.889233334, 237.924501276, 345.940889186} {-156.44653459, 221.406264917, 370.340559796} {-139.594495085, 207.484229082, 410.048009325} 
12 {333.608475634, 321.543193505, -452.176945101} {340.538452269, 337.461235402, -450.339009626} {354.078110299, 347.668897385, -446.183529955} {370.599506032, 349.431040934, -440.823964476} {385.675748, 342.275504492, -435.696403482} {395.267166327, 328.119610144, -432.174773838} {396.803752461, 310.756416509, -431.202691925} {389.873779805, 294.838376505, -433.040626148} {376.334128923, 284.630713303, -437.196103447} {359.81273732, 282.868561312, -442.555667346} {344.736495624, 290.024088036, -447.683227989} {335.145066838, 304.179974498, -451.204860843} 
12 {206.264067728, 97.4032631492, 125.401891775} {210.034397623, 112.743479057, 118.15637879} {213.802363758, 122.222848352, 104.085871863} {216.558341036, 123.301376932, 86.9605571669} {217.563869113, 115.690079092, 71.3691446821} {216.549517074, 101.428395736, 61.4893437504} {213.787080167, 84.3377332117, 59.9684358978} {210.016751197, 68.9975190346, 67.2139447288} {206.248786289, 59.5181500973, 81.2844438956} {203.492807786, 58.4396112089, 98.4097547294} {202.487278077, 66.0508994483, 114.001166894} {203.501627777, 80.31257692, 123.880976561} 
12 {-441.432652146, -189.900269682, -180.035824711} {-445.664511905, -173.328843558, -180.351358149} {-452.784561385, -160.007590905, -188.380650957} {-460.884988236, -153.505936953, -201.972262112} {-467.795291118, -155.565989404, -217.484330815} {-471.663858323, -165.635756238, -230.760406019} {-471.454113307, -181.017054479, -238.24318169} {-467.222256502, -197.588477282, -237.927652718} {-460.102209877, -210.909727321, -229.898364536} {-452.001784181, -217.411389773, -216.306760173} {-445.09148079, -215.351348083, -200.794695948} {-441.222908484, -205.281588063, -187.518613586} 
5 {-480.575955011, 311.618800145, -483.614975435} {-485.444095408, 339.140990636, -485.24798205} {-484.217113516, 363.388680424, -500} {-468.411187556, 284.933233125, -500} {-471.032267905, 287.958217081, -495.144645479} 
12 {-397.819605271, -116.296043218, -227.243748677} {-405.440690585, -133.305830107, -236.784255024} {-421.787562081, -144.558970842, -243.46120822} {-442.480089943, -147.04019073, -245.485521509} {-461.973728775, -140.084651721, -242.31478334} {-475.0451702, -125.556089898, -234.798593075} {-478.191940179, -107.347416937, -224.950905502} {-470.570862614, -90.337630529, -215.410399668} {-454.223997224, -79.0844924827, -208.733448138} {-433.531475271, -76.6032618318, -206.70912916} {-414.037837472, -83.5587906207, -209.879861778} {-400.966383412, -98.0873437463, -217.396046882} 
12 {18.2234192182, -343.009488907, 14.153403421} {2.02322299153, -362.562058494, 6.58448264118} {-22.4545766221, -371.574975344, 1.93231400026} {-48.6511700167, -367.63322917, 1.44344467748} {-69.5472053429, -351.793012561, 5.24886491266} {-79.5436016461, -328.298705021, 12.3289137123} {-75.9618406493, -303.445578139, 20.7865001899} {-59.7616528776, -283.893008826, 28.3554203008} {-35.283862038, -274.880088291, 33.0075895596} {-9.08727237977, -278.821821109, 33.4964630402} {11.808764719, -294.662022748, 29.691047873} {21.8051794834, -318.156326257, 22.6110016678} 
9 {477.949703789, 254.214819078, 356.246804766} {466.905210057, 265.753981805, 358.482492107} {461.973494219, 280.964917222, 356.376058407} {464.476008402, 295.771866504, 350.491919674} {473.742204043, 306.207320815, 342.406726742} {487.289207992, 309.475107492, 334.286902712} {500, 305.199821843, 328.934371016} {500, 251.333479541, 345.561470543} {492.147632159, 249.43933754, 350.268036801} 
12 {-125.349999156, 284.096593266, -267.532518991} {-109.797143038, 281.327782659, -276.014430411} {-99.1230694448, 270.775498584, -285.823305809} {-96.1878930131, 255.267220709, -294.330860823} {-101.778086269, 238.958377088, -299.257506708} {-114.395762335, 226.218911541, -299.283151185} {-130.660024496, 220.462351055, -294.400924277} {-146.212878703, 223.231158365, -285.919015261} {-156.886951129, 233.783435597, -276.110143558} {-159.822136794, 249.291706978, -267.60258726} {-154.231952409, 265.60054844, -262.67593826} {-141.614284518, 278.340020172, -262.650287144} 
12 {-228.630664247, 86.7185603533, -431.315453265} {-213.163192389, 91.4223237303, -439.07196144} {-199.086866726, 87.3144824403, -449.392534742} {-190.173429965, 75.4957289009, -459.511782404} {-188.811228157, 59.1328877942, -466.718261811} {-195.3652606, 42.6103739772, -469.081001737} {-208.07937975, 30.3553754894, -465.96691024} {-223.546848526, 25.6516101834, -458.210404725} {-237.623171925, 29.7594452666, -447.889835238} {-246.536613062, 41.5781900473, -437.770588271} {-247.898823749, 57.9410243682, -430.564106} {-241.344800341, 74.4635422086, -428.20135891} 
12 {-286.194674645, -328.436727318, -116.017372205} {-290.476023499, -326.582556062, -95.8635601066} {-304.284975958, -325.791141836, -80.480757635} {-323.921434893, -326.274544178, -73.9907810135} {-344.123827715, -327.903235292, -78.1326087657} {-359.478935751, -330.240808186, -91.7964386641} {-365.872377436, -332.660912769, -111.3210609} {-361.5910323, -334.515084056, -131.474871191} {-347.782089147, -335.306498378, -146.857669315} {-328.145637769, -334.823097629, -153.347656889} {-307.943248106, -333.194407874, -149.205840348} {-292.588129165, -330.856835395, -135.542020591} 
12 {347.747309715, -217.255263402, 465.93112635} {356.89124013, -204.004220789, 460.320890857} {369.138122404, -197.716063196, 450.263586793} {381.206410502, -200.075700355, 438.454063573} {389.862419969, -210.450866507, 428.056670684} {392.786778222, -226.061542258, 421.857383318} {389.195908243, -242.724862043, 421.517292726} {380.051981256, -255.975903719, 427.127525223} {367.805103782, -262.264064262, 437.184824142} {355.736816074, -259.904436085, 448.994345004} {347.08080438, -249.529279492, 459.391737854} {344.156437177, -233.918606983, 465.591032871} 
12 {21.8814285343, 104.966323033, -416.4753415} {30.8403511731, 105.596906925, -402.44934624} {33.7406241142, 100.277264676, -386.935533594} {29.8051197351, 90.4327914504, -374.090822872} {20.0883552058, 78.7013048315, -367.356938493} {7.1939313427, 68.2262494922, -368.538221182} {-5.42310346659, 61.8144052421, -377.318145151} {-14.3820258658, 61.1838193987, -391.344136125} {-17.2823020441, 66.5034565311, -406.857944129} {-13.3468048692, 76.3479247869, -419.702657265} {-3.6300478843, 88.0794075021, -426.436546755} {9.26437490921, 98.5544675667, -425.255275277} 
12 {476.574167328, 236.343868628, 185.594626822} {479.274970891, 252.546584993, 167.846852482} {473.235742922, 260.81246551, 145.937748991} {460.074686613, 258.926669924, 125.737843499} {443.318297441, 247.394497593, 112.65968352} {427.456440521, 229.305990638, 110.207550567} {416.739280584, 209.507944109, 119.038487526} {414.038472848, 193.305227466, 136.786255018} {420.07769648, 185.039346228, 158.69535199} {433.238744056, 186.925130552, 178.895257936} {449.995128183, 198.457290828, 191.97342586} {465.856990367, 216.545792798, 194.425574834} 
12 {-30.3290484964, 397.935261733, 170.346918146} {-30.2382669586, 418.424468682, 165.672148241} {-28.3695891602, 433.857866562, 151.530446652} {-25.2237257867, 440.100079773, 131.711072612} {-21.6436084369, 435.478520908, 111.524609941} {-18.5885271236, 421.231532813, 96.3800077477} {-16.8770875992, 401.176584165, 90.3352451875} {-16.9678685649, 380.687378865, 95.0100113841} {-18.8365449356, 365.253985175, 109.151703704} {-21.9824066432, 359.011760827, 128.971070166} {-25.5625231653, 363.633308353, 149.157530246} {-28.6176059177, 377.880284563, 164.30214333} 
5 {500, 350.409071426, -276.109168196} {484.911671701, 361.848745769, -279.456516009} {474.203138734, 387.777355287, -286.66372742} {478.383201068, 415.455263482, -294.10482126} {500, 438.890261437, -300.112995344} 
12 {308.806026567, 144.4605255, -30.8810356332} {306.818030405, 145.378576656, -8.8323627335} {294.24342939, 144.136596016, 9.36862310207} {274.451575936, 141.067370611, 18.8449763181} {252.745681504, 136.993297249, 17.0575205818} {234.941826981, 133.006021502, 4.48520618149} {225.810533147, 130.173929201, -15.5032268337} {227.798522425, 129.255877041, -37.5518953445} {240.373116362, 130.497856575, -55.7528779365} {260.164961592, 133.56707989, -65.2292412216} {281.870852395, 137.641151729, -63.44180027} {299.674716739, 141.628428718, -50.869495418} 
8 {500, 187.803886845, 263.530128677} {490.960612534, 198.347662012, 253.4637259} {468.199479345, 242.212310775, 246.122128409} {455.105140227, 287.477155037, 262.726590849} {455.186219844, 322.013506318, 298.827966957} {468.420987927, 336.567387647, 344.752921286} {491.263191865, 327.23909787, 388.195882262} {500, 317.048256094, 397.925324902} 
12 {17.2096543315, 248.415566927, -411.887853158} {17.2198994606, 248.942200267, -391.323617858} {7.31318395914, 246.665726192, -373.439548909} {-9.85599274071, 242.19612491, -363.027668667} {-29.6871658167, 236.731021871, -362.877831862} {-46.8665855515, 231.734787862, -373.030185544} {-56.7910437202, 228.546158846, -390.764413283} {-56.8012919938, 228.019524705, -411.328645999} {-46.8945853717, 230.295996396, -429.212712414} {-29.7254169674, 234.765595249, -439.624598185} {-9.89424924327, 240.230696549, -439.774445307} {7.28517876253, 245.226932527, -429.622103858} 
12 {-204.5493876, 131.170610889, -496.898094859} {-195.431820143, 116.567594315, -495.843028486} {-194.853230256, 99.3579513623, -494.850647541} {-202.968651895, 84.1529988706, -494.18686012} {-217.603562395, 75.0268852155, -494.029527116} {-234.836547711, 74.4249477642, -494.420805888} {-250.050045419, 82.508472573, -495.255853508} {-259.167613583, 97.1114845926, -496.310919639} {-259.746208679, 114.321121974, -497.303300396} {-251.630796368, 129.526075642, -497.967088114} {-236.995894284, 138.652194238, -498.124421606} {-219.76290933, 139.254142455, -497.733143456} 
12 {383.714200609, -136.526273566, 161.383853784} {375.01851753, -119.643718509, 164.427650919} {369.299101898, -102.451658834, 157.976160587} {368.088470134, -89.5566992784, 143.758052037} {371.71100699, -84.4140279844, 125.583057135} {379.196055422, -88.4016198183, 108.32115514} {388.538004365, -100.451001557, 96.5976521425} {397.233686712, -117.333553189, 93.5538524843} {402.953101111, -134.525605264, 100.005336018} {404.16373879, -147.420571038, 114.223435184} {400.541207626, -152.563250233, 132.398423721} {393.056163204, -148.575670455, 149.66033024} 
6 {-239.25693111, 500, -500} {-243.652461378, 474.014286695, -500} {-244.010817483, 469.025658117, -493.010704806} {-242.163935613, 465.282800496, -457.307021967} {-237.466200757, 479.66515116, -424.699471657} {-233.002474179, 500, -409.956541056} 
12 {-13.7673394737, -330.98169801, -391.652634503} {-1.73874225085, -329.548806714, -402.271062884} {6.34203018128, -335.140164471, -415.035434621} {8.30973965525, -346.257573692, -426.525546817} {3.63714063145, -359.922133008, -433.662633334} {-6.42374387851, -372.472430517, -434.534317756} {-19.1771116278, -380.545630965, -428.907035233} {-31.205707608, -381.978524696, -418.288610168} {-39.286479861, -376.387171964, -405.524242925} {-41.2541958745, -365.269769324, -394.034129941} {-36.5816046444, -351.605214746, -386.897039817} {-26.5207245388, -339.054910922, -386.025345631} 
12 {336.739697714, -32.2827754901, 451.037522225} {328.235559045, -20.6462129094, 458.351935106} {317.194848434, -8.86054520411, 457.695144766} {306.575916327, -0.0837344246395, 449.243134986} {299.224095903, 3.33248182105, 435.260616652} {297.10930231, 0.47273155868, 419.494198178} {300.79819042, -7.89671671954, 406.168473005} {309.302326127, -19.533276554, 398.854058679} {320.343032524, -31.3189410414, 399.510844853} {330.961964507, -40.0957546041, 407.962845717} {338.313787367, -43.5119760861, 421.945356138} {340.428588879, -40.6522340638, 437.711775736} 
6 {-254.250100201, -287.627345279, 500} {-252.372800251, -295.222038329, 490.090656619} {-244.774860354, -307.444184826, 483.373709117} {-233.976336818, -319.060041135, 484.204784519} {-222.870683196, -326.957150443, 492.361196577} {-218.023537482, -328.141981002, 500} 
12 {266.381657907, -481.131704863, 294.542285581} {242.023963905, -488.071909634, 285.996717795} {216.159443531, -482.251797067, 282.584470425} {195.718478202, -465.230864483, 285.219852102} {186.178204192, -441.569855401, 293.196714242} {190.094932278, -417.608723157, 304.377661376} {206.419175303, -399.767828277, 315.766769421} {230.776864217, -392.827622251, 324.312336583} {256.64137684, -398.6477243, 327.724586697} {277.082345902, -415.668644224, 325.089211308} {286.622629463, -439.329642633, 317.112355932} {282.705919253, -463.290781406, 305.93141008} 
12 {392.402405558, 76.98686336, -132.587617368} {382.983726195, 99.1581471323, -128.58567985} {372.236008732, 119.403765419, -137.005567167} {363.039097968, 132.298917088, -155.591173213} {357.85729684, 134.388360488, -179.362500584} {358.079065462, 125.11222936, -201.950041515} {363.644979511, 106.956059588, -217.301481281} {373.063656945, 84.7847790903, -221.303421234} {383.811370314, 64.5391660696, -212.88354341} {393.00828205, 51.6440073918, -194.297949902} {398.190085988, 49.5545550693, -170.526629658} {397.968325701, 58.8306695174, -147.939084712} 
12 {-284.130531959, 69.3043559987, -7.39621448378} {-274.731420815, 85.0418567529, -15.3351885279} {-262.946226087, 92.8397123871, -29.4540494798} {-251.932783498, 90.6084946259, -45.9696563501} {-244.642134394, 78.9460564191, -60.4566680636} {-243.027803062, 60.9773402506, -69.0332999087} {-247.522346475, 41.5170493774, -69.4014527945} {-256.921455161, 25.7795488937, -61.4624821686} {-268.706645365, 17.9816898261, -47.3436288783} {-279.720087724, 20.2128983689, -30.8280255537} {-287.010740307, 31.8753256507, -16.3410126818} {-288.625079595, 49.8440365544, -7.76437130414} 
