nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
12 {95.7650934359, 340.972637584, -293.29682751} {100.238253993, 335.08313127, -309.788196482} {95.8966086968, 326.333791494, -324.995428474} {83.9034974632, 317.068997685, -334.843755641} {67.4724638406, 309.771242674, -336.694328455} {51.0061951022, 306.3959551, -330.0512894} {38.916808034, 307.847538034, -316.69463524} {34.4436454898, 313.737042042, -300.203269562} {38.7852845749, 322.4863782, -284.996040126} {50.7783870486, 331.751170618, -275.147708553} {67.2094141725, 339.048927411, -273.297126397} {83.6756870555, 342.424221112, -279.940155734} 
12 {-18.1766545752, -31.5184021946, 386.328509125} {-45.6424727705, -17.9997376289, 376.050528642} {-66.8769231908, 6.31323242532, 376.910782854} {-76.1902468371, 34.9058676044, 388.67877109} {-71.0869500818, 60.1167953241, 408.201268296} {-52.9344618003, 75.190763484, 430.247231151} {-26.5967228042, 76.088723762, 448.909470187} {0.86909148513, 62.5700665719, 459.187452673} {22.1035393594, 38.2571084188, 458.327204273} {31.4168754406, 9.66447942317, 446.559228507} {26.3135948313, -15.5464482654, 427.036742411} {8.16111922342, -30.6204339318, 404.99077714} 
8 {132.06032795, 435.778271435, -184.317419606} {100.939203116, 431.339671416, -179.507135692} {71.3695938981, 442.949481166, -178.018831527} {51.2746586342, 467.496865257, -180.251298425} {46.645787295, 500, -185.994039332} {164.720312462, 500, -200.964957283} {167.420280032, 484.061982702, -198.203529827} {156.394113798, 455.075997071, -191.160781678} 
12 {-354.276616408, -315.509944855, 402.738728846} {-372.942100805, -283.054734898, 406.852751559} {-378.384273164, -247.090008533, 397.075847255} {-369.144903929, -217.252499859, 376.027732002} {-347.699680174, -201.537131833, 349.348230956} {-319.79483266, -204.154829581, 324.18609728} {-292.907442083, -224.40417797, 307.283501625} {-274.241957144, -256.859380057, 303.169475141} {-268.79977913, -292.824091717, 312.946368036} {-278.039132078, -322.661607755, 333.994471019} {-299.484341803, -338.376986495, 360.673963308} {-327.38918542, -335.759314504, 385.836103986} 
12 {286.529446495, -195.523634475, 286.736289808} {282.940384148, -205.618335361, 308.246941638} {267.982645512, -214.388708795, 324.88542913} {245.664145677, -219.484736247, 332.193474303} {221.965108462, -219.54094507, 328.21290064} {203.235673621, -214.542273729, 314.01029903} {194.49437402, -205.828112956, 293.391246114} {198.083432866, -195.733413518, 271.88059685} {213.04116037, -186.963042126, 255.24211191} {235.359650654, -181.867010965, 247.934056951} {259.058685003, -181.810796091, 251.91461685} {277.788128028, -186.809461737, 266.117207392} 
12 {113.081363204, 171.747774341, 374.522173169} {112.124630539, 187.278943332, 371.094687921} {110.767298794, 198.985230726, 360.370848297} {109.373064124, 203.729941917, 345.224098663} {108.315510375, 200.241739414, 329.712998012} {107.878008397, 189.455285327, 317.993736084} {108.177786173, 174.260800086, 313.206474873} {109.134518452, 158.729633275, 316.63395641} {110.491849626, 147.023347105, 327.357789427} {111.886084196, 142.278628509, 342.504533579} {112.943638214, 145.766821554, 358.015632305} {113.381141072, 156.553268666, 369.734901537} 
12 {382.757225591, -329.446111752, 143.856130028} {403.802666741, -304.511292933, 130.734982166} {429.465842745, -294.787641777, 108.742428032} {452.870323264, -302.880605941, 83.7713567737} {467.744900033, -326.621681981, 62.5127435601} {470.103941303, -359.649457015, 50.6628206281} {459.315348548, -393.114176785, 51.3967574361} {438.269914038, -418.048994881, 64.5178990865} {412.606746632, -427.772653186, 86.5104428381} {389.202265537, -419.679707606, 111.481509269} {374.327680067, -395.938652922, 132.740124707} {371.968620901, -362.910882067, 144.590063729} 
12 {-31.5517394286, 177.511607374, 235.794677346} {-33.7010290249, 171.745899141, 251.340773708} {-43.8161109445, 166.388168327, 263.527810009} {-59.1866550929, 162.87401622, 269.09027568} {-75.6941388991, 162.145055507, 266.537716187} {-88.9153915565, 164.396610592, 256.554088941} {-95.3077941959, 169.025378939, 241.814497852} {-93.1585080028, 174.791085785, 226.268404427} {-83.043433613, 180.148815597, 214.081368837} {-67.6728953862, 183.662969504, 208.518896477} {-51.1654154433, 184.391932939, 211.071447274} {-37.9441543759, 182.140381562, 221.055066478} 
12 {-396.142884731, 475.965460173, -201.358180504} {-381.358211278, 498.403735023, -223.244946314} {-379.397295666, 500, -229.367131194} {-368.568073417, 500, -283.745576541} {-373.2004839, 476.623067965, -315.028044958} {-384.9992205, 446.212520289, -326.736221105} {-400.347157415, 415.700241765, -320.859611937} {-415.13182879, 393.261967554, -298.972855071} {-425.391695263, 384.910014543, -266.940483665} {-428.377637527, 392.882274611, -233.345544314} {-423.289572578, 415.042593725, -207.189769425} {-411.490842367, 445.453136201, -195.481573333} 
6 {164.046865498, -68.37743009, 500} {159.612714833, -75.3831243477, 490.22758643} {159.161026087, -100.30178076, 475.305541309} {168.429267732, -127.582827867, 471.610269155} {184.934021271, -149.91633353, 480.131912955} {205.274776897, -161.162255476, 500} 
9 {-500, 45.1571065993, 80.1858655381} {-500, 334.198506078, 130.713352463} {-466.373616186, 343.216814412, 142.305186997} {-390.005972884, 321.615362898, 161.274493437} {-332.511520971, 264.145667308, 168.352429026} {-309.295850293, 186.206710498, 161.64247152} {-326.57955979, 108.682133817, 142.9425481} {-379.731519567, 52.3445903111, 117.263281301} {-454.509692833, 32.2896686152, 91.4854116628} 
6 {-500, 413.481276945, 367.396047691} {-487.057560781, 409.726304232, 371.802893791} {-459.353650783, 379.209484129, 385.147422998} {-450.915288879, 337.826297026, 394.795504106} {-464.003521283, 296.665347009, 398.161941147} {-500, 265.480036109, 393.148904093} 
12 {132.924869733, -45.4602314785, 148.156766371} {124.472510527, -53.4033639564, 161.507640005} {109.465649464, -57.0516613447, 170.125391178} {91.9253641246, -55.4275642908, 171.700898674} {76.5515576323, -48.9662484506, 165.81200725} {67.4636320348, -39.3990212878, 154.036644411} {67.0966839455, -29.2894104318, 139.530005833} {75.5490388921, -21.3462783565, 126.179133731} {90.5558926048, -17.6979791627, 117.561381595} {108.096174034, -19.3220707812, 115.985867129} {123.469981601, -25.7833801732, 121.874749007} {132.557918191, -35.3506055617, 133.65010683} 
12 {100.389354983, 21.6151389018, 69.9247177227} {113.741147847, 15.7481580927, 60.0134588803} {120.597469504, 3.51618273875, 49.3225924071} {119.121170503, -11.8032349602, 40.7167316545} {109.707828031, -26.1052728594, 36.5018060302} {94.8797399593, -35.5577088797, 37.8072028454} {78.6100798264, -37.627773293, 44.2831406595} {65.2582879049, -31.7607960781, 54.1943968704} {58.4019654668, -19.5288275711, 64.8852595546} {59.8782542949, -4.20941392382, 73.4911226812} {69.2915879153, 10.0926235188, 77.7060522355} {84.1196701332, 19.5450672363, 76.4006628796} 
12 {89.6989450345, 371.511640959, 122.504029594} {83.2274015649, 408.303894528, 119.166550152} {77.6154680793, 438.471483934, 97.6000808903} {74.3668599055, 453.931014663, 63.5833375701} {74.3520370053, 450.540129168, 26.2310780758} {77.5749705376, 429.207416912, -4.44818071626} {83.1720785227, 395.648956865, -20.2339715335} {89.6436207575, 358.856709395, -16.8965026217} {95.2555529205, 328.689126234, 4.66995226547} {98.5041638141, 313.229578677, 38.6866823111} {98.5189902966, 316.620442799, 76.0389328408} {95.2960603368, 337.953136427, 106.718211556} 
12 {-45.0493985324, -293.110831958, 252.225947377} {-54.2710782731, -272.011845531, 250.820038672} {-54.8657016902, -249.974903075, 257.617309662} {-46.6739359373, -232.904792366, 270.796438438} {-31.8907614836, -225.375429613, 286.826086986} {-14.4773201527, -229.404301835, 301.411121823} {0.900473955137, -243.911873561, 310.643498596} {10.1221541128, -265.01085564, 312.049409131} {10.7167823768, -287.047790254, 305.252145186} {2.5250267601, -304.117906017, 292.073023997} {-12.258138174, -311.647279787, 276.043380487} {-29.6715811238, -307.618422554, 261.458339175} 
12 {-254.254832815, -152.889306879, 44.885485787} {-288.279036487, -162.363231441, 35.9514984712} {-323.530015334, -153.836652434, 32.5042010904} {-350.562294241, -129.594258622, 35.4672952349} {-362.132599181, -96.1317778057, 44.046822298} {-355.140678985, -62.4154656848, 55.9439009815} {-331.460015479, -37.4795665484, 67.9707227651} {-297.435821882, -28.0056348682, 76.9047105783} {-262.184849312, -36.5322044919, 80.352009836} {-235.152564974, -60.7745802596, 77.3889223531} {-223.582242557, -94.2370479587, 68.8094024921} {-230.574139781, -127.953368258, 56.9123252249} 
12 {-107.24488128, 242.281035724, -27.5991797951} {-106.845588404, 260.536181374, -27.9800529626} {-97.4677058795, 276.120370384, -29.6363319887} {-81.6240303556, 284.857828798, -32.1242181029} {-63.5598603985, 284.407364121, -34.7770844933} {-48.1154801288, 274.88968023, -36.8840971487} {-39.429192465, 258.855032084, -37.8806846448} {-39.8284822156, 240.599889567, -37.4998119929} {-49.2063555745, 225.015702797, -35.8435343564} {-65.0500248914, 216.278238048, -33.3556490446} {-83.1141910765, 216.728691867, -30.7027830183} {-98.5585787194, 226.246366103, -28.5957691065} 
9 {-80.6406882002, 500, 404.31193492} {-80.8811734193, 490.811038186, 419.45474941} {-97.9445932327, 473.787889686, 442.964512859} {-127.042207669, 461.768434682, 454.902599793} {-160.377338106, 457.973270285, 452.070218636} {-189.017856735, 463.419309045, 435.226303241} {-205.289567699, 476.647287821, 408.884167357} {-204.832482478, 494.112780074, 380.102164636} {-198.931339055, 500, 371.971637816} 
12 {115.099611287, -215.097732515, -369.507562154} {107.162383714, -194.048409588, -370.530231205} {107.013178057, -172.868759921, -362.880413374} {114.69197226, -157.233857358, -348.607874343} {128.141239734, -151.333058294, -331.536928139} {143.757259642, -156.747478007, -316.241721884} {157.355731388, -172.026323776, -306.82059326} {165.292959345, -193.075642337, -305.797922173} {165.442171503, -214.255287932, -313.447731301} {157.763384412, -229.890193465, -327.720263553} {144.3141239, -235.791000765, -344.791205087} {128.698105969, -230.376596922, -360.086415007} 
12 {327.925383738, -128.887602736, -206.297541092} {336.408377657, -142.873090258, -216.811870601} {335.243123866, -159.633389975, -226.601697307} {324.741846472, -174.677593014, -233.043843822} {307.718354963, -183.974618165, -234.412142869} {288.734088561, -185.033335886, -230.339962418} {272.875854552, -177.57006671, -221.918438922} {264.392856311, -163.58458525, -211.404111985} {265.558105909, -146.82428924, -201.614286469} {276.059374143, -131.780085574, -195.172137305} {293.082856862, -122.483055104, -193.803832878} {312.067126868, -121.424323286, -197.876005746} 
12 {3.64718674289, -306.081646805, -182.017692349} {27.5358253715, -324.776383764, -170.940320135} {37.8283473174, -353.191709406, -159.560427123} {31.7668712681, -383.713753495, -150.927250376} {10.9755739328, -408.164164602, -147.354038895} {-18.9745320276, -419.99147042, -149.798232959} {-50.0583433611, -416.026560029, -157.60491148} {-73.9469818094, -397.331831221, -168.68228101} {-84.2395078215, -368.916518037, -180.062170833} {-78.1780498449, -338.394477879, -188.695350096} {-57.386771257, -313.944063816, -192.268566468} {-27.4366696727, -302.116738023, -189.824379804} 
12 {-180.303709273, 83.8423198452, 394.164900728} {-195.631632396, 98.4114124567, 387.950030157} {-206.28305261, 117.443507573, 391.136710543} {-209.403926854, 135.83897003, 402.87107727} {-204.158021383, 148.668751815, 420.008914942} {-191.950976793, 152.495123087, 437.958148267} {-176.053657129, 146.292815188, 451.909302867} {-160.725735904, 131.723729687, 458.124177139} {-150.074316707, 112.691641096, 454.937501023} {-146.953433752, 94.2961777493, 443.203144055} {-152.199327972, 81.4663894224, 426.065314443} {-164.406367539, 77.6400060372, 408.116076971} 
12 {-376.735144561, -24.0115236663, -253.24012378} {-379.523883946, -30.6817919682, -238.691466077} {-389.927688235, -36.3109602613, -227.555653013} {-405.158867587, -39.3906962635, -222.816519516} {-421.136239589, -39.0957881543, -225.743910411} {-433.578676905, -35.505257179, -235.553431273} {-439.152244612, -29.5811827156, -249.616630888} {-436.363508849, -22.9109155293, -264.165286604} {-425.959711113, -17.2817482113, -275.301098414} {-410.72853788, -14.2020096331, -280.040238551} {-394.751168869, -14.4969141067, -277.112856225} {-382.308723695, -18.0874412588, -267.303342814} 
12 {434.826529653, -205.155492761, -87.259138177} {434.108257725, -185.011863919, -92.4484230791} {432.447426582, -170.184909675, -106.960950445} {430.289054317, -164.647504532, -126.908103164} {428.211475022, -169.883389928, -146.945057765} {426.771374827, -184.489607918, -161.702923787} {426.35462643, -204.552439566, -167.227352704} {427.072897543, -224.696066793, -162.038075376} {428.733728083, -239.523020995, -147.5255537} {430.892099657, -245.060433714, -127.578408105} {432.96967881, -239.824563557, -107.541456054} {434.409780267, -225.218353282, -92.7835787155} 
10 {-484.432092987, 489.2341864, 312.549542779} {-477.997735263, 500, 308.240031385} {-444.566292268, 500, 273.969453341} {-440.421662402, 483.877824519, 266.296905174} {-443.231036587, 466.956899756, 265.583276349} {-451.560303763, 453.020564659, 271.161931979} {-463.177644058, 445.803046009, 281.538075722} {-474.970201702, 447.238271667, 293.931429359} {-483.778171803, 456.941674901, 305.021205406} {-487.241468696, 472.313237803, 311.835910453} 
12 {275.716138383, 175.237496363, -303.562873029} {269.057629166, 167.369109703, -317.171787977} {255.459369171, 162.839774948, -326.446611861} {238.565005334, 162.863125744, -328.902159197} {222.90136508, 167.432903198, -323.880471924} {212.665511351, 175.32463849, -312.727107652} {210.600128976, 184.423748339, -298.430600598} {217.258634057, 192.292134166, -284.821687595} {230.85688652, 196.821469984, -275.546863118} {247.751246158, 196.798123855, -273.091308912} {263.41488547, 192.228351628, -278.112987936} {273.650749677, 184.336618933, -289.266346495} 
10 {-477.860162066, 35.9349680976, 245.746057877} {-461.901821645, 42.0535180482, 229.332168841} {-450.959143565, 37.7823751431, 208.752174449} {-447.964212478, 24.2659844905, 189.520467172} {-453.71951675, 5.12605322146, 176.790167284} {-466.682921882, -14.5088833309, 173.972347407} {-483.380898063, -29.3776690788, 181.82203584} {-500, -35.2383147306, 199.478620739} {-500, 12.8237087682, 252.412871022} {-494.558161556, 21.0661596492, 253.595755126} 
12 {296.935065286, 403.763693061, -168.035913456} {280.22299861, 391.188055413, -178.005799281} {257.913104535, 388.238210979, -183.519923887} {235.983303589, 395.704573049, -183.100778887} {220.309665601, 411.586532785, -176.86067607} {215.09192999, 431.628527468, -166.471648313} {221.728179913, 450.460326578, -154.717424805} {238.44023873, 463.035966257, -144.747539194} {260.750125401, 465.985813332, -139.233414378} {282.67992601, 458.519463208, -139.652552708} {298.353570252, 442.637515237, -145.892647816} {303.571322054, 422.595520282, -156.281672931} 
12 {69.8446556966, -18.2763033137, -317.629695612} {67.9047882313, 10.518280997, -323.667831595} {65.5624068542, 32.389825668, -343.301966379} {63.4451513741, 41.4778583229, -371.271148066} {62.1203380902, 35.3472572885, -400.081058405} {61.9429499449, 15.6407130119, -422.012099305} {62.9605175563, -12.3614240872, -431.187874966} {64.9003844129, -41.1560051665, -425.149746431} {67.2427649004, -63.0275454396, -405.515622844} {69.3600205747, -72.1155927956, -377.546451865} {70.6848344421, -65.9850067969, -348.736545809} {70.8622241865, -46.2784784286, -326.80549244} 
12 {-63.4370943934, -473.8558129, -48.6690147257} {-66.3619770178, -458.401471951, -49.0047354899} {-62.3136378529, -443.862195895, -53.4459881596} {-52.3768242385, -434.133774473, -60.8027434669} {-39.2140981899, -431.822928217, -69.1037645546} {-26.3524051969, -437.548845174, -76.1247974796} {-17.2380198462, -449.777270645, -79.9845655586} {-14.3131351491, -465.231608182, -79.6488465178} {-18.3614703427, -479.770881102, -75.2075966853} {-28.2982764342, -489.499307128, -67.8508453134} {-41.460997407, -491.810161394, -59.5498262113} {-54.3226935543, -486.08425354, -52.5287901298} 
12 {208.993390942, 177.843643932, 475.415184767} {187.464468566, 179.549065462, 470.567646863} {168.911638786, 191.586568692, 469.677334432} {158.306122257, 210.73071672, 472.982807931} {158.489654913, 231.851850114, 479.59836736} {169.413055828, 249.290573866, 487.751376677} {188.149409933, 258.374204348, 495.257246555} {209.212954286, 256.70565405, 500} {231.423907539, 238.868021344, 500} {238.836679397, 225.487153154, 497.689630302} {238.653160831, 204.366023466, 491.074075546} {227.729769891, 186.927290254, 482.921065778} 
12 {-83.0173003022, 198.226602588, 150.605773699} {-89.6309543315, 246.19268649, 148.728282366} {-75.4990472515, 289.934463321, 133.399962439} {-44.4082195136, 317.731349162, 108.728031176} {-4.6892321936, 322.135200686, 81.3233105922} {33.0152451662, 301.966004775, 58.5288733543} {58.6023249514, 262.6280905, 46.452471546} {65.2159830529, 214.662013828, 48.3299591729} {51.0840919741, 170.920248428, 63.6582667828} {19.9932850405, 143.123347121, 88.3301860419} {-19.7256929095, 138.719474932, 115.734903031} {-57.4301741995, 158.88863582, 138.529347555} 
10 {475.094887233, -302.396710458, 9.11819443831} {490.486132808, -301.515224199, 5.35167211688} {500, -306.502145587, 1.97594345265} {500, -353.920070429, -7.00318380116} {491.084526822, -359.677280002, -5.81490712857} {475.693284153, -360.558769194, -2.04838610546} {462.283906255, -353.529928638, 2.70955401157} {454.449423097, -340.474125789, 7.18402841305} {454.289077642, -324.889652609, 10.1761053931} {461.845832386, -310.952353436, 10.8840613404} 
12 {394.197587331, -373.58419592, 351.112558019} {390.755723127, -374.442050877, 378.754618387} {374.074929889, -377.020031646, 400.930528282} {348.624808046, -380.627370955, 411.698267879} {321.224697302, -384.297485144, 408.17263071} {299.216444877, -387.046968888, 391.298316925} {288.497128032, -388.139102333, 365.596777975} {291.938985195, -387.281248393, 337.954721917} {308.619769072, -384.703268913, 315.778813305} {334.069879338, -381.095931035, 305.011063744} {361.469984427, -377.425817353, 308.536682436} {383.478250541, -374.676331588, 325.41098472} 
12 {-27.8487361369, 333.887109786, 428.786684444} {-35.5557504531, 351.712537754, 435.55102521} {-49.6653406044, 366.622933196, 434.326287245} {-66.3968492866, 374.623058824, 425.440634896} {-81.2670856604, 373.569295997, 411.274975053} {-90.2915796456, 363.74399822, 395.624985785} {-91.0522286318, 347.779846979, 382.684066821} {-83.3452176352, 329.954421065, 375.919724651} {-69.235635737, 315.044030535, 377.144458974} {-52.5041305067, 307.043896372, 386.030101669} {-37.6338942651, 308.097649934, 400.195754279} {-28.6093895091, 317.922937599, 415.845745458} 
12 {128.773979584, -450.85910578, 431.568793565} {115.53380413, -441.141116452, 429.001183519} {108.090696102, -426.328945499, 430.239733684} {108.4390339, -410.391507372, 434.952575512} {116.485476982, -397.599220972, 441.876906711} {130.073986454, -391.379772034, 449.157357097} {145.563533593, -393.399653559, 454.843137393} {158.803707557, -403.117638457, 457.410748107} {166.246817579, -417.929802585, 456.172200707} {165.898487884, -433.867239126, 451.459362611} {157.852054051, -446.659526561, 444.535034856} {144.263548911, -452.87898682, 437.254582975} 
12 {320.006016858, -326.356925418, 70.4650869952} {307.966101659, -303.340564279, 70.1091307048} {308.95018474, -277.413899885, 71.4049033878} {322.694586639, -255.523971611, 74.0052038783} {345.516500734, -243.536157561, 77.2132836277} {371.300809694, -244.662587576, 80.1695395891} {393.138635801, -258.601432146, 82.0818463461} {405.178552457, -281.617789268, 82.4378029895} {404.194475241, -307.544440435, 81.1420315932} {390.450089734, -329.434374302, 78.5417327598} {367.628188187, -341.422197506, 75.3336540571} {341.843877224, -340.295784931, 72.3773970676} 
12 {229.851912772, 100.31110275, 305.15770307} {228.823200763, 94.8143484821, 322.147120469} {219.10426891, 88.9393330581, 335.965205549} {203.299295626, 84.2602637839, 342.909407492} {185.643210246, 82.0308918492, 341.119037981} {170.866951577, 82.848575631, 331.073827698} {162.929798013, 86.4942169333, 315.465380054} {163.958504962, 91.9909694191, 298.475965784} {173.677431656, 97.8659831944, 284.657883357} {189.482397096, 102.545053766, 277.713673332} {207.138478736, 104.774428429, 279.50403227} {221.914745115, 103.956748573, 289.549233933} 
12 {453.709599796, 327.311239723, -232.097131205} {460.143724741, 336.708778832, -247.677859211} {460.551803929, 338.987494278, -266.838022434} {454.824489637, 333.536801339, -284.443662421} {444.496414376, 321.817213545, -295.777369847} {432.334978476, 306.968985838, -297.802284156} {421.598826797, 292.970686578, -289.975834356} {415.16470113, 283.573146966, -274.395110566} {414.756619592, 281.294429522, -255.234957141} {420.483926197, 286.745112695, -237.629314324} {430.811995318, 298.464692379, -226.29560128} {442.973430933, 313.312918493, -224.270673581} 
12 {-12.45122352, 122.082808296, -258.104359471} {-12.8899725716, 80.4782277396, -280.644771413} {-36.8799807337, 43.9146441709, -298.722048716} {-77.9931379901, 22.1892426334, -307.49239874} {-125.213210272, 21.1233252411, -304.605813954} {-165.887613665, 41.0025020387, -290.835753594} {-189.117679156, 76.5001587941, -269.871896516} {-188.678936163, 118.104733003, -247.331487573} {-164.688951068, 154.668314083, -229.254209928} {-123.575813056, 176.393724506, -220.483853671} {-76.3557494704, 177.459660432, -223.370427763} {-35.6813343048, 157.580510911, -237.140474189} 
12 {36.0141375915, 92.9991905119, 229.914906907} {32.2538404749, 90.0435218202, 256.33493631} {15.7860139556, 86.2200089959, 277.19363528} {-8.97680211272, 82.5531598094, 286.901924961} {-35.3994321126, 80.0255028172, 282.858483387} {-56.4019460336, 79.3143221956, 266.146750758} {-66.356748934, 80.6101773427, 241.244618003} {-62.5964589149, 83.5658448272, 214.824593007} {-46.1286418066, 87.3893565125, 193.965895079} {-21.3658361993, 91.0562055365, 184.257595081} {5.05678789712, 93.5838632855, 188.301022009} {26.0593155091, 94.2950466675, 205.012741648} 
12 {157.869164218, -331.793922013, 260.121473351} {153.479774123, -296.063196948, 250.689107855} {140.091780311, -270.280532297, 227.431051409} {121.292488388, -261.354382182, 196.579287709} {102.119150715, -271.676491459, 166.40051688} {87.7092506957, -298.481058725, 144.981121077} {81.9239053863, -334.585821867, 138.060403647} {86.3132915374, -370.31654268, 147.492762512} {99.7012753493, -396.09920389, 170.750802633} {118.500561692, -405.025373255, 201.602558626} {137.673896145, -394.70328314, 231.781325541} {152.083805868, -367.898734563, 253.200738202} 
