nPolygons: 2047
12 {-0.202805636626, -80.4939637198, 370.637889596} {-6.60264828648, -78.4449020296, 386.663910298} {-20.1468179075, -75.8890229632, 397.24753124} {-37.2061604911, -73.5111732393, 399.552874748} {-53.2096428304, -71.9484948736, 392.962231121} {-63.8691417668, -71.6197066664, 379.241557887} {-66.3284565253, -72.6129067355, 362.067298144} {-59.9286179328, -74.6619677459, 346.041279487} {-46.3844558256, -77.2178459168, 335.457657572} {-29.3251178923, -79.5956956711, 333.152305799} {-13.3216364016, -81.1583746665, 339.74293974} {-2.66212905592, -81.4871644605, 353.463606403} 
7 {-378.42090497, -500, -192.606214282} {-383.988742769, -440.236988551, -171.79351449} {-391.145924781, -323.75910175, -194.103375272} {-393.129451936, -233.783418617, -271.669470043} {-389.407837133, -194.418892271, -383.708019293} {-380.99264272, -216.176057778, -500} {-360.358189691, -500, -500} 
12 {-348.706074653, -213.547507365, 291.958189376} {-347.582478584, -212.73660559, 309.177246427} {-354.736579405, -214.882449628, 324.753837633} {-368.251441211, -219.410062249, 334.514224809} {-384.505769111, -225.106273743, 335.843122721} {-399.144224517, -230.444787194, 328.384455958} {-408.244451353, -233.995154437, 314.1367679} {-409.368050032, -234.806057042, 296.917714559} {-402.213956017, -232.660215341, 281.341125888} {-388.69910148, -228.132605411, 271.580733356} {-372.444778375, -222.436395807, 270.251827149} {-357.806316799, -217.097880432, 277.710483549} 
8 {430.345415029, -96.6226309431, -442.152674817} {431.285422299, -69.9302730264, -454.424338215} {426.572294734, -52.3411205701, -477.497429872} {419.174895027, -49.2752331437, -500} {397.73932321, -157.098130812, -500} {402.906348193, -159.239639278, -484.282127539} {413.96074166, -148.185436691, -459.391087347} {424.004135887, -125.266036798, -443.970632167} 
12 {273.126232598, 357.721730321, 374.507083462} {264.858494266, 396.683485846, 374.129273026} {275.971701301, 434.235654431, 366.859611275} {303.48808662, 460.31615633, 354.645995957} {340.034655431, 467.936747166, 340.761055564} {375.81877127, 455.055502313, 328.92525275} {401.252129086, 425.123939855, 322.309974218} {409.519878527, 386.162194271, 322.687779774} {398.40668102, 348.610030698, 329.957437643} {370.890312736, 322.529520584, 342.171047507} {334.343756301, 314.908910492, 356.055985087} {298.559632936, 327.790129915, 367.891792823} 
12 {216.010749999, -140.298757665, 196.614567422} {205.44649448, -122.991647693, 194.218136321} {202.080166518, -103.49039476, 199.243224105} {206.813769995, -87.0203487835, 210.343359633} {218.37893922, -77.9946413403, 224.544271768} {233.676796271, -78.8317051074, 238.040836731} {248.608291555, -89.3072466305, 247.216660999} {259.172547568, -106.614352959, 249.613094057} {262.538879471, -126.115599727, 244.588012389} {257.805283699, -142.585646739, 233.487883405} {246.24012225, -151.61136165, 219.286975217} {230.942267423, -150.774310764, 205.790406934} 
9 {63.1920591482, -99.847881171, 500} {79.1137311245, -112.726412112, 495.128834597} {84.104339926, -129.999671088, 490.718333498} {79.5889343426, -147.654822605, 487.457843955} {66.777416193, -160.961187348, 486.221010246} {49.1026236004, -166.353333346, 487.339241182} {31.3005005671, -162.386442917, 490.512907236} {18.1411095798, -150.123441334, 494.891627373} {14.1169696923, -129.071295562, 500} 
12 {-299.11997747, 134.646775844, -362.343665099} {-294.327245586, 118.879629077, -367.007742882} {-298.372902015, 102.74472133, -371.085031453} {-310.172916576, 90.5653915028, -373.483023694} {-326.565485727, 85.6050780334, -373.559180312} {-343.158228963, 89.1928926156, -371.293095661} {-355.505140329, 100.367482076, -367.291965125} {-360.2978741, 116.134624722, -362.627888317} {-356.252224172, 132.269528517, -358.550600316} {-344.452218151, 144.448861768, -356.152606481} {-328.059655854, 149.40918184, -356.076447532} {-311.466908443, 145.82137841, -358.342529472} 
10 {500, 478.60031849, 17.9665383404} {466.357952043, 472.325826924, 34.449580056} {432.434484964, 468.094257211, 30.1662897113} {404.958153282, 466.395848079, 9.44865422722} {391.291207027, 467.685685585, -22.1520546418} {395.095693657, 471.618158916, -56.1684531729} {415.352200893, 477.139565093, -83.4858799324} {446.633016886, 482.7704485, -96.7846555778} {480.556476933, 487.002019072, -92.5013834551} {500, 488.203894054, -77.8406476414} 
12 {-100.9840787, 410.946275603, 40.624444113} {-119.845192979, 415.338572284, 46.3468851094} {-135.411998442, 428.190135784, 46.8873720185} {-143.513378706, 446.057402626, 42.1010792356} {-141.978577294, 464.152853219, 33.2704907328} {-131.218848266, 477.627821683, 22.7617597626} {-114.117248866, 482.871710177, 13.3906867725} {-95.2561374739, 478.479420492, 7.66824378576} {-79.6893329742, 465.627862266, 7.12775487945} {-71.5879467696, 447.760601574, 11.9140424449} {-73.1227378241, 429.665152281, 20.7446261225} {-83.8824564548, 416.190175233, 31.2533567317} 
12 {41.9023673064, -474.634796658, 133.917341912} {21.2480799062, -467.044651618, 157.803554577} {-6.76101732755, -453.873307022, 167.640593252} {-34.6199068383, -438.650014491, 160.792624705} {-54.8638245958, -425.45384211, 139.09456164} {-62.0684265972, -417.820695805, 108.360389282} {-54.3032520524, -417.795866499, 76.8252955301} {-33.6489722581, -425.386007615, 52.9390828193} {-5.63988612471, -438.557345934, 43.1020397543} {22.2190019173, -453.780635354, 49.9499898496} {42.4629249961, -466.976808075, 71.6480340975} {49.6675470704, -474.609963995, 102.382200786} 
12 {158.876010834, -249.599367503, -60.8372401666} {156.833613379, -233.002562219, -65.0802714386} {150.798737038, -220.974757072, -75.8756814585} {142.388421938, -216.738799354, -90.3308487152} {133.856204401, -221.429705316, -104.572524443} {127.488287574, -233.790547142, -114.784659311} {124.990945731, -250.509251333, -118.230926439} {127.033340313, -267.106054099, -113.987900156} {133.068213771, -279.133857417, -103.192495109} {141.478525941, -283.369824744, -88.7373323662} {150.010742243, -278.678930251, -74.4956581914} {156.37866384, -266.318094014, -64.2835149761} 
7 {-183.553856148, -490.188998789, 252.66124421} {-182.954508363, -500, 258.2846469} {-305.028709307, -500, 246.502553703} {-290.705875875, -474.823422652, 233.602838569} {-263.2673004, -458.107141743, 226.768332481} {-230.580204938, -455.235678632, 228.294239514} {-201.403063993, -466.978436508, 237.771693002} 
11 {-306.044066664, 180.647709773, 472.581481586} {-310.816638307, 177.842360802, 491.596985075} {-319.016064332, 176.504564511, 500} {-369.384983114, 175.693231765, 500} {-377.065722282, 176.623641174, 492.653474556} {-382.541921824, 179.240453013, 473.801414133} {-377.769353961, 182.045801652, 454.785912539} {-364.026829093, 184.287995865, 440.702159781} {-344.99664005, 185.366242835, 435.323877543} {-325.777909438, 184.991626398, 440.09217761} {-311.520278139, 183.264525194, 453.729394863} 
12 {224.359737373, -384.928256849, -304.385377374} {213.812940312, -387.172547372, -292.795459916} {199.308053522, -384.98126293, -286.845287153} {184.731653547, -378.94155565, -288.129207204} {173.989471581, -370.671761289, -296.303190331} {169.959868779, -362.387765596, -309.177023924} {173.722571126, -356.309256755, -323.301176051} {184.269364065, -354.064965008, -334.891092957} {198.774244882, -356.256246585, -340.841266984} {213.350644234, -362.29594942, -339.557354914} {224.092828436, -370.56574095, -331.3833787} {228.12244157, -378.849737877, -318.509549964} 
12 {59.8472120317, 62.8100000099, 94.0827657221} {74.7682719881, 76.9890573456, 95.2299212347} {94.7208709274, 81.7921581845, 97.1853805953} {114.358719122, 75.9323088124, 99.4251795162} {128.419877385, 60.9796577675, 101.349166158} {133.13666714, 40.940756845, 102.441809554} {127.245232076, 21.1850108007, 102.410337252} {112.324176192, 7.00595284824, 101.263182186} {92.3715873152, 2.20285027603, 99.3077239354} {72.7337389829, 8.06268628848, 97.0679253978} {58.6725769666, 23.0153262068, 95.143938692} {53.955772544, 43.0542249839, 94.0512938177} 
12 {81.2608676278, 362.930254823, 285.966998105} {62.85423767, 370.720198187, 280.657219728} {49.1860299986, 386.235039316, 281.045699708} {43.9186323445, 405.31758309, 287.028343696} {48.4634362992, 422.854680869, 297.002107048} {61.6026668862, 434.147279953, 308.294528005} {79.8156746996, 436.169538798, 317.879810535} {98.2223031247, 428.379599161, 323.189589841} {111.890510624, 412.864766773, 322.801113669} {117.157915145, 393.782228285, 316.818475309} {112.613121633, 376.245131209, 306.844717249} {99.4738999257, 364.952523755, 295.552296801} 
12 {-188.90387647, 279.285504384, -89.0097102402} {-190.814537444, 273.694621662, -53.1988604258} {-210.297358771, 265.780105165, -23.6166714618} {-242.13193179, 257.662644755, -8.18967459396} {-277.788211644, 251.517305837, -11.0515146528} {-307.712119187, 248.990727973, -31.4353607219} {-323.885578511, 250.759903817, -63.8793788894} {-321.974923931, 256.350784498, -99.6902227892} {-302.492117292, 264.265297891, -129.272409019} {-270.657559673, 272.382757304, -144.699418451} {-235.001286865, 278.528098119, -141.837600227} {-205.077364067, 281.054681464, -121.45377243} 
8 {-468.65681108, 174.30202939, 416.134514679} {-500, 179.216509556, 430.133801026} {-500, 279.886849074, 355.896895173} {-485.353776262, 277.879103704, 349.142318719} {-457.087395211, 260.434229534, 346.11326655} {-438.18475753, 234.339002303, 354.728164686} {-433.710809792, 206.585615347, 372.678659442} {-444.864337492, 184.610557337, 395.154933928} 
12 {33.0781944863, 25.4945332322, 118.542133149} {36.8022273436, 4.81044713335, 104.292344646} {27.5687883518, -15.5316305476, 92.2217280564} {7.8519652021, -30.0810553305, 85.5645968652} {-17.0651354345, -34.939321698, 86.1047232942} {-40.5059847366, -28.8046644044, 93.6973769337} {-56.1896436664, -13.3208586458, 106.308115867} {-59.9136826231, 7.36322286412, 120.557902252} {-50.6802515541, 27.7052953657, 132.628516608} {-30.9634400146, 42.2547255069, 139.285653095} {-6.04634874553, 47.1130016767, 138.745534565} {17.3945124028, 40.9783582062, 131.152888288} 
12 {297.134166181, 399.66634875, -439.381955158} {298.851227991, 401.425445967, -423.166834559} {292.833502803, 399.843773528, -407.992572702} {280.693434518, 395.345138651, -397.925106087} {265.683945767, 389.134947724, -395.661999163} {251.826818965, 382.877217189, -401.80965055} {242.835056649, 378.248699519, -414.720800917} {241.117992211, 376.489601395, -430.935918292} {247.135712, 378.071271769, -446.110176675} {259.275772887, 382.569903208, -456.177648115} {274.285256697, 388.780091534, -458.440763026} {288.142388274, 395.037823432, -452.293121993} 
12 {293.587382662, 424.986461739, -142.994253596} {287.963078718, 442.385022839, -142.506718308} {287.98318153, 459.244317742, -149.602085378} {293.642305234, 471.046908779, -162.379156508} {303.424092172, 474.630304, -177.414326932} {314.707517484, 469.034336576, -190.678931225} {324.469199963, 455.758442199, -198.618734521} {330.093504574, 438.359884751, -199.106272265} {330.07340593, 421.500594001, -192.010912701} {324.414287567, 409.697998354, -179.233847027} {314.632506092, 406.114593677, -164.1986802} {303.349079935, 411.710550326, -150.93407022} 
12 {312.989022189, 342.446761343, -150.274385948} {321.29888229, 357.681480023, -167.752823926} {323.884108591, 363.443539136, -191.55957875} {320.051988866, 358.188994446, -215.315647456} {310.829338519, 343.325800553, -232.65561291} {298.687361682, 322.836542376, -238.933244722} {286.879488307, 302.211295343, -232.466461723} {278.569627107, 286.97657521, -214.988031518} {275.984399519, 281.214514309, -191.181284243} {279.816511952, 286.469046593, -167.425217502} {289.039155162, 301.332227929, -150.08524653} {301.181130299, 321.82148232, -143.807599075} 
12 {57.6596681646, -332.621495333, 361.767096185} {47.4289982357, -324.442240307, 371.73652914} {34.5396958181, -314.418917175, 373.823473427} {22.4454412192, -305.23726901, 367.468730812} {14.3868781473, -299.357509368, 354.375052276} {12.5232931558, -298.35511586, 338.050881157} {17.3540299508, -302.498677283, 322.870261864} {27.5846965745, -310.677929775, 312.900828059} {40.4739943098, -320.701249376, 310.813880443} {52.5682489203, -329.882897805, 317.168613548} {60.626815276, -335.762660222, 330.262283351} {62.4904093205, -336.765060751, 346.586453686} 
6 {455.516817504, -500, 250.395685133} {454.989728885, -485.525042141, 239.477662171} {456.644982462, -475.459346772, 216.272290205} {460.248570089, -478.253763479, 191.337317018} {464.834912029, -493.159528092, 171.354056352} {466.124439583, -500, 168.478875269} 
12 {-362.982243939, -376.21147275, 296.416768268} {-366.337686134, -380.070532229, 311.684253145} {-377.110621282, -383.325805477, 323.199223163} {-392.414450186, -385.105043688, 327.876247418} {-408.14852445, -384.931502307, 324.462124639} {-420.096908654, -382.851681814, 313.871667625} {-425.058047933, -379.422868306, 298.942579404} {-421.702609442, -375.563809488, 283.675096602} {-410.929680906, -372.308536808, 272.160127782} {-395.625857715, -370.529297084, 267.483096337} {-379.891786237, -370.70283635, 270.897209951} {-367.943393813, -372.782654836, 281.487660136} 
12 {127.331554669, 325.194105115, 409.285749266} {124.436491289, 341.999665862, 403.199245821} {114.421491097, 353.73801527, 393.724815278} {99.9700689399, 357.263866235, 383.401127485} {84.9544693057, 351.632476171, 374.994403096} {73.3981120461, 338.352770209, 370.757218786} {68.3975116338, 320.983035805, 371.824923041} {71.2925719417, 304.177477123, 377.911423963} {81.3075658214, 292.439129119, 387.385850031} {95.7589820577, 288.913268454, 397.709536375} {110.774580038, 294.544649124, 406.116262028} {122.33094315, 307.824346227, 410.353452374} 
6 {30.729140189, -250.186836235, -489.645400316} {46.1202010601, -255.451910065, -500} {-1.91074447343, -299.091981393, -500} {-5.58643630449, -280.70125261, -488.3106573} {1.5140065517, -265.555764468, -483.633848815} {14.8064217461, -254.386712777, -484.12239452} 
12 {-102.988982638, 125.761958255, -44.6086839459} {-114.040155716, 142.665569668, -19.0542499975} {-138.724602357, 156.515717483, -2.93775634281} {-170.428141549, 163.601260133, -0.577613045027} {-200.655838029, 162.023637765, -12.6062097942} {-221.308200227, 152.205572514, -35.8004932181} {-226.851451728, 136.777807287, -63.9455756431} {-215.800286496, 119.87419852, -89.5000074778} {-191.115853164, 106.024052854, -105.616501556} {-159.412323485, 98.9385033288, -107.97665957} {-129.184629504, 100.516116267, -95.9480797492} {-108.532249075, 110.334172175, -72.7538067098} 
12 {-7.53352824365, -458.25375893, 445.850920869} {-5.56946828341, -441.925091033, 443.534388932} {2.36851493615, -429.282490414, 436.254114786} {14.153443325, -423.713536297, 425.960843812} {26.6275567658, -426.710421146, 415.412647838} {36.4484238282, -437.470131237, 407.435909825} {40.9845547216, -453.109611766, 404.167987229} {39.0204974223, -469.438276583, 406.484516771} {31.0825199711, -482.080876591, 413.764785961} {19.29759588, -487.649837919, 424.058053542} {6.82348528589, -484.65296235, 434.606247444} {-2.99738837538, -473.893260625, 442.582991425} 
12 {225.925040438, -241.674680005, -63.4094602548} {223.774914754, -217.753011318, -73.9776531628} {212.944594922, -201.569107294, -91.5657589295} {196.336054778, -197.459437819, -111.461058613} {178.399538759, -206.525181521, -128.332624629} {163.941127855, -226.337172929, -137.659730111} {156.834932206, -251.586813261, -136.943192288} {158.985053062, -275.508479017, -126.375005757} {169.815366395, -291.692383973, -108.786906908} {186.423899547, -295.802065392, -88.8916109271} {204.360412148, -286.736336767, -72.0200435646} {218.818831032, -266.924355154, -62.6929258504} 
12 {358.409316924, 444.717676576, 130.805593602} {350.384711229, 462.619394402, 134.740924755} {340.702184686, 479.00435754, 128.565619249} {331.956165223, 489.482224756, 113.934349218} {326.490139557, 491.245463491, 94.7675500593} {325.768725806, 483.821613951, 76.2009511875} {329.985224817, 469.199893389, 63.2094577784} {338.009828542, 451.298178279, 59.2741240743} {347.692351578, 434.913218161, 65.4494212421} {356.438371139, 424.435346523, 80.0806824155} {361.904399943, 422.672098577, 99.2474754084} {362.625820221, 430.095937073, 117.814078443} 
12 {-45.0171960847, 360.865416988, -159.135390783} {-59.3378453117, 389.183592243, -126.262093011} {-93.2523845184, 411.310008579, -105.098918483} {-137.673429521, 421.315907421, -101.316524593} {-180.698402656, 416.520220055, -115.928397026} {-210.798794835, 398.207945802, -145.019297467} {-219.909233147, 371.285848282, -180.794337503} {-205.588591817, 342.967677073, -213.667631743} {-171.674075061, 320.841259701, -234.830812047} {-127.253043401, 310.835352158, -238.613219568} {-84.228073567, 315.631025477, -224.001365512} {-54.1276609166, 333.943281893, -194.910483498} 
12 {-39.7708524571, 187.917244884, -465.764245632} {-31.0893900799, 167.976178252, -459.147817098} {-34.0194510325, 146.237924413, -453.176704351} {-47.7759251911, 128.527233376, -449.45086267} {-68.6727777133, 119.589668952, -448.968628007} {-91.110711577, 121.82004429, -451.859214518} {-109.077501795, 134.620729017, -457.348091116} {-117.758965419, 154.561791168, -463.964518484} {-114.828914654, 176.300039484, -469.935630659} {-101.07245071, 194.010731914, -473.661473766} {-80.175607072, 202.948303379, -474.143711347} {-57.7376737846, 200.717943782, -471.25312943} 
10 {262.224959025, -307.15079632, 500} {262.835161485, -298.004954818, 483.045021003} {259.539431897, -298.084184528, 458.607013311} {253.05036447, -309.922655623, 437.971439169} {245.10669945, -330.34826014, 426.667584918} {237.836936303, -353.887970266, 427.724307028} {233.18899977, -374.234346147, 440.858454759} {232.408301282, -385.935590633, 462.55074316} {235.704026165, -385.85637371, 486.988745772} {239.795545848, -378.391924074, 500} 
12 {251.865838571, 319.702763044, 288.172598238} {246.334717724, 319.972472562, 304.755856611} {233.268744214, 320.717957133, 316.348748618} {216.168935263, 321.739464784, 319.844961741} {199.617168935, 322.763283461, 314.307693405} {188.048481956, 323.515081503, 301.220653955} {184.562687243, 323.793415697, 284.090500518} {190.093802235, 323.523706525, 267.507244324} {203.159769929, 322.778222299, 255.914353875} {220.259573743, 321.756714999, 252.418130887} {236.811338877, 320.732896439, 257.955387685} {248.38003582, 319.981097822, 271.042420096} 
12 {428.318289553, 344.812330165, -257.516843323} {434.817204979, 360.729848934, -267.518089948} {440.609139112, 369.176691287, -284.568972802} {444.142146773, 367.889527872, -304.100722818} {444.469562112, 357.213254946, -320.87982422} {441.503655961, 340.008578503, -330.410327554} {436.039139737, 320.885469731, -330.13854975} {429.540225646, 304.967950253, -320.137310824} {423.748292089, 296.521106119, -303.086433376} {420.215282674, 297.808260648, -283.554687172} {419.887863916, 308.484522691, -266.775584068} {422.853766141, 325.689193406, -257.245069173} 
6 {355.933787383, 500, -136.875608249} {351.99536291, 500, -210.170890205} {355.658457717, 490.195591311, -205.090963502} {360.501816818, 478.98304563, -187.107321785} {362.045957223, 477.882716634, -165.451016296} {359.877127928, 487.189436507, -145.924833918} 
12 {-152.925104598, 267.772992921, 116.283926451} {-148.701084922, 252.966971797, 99.8298137426} {-155.893368055, 237.108846363, 85.5263375236} {-172.574790745, 224.447792219, 77.2061074146} {-194.275577424, 218.376325259, 77.098518394} {-215.181015649, 220.521289826, 85.2323973328} {-229.689517225, 230.30794269, 99.4282781919} {-233.913542351, 245.113958857, 115.882387337} {-226.721265125, 260.972079931, 130.185860736} {-210.039853428, 273.633137578, 138.50609757} {-188.339075654, 279.704612016, 138.61369682} {-167.433629761, 277.559658582, 130.47982718} 
12 {-283.81648666, 128.065384469, 105.799533615} {-280.713510133, 147.928290569, 96.381827761} {-279.315949668, 160.571888955, 78.1872377707} {-279.998281914, 162.608328234, 56.0909942406} {-282.577674962, 153.4919557, 36.0137640946} {-286.362982647, 135.665494742, 23.3352272568} {-290.339934919, 113.905531648, 21.4525837848} {-293.442911231, 94.0426278888, 30.87028535} {-294.840472251, 81.399029464, 49.0648637517} {-294.158142393, 79.3625779967, 71.1611028466} {-291.578751316, 88.4789392466, 91.2383339467} {-287.79344494, 106.305390358, 103.916880298} 
12 {-132.025929207, 395.734101518, 35.0334775598} {-153.632506697, 394.90781978, 37.4889473308} {-172.92911737, 404.949541719, 38.0898154057} {-184.745240726, 423.168596764, 36.6750785644} {-185.914764718, 444.683202833, 33.6238154839} {-176.124315424, 463.728536206, 29.7536098981} {-157.997237112, 475.201419658, 26.1014797467} {-136.390663815, 476.027704069, 23.6460100338} {-117.094058479, 465.985992388, 23.0451410202} {-105.277926198, 447.766946479, 24.4598755484} {-104.108391855, 426.252345181, 27.5111368063} {-113.898826798, 407.207004339, 31.3813419453} 
