nPolygons: 2056
5 {-500, 500, 271.590903615} {-488.699181914, 500, 240.044229357} {-486.512825881, 471.203997695, 243.850694152} {-491.790620257, 431.778677659, 272.151564757} {-500, 418.940015572, 299.486623914} 
12 {290.183058884, 203.655668807, 310.825564495} {293.630045154, 221.055967392, 303.82026632} {297.806395631, 232.38955195, 289.061054026} {301.593059511, 234.619593792, 270.502649785} {303.975404232, 227.14855859, 253.117760217} {304.315082115, 211.978305825, 241.564655268} {302.52107742, 193.173691304, 238.938975761} {299.074092083, 175.773394207, 245.944269969} {294.897743473, 164.439810167, 260.703472732} {291.111079139, 162.209758187, 279.26187285} {288.728733165, 169.680781824, 296.646761592} {288.389052329, 184.851026574, 308.199876978} 
12 {-370.09665577, -99.5842177974, 401.551208246} {-337.852040818, -112.71776899, 365.766261641} {-325.209936801, -142.549455692, 327.779210418} {-335.557784713, -181.085891811, 297.768663316} {-366.122884565, -218.001277667, 283.775913366} {-408.715338054, -243.404156789, 289.550311804} {-451.922536669, -250.487856693, 313.544608594} {-484.167151329, -237.354311751, 349.329548924} {-496.80926369, -207.522646178, 387.3165856} {-486.461439928, -168.986220143, 417.327140169} {-455.896361443, -132.070839236, 431.319900582} {-413.303917516, -106.66793755, 425.545530876} 
12 {16.4699867184, -172.200419415, -162.669798981} {19.0958280143, -143.14479398, -160.577846618} {34.7631778046, -119.598795308, -153.119902506} {59.2739782322, -107.871557612, -142.294318604} {86.0605824603, -111.105381369, -131.001800265} {107.945537045, -128.433765996, -122.268170558} {119.064791284, -155.213583679, -118.433596255} {116.438953014, -184.269205663, -120.525547215} {100.771617076, -207.815202042, -127.983485354} {76.2608271439, -219.542449594, -138.809065119} {49.4742285551, -216.308640361, -150.101581545} {27.5892641432, -198.980272819, -158.835216009} 
12 {-159.498567505, -46.7418537806, -344.616949493} {-183.51004706, -44.483101448, -359.652142688} {-208.627586654, -31.9821826348, -364.184961742} {-228.120958527, -12.588706419, -357.000836798} {-236.766932817, 8.50086100498, -340.024750704} {-232.248828552, 25.6355808326, -317.805439539} {-215.777269614, 34.2242288508, -296.296539693} {-191.765796294, 31.9654817801, -281.261345239} {-166.648262565, 19.4645714052, -276.728521149} {-147.154886792, 0.0711030356383, -283.912634581} {-138.508900743, -21.0184588716, -300.888705999} {-143.026989179, -38.1531902571, -323.108018371} 
12 {-260.267848042, 321.051584169, 377.162836321} {-248.930978132, 305.225915792, 369.538123967} {-247.743378434, 285.659773403, 362.267063718} {-257.023270221, 267.595888997, 357.297931097} {-274.28411285, 255.874465055, 355.962200713} {-294.900869168, 253.636246975, 358.6177788} {-313.34930675, 261.480959428, 364.553105701} {-324.686180545, 277.306621282, 372.17781635} {-325.873784003, 296.872759452, 379.448875706} {-316.593902568, 314.936643025, 384.418009766} {-299.333072733, 326.65807418, 385.753744907} {-278.716314521, 328.896305171, 383.098171168} 
12 {-115.505694906, 300.11202942, -162.125762869} {-95.958069419, 283.308812099, -182.184991793} {-91.0328390368, 258.017856953, -202.258366301} {-102.049721731, 231.01585937, -216.967236108} {-126.056746204, 209.537978851, -222.370376917} {-156.621245933, 199.339199682, -217.020020512} {-185.55349394, 203.152270542, -202.349792328} {-205.101120724, 219.955480752, -182.29056794} {-210.026357051, 245.246425016, -162.217198737} {-199.009492249, 272.248419046, -147.508324074} {-175.002484732, 293.726302612, -142.105174088} {-144.437987198, 303.925099956, -147.455516624} 
12 {478.795798795, -436.639734885, -239.820222204} {458.586479614, -420.613644345, -216.941288216} {430.73453827, -401.550389453, -209.901435393} {402.702881595, -384.557955346, -220.586989151} {382.002566384, -374.189449253, -246.134765412} {374.180227886, -373.22310405, -279.699245221} {381.331847756, -381.917847921, -312.286867513} {401.541159219, -397.943933396, -335.16580132} {429.393089398, -417.00718202, -342.205662443} {457.424744301, -433.999617277, -331.52012737} {478.125065791, -444.36813011, -305.972372492} {485.947422945, -445.334487396, -272.407891838} 
6 {218.859276238, 500, 70.207442386} {214.244568104, 490.156738095, 85.7811073601} {199.443049783, 484.218789006, 100.72485511} {179.116333435, 485.260846626, 108.687177923} {158.71095041, 493.003690788, 107.534578209} {150.217119745, 500, 101.901596209} 
12 {11.2034632419, -15.0019287003, 38.292813757} {14.4458798645, 0.747940496408, 36.3340373584} {24.1134788062, 12.4944581263, 30.7693885285} {37.6158360703, 17.090151799, 23.0899096923} {51.3350057093, 13.30361063, 15.3533111165} {61.5949442328, 2.14943885929, 9.63260984859} {65.6465151683, -13.3836152053, 7.46065993089} {62.4041018135, -29.1334823537, 9.41943446357} {52.7365086541, -40.8799988576, 14.9840800114} {39.2341563075, -45.4757000167, 22.6635561224} {25.5149888313, -41.6891683241, 30.400153548} {15.2550430391, -30.535004402, 36.1208589922} 
6 {82.6734038348, 500, 500} {81.5943905365, 500, 430.51739962} {89.0399364318, 487.600710155, 434.179298888} {98.7274222199, 471.813174692, 452.194751176} {102.611675751, 465.942729874, 477.05638108} {99.9003799672, 471.090602101, 500} 
12 {-33.3662560226, 342.629884792, 326.110954498} {-30.462041664, 337.171834965, 355.852147363} {-42.411942962, 327.848265298, 382.177693494} {-66.0139961175, 317.157419519, 398.033676718} {-94.9440486726, 307.963900102, 399.171505888} {-121.450309598, 302.73110494, 385.286302092} {-138.430458442, 302.861154124, 360.098593616} {-141.334678755, 308.31920112, 330.357405378} {-129.384786408, 317.642766546, 304.031866131} {-105.782748068, 328.333610127, 288.175871745} {-76.8527059901, 337.52712984, 287.038026021} {-50.3464352832, 342.759931263, 300.923214686} 
12 {-475.338356287, -117.721074995, -395.470647618} {-473.721430103, -102.441175396, -399.187831689} {-469.227979012, -91.2351667262, -409.39280747} {-463.062019282, -87.1056931167, -423.351160661} {-456.875714803, -91.1592412776, -437.322761898} {-452.326682192, -102.309663458, -447.563928919} {-450.633828661, -117.569215676, -451.330554717} {-452.250753307, -132.849113202, -447.613374132} {-456.744201701, -144.055120901, -437.408404455} {-462.910159372, -148.184602127, -423.450055888} {-469.096463167, -144.131063499, -409.478456159} {-473.645498847, -132.980648013, -399.237282171} 
6 {500, 291.49611476, 399.398337498} {490.769396919, 293.606197204, 402.485307436} {475.675604601, 308.359878972, 412.28334913} {471.100025164, 328.983722202, 422.041239095} {478.268675845, 349.951587745, 429.14436118} {500, 366.968043879, 431.115739981} 
12 {53.6608825249, -135.706345684, 309.964453948} {60.53299747, -123.024040555, 301.875646601} {67.6164124185, -116.872689648, 288.256477666} {73.0131313714, -118.900545361, 272.756192022} {75.2771084497, -128.564243709, 259.528078407} {73.80171329, -143.274400287, 252.116601211} {68.9822772915, -159.089445403, 252.507654852} {62.1101639386, -171.771750275, 260.596458277} {55.0267509399, -177.923102775, 274.215620956} {49.630030576, -175.895255975, 289.715903446} {47.3660504561, -166.231566817, 302.944017911} {48.8414407658, -151.521413904, 310.35550485} 
12 {22.8420896285, -109.812524675, 147.910347896} {14.6467872851, -96.3945417501, 170.039292306} {-5.34561800465, -85.9294674363, 185.128409721} {-31.778178161, -81.2214131085, 189.134577664} {-57.5683115607, -83.5318955788, 180.98435087} {-75.8055655404, -92.2418205571, 162.861581336} {-81.6032943957, -105.017373368, 139.622243947} {-73.407999811, -118.435354183, 117.493301984} {-53.4156040182, -128.900428061, 102.404183816} {-26.9830528059, -133.608487671, 98.3980052209} {-1.19292253695, -131.298012646, 106.548218511} {17.044347161, -122.588094081, 124.67097935} 
9 {500, -162.341114209, -189.552922438} {480.926506947, -170.819350324, -186.698778894} {458.690998256, -178.74613613, -196.193016302} {443.214027508, -182.23612032, -216.084618379} {438.642637422, -180.354164, -241.043646857} {446.20172268, -173.604538322, -264.382349447} {463.865838897, -163.795796375, -279.847145942} {486.901898796, -153.556182951, -283.294259001} {500, -148.886810286, -277.70157107} 
12 {-306.44580343, 95.6728628197, 370.674236268} {-310.747190222, 86.0359269257, 387.595584439} {-324.205428482, 78.5239101619, 400.250621098} {-343.214391153, 75.1496512102, 405.248439803} {-362.68064438, 76.8172803048, 401.24987846} {-377.388218492, 83.0799563901, 389.326350612} {-383.396234968, 92.2596002641, 372.672756062} {-379.094851906, 101.896535104, 355.751409568} {-365.63662317, 109.408551445, 343.096373158} {-346.627667073, 112.782813847, 338.098547965} {-327.161415737, 111.11519028, 342.097099371} {-312.453832522, 104.852519275, 354.02061866} 
12 {-361.589397928, -461.65251517, 210.875495156} {-356.352629368, -469.902886647, 227.032931327} {-360.412536399, -480.864008731, 241.862839983} {-372.681269739, -491.598853667, 251.39155314} {-395.289549121, -500, 251.014213815} {-414.143352898, -500, 239.657665008} {-420.507183593, -498.38656431, 233.281553751} {-425.743954165, -490.136195428, 217.124120457} {-421.684053875, -479.175078751, 202.294216262} {-409.415329539, -468.440233408, 192.765497039} {-392.225174461, -460.808053447, 191.091177727} {-374.71967287, -458.323571751, 197.719887572} 
9 {318.767261362, 246.951317849, 500} {322.838344756, 254.487367232, 453.523121422} {325.939500621, 222.464235152, 368.777682241} {323.50224523, 152.543891575, 311.140095555} {316.179640716, 63.4614441764, 296.054295728} {305.933772361, -20.9135528602, 327.562499631} {295.510011704, -77.9728981955, 397.22210361} {287.701395588, -92.4275864339, 486.367892359} {287.202544584, -87.2763690304, 500} 
6 {301.083116521, 500, -131.485716286} {288.678061101, 477.655264661, -133.795213859} {270.362069764, 469.038023745, -138.453280108} {250.468987364, 471.010918728, -144.092690233} {234.329147953, 483.045317026, -149.202369367} {227.085991933, 500, -152.087087094} 
12 {-261.193491401, -136.715707061, -130.625622502} {-235.451082995, -142.81035211, -145.457477978} {-218.682656398, -161.623609119, -162.329991548} {-215.381307423, -188.11447872, -176.722181332} {-226.431620184, -215.184755367, -184.777676924} {-248.872672049, -235.580975552, -184.338012599} {-276.691403407, -243.837995462, -175.520998441} {-302.433810447, -237.743357291, -160.689146937} {-319.202235071, -218.930110604, -143.816639291} {-322.503599414, -192.439251372, -129.424447458} {-311.453301201, -165.368979431, -121.368947444} {-289.012261267, -144.972745859, -121.808599763} 
8 {-227.29455487, 47.6642266445, 500} {-225.187617117, 48.1144235797, 494.14193947} {-217.867545459, 35.0130903401, 467.765042576} {-215.432862865, 10.132033903, 450.561147531} {-218.535938454, -19.8618902785, 447.140016606} {-226.345305074, -46.9318371275, 458.418336376} {-236.768450026, -63.8244349809, 481.374092924} {-243.467533483, -65.2558632076, 500} 
12 {-106.989069827, -162.751202498, 405.178491472} {-94.4306219896, -182.143483451, 395.653961491} {-94.1835739908, -205.466846962, 386.684476424} {-106.314127321, -226.471810856, 380.673405621} {-127.571906439, -239.530118367, 379.231407622} {-152.260899445, -241.142803159, 382.744864726} {-173.765721558, -230.877751781, 390.272349188} {-186.324173086, -211.485477591, 399.796877198} {-186.571226335, -188.16212198, 408.766360119} {-174.440686189, -167.15715627, 414.777433823} {-153.182920643, -154.098842246, 416.219436586} {-128.493925132, -152.486142175, 412.705984912} 
9 {448.527829023, 500, -130.183146587} {474.504550632, 500, -220.100353305} {468.871957376, 480.632192149, -228.18109621} {457.735081997, 455.93203077, -224.801729001} {445.52347805, 437.488074425, -208.794067741} {435.509233418, 430.24236252, -184.447352446} {430.375655478, 436.136376097, -158.285263317} {431.498282581, 453.590822017, -137.317907681} {438.576305757, 477.928794334, -127.1634666} 
12 {-80.8879115099, 236.663878802, -417.872870694} {-83.6775084531, 232.961546285, -434.594588378} {-94.6277210771, 229.359276948, -447.56461431} {-110.804444695, 226.82229762, -453.307634109} {-127.873142068, 226.03038825, -450.284816908} {-141.26026691, 227.195740843, -439.306122626} {-147.378752609, 230.006099679, -423.313284551} {-144.589159194, 233.708431319, -406.591569683} {-133.638953947, 237.310699527, -393.621546231} {-117.462236837, 239.847680151, -387.878517581} {-100.393542417, 240.639591174, -390.901325639} {-87.0064107662, 239.47424082, -401.880011856} 
6 {-53.1804210605, 500, -371.584690915} {-55.1626964253, 482.35170744, -359.127726613} {-48.1443656306, 464.044282313, -326.359599756} {-32.4988108, 463.401622292, -291.531843781} {-12.4182443572, 480.595928991, -263.976526119} {-0.214188059249, 500, -255.749419688} 
12 {474.300005249, -178.645590263, -290.228386506} {469.691304696, -196.859793665, -279.450584979} {455.118954853, -210.724365301, -271.414494044} {434.487607141, -216.524296091, -268.273382693} {413.325413159, -212.705507261, -270.868904434} {397.302768098, -200.291239471, -278.505591706} {390.712922521, -182.607886148, -289.137200149} {395.321619417, -164.393685688, -299.91499998} {409.89395792, -150.52911623, -307.95108979} {430.525299073, -144.729175907, -311.092206917} {451.687490911, -148.547954996, -308.496691011} {467.710146859, -160.962212426, -300.860009743} 
12 {184.074961099, 330.333480373, 215.382929387} {171.408253449, 342.422420185, 216.165968153} {166.367884886, 359.194250783, 215.457776673} {170.304420134, 376.15497051, 213.448114261} {182.163066576, 388.759971548, 210.675468222} {198.766305453, 393.631752001, 207.882767573} {215.665316685, 389.464926188, 205.818313236} {228.332023917, 377.375990915, 205.035274143} {233.372396039, 360.604166979, 205.743464546} {229.435870148, 343.643448634, 207.7531255} {217.577232897, 331.038444635, 210.525770475} {200.973997898, 326.166651275, 213.318471669} 
12 {345.52780179, 407.978982576, -377.417580257} {346.708682754, 412.227820556, -361.571463107} {340.268980944, 412.748208187, -346.445128219} {327.934207908, 409.40070664, -336.09166803} {313.00945694, 403.082277316, -333.285280914} {299.49380611, 395.485939832, -338.777935464} {291.008758037, 388.647124419, -351.097878803} {289.827874372, 384.398285933, -366.943992708} {296.267570745, 383.877896605, -382.070323986} {308.602336595, 387.225393765, -392.423788589} {323.527082983, 393.543819165, -395.230183347} {337.042738855, 401.140156598, -389.737539115} 
12 {431.650477177, 183.75043923, -337.945905368} {442.860435943, 202.317877005, -317.375802183} {448.099049926, 209.107609563, -288.740181443} {445.962632594, 202.300326696, -259.711942371} {437.023639591, 183.720041629, -238.069171025} {423.677267697, 158.34532874, -229.611035385} {409.499664426, 132.975317478, -236.603880076} {398.289705395, 114.407878421, -257.173975266} {393.051090894, 107.618143735, -285.809584143} {395.187499542, 114.425410464, -314.837821462} {404.126485252, 133.005682579, -336.480597412} {417.472852998, 158.380389728, -344.938752051} 
7 {180.442421584, -500, 151.109276522} {183.384493255, -483.901734986, 149.367572145} {192.894797427, -472.299324911, 144.12097309} {206.256962018, -467.681702439, 136.860210169} {219.890606111, -471.286151925, 129.530798747} {230.142603219, -482.146862768, 124.096650067} {233.734208687, -500, 122.326127555} 
12 {292.131334606, 497.195705386, -106.860719958} {312.066747488, 491.423840353, -116.870328841} {325.01277383, 476.073681475, -128.170797427} {327.500527152, 455.258294461, -137.734169521} {318.863425289, 434.555143713, -142.997951578} {301.415771334, 419.511623493, -142.551716202} {279.832650909, 414.158629728, -136.515033432} {259.897240126, 419.930491176, -126.505426834} {246.951213982, 435.280639362, -115.204962748} {244.463448966, 456.096019599, -105.641588988} {253.100539857, 476.799168444, -100.377803523} {270.548182676, 491.842697685, -100.824030909} 
7 {0.143216390433, -30.2540274544, 500} {35.0344679735, -39.2645774847, 438.069266724} {74.8616987774, -79.4863982183, 396.324173808} {109.382226991, -139.62963648, 384.586208955} {129.346306872, -203.578967907, 406.000553995} {129.404589654, -254.199232378, 454.82924279} {115.198747668, -271.1688391, 500} 
12 {223.019643195, 437.339617148, 15.6464129843} {226.906647261, 437.529798518, 38.2880861072} {219.96335745, 432.963087009, 59.7059816134} {204.050219071, 424.863127963, 74.1611875213} {183.431146123, 415.400299282, 77.7804462868} {163.631007539, 407.110160289, 69.5939834956} {149.955226212, 402.214043336, 51.7953553894} {146.068216988, 402.023859271, 29.153687957} {153.011501274, 406.59056798, 7.73579729587} {168.924629103, 414.69052282, -6.71941606084} {189.543694184, 424.153348873, -10.3386878252} {209.343839984, 432.443492056, -2.15223916119} 
12 {-125.051491675, -300.62831548, 474.410247363} {-110.416985013, -292.397213099, 467.359503599} {-95.3367025889, -293.044081707, 457.171296335} {-83.8513996435, -302.395594193, 446.575551021} {-79.0385484431, -317.946018784, 438.411385992} {-82.1877501721, -335.528630054, 434.866384278} {-92.4551769234, -350.432183634, 436.890424322} {-107.089680178, -358.663287191, 443.941165454} {-122.169957718, -358.01642273, 454.129368158} {-133.655264426, -348.66492108, 464.725112493} {-138.46812183, -333.114503595, 472.889279353} {-135.318930386, -315.531893196, 476.434287595} 
9 {-203.035620043, 1.2376353164, 480.623735068} {-208.292628691, -1.88125154556, 500} {-260.590324075, -6.82530725366, 500} {-265.790965393, -5.49515257712, 486.536586765} {-263.27035443, -3.08742544398, 470.504136726} {-253.017520658, -0.422824508353, 457.975395761} {-237.779701211, 1.78467311784, 452.307426754} {-221.639855959, 2.9435703179, 455.018957841} {-208.9226397, 2.74334190468, 465.383436222} 
12 {-215.044223408, 187.225742533, 315.301619965} {-212.137140897, 203.206147609, 313.136010819} {-202.959410546, 215.235650785, 306.84517262} {-189.970195523, 220.090955185, 298.114728886} {-176.649946075, 216.471085786, 289.283995349} {-166.567815655, 205.345988831, 282.719162103} {-162.425296386, 189.696621048, 280.179266583} {-165.332375802, 173.716218016, 282.344873635} {-174.510100567, 161.686714148, 288.63570812} {-187.499310703, 156.83140425, 297.366148673} {-200.819558102, 160.451264199, 306.196880978} {-210.901696942, 171.576353121, 312.761719953} 
12 {378.776894358, -395.625819386, -184.061577405} {371.080162144, -412.837244514, -153.023052838} {346.676586498, -426.341402316, -129.764365644} {312.105094176, -432.519858439, -120.517673079} {276.629082798, -429.717106891, -127.760607699} {249.754326119, -418.684141383, -149.552433097} {238.681887835, -402.377237241, -180.054045532} {246.378612656, -385.16581471, -211.092565789} {270.78217325, -371.661659464, -234.351249202} {305.353651879, -365.483194844, -243.597958131} {340.82965988, -368.285937399, -236.355040171} {367.704430876, -379.318893059, -214.56323194} 
12 {-296.602113092, -429.609190013, 347.028906218} {-300.91882824, -411.313359023, 346.075083274} {-308.947773762, -396.911174506, 336.997946236} {-318.537598864, -390.261693808, 322.229707671} {-327.11871903, -393.14663686, 305.727503839} {-332.391828584, -404.792983584, 291.913090264} {-332.944004591, -422.080105616, 284.48802308} {-328.62729157, -440.375934118, 285.441843124} {-320.598350814, -454.778117648, 294.518971961} {-311.008527493, -461.42760528, 309.287204745} {-302.427407385, -458.542673169, 325.789404403} {-297.154292275, -446.896334899, 339.603824821} 
13 {234.264674729, 433.054197225, 263.31637968} {307.816193741, 494.200106586, 221.705960882} {344.949102149, 500, 192.39142786} {400.905150617, 500, 145.320893406} {456.276158757, 467.730775437, 88.0496552459} {491.404877816, 387.207965871, 31.8168652572} {485.051482257, 286.900241363, 3.92305885154} {438.918368645, 193.684937266, 11.8423383254} {365.366874246, 132.539021537, 53.452734308} {284.105042275, 119.846481741, 117.604788182} {216.90691859, 159.008274871, 187.109006285} {181.778169347, 239.531030585, 243.34180382} {188.131510599, 339.838751747, 271.235654802} 
12 {102.252155953, -357.482023311, 393.946037395} {116.784035699, -355.720571857, 386.993168688} {128.971490451, -361.80355622, 378.213422842} {135.548896731, -374.101046372, 369.959327919} {134.753848574, -389.317938624, 364.442559939} {126.799378031, -403.376876862, 363.1413335} {113.816879353, -412.51078347, 366.404309643} {99.2850020247, -414.272237598, 373.357176036} {87.0975493433, -408.18925877, 382.136918635} {80.5201373623, -395.891776048, 390.391013658} {81.315177543, -380.674889046, 395.907783783} {89.2696397952, -366.615945919, 397.209016487} 
12 {-9.05067373758, 174.90650644, 48.0621413193} {5.23114201091, 182.888390522, 51.2847760729} {21.194369065, 182.553854126, 56.0941046935} {34.5616691224, 173.992535116, 61.2014702328} {41.7512892671, 159.498432421, 65.2383594607} {40.8367754077, 142.955232959, 67.1230903198} {32.0631728781, 128.795668995, 66.35065193} {17.7813615429, 120.813784084, 63.1280186021} {1.81813935741, 121.14831502, 58.3186921472} {-11.5491630074, 129.70962525, 53.2113270641} {-18.7387882618, 144.203719466, 49.1744374168} {-17.8242859483, 160.746920509, 47.2897029044} 
12 {-58.3431568788, 32.177054001, -12.7129371519} {-48.3746884174, 42.8130630899, -28.0505465691} {-42.860633058, 44.7792250328, -48.3844277169} {-43.2784801173, 37.548704073, -68.2661338613} {-49.5162668774, 23.0589136597, -82.3683787351} {-59.9025790668, 5.19238835277, -86.9124769962} {-71.654417184, -11.263559598, -80.6808464709} {-81.6228861134, -21.8995717751, -65.3432441653} {-87.1369424045, -23.8657367585, -45.0093677746} {-86.7191006104, -16.6352248083, -25.1276637896} {-80.4813222995, -2.14544562203, -11.0254126077} {-70.0950123007, 15.7210807093, -6.48130080684} 
10 {130.170692065, -377.305724254, 446.56213905} {170.153656153, -350.974782554, 433.431329103} {215.535707919, -348.80866555, 413.427544422} {254.156762351, -371.387792753, 391.910781483} {275.668339842, -412.662101755, 374.64643985} {274.306435177, -461.572159541, 366.260486659} {253.190380054, -500, 368.683822111} {120.75307272, -500, 428.223331877} {104.938331461, -469.656265823, 440.915610034} {106.300201751, -420.74620437, 449.301579353} 
12 {105.22396259, 49.0510433989, 11.7598987112} {118.676623509, 56.9488660068, 13.7370917029} {134.112803089, 57.0185559134, 16.7335027359} {147.396389825, 49.2414369938, 19.9462461854} {154.968057388, 35.7013825524, 22.5144699945} {154.798984315, 20.0264453266, 23.7500203201} {146.934475774, 6.41670396361, 23.3218335306} {133.481818939, -1.48111984232, 21.3446414302} {118.045642618, -1.55081443959, 18.3482314106} {104.762055927, 6.22629627877, 15.1354886335} {97.1903828491, 19.7663427642, 12.5672643958} {97.3594446902, 35.4412819558, 11.3317117266} 
12 {454.630976371, -61.8117058183, -175.88929986} {439.335278887, -80.3090907109, -185.693841716} {415.674674392, -88.992731948, -191.777494565} {389.989001283, -85.5358502118, -192.510146547} {369.160713531, -70.8647154863, -187.695484879} {358.770738949, -48.9104567151, -178.623598492} {361.603052692, -25.55568697, -167.725287079} {376.898742377, -7.05830096523, -157.920745417} {400.559337325, 1.62534212963, -151.83709258} {426.245006859, -1.83152703666, -151.10443519} {447.073297224, -16.5026478781, -155.919090296} {457.463288346, -38.4569019191, -164.99097304} 
12 {101.957911939, -144.055466207, 293.795045904} {105.384043885, -66.5987505208, 261.613553938} {97.1379420412, -14.6141389445, 196.218352482} {79.4291459972, -2.03086377226, 115.132045061} {57.0027110391, -32.2206057593, 40.0816340582} {35.8677856314, -97.0940379939, -8.82317563129} {21.6874525933, -179.268375733, -18.4783943443} {18.2613175252, -256.72508714, 13.7030820931} {26.5074099284, -308.709702858, 79.098246822} {44.2161954626, -321.293011227, 160.184530485} {66.6426232066, -291.103315284, 235.234939116} {87.7775549735, -226.229923139, 284.139799237} 
5 {122.338233105, 500, -500} {90.1649392951, 430.836731151, -500} {88.3195949331, 434.688645618, -484.878447598} {94.496384135, 467.464072206, -447.171379795} {106.660698021, 500, -434.82063649} 
