nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {363.606221863, -263.376418378, 436.392852747} {354.639564081, -238.932794291, 439.808544428} {341.915956487, -217.88405088, 430.609692798} {328.844678726, -205.87018457, 411.261118231} {318.928168533, -206.11029972, 386.947255699} {314.823548652, -218.540051576, 364.182995787} {317.630644135, -239.828903159, 349.067987416} {326.597297581, -264.272522063, 345.652290551} {339.320900853, -285.321263262, 354.851133972} {352.392177357, -297.335137884, 374.199696926} {362.308689819, -297.095035838, 398.513551468} {366.413318406, -284.665297398, 421.27781869} 
12 {-339.312180178, -200.671310504, 165.249363534} {-342.208911866, -170.014708074, 159.278380524} {-346.52275653, -146.607851686, 138.848478757} {-351.097822773, -136.72259599, 109.43383212} {-354.708225639, -143.007682213, 78.9160714215} {-356.386560032, -163.779021619, 55.4724128191} {-355.683118878, -193.470955073, 45.3845537758} {-352.78638847, -224.127552865, 51.3555295253} {-348.472545466, -247.534406674, 71.785420103} {-343.897479903, -257.419676868, 101.200054085} {-340.287076378, -251.134609432, 131.717810014} {-338.60873913, -230.36328423, 155.161482801} 
12 {-270.727805433, 418.443179204, -334.439008754} {-253.675281981, 412.422084521, -340.287897142} {-242.483030217, 398.529975855, -346.844921065} {-240.150009881, 380.489236799, -352.353128868} {-247.301346661, 363.13386562, -355.336602883} {-262.020845889, 351.114222528, -354.995922905} {-280.364429299, 347.650958081, -351.422374791} {-297.416951241, 353.672048941, -345.57348782} {-308.609202418, 367.564148281, -339.016466592} {-310.942232646, 385.604882869, -333.508257573} {-303.790905362, 402.96025249, -330.524781644} {-289.071414077, 414.97990544, -330.865456969} 
11 {-298.841360148, 500, -236.96052053} {-296.758127994, 496.10896719, -225.952074092} {-307.220662595, 481.147802036, -198.49789093} {-331.133456626, 466.050932446, -181.548082979} {-362.089094323, 454.863551636, -179.644334135} {-391.793029375, 450.583310449, -193.296748626} {-412.286129257, 454.357092227, -218.847174207} {-418.077282499, 465.173716439, -249.449396437} {-407.614758612, 480.134875646, -276.903573966} {-383.701980712, 495.231744021, -293.85339199} {-370.508158405, 500, -294.664809287} 
12 {-380.187346523, -480.440288697, -416.574748826} {-396.704031701, -468.571835506, -420.008680644} {-406.238872003, -450.347323831, -418.457224861} {-406.237008901, -430.649998495, -412.336090821} {-396.698945663, -414.757739462, -403.285432433} {-380.18040291, -406.928866833, -393.730368807} {-361.10750603, -409.261115095, -386.231167712} {-344.590821379, -421.129564304, -382.797234883} {-335.0559822, -439.354066102, -384.348688082} {-335.057833425, -459.05138934, -390.469816349} {-344.595885815, -474.94365011, -399.5204706} {-361.11442279, -482.77253636, -409.075535966} 
12 {7.79390241729, -46.3861262365, 278.179456779} {3.09784122394, -30.6763662851, 294.004233735} {-12.0187637566, -19.7887506523, 307.127542191} {-33.505432873, -16.6406108517, 314.032999164} {-55.6048301864, -22.0754862746, 312.870295006} {-72.3954359071, -34.6371021619, 303.950978686} {-79.3782297008, -50.959587093, 289.664972175} {-74.6821759112, -66.6693453381, 273.84019819} {-59.5655783854, -77.5569599793, 260.716892034} {-38.0789169247, -80.7051084776, 253.811428164} {-15.9795227849, -75.2702442824, 254.974122198} {0.811095659537, -62.708634641, 263.893430254} 
12 {-441.139539718, -142.233410381, -59.1999136539} {-429.892522283, -152.106672093, -52.7717856767} {-425.783430311, -166.466763429, -46.2755767259} {-429.913295439, -181.465906537, -41.4519427691} {-441.175519722, -193.085095755, -39.5933707045} {-456.552397919, -198.21097671, -41.1978638779} {-471.923710362, -195.470076854, -45.8354990036} {-483.170728036, -185.596819141, -52.2636254939} {-487.279822467, -171.236733834, -58.7598326916} {-483.14996649, -156.237592333, -63.5834681605} {-471.887751309, -144.618401081, -65.4420431297} {-456.510875367, -139.492509806, -63.837554462} 
12 {358.861313061, -79.6662996972, -227.854907441} {347.239560578, -60.2850721639, -225.343580755} {343.846555094, -38.4984669878, -230.896532743} {349.591454001, -20.1441906189, -243.025856895} {362.934913739, -10.1402536174, -258.48150956} {380.301560601, -11.1672019619, -273.122157575} {397.038021144, -22.9498628381, -283.024857046} {408.659775068, -42.3310833856, -285.536187702} {412.052782636, -64.1176822831, -279.983239967} {406.307894195, -82.4719621984, -267.853923497} {392.964445374, -92.4759084413, -252.398276685} {375.597798867, -91.4489754824, -237.757622981} 
12 {171.600181115, 315.007945337, -294.302291084} {154.152966601, 355.92395322, -145.6139972} {63.4477855237, 374.344422684, -21.0347236307} {-76.2109461522, 365.333606246, 46.054596993} {-227.401806148, 331.305945566, 37.6774530005} {-349.613308406, 281.379127878, -43.9215084925} {-410.09899573, 228.931005199, -176.877895294} {-392.651808557, 188.014997845, -325.566168394} {-301.946701491, 169.594517429, -450.145427023} {-198.165373891, 176.290498295, -500} {2.16913983448, 218.052601343, -500} {111.114374385, 262.559743151, -427.258860155} 
12 {-162.706636551, 465.98555685, -423.766174155} {-165.166490355, 450.199294999, -434.107926864} {-176.725245082, 437.346526929, -442.070990634} {-194.285740816, 430.871144049, -445.52166729} {-213.142658504, 432.508218002, -443.535352037} {-228.24329834, 441.819094043, -436.644278025} {-235.541462162, 456.308931283, -426.694902131} {-233.081611863, 472.09519092, -416.35315072} {-221.522866582, 484.947957735, -408.39008733} {-203.962377151, 491.423346193, -404.939406677} {-185.105463227, 489.786281364, -406.925715704} {-170.00481495, 480.475412861, -413.816785126} 
12 {279.043739028, -134.876077832, 129.828662635} {246.858245575, -140.010697958, 198.207442789} {185.218054865, -136.724525296, 242.112072838} {110.639612319, -125.898086665, 249.778332845} {43.1061430629, -110.432317069, 219.152060309} {0.713197441435, -94.4712612656, 158.439556068} {-5.18009128662, -82.2916657967, 83.9086740576} {27.0053858356, -77.1570439254, 15.5298997341} {88.6455394999, -80.4432097333, -28.3747363006} {163.223967111, -91.2696409768, -36.0410294091} {230.757435373, -106.735403451, -5.41480306753} {273.150423523, -122.696462497, 55.2976773564} 
6 {500, -500, -212.157853154} {448.915903076, -500, -212.599059674} {452.948081454, -487.723990351, -223.1444042} {465.875266593, -477.525216774, -231.822642436} {483.765910074, -473.560427988, -235.085205942} {500, -476.555105032, -232.364009668} 
12 {390.312508367, 65.7497182961, 101.835588711} {389.358324065, 52.0417779926, 91.4112388087} {379.9425781, 40.182437637, 83.1538160987} {364.588214476, 33.3494025118, 79.275893644} {347.409420538, 33.3735743996, 80.8165543908} {333.009243418, 40.2484769456, 87.3629796258} {325.246195052, 52.1319850272, 97.1610599269} {326.200376161, 65.8399225556, 107.585407985} {335.616114676, 77.6992613521, 115.84283016} {350.970471368, 84.5323012125, 119.720756859} {368.149261281, 84.5081362149, 118.180101751} {382.549446153, 77.6332414774, 111.633681815} 
7 {152.331600916, 404.579596757, -161.221745149} {75.4185869487, 393.487343441, -106.179376704} {-13.7432874862, 417.780627524, -83.1943823733} {-91.2631539358, 470.950092488, -98.4255921098} {-110.589998601, 500, -119.577606058} {195.89670135, 500, -290.344461442} {196.387012112, 448.08530024, -233.573030835} 
12 {105.318540232, 119.647619502, 249.022902209} {93.6723334926, 142.619063408, 297.121241458} {57.0124914669, 158.137969147, 334.430646457} {5.16198930613, 162.046051396, 350.954078059} {-47.9858757855, 153.296148787, 342.264108894} {-88.1901621162, 134.232794356, 310.689214243} {-104.678185241, 109.963993104, 264.689854346} {-93.0319933813, 86.992551623, 216.591522457} {-56.3721703561, 71.4736450072, 179.282118875} {-4.52168845043, 67.5655516144, 162.758668273} {48.6261678423, 76.3154402046, 171.448610745} {88.8304835224, 95.378785779, 203.023482694} 
12 {283.427186517, -133.530343095, 422.867760001} {295.03411944, -118.583082069, 421.465628447} {312.433766371, -111.475569791, 418.849700868} {330.963903904, -114.112260496, 415.720913214} {345.659399006, -125.786654101, 412.917621256} {352.582603652, -143.370601697, 411.190965288} {349.878455437, -162.152503113, 411.003600467} {338.271526788, -177.099763701, 412.405731334} {320.871888501, -184.207279703, 415.021657371} {302.341752788, -181.570598084, 418.150444421} {287.646255335, -169.89621592, 420.95373638} {280.723039067, -152.312271621, 422.680394143} 
12 {-323.887441485, -188.98118759, 247.269833832} {-332.906912714, -201.983339547, 243.334765349} {-347.50096349, -208.809329149, 240.822553184} {-363.759125895, -207.630133183, 240.406344033} {-377.325041416, -198.761721632, 242.19765921} {-384.563731602, -184.580377928, 245.716517443} {-383.535598265, -168.885980974, 250.020043561} {-374.51613126, -155.883829549, 253.955111708} {-359.922087108, -149.057838687, 256.467323916} {-343.663927507, -150.237025938, 256.883535303} {-330.09801093, -159.105428132, 255.092222712} {-322.859310185, -173.286767623, 251.573366099} 
12 {184.0585629, -47.6862277456, 3.51294656347} {176.599320495, -51.0857576775, 17.620101751} {162.999891149, -51.7577975278, 26.6097012515} {146.904234501, -49.5222735406, 28.0729836378} {132.625166238, -44.9781941323, 21.6178696136} {123.988753422, -39.3431417573, 8.97400075813} {123.309113072, -34.1270237084, -6.47070837152} {130.768351389, -30.7274934798, -20.5778623665} {144.367774097, -30.0554524543, -29.5674620301} {160.463427045, -32.2909731642, -31.030752447} {174.742494937, -36.835050038, -24.5756459066} {183.378918076, -42.4701016523, -11.931784633} 
12 {245.254630113, 440.520777518, 364.788364734} {263.234750888, 438.291494761, 365.386863988} {277.684415053, 427.368957939, 366.106688668} {284.731840652, 410.679855237, 366.754962064} {282.488681806, 392.696015989, 367.157980084} {271.555990197, 378.236198086, 367.20775428} {254.863172631, 371.174894873, 366.890947805} {236.883054698, 373.404174177, 366.292448727} {222.433393468, 384.326703708, 365.572624326} {215.385959301, 401.01579879, 364.924350872} {217.629108878, 418.999635473, 364.52133264} {228.561789998, 433.459459614, 364.471557967} 
12 {74.0093134849, 105.874771177, -341.17422392} {67.7865337469, 47.9955227005, -347.844782745} {33.2674583482, 0.930997193385, -353.00148974} {-20.2985514626, -22.7078815032, -355.262606872} {-78.5585279922, -16.5871172427, -354.02227221} {-125.901747047, 17.6532389215, -349.612832199} {-149.642646652, 70.8385117435, -343.215792526} {-143.419873554, 128.717753352, -336.545234438} {-108.900827123, 175.78226665, -331.388528599} {-55.3348412269, 199.421172284, -329.12740812} {2.92512339116, 193.30043684, -330.367739324} {50.2683641029, 159.060114752, -334.777175571} 
12 {41.9334037841, 333.677209464, -389.74773707} {27.8835120525, 344.558395012, -388.942837713} {21.0706300126, 360.983705492, -389.434158972} {23.3202700698, 378.551989632, -391.090052237} {34.0296386977, 392.555843476, -393.466822021} {50.3291646631, 399.242942903, -395.927614018} {67.8514093777, 396.821490395, -397.813062163} {81.9013010251, 385.940311048, -398.617962} {88.7141834704, 369.515006564, -398.126641263} {86.4645544505, 351.946724277, -396.470749453} {75.7551969377, 337.942867467, -394.093980753} {59.4556743852, 331.255756325, -391.633188234} 
12 {203.279766729, -75.7762212138, 341.855886645} {216.178432875, -90.2524586306, 324.384021207} {216.715492784, -110.14837599, 307.500085059} {204.747043607, -130.132873859, 295.728118183} {183.480021193, -144.851125968, 292.222406601} {158.612911205, -150.359385077, 297.922304074} {136.808831301, -145.18172151, 311.300526226} {123.910165277, -130.705488212, 328.772388164} {123.373096567, -110.809580042, 345.656320266} {135.341532279, -90.8250835483, 357.428291575} {156.608542236, -76.1068275326, 360.934011595} {181.475653148, -70.5985547732, 355.234125169} 
12 {-79.0102532577, 409.04087657, 264.882617772} {-91.7246792351, 395.944282186, 279.245233625} {-112.341380308, 390.140283744, 288.230075505} {-135.336130112, 393.184061521, 289.429659325} {-154.547503778, 404.260036631, 282.522558535} {-164.827827561, 420.400404352, 269.35953061} {-163.422504731, 437.280372721, 253.467593545} {-150.7080868, 450.376967661, 239.104978584} {-130.091393504, 456.18096723, 230.120137018} {-107.096647212, 453.137199478, 228.92054452} {-87.8852706009, 442.061235183, 235.82763477} {-77.604931258, 425.920869632, 248.990657964} 
12 {143.68774009, 263.0107963, -254.696764563} {117.317877154, 247.681979632, -239.487134571} {84.1604707287, 246.880086036, -231.63737358} {53.1000291421, 260.819984203, -233.250821685} {32.4591646758, 285.766488799, -243.895154469} {27.7685837796, 315.035197174, -260.718228125} {40.2851176072, 340.783590863, -279.212317346} {66.6549714128, 356.11240872, -294.421946036} {99.812365857, 356.914311328, -302.271709868} {130.872808131, 342.974428942, -300.658271547} {151.513680205, 318.027938995, -290.013949394} {156.204285089, 288.759228875, -273.190879997} 
12 {-6.61115984177, 355.778565244, -422.438119746} {3.49364546096, 372.818914148, -408.535536108} {11.7527944756, 380.109118754, -386.98554966} {15.9532514553, 375.695768148, -363.562465555} {14.9695104263, 360.761421924, -344.542477047} {9.06516433056, 339.307728064, -335.021976425} {-0.177721861769, 317.083183918, -337.551969357} {-10.2825258771, 300.042835515, -351.454548662} {-18.5416733151, 292.752627775, -373.004524051} {-22.7421344442, 297.165965245, -396.427604442} {-21.7583996595, 312.100298235, -415.447597392} {-15.8540589555, 333.55398643, -424.968110694} 
12 {42.0469806334, 337.262590414, -153.584501984} {36.3880774028, 353.284532358, -152.072035002} {30.1730297253, 367.490697146, -159.183398494} {25.0671561769, 376.074550439, -173.013107512} {22.4385699502, 376.736059243, -189.855504068} {22.9915989003, 369.29797361, -205.197677426} {26.5780586169, 355.753322495, -214.928710133} {32.2369602079, 339.731384001, -216.44117976} {38.4520060948, 325.525221354, -209.329823369} {43.5578805354, 316.941362708, -195.500121903} {46.1864688951, 316.279845996, -178.657730753} {45.6334443235, 323.717922109, -163.315551121} 
12 {329.527080936, -290.626828176, -386.812706159} {322.571316905, -283.085176497, -375.057717627} {310.078920577, -275.819659813, -369.176287321} {295.39721817, -270.777067946, -370.74434215} {282.460160027, -269.30855898, -379.341722245} {274.734222908, -271.807617594, -392.664761521} {274.289559777, -277.60462322, -407.143568084} {281.245319853, -285.146273135, -418.898556053} {293.737711145, -292.411789005, -424.779989119} {308.419409479, -297.454382153, -423.211941224} {321.356468, -298.922894943, -414.614570048} {329.0824153, -296.423841343, -401.291533367} 
4 {-476.061321302, -500, 187.28004186} {-467.882165335, -496.76296291, 197.09080874} {-458.644918959, -495.840349243, 238.897804389} {-463.578812507, -500, 257.791077608} 
12 {-433.784866744, -16.9571576528, -134.023704617} {-463.130325558, 5.39901670563, -130.049153642} {-478.330065108, 39.1744856671, -132.271200802} {-475.311321174, 75.3191307574, -140.094450424} {-454.882969838, 104.148031481, -151.422668909} {-422.51877503, 117.936502278, -163.220467277} {-386.89069293, 112.989941003, -172.326637463} {-357.545235641, 90.6337752494, -176.301189667} {-342.34549331, 56.8583250298, -174.079146907} {-345.364216764, 20.7136815173, -166.255903372} {-365.792549011, -8.11522148276, -154.927689839} {-398.156732769, -21.9037168343, -143.129889855} 
9 {-459.516840306, 373.224396127, -329.947041268} {-443.541471586, 356.199477598, -335.558023778} {-438.55984565, 333.376412407, -341.110907414} {-445.906790542, 310.870623226, -345.117800673} {-463.613695511, 294.712516815, -346.505060354} {-486.936003259, 289.23164493, -344.900972073} {-500, 293.069308237, -342.502417245} {-500, 375.7075126, -324.557519274} {-482.205397565, 379.889355367, -325.781414055} 
12 {38.3116686182, 32.3650763094, 272.311905262} {30.1673887282, 32.8018907864, 285.827337882} {16.6773589153, 35.4690437933, 293.579266753} {1.45621982598, 39.6518746349, 293.490566796} {-11.4175361249, 44.2295970141, 285.585005223} {-18.4943943133, 47.9756125375, 271.980876895} {-17.8781221236, 49.8861817962, 256.323390757} {-9.73384634286, 49.4493683149, 242.807959118} {3.75617759374, 46.7822172719, 235.056027584} {18.9773137017, 42.599388149, 235.144720751} {31.8510708672, 38.0216667062, 243.050272767} {38.9279397594, 34.2756487658, 256.65439721} 
7 {-500, -127.575112951, -500} {-443.633158826, -131.154073945, -500} {-447.862578734, -131.109340535, -487.475278438} {-461.011115971, -130.481564999, -475.886844519} {-478.174137111, -129.453571032, -472.430868318} {-494.752827267, -128.300808668, -478.033372723} {-500, -127.860831229, -484.010785515} 
12 {-167.92929257, -219.127103416, 480.374607391} {-170.033428417, -184.910953404, 478.107330598} {-158.010732116, -155.101184478, 465.976979339} {-135.082675404, -137.685304793, 447.233871937} {-107.392810018, -137.329882015, 426.900206659} {-82.3606217135, -154.130145799, 410.424378441} {-66.6934531001, -183.584481556, 402.22106361} {-64.589312836, -217.800624502, 404.48833638} {-76.6119975, -247.610389342, 416.618678654} {-99.5400418371, -265.026280755, 435.361778293} {-127.229898768, -265.381720655, 455.69543928} {-152.262097533, -248.581476616, 472.171277364} 
7 {466.994599311, -278.097768661, 57.7109010896} {500, -270.334423346, 42.6649243171} {500, -500, -38.9512529579} {406.169298498, -500, 11.6659200591} {383.980813653, -468.368022373, 34.8765908112} {379.797949949, -397.186937604, 62.4286433032} {410.183057991, -327.543209596, 70.7865994076} 
5 {-500, 500, -435.601496993} {-493.783631844, 500, -430.146908877} {-491.745152495, 493.063915256, -428.656894066} {-493.519093217, 477.272187483, -430.893424108} {-500, 466.673406433, -437.036505754} 
12 {-376.038468931, -29.41411928, -299.776083831} {-374.377575314, -31.3155806642, -283.185379785} {-380.868852419, -35.6627386275, -268.333068788} {-393.772968099, -41.2907755517, -259.198817303} {-409.632276572, -46.6916641714, -258.230139593} {-424.197283314, -50.418239329, -265.68658901} {-433.565314273, -51.4719705955, -279.570217254} {-435.226210345, -49.5705105805, -296.160917541} {-428.734940009, -45.2233552126, -311.013226161} {-415.830831401, -39.5953198053, -320.147483245} {-399.971528465, -34.1944318153, -321.116169114} {-385.406515857, -30.4678532139, -313.659729841} 
12 {0.444260259828, -273.842529414, 339.781690041} {2.74348556392, -247.617632525, 341.395856925} {17.0792165012, -226.26157422, 347.230490703} {39.6102054464, -215.496702314, 355.722205654} {64.2992930215, -218.207446656, 364.595654211} {84.531051625, -233.667464763, 371.473200654} {94.8844073432, -257.734259766, 374.512015328} {92.5851885168, -283.959151747, 372.897850938} {78.2494664177, -305.315208545, 367.063220411} {55.71848739, -316.080090363, 358.571508762} {31.0294064917, -313.369360354, 349.6980622} {10.7976355561, -297.909355955, 342.820510876} 
