nPolygons: 1889
12 {222.488507897, -111.714261544, 474.376379299} {217.55656757, -126.913597053, 469.936751544} {205.368294274, -137.695691345, 466.735722473} {189.189526483, -141.17148924, 465.631005743} {173.355349891, -136.409653961, 466.918609161} {162.108523673, -124.686120063, 470.253519114} {158.462618782, -109.142195077, 474.742150264} {163.394555186, -93.9428620938, 479.181777262} {175.582820858, -83.1607674951, 482.382806377} {191.761584108, -79.6849620853, 483.487525261} {207.595758308, -84.4467881014, 482.199924516} {218.84259436, -96.1703150618, 478.865016635} 
6 {-467.860724788, -70.8261793053, 135.646441975} {-477.578951666, -93.8942482451, 138.911707162} {-500, -109.341784116, 141.245311386} {-500, -20.4895489699, 129.014181345} {-486.40952976, -26.1230022004, 129.664106113} {-471.092943208, -46.0201573526, 132.261581752} 
12 {-50.6553444058, -87.3948769253, -298.46714429} {-50.8732239584, -89.8197264002, -282.690377318} {-58.8615610475, -93.5758097611, -269.389548552} {-72.479889779, -97.6566879036, -262.128605425} {-88.0791894356, -100.968892744, -262.853111549} {-101.479635519, -102.624921214, -271.368932195} {-109.090597344, -102.181043221, -285.394262501} {-108.872720922, -99.7561948485, -301.171026713} {-100.884390386, -96.0001129992, -314.471854985} {-87.2660679482, -91.9192355699, -321.732802541} {-71.6667719806, -88.6070301976, -321.008305319} {-58.2663184619, -86.9509988198, -312.492493146} 
12 {-64.07382671, -202.604898996, 189.085989277} {-53.5631821116, -208.46837045, 177.707562285} {-49.8989142197, -219.473217789, 165.884320932} {-54.0628633213, -232.670701842, 156.784294085} {-64.9393012951, -244.524567416, 152.845825803} {-79.6138909026, -251.858578773, 155.124224611} {-94.1545931948, -252.707598113, 163.008994591} {-104.665238142, -246.844129936, 174.387418919} {-108.329508425, -235.839287973, 186.210656977} {-104.165568016, -222.641807252, 195.31068606} {-93.2891383764, -210.787941628, 199.249159332} {-78.6145507077, -203.453922356, 196.970768614} 
11 {500, 227.456084837, -49.6277159517} {487.128710354, 219.671336431, -38.1035347593} {442.697872605, 217.054737454, -22.182855199} {397.84907884, 231.941849183, -23.3547091057} {364.599522742, 260.343682703, -41.3050984928} {351.858397594, 294.649987458, -71.2242293282} {363.039671104, 325.668416339, -105.095292272} {395.147329085, 345.087614061, -133.842570626} {439.578149068, 347.704225995, -149.763257595} {484.426936444, 332.817130245, -148.591417487} {500, 319.514599872, -140.184020086} 
12 {-457.43497972, 222.940285538, 88.6808596816} {-442.684058988, 225.576983613, 80.0138820917} {-430.543422689, 219.961829226, 69.0260054414} {-424.266149872, 207.599399808, 58.6614266945} {-425.534225368, 191.802197794, 51.6973224689} {-434.007870289, 176.803072994, 49.9997206218} {-447.416577612, 166.621026071, 54.0234903728} {-462.1674956, 163.984325773, 62.690465007} {-474.308130756, 169.599473735, 73.6783377039} {-480.585409164, 181.961895542, 84.0429164623} {-479.31734139, 197.759092163, 91.0070232374} {-470.843704036, 212.758220462, 92.7046319331} 
12 {209.027322877, -363.852318098, -167.468347978} {211.479687496, -368.490349582, -140.450332588} {200.482461207, -376.627578665, -116.568430815} {178.98233951, -386.083640666, -102.221786255} {152.740263375, -394.324792543, -101.254563926} {128.787783399, -399.142822302, -113.925928809} {113.542935851, -399.246745919, -136.840600593} {111.090565519, -394.608717266, -163.858610578} {122.087783244, -386.471491357, -187.740509604} {143.587892263, -377.015431668, -202.087162067} {169.829960199, -368.774279646, -203.054397725} {193.782449433, -363.956243669, -190.383049775} 
12 {481.755615605, 375.945254213, 218.833151769} {479.247511089, 359.965200326, 213.763577273} {468.694309392, 347.275325554, 209.897006131} {452.923734393, 341.275875556, 208.269484188} {436.161496606, 343.574394577, 209.317103547} {422.899027976, 353.55499502, 212.759154963} {416.689991023, 368.543383976, 217.67334393} {419.198092053, 384.523434893, 222.74291754} {429.751286171, 397.213308804, 226.609488548} {445.52185513, 403.212765427, 228.237012724} {462.284089438, 400.914255151, 227.18939623} {475.546566679, 390.933663001, 223.747347309} 
12 {324.45727145, 246.101573392, -12.8521623846} {325.583004363, 263.593946821, -18.8671089067} {326.235919506, 275.750108383, -32.839634613} {326.241068612, 279.312821413, -51.0258107706} {325.597072103, 273.32746202, -68.5526683937} {324.476488582, 259.397805524, -80.7238967303} {323.179577268, 241.256289846, -84.2782305796} {322.053844438, 223.763918372, -78.2632880157} {321.400929124, 211.607756165, -64.2907718227} {321.395779415, 208.045035212, -46.1045999866} {322.039775101, 214.030383026, -28.5777443418} {323.160358309, 227.960032703, -16.4065040649} 
12 {-5.34657379742, 189.17268877, 250.638117997} {13.455537829, 189.526906078, 242.489607143} {28.6340222675, 180.089173129, 232.460350468} {36.1218103838, 163.388321108, 223.237681436} {33.9125609038, 143.899330299, 217.292804512} {22.5982423932, 126.844264055, 216.218645228} {5.21051591346, 116.793006686, 220.30302188} {-13.5915936953, 116.438786325, 228.451530763} {-28.7700733755, 125.876511559, 238.480782606} {-36.2578710475, 142.57735437, 247.703452574} {-34.0486316613, 162.066339657, 253.648331981} {-22.7343233933, 179.121413855, 254.722498594} 
10 {-210.661412594, 233.152985596, 500} {-295.534199991, 318.139824823, 500} {-302.561064315, 341.879115633, 464.139467983} {-292.840716763, 351.544810789, 422.490488971} {-268.934112086, 344.399687371, 386.435393386} {-237.24700406, 322.358274341, 365.635113777} {-206.269924981, 291.326547635, 365.663068633} {-184.30315068, 259.619429142, 386.511760437} {-177.232661603, 235.732813929, 422.594804937} {-186.952991295, 226.067098493, 464.24378909} 
7 {460.59096798, -500, 256.596743348} {459.548493656, -466.322073706, 248.884123613} {459.139208202, -435.6465535, 220.395799548} {459.69295019, -423.305708066, 180.394102752} {461.061344264, -432.606237214, 139.59745205} {462.877730318, -461.056074447, 108.937281855} {464.609512924, -500, 96.9467307101} 
12 {-272.824007969, -5.99129923836, -324.230978665} {-262.297847222, 19.127491228, -333.161447691} {-246.029741485, 34.1690662574, -351.34404259} {-228.378715879, 35.1030427957, -373.906753559} {-214.074347716, 21.679164971, -394.803920937} {-206.949483634, -2.50564059757, -408.436160339} {-208.913219027, -30.9710854765, -411.15073416} {-219.439374674, -56.0898746799, -402.220271467} {-235.707473807, -71.1314522908, -384.037685551} {-253.358496749, -72.0654419542, -361.474980431} {-267.662866754, -58.641583549, -340.577814257} {-274.787742895, -34.4567833374, -326.945560311} 
12 {-325.395862998, -108.340918183, -333.628199477} {-294.877160239, -111.0707403, -351.051161142} {-273.014305494, -129.552214922, -371.614566792} {-265.665444829, -158.833248282, -389.808463464} {-274.799690405, -191.068012422, -400.757816672} {-297.969522081, -217.619219123, -401.528754948} {-328.966609745, -231.372509048, -391.914709376} {-359.485308307, -228.642696464, -374.491754585} {-381.348159906, -210.161231563, -353.928355348} {-388.69703811, -180.880211902, -335.73445613} {-379.562813304, -148.645454641, -324.785095338} {-356.392994912, -122.09423318, -324.01414284} 
12 {456.827681835, 220.078486574, -20.4134857637} {461.591003416, 206.913680682, -11.3746341927} {457.844832972, 192.785595786, -3.37053213115} {446.592953566, 181.479843482, 1.45412604262} {430.850296202, 176.025788393, 1.80657846747} {414.83509838, 177.884840125, -2.40761317838} {402.838612813, 186.558865902, -10.0592600686} {398.075289473, 199.72366793, -19.0981095909} {401.82145352, 213.851748854, -27.1022104256} {413.073324821, 225.157503767, -31.9268717619} {428.815974956, 230.611563921, -32.279328697} {444.831176802, 228.752522329, -28.0651425403} 
11 {-26.2733760989, 454.028759479, -425.030989697} {-37.3324209531, 427.835986264, -442.358006583} {-62.6078496203, 409.98479497, -454.649350346} {-95.3271298255, 405.258401194, -458.611563158} {-126.723161215, 414.923237191, -453.182974156} {-148.383394349, 436.389610043, -439.818174303} {-154.50400062, 463.905629442, -422.098246766} {-143.444963797, 490.09839861, -404.771232729} {-129.425336285, 500, -397.953537487} {-51.0158745971, 500, -395.820982499} {-32.3939980002, 481.544817118, -407.311037727} 
8 {461.372819949, 500, 240.219879152} {455.124207238, 483.309183109, 236.026490773} {444.534563, 471.748897977, 239.592271766} {432.412565528, 466.274178062, 248.624445571} {422.006294142, 468.35196802, 260.702847273} {416.104096948, 477.425525872, 272.591083032} {416.287464831, 491.063600669, 281.103708688} {420.108025696, 500, 282.858070968} 
12 {-448.586800096, -343.885068329, -71.1275822084} {-448.905029292, -319.623551787, -76.2519810027} {-446.945268687, -301.104810956, -92.6287180063} {-443.232633807, -293.290931805, -115.869662751} {-438.761922438, -298.275634667, -139.747421985} {-434.731059057, -314.723266477, -157.863965592} {-432.220108475, -338.226700931, -165.364989429} {-431.901878111, -362.488214727, -160.240598024} {-433.861637526, -381.006953206, -143.863868429} {-437.574270175, -388.820843229, -120.622933211} {-442.044980243, -383.836155443, -96.7451770308} {-446.075845555, -367.388535944, -78.6286189847} 
12 {-64.0853400388, -21.9325032588, 73.6714060827} {-86.6839549127, -28.9992806983, 79.4266546394} {-110.419515076, -23.9891072879, 81.7247222153} {-128.932090898, -8.24445826403, 79.9498435843} {-137.261256971, 14.0159005028, 74.577596701} {-133.175218286, 36.8273243196, 67.0474703697} {-117.768829568, 54.0775086508, 59.3771570812} {-95.1702188302, 61.1442879154, 53.621908638} {-71.4346667326, 56.1341227591, 51.3238398686} {-52.9220866225, 40.389486658, 53.0987139172} {-44.592912884, 18.1291360312, 58.4709571176} {-48.6789327242, -4.68228914277, 66.0010808346} 
12 {268.142173661, -39.9191148001, 465.287113827} {247.813083606, -56.192869333, 451.432949388} {219.750566836, -60.7434874576, 443.569610028} {191.473958634, -52.3516288638, 443.804076034} {170.559946967, -33.2658910516, 452.073517669} {162.612428938, -8.60028538927, 466.162143443} {169.760929388, 15.0360648027, 482.294919998} {190.090011487, 31.3098210254, 496.149084082} {203.833072365, 33.5383983005, 500} {255.983884334, 18.749109467, 500} {267.343139598, 8.382873403, 495.508533553} {275.290676511, -16.2827280104, 481.419913816} 
12 {441.176582714, -226.74919145, -187.062003502} {428.536687406, -217.507528706, -187.727941917} {422.14939434, -203.200586918, -187.363719843} {423.726175907, -187.661898132, -186.066929934} {432.84453423, -175.055041667, -184.185046069} {447.061206755, -168.758016363, -182.222318259} {462.566854023, -170.45809969, -180.70465676} {475.206748723, -179.699758127, -180.038718096} {481.594044696, -194.006694941, -180.402939501} {480.017270519, -209.545380345, -181.699728382} {470.898921686, -222.152238614, -183.581611373} {456.682251999, -228.449275196, -185.544339703} 
9 {500, -213.888379902, -121.847040292} {482.979052561, -186.007279748, -112.381153963} {435.960631574, -107.622785553, -134.893849323} {401.6349116, -49.0294376187, -200.087757122} {389.199438319, -25.9272706655, -290.494227344} {401.986286187, -44.5064909453, -381.88891178} {436.569222941, -99.7888001734, -449.782683184} {483.681783441, -176.961355735, -475.983478095} {500, -204.165483528, -468.170234007} 
12 {230.537635305, -20.0151772905, -232.442603518} {214.642778743, -29.036358964, -239.133926932} {195.468181367, -29.1422990514, -242.46944553} {178.151667044, -20.3046065093, -241.5554068} {167.333175937, -4.89133742095, -236.636729229} {165.911515715, 12.9675319999, -229.031369616} {174.267615862, 28.4867372852, -220.777176207} {190.162468311, 37.5079201451, -214.085852978} {209.337056089, 37.6138638937, -210.750334417} {226.653573475, 28.7761825441, -211.664367701} {237.472070573, 13.3629221228, -216.583040436} {238.893744082, -4.49594722463, -224.188397738} 
12 {-414.357030469, 461.102232621, 184.162127521} {-419.459823776, 460.268928206, 202.159618814} {-432.886469489, 459.796752198, 215.203579118} {-451.039306088, 459.812223947, 219.798885677} {-469.054298135, 460.311197657, 214.714233557} {-482.1043399, 461.159973609, 201.312052654} {-486.692687894, 462.131123077, 183.183445663} {-481.589898431, 462.964427439, 165.185956483} {-468.163262254, 463.436603583, 152.14199605} {-450.010430593, 463.421132286, 147.546681804} {-431.995440964, 462.922159183, 152.631322461} {-418.945389555, 462.073383477, 166.033495873} 
12 {316.722623931, 245.872199556, 49.0416808344} {297.630020536, 291.822834528, 55.1980405119} {281.535297317, 335.125226304, 35.7108067422} {272.751027631, 364.176522045, -4.19843764631} {273.630944713, 371.192462067, -53.8360421778} {283.939273396, 354.293132794, -99.9016330834} {300.913908217, 318.006693613, -130.051998751} {320.00650871, 272.056068099, -136.208370868} {336.101228952, 228.753686664, -116.721153301} {344.885505942, 199.702377051, -76.8119312978} {344.005599575, 192.686414081, -27.1743455596} {333.697280172, 209.585717217, 18.8912628833} 
12 {-12.8287127845, 427.836388315, -68.3996375835} {0.777993321644, 433.588563121, -43.291008866} {4.20134847598, 428.755932914, -14.7673414982} {-3.4759368709, 414.633393832, 9.52846792024} {-20.1967380685, 395.005069968, 23.0863802945} {-41.4807230528, 375.130361484, 22.2735634905} {-61.6248745481, 360.334670597, 7.30781491982} {-75.2315821948, 354.582492291, -17.8008065682} {-78.6549423104, 359.415115634, -46.3244662385} {-70.9776679673, 373.53764481, -70.6202773817} {-54.2568798558, 393.165959432, -84.1782007816} {-32.9728942927, 413.040674032, -83.3654036727} 
12 {-321.899813307, 79.5266942236, 358.248509001} {-348.926255754, 78.8949846682, 351.648772682} {-373.628728578, 91.5982634957, 349.975783436} {-389.388215229, 114.232698406, 353.677819816} {-391.981982654, 140.73341047, 361.76292199} {-380.715032379, 163.999548997, 372.064691434} {-358.606334551, 177.796980459, 381.822780482} {-331.57989775, 178.428696095, 388.422517461} {-306.877431668, 165.72542496, 390.095507637} {-291.117934545, 143.091003446, 386.393478131} {-288.524154257, 116.59029838, 378.308381296} {-299.79108712, 93.3241494896, 368.006612569} 
12 {500, -362.595085062, -46.8622246259} {480.520748821, -338.919061659, -2.44097260481} {438.454496293, -288.932010732, 28.5674812571} {391.692768558, -234.074077576, 22.7581755914} {352.76534316, -189.044413309, -18.3122938803} {332.102782582, -165.90866868, -83.6391275451} {335.241604872, -170.866049396, -155.718036341} {361.340759131, -202.588222606, -215.235555321} {403.407000554, -252.575260577, -246.244014698} {450.168715272, -307.433178843, -240.434732274} {489.096144776, -352.462848623, -199.364301831} {500, -364.671830391, -164.890672285} 
12 {-280.406665954, 89.0722058997, -213.738880543} {-297.847264512, 114.485308362, -210.723917616} {-302.545564187, 144.597491873, -216.225988307} {-293.242653817, 171.34021643, -228.770819089} {-272.431244963, 187.54779544, -244.997031592} {-245.687743788, 188.877419303, -260.556821375} {-220.178041389, 174.972821246, -271.280961452} {-202.73744209, 149.559727099, -274.295927057} {-198.039138024, 119.447553057, -268.793861431} {-207.342031723, 92.7048266245, -256.249039614} {-228.15342492, 76.4972378819, -240.022833368} {-254.89692419, 75.1675942902, -224.463039313} 
12 {-205.086192921, 221.21783892, 162.104184744} {-187.20405227, 228.643401182, 148.125848064} {-172.427678468, 224.947970014, 129.732738228} {-164.716390388, 211.121735826, 111.853277529} {-166.136420001, 190.869426222, 99.2782510053} {-176.307271438, 169.617632253, 95.3771274994} {-192.503670842, 153.060754957, 101.19520731} {-210.385809074, 145.635191214, 115.173540368} {-225.162182725, 149.330612937, 133.566643469} {-232.873475322, 163.156837097, 151.446102024} {-231.453453981, 183.409139769, 164.02113258} {-221.282613706, 204.660933842, 167.922268111} 
12 {377.606770433, -142.540938989, -213.914678021} {384.701145417, -134.458644688, -230.985607126} {384.978350726, -133.661161278, -251.143919266} {378.364111027, -140.362172207, -268.98820507} {366.630706521, -152.766146879, -279.737107203} {352.922093575, -167.549450233, -280.510463949} {340.911484907, -180.750906978, -271.101057895} {333.817108983, -188.833202197, -254.030132773} {333.539899184, -189.630690281, -233.87182763} {340.154132097, -182.929686691, -216.02754139} {351.887530449, -170.525718835, -205.278632331} {365.59614321, -155.742416014, -204.50526211} 
9 {411.521176738, 434.575975233, 237.544866673} {395.630011798, 467.188051886, 242.707477547} {385.678333751, 500, 229.865108098} {424.737341636, 500, 113.166993462} {439.903596747, 468.875600073, 108.239877967} {449.863227253, 436.03744334, 121.092494731} {451.222652256, 411.772147515, 148.516500776} {443.617613853, 402.581579484, 183.163658426} {429.085875291, 410.928342301, 215.750294608} 
12 {213.03449907, 3.14891503781, -306.6731762} {190.43880463, 18.9492029566, -304.800196563} {178.510860438, 43.8609307246, -305.723561335} {180.446755663, 71.2090202702, -309.195856593} {195.727764877, 93.6655756238, -314.286683287} {220.259346058, 105.213375903, -319.631956638} {247.46829208, 102.758206643, -323.799417716} {270.063985825, 86.9579269981, -325.672398193} {281.991933092, 62.0462081268, -324.749034951} {280.056051764, 34.6981239858, -321.27674259} {264.77505787, 12.2415665522, -316.185918162} {240.243484223, 0.693747472816, -310.840643874} 
12 {-162.580983757, 97.0522541546, 500} {-38.3653717941, 152.787213571, 425.051585072} {66.5101916025, 149.119995001, 292.405327665} {112.975168988, 82.1114107515, 144.222245579} {88.5792601898, -30.2836444197, 20.2079314452} {-0.14062643217, -157.949004498, -46.4081309317} {-129.41206005, -266.676822622, -37.7762093363} {-264.596881543, -327.333597678, 43.7907596921} {-369.47244691, -323.666399488, 176.436991625} {-415.937428286, -256.657865969, 324.620009194} {-391.541607309, -144.262870392, 448.634348705} {-323.132466783, -45.8240293879, 500} 
6 {485.282404141, -236.324578634, 500} {480.914584674, -240.610054854, 491.38512789} {474.734731832, -253.249629077, 483.854293601} {470.627210307, -268.670072227, 483.820719269} {469.692627594, -282.739488858, 491.293402121} {471.362456762, -288.743432787, 500} 
12 {-101.556024076, -1.90366804247, 317.164873296} {-117.215298371, -5.69136462401, 313.30447186} {-133.115516787, -1.26121732621, 311.883518923} {-144.996225465, 10.1997195486, 313.282758256} {-149.674001066, 25.6204983388, 317.127264632} {-145.89543793, 40.8691288587, 322.386904083} {-134.672999897, 51.8597592945, 327.652362247} {-119.013729925, 55.6474577887, 331.51276351} {-103.113515456, 51.2173168991, 332.933717697} {-91.2328028712, 39.7563876076, 331.534481332} {-86.5550207063, 24.3356155688, 327.689978133} {-90.3335725006, 9.08698056158, 322.430339295} 
12 {70.6786077264, 19.1868291079, 454.753141038} {41.5835838017, 8.4416570365, 462.940694658} {10.0870048455, 13.4351966292, 466.411341141} {-15.3716409961, 32.8294375146, 464.235121245} {-27.9707351734, 61.427705478, 456.995153134} {-24.3343601639, 91.567110631, 446.631382645} {-5.43688312383, 115.171834436, 435.920770783} {23.6581330223, 125.917010202, 427.733217221} {55.1547023019, 120.923479892, 424.262569291} {80.6133534883, 101.529255626, 426.438782932} {93.2124607096, 72.9310004129, 433.6787448} {89.5761054108, 42.7915908435, 444.042513535} 
6 {-160.829517103, 500, 402.317981814} {-166.942217969, 489.169609613, 398.512380379} {-178.012928672, 481.96155304, 389.532921513} {-189.680400725, 482.778619032, 378.654045663} {-198.818344458, 491.401877647, 368.79073841} {-201.351654004, 500, 365.01208446} 
10 {404.475092333, -500, 310.263682859} {389.916685055, -486.751667751, 304.706910343} {375.143181527, -448.035168104, 303.574908766} {379.061564651, -407.827835084, 312.876635292} {400.621914605, -376.903201766, 330.119702135} {434.047148471, -363.547488875, 350.683842728} {470.380993222, -371.33934777, 369.058907725} {500, -398.484893699, 380.329915313} {500, -492.523736379, 363.559824445} {494.787629833, -500, 359.391186768} 
12 {-182.073323313, -235.388315565, 75.5754614544} {-192.080629387, -242.935257096, 85.7496834171} {-206.919231045, -245.110137776, 91.7248914252} {-222.613136598, -241.330197918, 91.9000310375} {-234.957177603, -232.608270672, 86.2281752916} {-240.643776528, -221.281392468, 76.2290960186} {-238.149218131, -210.384587162, 64.5820354874} {-228.141916275, -202.837645265, 54.4078142284} {-213.303321, -200.662762472, 48.4326057109} {-197.609417219, -204.442695665, 48.2574598136} {-185.26537442, -213.164616367, 53.9293084889} {-179.578765103, -224.491494063, 63.9283846037} 
12 {244.380846973, 222.291425714, 261.03600606} {235.509121796, 223.216402735, 283.313151504} {216.769198593, 225.366737064, 298.146412678} {193.182421624, 228.16624874, 301.561225119} {171.06884944, 230.864810779, 292.642593949} {156.353798968, 232.73934524, 273.780266868} {152.980146933, 233.287573263, 250.028383129} {161.851864288, 232.362597167, 227.751239297} {180.591779744, 230.212263759, 212.917979112} {204.178549868, 227.412752976, 209.503154321} {226.292122662, 224.714190958, 218.421770195} {241.007187427, 222.839654835, 237.284089392} 
8 {61.3426824262, -456.03609515, -500} {63.4445936356, -452.340055822, -490.778986082} {58.2313283331, -445.726038386, -476.115627022} {45.7013664632, -440.425258506, -466.073748122} {29.2121048113, -437.85805793, -463.344066877} {13.1818244188, -438.712313994, -468.657995128} {1.90582929086, -442.759129437, -480.591669325} {-0.153696179637, -450.742086246, -500} 
12 {-20.5370211503, 144.478881377, 50.7987446895} {-37.8048529909, 132.980725927, 69.3387675121} {-63.3257672326, 130.366110718, 80.1074616813} {-90.2614569829, 137.335623371, 80.2193605861} {-111.39452689, 152.021787773, 69.6444822547} {-121.062384066, 170.489450074, 51.2163648267} {-116.674543396, 187.790225516, 29.8727982622} {-99.4067197198, 199.288382256, 11.3327764241} {-73.8858140068, 201.903001308, 0.564080398359} {-46.9501287428, 194.933498885, 0.452171021694} {-25.8170539946, 180.247345983, 11.0270345813} {-16.1491793296, 161.779682644, 29.4551479031} 
12 {103.464477176, -137.438316209, 54.0820443784} {103.077009156, -114.796688227, 50.2881522001} {107.041440405, -96.8759516226, 36.4925885554} {114.29550618, -88.4779576733, 16.3918609467} {122.895485023, -91.8529395271, -4.62805644097} {130.537017477, -106.096568111, -20.9348896313} {135.172564789, -127.392277826, -28.1592445062} {135.560035214, -150.033902131, -24.3653591811} {131.595606476, -167.954635982, -10.5698024618} {124.341544607, -176.352640441, 9.53091749257} {115.741568291, -172.977673449, 30.5508316283} {108.100032144, -158.734055823, 46.8576764586} 
