nPolygons: 1986
12 {-351.356344193, 375.11607845, 101.91130683} {-343.737712978, 394.415567776, 96.1332621071} {-330.80209954, 406.432639515, 83.7979646376} {-316.015590981, 407.947323426, 68.2106466605} {-303.340219459, 398.553764574, 53.5479169273} {-296.172342232, 380.768965102, 43.7386445205} {-296.432581398, 359.358342179, 41.4112102554} {-304.051206961, 340.058854592, 47.1892491615} {-316.986815003, 328.041783275, 59.5245409262} {-331.773321832, 326.527087049, 75.1118555597} {-344.448695104, 335.920630645, 89.7745853043} {-351.616581329, 353.70542482, 99.5838666637} 
12 {253.710729512, -359.78923815, 322.894086112} {246.137881271, -361.475734804, 339.601255949} {231.284098888, -361.146685204, 350.490644144} {213.129444527, -358.890257773, 352.644444268} {196.538440146, -355.311060528, 345.485550593} {185.956634919, -351.368137226, 330.932184824} {184.219410521, -348.117990072, 312.883907982} {191.792254667, -346.431493105, 296.176739812} {206.646027739, -346.760541141, 285.287350276} {224.800678715, -349.016966735, 283.133542033} {241.391683709, -352.596162497, 290.292426257} {251.97349795, -356.539085727, 304.845783784} 
12 {-309.195448718, -149.8340523, 412.019047107} {-300.627309944, -160.660724693, 400.795298626} {-300.617226333, -174.856011798, 390.067010409} {-309.167900805, -188.61629394, 382.708821973} {-323.988186084, -198.254518331, 380.692350835} {-341.106995712, -201.188128766, 384.557909078} {-355.937362091, -196.631069397, 393.269722737} {-364.505501798, -185.804400693, 404.493468763} {-364.515590596, -171.609118781, 415.2217549} {-355.964925423, -157.848837335, 422.579946113} {-341.144647717, -148.210609758, 424.596422349} {-324.025838097, -145.276988564, 420.730872238} 
12 {-105.58749043, -19.5296173871, 110.766849913} {-90.1950838253, -6.16948743331, 116.500792772} {-71.4808290756, -2.64274926071, 125.754775893} {-54.4591982074, -9.89438760922, 136.049200265} {-43.6911217396, -25.981332933, 144.6256843} {-42.0618976028, -46.5930986775, 149.186165287} {-50.0080722344, -66.2067797527, 148.508667696} {-65.4004754185, -79.5669107116, 142.774726825} {-84.1147236889, -83.0936543257, 133.520748104} {-101.136353847, -75.8420263801, 123.226325975} {-111.904435429, -59.7550914709, 114.649841107} {-113.53367387, -39.1433284222, 110.089353046} 
7 {191.256518445, 290.829379473, -418.797341964} {186.799093839, 335.557471284, -425.450972293} {185.53742676, 371.225713533, -453.574397063} {188.317187558, 387.677617482, -500} {207.838190824, 217.343788681, -500} {204.444923451, 221.349280622, -470.800322088} {197.71534716, 249.026237654, -435.396375045} 
12 {-239.930790602, -415.327136283, -422.996551687} {-226.848130214, -409.296965955, -406.313155871} {-219.360380472, -412.453411812, -385.82351994} {-219.473877521, -423.950704401, -367.017828447} {-227.158209832, -440.708154594, -354.935049177} {-240.354365663, -458.235615396, -352.812753726} {-255.526445056, -471.836618883, -361.219606372} {-268.609104081, -477.86679031, -377.90299759} {-276.096857185, -474.710352926, -398.392626344} {-275.98336637, -463.213068101, -417.198317691} {-268.299041878, -446.455624, -429.281102811} {-255.102892243, -428.928163411, -431.40341054} 
12 {338.22169994, -231.22267511, -318.938836659} {337.624418198, -207.141125245, -324.323496973} {338.103137772, -188.946691144, -340.997005165} {339.529586444, -181.514564663, -364.491707885} {341.52154817, -186.836171077, -388.51221873} {343.545278181, -203.48558884, -406.622258824} {345.05852008, -227.001620173, -413.969263179} {345.655802265, -251.083167367, -408.584610371} {345.177083154, -269.277599227, -391.911109703} {343.750635633, -276.709736733, -368.416416417} {341.758674758, -271.388145441, -344.39590864} {339.734944433, -254.738739608, -326.285857614} 
9 {170.633583089, 223.450085572, -448.432583704} {180.467738759, 218.746949663, -478.904707212} {176.758728051, 210.165706785, -500} {77.1722893966, 159.739576133, -500} {68.2346749078, 164.013940508, -472.305916113} {73.4368885283, 176.04990185, -442.717870036} {92.2815462725, 192.193669206, -421.941979364} {119.719239847, 208.119533842, -415.545129074} {148.398066629, 219.560177362, -425.241345216} 
12 {-408.503965498, -406.150565764, 58.5751580437} {-410.729214144, -382.098727488, 56.4927452856} {-405.434749856, -361.443916829, 44.9546934518} {-394.039222135, -349.720575661, 27.052617448} {-379.596052727, -350.069961933, 7.58336273711} {-365.975277952, -362.398457703, -8.2362986369} {-356.826572956, -383.402649169, -16.1675025025} {-354.601322804, -407.454484147, -14.0850924804} {-359.895780315, -428.109293862, -2.54705001619} {-371.29130146, -439.83264029, 15.3550182022} {-385.734467552, -439.483264791, 34.8242707071} {-399.355243882, -427.154786015, 50.6439377852} 
12 {-128.159975767, -32.8259063567, -350.946162546} {-134.224932511, -15.5940620684, -349.661981761} {-138.932547521, 0.198980721774, -357.648691582} {-141.021417362, 10.3214833083, -372.766257904} {-139.931832802, 12.0611346656, -390.963942087} {-135.955747134, 4.95179581883, -407.365686499} {-130.1585494, -9.10159037163, -417.576660579} {-124.09359353, -26.333431358, -418.860844214} {-119.385979429, -42.1264692639, -410.874142753} {-117.297106522, -52.2489787272, -395.756583902} {-118.386687914, -53.988638156, -377.558903835} {-122.362770169, -46.8793103008, -361.157155337} 
10 {-252.885697432, 267.394559409, -448.139950206} {-241.903738279, 284.105555993, -457.129744137} {-228.56289687, 291.874173075, -472.697266789} {-216.43784067, 288.618811406, -490.671215034} {-211.84642903, 280.582992078, -500} {-229.632776025, 214.251471812, -500} {-237.637626581, 209.590097965, -490.659083844} {-249.762684348, 212.845446925, -472.685138145} {-257.423061913, 226.252500495, -457.120867171} {-258.566168693, 246.21885058, -448.136702426} 
12 {-365.160798717, 389.379665897, -163.195785119} {-389.024190366, 387.9367544, -164.986646657} {-410.492663137, 398.597224528, -165.444676703} {-423.813750346, 418.504614244, -164.447145785} {-425.4180832, 442.324753042, -162.261342053} {-414.875783511, 463.67505054, -159.472950285} {-395.01165265, 476.834718315, -156.82911722} {-371.148265862, 478.277636212, -155.038255402} {-349.679797351, 467.617172687, -154.580225014} {-336.35870201, 447.709794413, -155.577754265} {-334.754355149, 423.889661596, -157.763556451} {-345.296641531, 402.539354499, -160.551948224} 
12 {134.338101457, -271.533479682, -320.048751827} {129.870634068, -252.726493389, -320.419654719} {129.603311309, -235.760036596, -329.686074983} {133.607764302, -225.180265217, -345.365083644} {140.811001419, -223.822013574, -363.255503008} {149.282919482, -232.049223737, -378.563606045} {156.753477437, -247.657421412, -387.187604944} {161.220945335, -266.464404652, -386.816705041} {161.488269737, -283.430854882, -377.550292505} {157.483822096, -294.010635002, -361.871291448} {150.280589231, -295.368896555, -343.980876396} {141.808671355, -287.141698228, -328.672766894} 
6 {-500, 10.9249846907, 20.7923214427} {-468.963637258, -15.0112952472, -17.6810588311} {-448.025393043, -75.290514498, -50.0799149486} {-451.548747632, -146.446174141, -56.8724649798} {-478.589623945, -209.412174371, -36.2386476175} {-500, -228.149194264, -15.2145570821} 
12 {184.114407, 311.619599954, -388.849568763} {170.781120676, 316.278457284, -357.684373517} {143.703953622, 322.194314516, -337.619961297} {110.138212792, 327.782021856, -334.03257911} {79.0778070709, 331.544358414, -347.883461816} {58.8453543097, 332.473208802, -375.461266914} {54.8621114056, 330.319689566, -409.376552462} {68.1953895234, 325.660833859, -440.541743695} {95.2725416586, 319.744978786, -460.606158285} {128.838274155, 314.157271392, -464.193557162} {159.898678148, 310.394933508, -450.342693937} {180.131151716, 309.466078849, -422.764900901} 
12 {-324.428956655, 150.972326746, 16.4845822538} {-320.685379637, 149.05725775, 32.8809163182} {-324.976480365, 143.765043794, 48.376096322} {-336.152461883, 136.51373009, 58.8181977967} {-351.218729882, 129.246299201, 61.4092712026} {-366.138285578, 123.910055134, 55.4550414614} {-376.913451804, 121.934837575, 42.5509398574} {-380.657030689, 123.849904883, 26.1546097254} {-376.365936084, 129.142115451, 10.6594327624} {-365.189962116, 136.393426838, 0.217326519295} {-350.12370031, 143.660856625, -2.37375445881} {-335.204140348, 148.997104912, 3.5804646453} 
8 {500, 263.368801173, -500} {500, 277.606822508, -387.933060107} {471.967373843, 279.946642028, -356.967045781} {416.878530795, 279.10197966, -338.953699092} {360.302671592, 274.39702747, -350.658857626} {317.399268736, 267.092476604, -388.94611742} {299.664225059, 259.145572022, -443.556452925} {311.979033652, 252.674881013, -500} 
12 {-255.101861257, -473.015452879, 56.7317223603} {-257.927609821, -466.260091175, 73.0612077157} {-269.10122103, -462.24019141, 86.4501112803} {-285.628733078, -462.03288378, 93.3108835651} {-303.081614521, -465.69371517, 91.8051892876} {-316.783376139, -472.2417675, 82.3364794282} {-323.062647335, -479.922496626, 67.4418865349} {-320.23690228, -486.677857705, 51.1124039461} {-309.063298569, -490.697758232, 37.7235015632} {-292.535793318, -490.905069662, 30.862723339} {-275.082914292, -487.244242402, 32.3684092341} {-261.381144253, -480.696193102, 41.8371090033} 
12 {-18.7523342135, -78.3767360563, -450.000594013} {-33.5007873916, -72.0089012619, -448.519526827} {-43.2612620026, -59.1660175315, -448.750234252} {-45.4184445485, -43.2893235595, -450.630899005} {-39.3943205708, -28.6329669271, -453.657598309} {-26.8030539632, -19.1241094608, -457.019329359} {-11.0184599342, -17.3106354708, -459.815320657} {3.72999178742, -23.67846624, -461.296388173} {13.4904662924, -36.5213432908, -461.065681668} {15.647656978, -52.3980331254, -459.185018806} {9.62354262486, -67.0543889293, -456.158321168} {-2.96771850748, -76.56325578, -452.796589682} 
5 {500, 12.2780065437, 265.657179729} {478.103021136, 33.2878535087, 267.09242} {470.792841454, 60.884097263, 271.184051899} {478.335072392, 88.1586589903, 276.746925973} {500, 108.117521403, 282.478431255} 
12 {235.247130496, -92.5366542586, -165.219042281} {244.08284145, -71.1739573283, -179.558602931} {251.202555323, -60.0958460466, -203.362864483} {254.698549708, -62.2706915135, -230.25348922} {253.634076716, -77.1157444653, -253.025159947} {248.294361188, -100.653282068, -265.576221177} {240.110175675, -126.576442721, -264.543631925} {231.274466034, -147.939137729, -250.204075907} {224.154752779, -159.017253335, -226.399826971} {220.65875513, -156.842421262, -199.509207924} {221.723223356, -141.997383266, -176.737536313} {227.062934472, -118.459851018, -164.186457317} 
9 {-500, 102.580471009, 467.725600393} {-500, 245.304553738, 430.981151832} {-485.838580787, 248.896738566, 423.856174545} {-448.871052273, 237.333590921, 410.647959445} {-420.495110118, 208.261716321, 405.708958932} {-408.314066698, 169.470900582, 410.362574775} {-415.591815665, 131.355103698, 423.361873256} {-440.378294179, 104.127416553, 441.223706223} {-476.031990459, 95.083474288, 459.162012619} 
13 {446.131690542, -455.28916721, -157.730361232} {447.271739316, -436.764727777, -167.846149368} {443.556897807, -425.033856765, -185.032494894} {435.982553965, -423.239839316, -204.684327052} {426.578247759, -431.863373971, -221.535956557} {417.863856843, -448.593790209, -231.072000447} {412.174392754, -468.948188487, -230.737288088} {411.034342639, -487.472627164, -220.621503736} {414.749180822, -499.203496139, -203.435167712} {418.111996118, -500, -194.710251821} {423.411362086, -500, -181.834027568} {431.727823076, -492.37400232, -166.931708716} {440.442216836, -475.643595065, -157.395651667} 
12 {-405.447404839, 256.568746857, 460.322537394} {-405.843544467, 277.42765781, 456.690463408} {-402.639128267, 293.846057405, 443.705436036} {-396.692775641, 301.424644853, 424.846779927} {-389.597807187, 298.132745674, 405.16765694} {-383.255316102, 284.852427656, 389.941076929} {-379.364764125, 265.142137087, 383.246980235} {-378.968622217, 244.283228373, 386.879047142} {-382.173036592, 227.864829378, 399.864069124} {-388.119386043, 220.286235145, 418.722717638} {-395.214352234, 223.57811941, 438.401837523} {-401.556846168, 236.858428664, 453.628427743} 
9 {40.3826098464, -500, 259.561493457} {36.5995746659, -477.601032184, 257.887701932} {44.517743968, -460.377285337, 253.801862442} {59.8912886652, -449.777196426, 248.572977105} {78.6008730258, -448.641050581, 243.602123277} {95.6332881896, -457.273273776, 240.221234459} {106.424711794, -473.360870368, 239.336217389} {108.083590418, -492.593184432, 241.184212031} {104.678503869, -500, 242.941265329} 
12 {337.096823469, 291.121272585, -199.308282019} {320.438160127, 288.837848082, -211.990874741} {300.77134417, 294.09154629, -217.393503477} {283.366090572, 305.474644167, -214.06853235} {272.886116039, 319.937048491, -202.90689044} {272.139523366, 333.603568126, -186.899331337} {281.326358458, 342.812273098, -170.335065845} {297.985018241, 345.095699605, -157.652472833} {317.651825239, 339.842006378, -152.249843443} {335.057081074, 328.458916397, -155.574803729} {345.537061373, 313.996516699, -166.736436633} {346.283669159, 300.329993027, -182.743991583} 
12 {17.8889472911, 474.811804953, 303.897569017} {12.0916211576, 477.019408865, 320.766405445} {-1.40862576452, 479.262043389, 332.417762757} {-18.9944131558, 480.938795745, 335.729662836} {-35.953645291, 481.600382126, 329.81468945} {-47.7421054241, 481.069531092, 316.257758889} {-51.2010926287, 479.488483832, 298.691435168} {-45.4037723489, 477.280880565, 281.822600678} {-31.9035312481, 475.038246635, 270.171244829} {-14.3177493992, 473.361493656, 266.859334825} {2.64148210079, 472.699906122, 272.774296756} {14.4299522359, 473.230755681, 286.331220465} 
9 {339.706428763, -500, -86.2974092649} {333.232310606, -463.613778555, -86.1206936516} {345.764794499, -432.275383617, -81.7295408443} {371.958705668, -411.730517233, -74.6424031935} {404.79540929, -407.484153112, -66.7582726102} {435.476328164, -420.674099161, -60.18969753} {455.78054673, -447.766119711, -56.6967195486} {460.267564732, -481.50093031, -57.2152796236} {452.869640157, -500, -59.8073776746} 
8 {476.418015968, 233.071600853, 365.785458596} {469.719247471, 250.283830263, 365.083375992} {470.598858145, 268.023588863, 370.197532631} {478.821157649, 281.537517152, 379.757593461} {492.182986671, 287.204574063, 391.201948583} {500, 285.267068179, 396.578193435} {500, 218.24774288, 379.749655468} {488.900252423, 220.998890506, 372.115668485} 
8 {298.374133145, -79.6239581988, 496.631949506} {302.15118464, -96.6684208689, 500} {245.015682635, -112.124684088, 500} {239.719309434, -95.6394463836, 496.659581661} {243.927409317, -80.1301486066, 493.98043913} {255.430885411, -68.6982423649, 492.42935973} {271.147392811, -64.4069008323, 492.42195463} {286.865707146, -68.4059812322, 493.960207279} 
7 {153.19687064, -500, -72.7632228007} {153.890987902, -454.491646292, -112.829137367} {130.350816245, -428.808272629, -159.813878562} {89.8543895167, -427.747465506, -202.006945041} {43.2526890117, -451.59346338, -228.102745868} {3.03261030155, -493.95674741, -231.108927249} {0.21879186293, -500, -228.56019457} 
12 {120.794545932, -278.420044576, -72.2496996828} {130.029682953, -244.262063805, -90.5006024186} {137.639559835, -223.978210601, -123.90428939} {141.585112649, -223.003541222, -163.510264916} {140.809136864, -241.599205648, -198.70614561} {135.519555139, -274.782505403, -220.06121758} {127.133706146, -313.662009152, -221.853417874} {117.898570273, -347.81998821, -203.602523338} {110.288695925, -368.103838538, -170.198856549} {106.34313838, -369.078532496, -130.592888201} {107.119109038, -350.482890456, -95.3970053723} {112.408685607, -317.299604443, -74.0419107715} 
12 {205.535204143, 59.1569590167, -268.383304566} {204.531198134, 43.9235739923, -281.804300887} {193.543885931, 30.5629013803, -292.479445791} {175.517309162, 22.6549296074, -297.548336635} {155.281674428, 22.318586732, -295.652774056} {138.259106541, 29.6439962263, -287.300672227} {129.010783983, 42.6683199633, -274.72997007} {130.014786632, 57.9017029635, -261.308975183} {141.002090344, 71.2623708283, -250.633833575} {159.028658259, 79.1703494461, -245.564935692} {179.264289608, 79.5067003451, -247.460490777} {196.286864784, 72.1812997156, -255.812585522} 
12 {-279.054591851, -53.5969533894, 419.809057422} {-260.220022232, -48.9162399076, 410.038482594} {-243.656404326, -54.8393763605, 397.283979585} {-233.801948955, -69.7792596158, 384.963110359} {-233.297146743, -89.7327612203, 376.377239676} {-242.277259857, -109.353355582, 373.826945558} {-258.336071415, -123.383720284, 377.995575499} {-277.170637433, -128.064435511, 387.766147365} {-293.734254101, -122.141309421, 400.520645307} {-303.588714311, -107.20143463, 412.841514033} {-304.093525657, -87.2479394059, 421.42738775} {-295.113423938, -67.6273438034, 423.977689468} 
12 {-361.075025844, -337.159045328, 386.955895499} {-364.772140531, -311.336474091, 380.429356081} {-375.834612667, -292.690742222, 364.522499837} {-391.298261873, -286.217966065, 343.497556391} {-407.019616775, -293.652514296, 322.988140702} {-418.786148644, -313.002301675, 308.489739732} {-423.445031483, -339.082573944, 303.887179706} {-419.74792131, -364.905141725, 310.413712891} {-408.685454899, -383.550873771, 326.320561509} {-393.221811461, -390.023661534, 347.345497979} {-377.5004593, -382.589128625, 367.854910958} {-365.733918483, -363.239352397, 382.353324552} 
12 {157.935501141, 327.294812924, 305.403130429} {147.692525295, 340.028224395, 312.87250844} {136.258636893, 353.784409087, 311.174386312} {126.697541693, 364.877402846, 300.763774107} {121.571123201, 370.334852135, 284.43018834} {122.25300267, 368.694436012, 266.550201722} {128.560469438, 360.395704508, 251.914740252} {138.803442532, 347.662296303, 244.445360823} {150.237326796, 333.906116405, 246.143478287} {159.798423915, 322.813119829, 256.554079635} {164.924846354, 317.355665437, 272.887658235} {164.24297466, 318.996072145, 290.767644658} 
12 {161.331686074, 319.784104096, 199.598385417} {181.202425839, 302.961259542, 192.806532155} {189.538310006, 278.333283812, 185.881246076} {184.105739176, 252.499224274, 180.678153131} {166.36036966, 232.381293453, 178.591416721} {141.057067672, 223.370079032, 180.180175916} {114.975820765, 227.880120397, 185.018723777} {95.1050807759, 244.70295673, 191.810575165} {86.7691923564, 269.330924029, 198.735859905} {92.2017489355, 295.164980068, 203.938954111} {109.947103143, 315.282913545, 206.025693363} {135.250401818, 324.294146152, 204.436938868} 
8 {363.126454219, -500, 182.562528502} {359.230497117, -491.820368783, 185.251066484} {347.953963283, -477.45560301, 181.789940405} {336.084960829, -468.662709145, 170.507308121} {326.803776797, -467.797731966, 154.426341947} {322.597298493, -475.092441312, 137.855926743} {324.592645912, -488.592225015, 125.236088156} {330.026166344, -500, 121.486499523} 
12 {-261.770649428, 314.482493766, 32.8682142317} {-258.843977813, 335.375273829, 32.4524617804} {-245.912783261, 351.992284344, 31.0719818141} {-226.441966662, 359.881005623, 29.0966726334} {-205.648717629, 356.927664721, 27.0558167196} {-189.104575098, 343.923611402, 25.4962602001} {-181.242519833, 324.353268204, 24.8358841254} {-184.16918409, 303.460490529, 25.2516358339} {-197.100373453, 286.843484492, 26.6321152594} {-216.571181375, 278.954752748, 28.607423644} {-237.364426432, 281.908078764, 30.648279254} {-253.908579343, 294.912123125, 32.2078368552} 
12 {137.594897347, -269.219366242, -87.4098710774} {151.830469348, -269.242122796, -94.2930314546} {162.975163441, -276.69373324, -102.677499055} {168.04276234, -289.577544242, -110.316659766} {165.675412663, -304.441348573, -115.16360918} {156.507442824, -317.302400018, -115.919609879} {142.995403278, -324.714593136, -112.382093422} {128.759833488, -324.691839548, -105.498935308} {117.615140852, -317.240234937, -97.1144707609} {112.547535468, -304.356430365, -89.4753095105} {114.914878359, -289.492629359, -84.6283581598} {124.082839727, -276.63157306, -83.8723514143} 
7 {266.758872559, -244.418759723, 500} {278.913648618, -243.799303539, 482.483490643} {291.363552928, -252.988050334, 471.718986134} {301.791953065, -268.307020528, 468.271468035} {307.404569205, -285.651507071, 473.064692836} {306.697505545, -300.374073887, 484.814323319} {300.023729828, -308.334780958, 500} 
6 {283.289873772, 153.578391778, 500} {291.525460446, 136.935836995, 474.656675737} {300.421467547, 105.332226635, 459.460003067} {306.346380096, 69.757361256, 462.321882541} {307.7126242, 39.7434956507, 482.475469342} {305.766583712, 30.7689893899, 500} 
12 {326.188736839, 145.250273646, 117.656943475} {335.612579141, 141.59998984, 101.399436876} {336.864597082, 132.364541401, 84.6788226681} {329.60930883, 120.018560268, 71.9753825799} {315.790766741, 107.870140751, 66.6929868226} {299.111640899, 99.1744443814, 70.2470498336} {284.04108491, 96.2614720834, 81.6852618877} {274.617241789, 99.9117533225, 97.942765099} {273.36522094, 109.147195369, 114.663371812} {280.620498502, 121.493173114, 127.366817816} {294.439031773, 133.641591421, 132.649221088} {311.118156733, 142.337294298, 129.095169858} 
12 {-63.8104426079, 297.214168715, 292.050571831} {-80.2658327714, 297.0334259, 274.747879777} {-101.911634901, 303.147317266, 266.730692528} {-122.947873504, 313.917632542, 270.147213837} {-137.737906284, 326.458473831, 284.081987276} {-142.318756049, 337.409530084, 304.801195011} {-135.462992749, 343.836479756, 326.753148908} {-119.00760981, 344.017226057, 344.055841643} {-97.36181457, 337.903338274, 352.073030139} {-76.3255765555, 327.133028783, 348.656521654} {-61.5355370997, 314.592190353, 334.721761701} {-56.9546721462, 303.641128719, 314.002557059} 
12 {-19.9037876405, -136.01820502, 78.0108779739} {-22.8171560535, -105.432541796, 73.1550697548} {-24.1421569349, -81.2645793469, 53.6178378184} {-23.5237566125, -69.9901094486, 24.634165257} {-21.1276554287, -74.6301128137, -6.02979605056} {-17.5958877631, -93.9412990986, -30.1576550961} {-13.8747866636, -122.749255865, -41.2843842344} {-10.9614183401, -153.334914018, -36.4285831419} {-9.6364170952, -177.502873319, -16.8913623661} {-10.2548151566, -188.77735703, 12.0922971975} {-12.6509140454, -184.137372101, 42.7562527739} {-16.1826810025, -164.826200697, 66.8841255723} 
10 {-77.8187374105, -361.570634137, -443.026772813} {-74.531076297, -375.745514404, -476.396070792} {-86.684149312, -389.501911051, -500} {-188.728974964, -415.788921381, -500} {-206.222102943, -409.126866642, -475.19075202} {-209.509769453, -394.951990405, -441.821459904} {-194.713728562, -378.203935327, -413.084284731} {-165.798566413, -363.370326904, -396.679324796} {-130.512069538, -354.425815164, -397.002272853} {-98.3092224897, -353.767074859, -413.96659752} 
12 {232.70187903, 113.222248038, -130.595949816} {224.938579896, 99.3075921823, -153.896576245} {204.646421703, 89.3672200136, -170.814705837} {177.262676523, 86.0646470826, -176.817137918} {150.124793544, 90.2847939165, -170.295527756} {130.504351723, 100.896874805, -152.997336719} {123.658626386, 115.05739154, -129.557600748} {131.421921651, 128.972045807, -106.256977035} {151.714064588, 138.912418232, -89.3388472977} {179.0978013, 142.214997201, -83.3364053245} {206.235681755, 137.994858269, -89.858002382} {225.856135243, 127.382784063, -107.156182084} 
