nPolygons: 1921
10 {336.142469219, -26.2897354418, -500} {350.714108688, -27.0368745993, -484.709408982} {358.978619194, -36.643974369, -466.384619072} {357.932220849, -52.4963457625, -450.764001591} {347.855296346, -70.3463602987, -442.033085566} {331.447949545, -85.4111199845, -442.531313884} {313.106517645, -93.6540354288, -452.125183963} {297.745568604, -92.8664279855, -468.244025863} {289.481053646, -83.2593375071, -486.568810439} {290.380779318, -69.6288835917, -500} 
12 {-192.867423764, -386.872495341, -358.973570895} {-194.898932061, -368.969565948, -359.47952343} {-188.306295269, -352.610050746, -363.194547354} {-174.856006663, -342.17747526, -369.123203922} {-158.152059528, -340.467233236, -375.676915123} {-142.670265274, -347.937584108, -381.099618355} {-132.558955447, -362.586851841, -383.938305826} {-130.527444674, -380.489777686, -383.432354499} {-137.120075524, -396.849288445, -379.717333183} {-150.570355377, -407.28187066, -373.788679499} {-167.274298007, -408.992121124, -367.234969426} {-182.756095542, -401.521781828, -361.812264098} 
12 {461.501607523, -189.479866207, -413.720596996} {475.005271849, -196.183530451, -391.151785043} {476.719318884, -210.517044658, -368.168055686} {466.184466232, -228.639756012, -350.927884085} {446.223521251, -245.695699655, -344.050756829} {422.185011833, -257.114744528, -349.379393484} {400.510024906, -259.837174822, -365.485989568} {387.006358508, -253.133515965, -388.05479541} {385.292305926, -238.800008156, -411.03852038} {395.827145374, -220.677302308, -428.278696052} {415.788077878, -203.621360089, -435.155832793} {439.826588493, -192.20230411, -429.827211597} 
6 {138.19211056, -500, -135.275711959} {146.620531536, -480.015837682, -134.295167116} {161.046272026, -471.82832945, -133.438485802} {177.641043634, -471.958568054, -132.754537778} {191.958291113, -480.371655256, -132.426586319} {200.127827408, -500, -132.707701848} 
12 {-106.177444774, 228.120677799, -9.13903623055} {-92.064044446, 238.967147986, -14.1467668505} {-75.4563586078, 241.025605885, -22.0118105144} {-60.8044054744, 233.744488003, -30.6267342794} {-52.034161863, 219.074764054, -37.6831773577} {-51.4956077375, 200.947179888, -41.2903704389} {-59.333045626, 184.219001244, -40.4817714166} {-73.4464420792, 173.372530438, -35.4740428342} {-90.0541216643, 171.314066679, -27.6090033541} {-104.706076327, 178.595175711, -18.9940804603} {-113.476326378, 193.264890271, -11.9376359155} {-114.014891445, 211.392474407, -8.33043740826} 
12 {369.523437239, -158.391156255, 350.202715398} {342.879430465, -117.969887965, 352.503090193} {339.004438533, -69.9129989474, 347.543898427} {358.93677226, -27.0972932571, 336.653948732} {397.335576068, -0.995204581382, 322.751195113} {443.911905597, 1.39923743044, 309.560873081} {486.185690673, -20.5555479395, 300.617312301} {500, -41.5130407307, 299.424618954} {500, -144.916310842, 312.4026749} {496.772395727, -151.849385303, 314.166064659} {458.373615607, -177.951492861, 328.068814092} {411.79728629, -180.345969775, 341.259140446} 
12 {191.58248061, -179.833624955, 74.3761926306} {176.49975224, -183.203823309, 51.9626676309} {152.623487124, -181.027284671, 39.0630671571} {126.351309623, -173.887208815, 39.1338334406} {104.722827399, -163.696773568, 52.1560030311} {93.5333795842, -153.186502397, 74.6402862558} {95.7811595025, -145.172607377, 100.562049119} {110.86387977, -141.802407268, 122.975572799} {134.7401362, -143.978942764, 135.875175647} {161.012308744, -151.119012984, 135.804422267} {182.640792565, -161.309443687, 122.782267637} {193.830258047, -171.819717409, 100.297991131} 
9 {104.916174602, -161.33478524, 500} {28.1353032038, -131.301744492, 500} {24.7630172681, -124.940396026, 488.447219243} {30.5571982273, -117.486660861, 466.176555698} {46.585402916, -115.880216415, 448.131356248} {68.5528826135, -120.551505585, 439.146815351} {90.5734755866, -130.248862367, 441.630332409} {106.746785, -142.373889022, 454.916450806} {112.73918476, -153.677695315, 475.445168631} 
12 {-437.726203078, 118.542145076, 464.760216565} {-446.669900372, 133.858629678, 464.553890124} {-446.789848767, 151.586177341, 465.142723485} {-438.053907102, 166.974701612, 466.368939164} {-422.802864496, 175.900863987, 467.903973753} {-405.123229293, 175.972905278, 469.336515624} {-389.752240916, 167.171524695, 470.282716799} {-380.808542694, 151.855044528, 470.489043465} {-380.688588959, 134.127502279, 469.900210719} {-389.424521021, 118.738976884, 468.673995778} {-404.675555708, 109.812808964, 467.138961643} {-422.35519082, 109.740754194, 465.706419324} 
12 {-233.246129061, 151.29851607, 500} {-228.431205745, 164.649214504, 490.940497495} {-222.1385983, 178.605776635, 461.634664466} {-220.694584261, 176.562382908, 428.665688391} {-224.486081985, 159.066570506, 400.867573611} {-232.497163507, 130.806326669, 385.688807147} {-242.581265758, 99.3539605729, 387.19652164} {-252.036362972, 73.1371031498, 404.986720707} {-258.328970324, 59.1805386563, 434.292540458} {-259.772989453, 61.2239150866, 467.261510195} {-255.981497702, 78.7197091205, 495.059627169} {-253.374062174, 87.9178153323, 500} 
12 {41.8823881062, -436.009175684, -40.0481415021} {42.1343061997, -416.162780752, -40.4644752151} {52.1636694368, -399.131268156, -42.3234336709} {69.283113683, -389.478220447, -45.1269097388} {88.9055001339, -389.79016143, -48.1237146943} {105.773024216, -399.983507212, -50.5108567598} {115.36604809, -417.326956616, -51.6487034399} {115.114133203, -437.173348836, -51.2323702693} {105.084779103, -454.204859109, -49.3734132558} {87.9653426115, -463.857912717, -46.5699382623} {68.3429603603, -463.545982473, -43.5731337451} {51.4754294646, -453.352648261, -41.1859904167} 
12 {90.5935099582, 102.212561668, 360.52162451} {93.5146561206, 103.535561088, 377.587357325} {88.3546024563, 100.983004, 393.969696254} {76.4959817375, 95.2388463047, 405.279001889} {61.1163010746, 87.8422300446, 408.484959509} {46.3365368782, 80.7750742047, 402.728535134} {36.1169106732, 75.9310153898, 389.552159025} {33.1957624177, 74.6080149463, 372.486430173} {38.3558098871, 77.160569046, 356.104094545} {50.2144230556, 82.9047231378, 344.794784463} {65.5940983494, 90.3013368567, 341.588819116} {80.3738673008, 97.3684950298, 347.345232486} 
12 {380.759997977, -221.942891211, -340.779670072} {375.083398845, -228.775075626, -309.214913574} {354.061884247, -235.253722639, -284.897030672} {323.328147514, -239.64288366, -274.34198182} {291.117269675, -240.766486705, -280.377982621} {266.060137385, -238.323464371, -301.387683144} {254.87077412, -232.968422318, -331.741557435} {260.547366, -226.136239295, -363.306309689} {281.568867498, -219.657593812, -387.624189774} {312.302591735, -215.268430833, -398.179252739} {344.51346392, -214.144824469, -392.143270295} {369.57061194, -216.587842373, -371.133585911} 
12 {-207.629052068, -84.5191514595, -334.035304237} {-205.811368372, -89.1381150145, -316.085071819} {-213.152919898, -95.8172313713, -300.326242482} {-227.686543979, -102.766836069, -290.981384141} {-245.517968936, -108.124788946, -290.554442429} {-261.869273992, -110.45543018, -299.159813404} {-272.35914698, -109.134268135, -314.491695576} {-274.176835072, -104.5153069, -332.441924408} {-266.835290408, -97.8361931529, -348.200751673} {-252.301673389, -90.8865888877, -357.545615728} {-234.470254759, -85.5286350394, -357.972567298} {-218.118942017, -83.19798863, -349.367206489} 
12 {-383.380395733, -413.380889039, -133.481993976} {-388.560194406, -428.818810272, -141.992988949} {-401.860136434, -439.891987046, -148.164953297} {-419.716509995, -443.633366682, -150.344111989} {-437.34471695, -439.040453226, -147.946563266} {-450.021290379, -427.343915009, -141.61472883} {-454.349556986, -411.677829438, -133.045218329} {-449.169762181, -396.239910103, -124.534224424} {-435.869829687, -385.166733099, -118.362260018} {-418.013460644, -381.425346665, -116.183097625} {-400.385254479, -386.018251739, -118.580641754} {-387.708673194, -397.714781783, -124.912471647} 
7 {-171.87808635, -500, -359.510429558} {-174.920967035, -480.528512552, -362.940497652} {-183.065702316, -466.696275831, -373.708579634} {-194.022165654, -461.463877852, -388.748422753} {-204.854582366, -466.233330087, -404.030114111} {-212.660412834, -479.726658524, -415.458933507} {-215.066836212, -500, -419.650185611} 
10 {-255.951638319, -500, 499.465142922} {-271.198676507, -452.987551209, 500} {-265.300407966, -430.308942222, 497.622873679} {-243.677937011, -408.362652124, 492.158230405} {-214.062298313, -400.478029661, 485.851092649} {-184.38898183, -408.767756438, 480.391453751} {-162.60892267, -431.010603824, 477.242218175} {-154.558065138, -461.246617645, 477.247220002} {-162.393632035, -491.374088478, 480.405119722} {-170.892257843, -500, 482.55297645} 
12 {445.665314787, 212.734173632, 187.184771149} {437.323824139, 213.885918254, 201.318410909} {423.356119238, 217.092812947, 209.398375095} {407.504835141, 221.495573176, 209.259640742} {394.01731016, 225.914482852, 200.93938363} {386.507517814, 229.165497801, 186.667013805} {386.987696, 230.377512896, 170.266797002} {395.329182606, 229.225769329, 156.133158029} {409.29688108, 226.018876487, 148.053192982} {425.148162056, 221.616117848, 148.191918495} {438.63568788, 217.197208732, 156.512165925} {446.145490266, 213.946191415, 170.784530705} 
12 {-407.531008884, 85.7570585111, -224.505870393} {-418.105265876, 85.5296009419, -207.152179193} {-435.544994464, 88.4310249876, -197.129456487} {-455.177227104, 93.6838948785, -197.123283638} {-471.741527053, 99.880709037, -207.135312161} {-480.799501675, 105.361035825, -224.482828258} {-479.924075791, 108.656426078, -244.517576095} {-469.349822811, 108.883884607, -261.871266647} {-451.910103016, 105.982463342, -271.893991783} {-432.277874252, 100.729596066, -271.900173584} {-415.713571898, 94.5327832294, -261.888156218} {-406.655585703, 89.0524545155, -244.540646772} 
12 {-170.612358011, -395.704479722, 112.400821078} {-167.431356146, -370.706762491, 99.4679168517} {-168.328445431, -354.976190989, 75.9305198242} {-173.063252947, -352.727764752, 48.0954556216} {-180.367090355, -364.563944414, 23.4211057961} {-188.282897453, -387.313227325, 8.51894830069} {-194.689644235, -414.879970638, 7.38199325662} {-197.870647222, -439.877686149, 20.3148894757} {-196.973560454, -455.608259657, 43.8522755211} {-192.238756871, -457.856698422, 71.6873337868} {-184.934923815, -446.020537887, 96.3616833157} {-177.019114611, -423.27126113, 111.26385934} 
12 {-50.2714053341, 358.121031063, 54.555738403} {-70.828619432, 354.541451263, 63.5387834061} {-92.29022844, 361.219320394, 66.8422716579} {-108.905605957, 376.365311502, 63.5810327047} {-116.222680009, 395.921066816, 54.6289155545} {-112.280846906, 414.646634061, 42.3846349012} {-98.1363197444, 427.52451856, 30.1290330954} {-77.5791121078, 431.104103301, 21.1459873773} {-56.1175087683, 424.426239487, 17.8424979254} {-39.5021260548, 409.280258256, 21.1037293747} {-32.1850412861, 389.724510619, 30.0558384524} {-36.1268595677, 370.998936393, 42.3001182062} 
12 {9.59312282393, 120.683132456, -187.630474186} {-2.16753053192, 134.511221063, -182.140867867} {-11.1148905579, 150.846043646, -185.716221951} {-14.851515394, 165.310694326, -197.398526789} {-12.3761825044, 174.029385216, -214.057516761} {-4.35215755034, 174.665949624, -231.229423778} {7.07053060261, 167.049823298, -244.313057134} {18.8311824343, 153.221739539, -249.802666815} {27.7785409907, 136.8869229, -246.227317666} {31.5151716796, 122.422269982, -234.54502175} {29.0398459508, 113.703573878, -217.886039395} {21.0158262185, 113.066997763, -200.714127393} 
10 {-313.663146413, -349.034204358, 492.991237608} {-318.771645339, -351.747545092, 500} {-381.498258437, -336.700692207, 500} {-384.439443078, -333.00018251, 494.670643272} {-382.76317289, -323.813824127, 477.608640596} {-371.829257259, -318.006354469, 462.607513567} {-354.567432041, -317.133879937, 453.686802194} {-335.602983515, -321.430178204, 453.236799298} {-320.017420369, -329.744061013, 461.378085283} {-311.986877802, -339.847831499, 475.929209844} 
12 {-191.649406182, 8.39576418048, 288.970346392} {-179.74564074, 23.7424132628, 268.286541633} {-174.1876459, 27.7520406818, 240.753457972} {-176.464685104, 19.3502651279, 213.748564344} {-185.966625746, 0.788337951733, 194.507797456} {-200.147425714, -22.9600792898, 188.186708186} {-215.20735723, -45.5316283998, 196.479020171} {-227.111122754, -60.8782790439, 217.162816819} {-232.669120053, -64.8879120925, 244.695890825} {-230.392088371, -56.486148787, 271.700783073} {-220.890158089, -37.9242370417, 290.941556208} {-206.709359122, -14.175817953, 297.262665004} 
12 {-232.990336805, 93.308016403, -440.998252508} {-233.746014054, 79.7589853978, -452.860876659} {-243.373298715, 67.8139759593, -462.321392354} {-259.292565888, 60.673647398, -466.844859005} {-277.238262481, 60.2512415837, -465.219220187} {-292.401850096, 66.6599416115, -457.880065074} {-300.720262367, 78.1825411194, -446.793914152} {-299.964588313, 91.7315695883, -434.931291881} {-290.337311072, 103.67657737, -425.470776821} {-274.41805165, 110.816910063, -420.947305663} {-256.472358454, 111.239322449, -422.57293831} {-241.30876549, 104.830630945, -429.912086502} 
12 {-34.5988299404, -116.463647231, -62.0991908574} {-50.5206173225, -125.058761536, -54.9105348221} {-69.6621197625, -124.824217251, -51.3603237982} {-86.8943842427, -115.822855987, -52.399836609} {-97.600042704, -100.466587176, -57.750535066} {-98.9105222865, -82.8701162804, -65.978701185} {-90.4746844421, -67.7483954736, -74.8796076999} {-74.5529011564, -59.153279928, -82.0682635491} {-55.4114058002, -59.3878180366, -85.6184761933} {-38.1791406718, -68.3891707474, -84.578967628} {-27.4734761738, -83.7454311433, -79.2282743809} {-26.1629833314, -101.341902202, -71.0001107212} 
6 {222.055898335, -500, -136.533927974} {163.762778061, -500, -135.901095676} {165.584220246, -495.347890882, -140.099679788} {177.521870621, -486.897838635, -147.819631888} {193.582573086, -484.051334604, -150.550892427} {209.462877478, -487.571096984, -147.561622607} 
12 {-205.871738935, 122.073589822, -481.144607945} {-228.466998076, 124.759614083, -484.509895784} {-247.067735161, 138.282747966, -484.982267831} {-256.689896363, 159.019474929, -482.435152906} {-254.755232621, 181.413407598, -477.551048232} {-241.782136199, 199.464108149, -471.638646167} {-221.246740369, 208.334908152, -466.282170065} {-198.651484632, 205.6488872, -462.916882143} {-180.050747676, 192.12576469, -462.444507807} {-170.428580338, 171.389045916, -464.991620008} {-172.363233352, 148.99511697, -469.875722068} {-185.336315165, 130.944409021, -475.788123107} 
12 {428.131938172, 217.025741208, 70.0712756337} {429.657337618, 233.180733073, 68.5254535783} {437.997659722, 246.125122099, 63.1792391279} {450.918123302, 252.3904671, 55.4651454305} {464.95670021, 250.297975804, 47.450157798} {476.351761844, 240.408332409, 41.2818874559} {482.05001638, 225.371456852, 38.6131142322} {480.524619945, 209.216467395, 40.1589344507} {472.184303431, 196.272080198, 45.5051456006} {459.263845592, 190.006728373, 53.2192362656} {445.225271748, 192.099210501, 61.2342225075} {433.830203778, 201.988845201, 67.4024968647} 
12 {-181.351427301, 403.996343859, 370.910100581} {-199.946481249, 407.554577913, 388.182128763} {-222.562232426, 417.712036005, 394.671649557} {-243.138808101, 431.747037184, 388.639796116} {-256.16273329, 445.898914715, 371.702800065} {-258.144256598, 456.375679456, 348.398926602} {-248.55243504, 460.370098974, 324.972415784} {-229.957387443, 456.811869247, 307.700385756} {-207.341643824, 446.654416567, 301.210862105} {-186.765067073, 432.619420052, 307.24270242} {-173.741135524, 418.467544608, 324.179684337} {-171.759595137, 407.990770178, 347.483557924} 
12 {22.6311502471, -252.16928307, -197.374449404} {18.7920853605, -233.748556588, -198.632679091} {14.0385819069, -218.726953865, -208.996098636} {9.64433854699, -211.129505918, -225.687836268} {6.7867881046, -212.991938433, -244.235355977} {6.23160934774, -223.815213522, -259.668861656} {8.12756117597, -240.699243178, -267.852962313} {11.9666249682, -259.119966997, -266.594735911} {16.7201262232, -274.14156637, -256.231325228} {21.1143700536, -281.739022744, -239.539594419} {23.9719218097, -279.876600933, -220.992079256} {24.5271036658, -269.053334739, -205.558565803} 
11 {-431.331203288, -340.928477378, 314.836092277} {-461.298675698, -342.079060184, 322.235062835} {-488.917128945, -328.383973212, 324.180287633} {-500, -312.958223898, 321.680934478} {-500, -252.367681803, 301.667724221} {-473.732806776, -232.42006339, 288.926718026} {-443.765341023, -231.269474872, 281.527747141} {-416.146893576, -244.964551977, 279.582520442} {-398.277802527, -269.835707121, 283.612258343} {-394.946076393, -299.218740568, 292.537197874} {-407.044441261, -325.240495848, 303.965908193} 
12 {376.636286979, 396.664426858, -312.397566527} {379.559376132, 399.980254491, -294.851885628} {374.246964213, 398.844302586, -277.592740975} {362.1225087, 393.560948428, -265.244712893} {346.43474732, 385.545862925, -261.116439427} {331.387205321, 376.946682827, -266.314089617} {321.011856651, 370.067550188, -279.444955452} {318.088765358, 366.751721789, -296.990632489} {323.401171931, 367.887671348, -314.249771872} {335.525618776, 373.171020315, -326.597805337} {351.213375498, 381.186102544, -330.726086562} {366.26091994, 389.785282763, -325.528448339} 
12 {25.1140048715, -0.438269506278, -384.101701141} {15.6805585737, 6.92997146477, -365.699358863} {-2.00100050368, 14.4919019512, -355.111307217} {-23.1929089744, 20.2213078345, -355.174605674} {-42.2168144129, 22.58300013, -365.872293229} {-53.9752751917, 20.9441652539, -384.337931708} {-55.3176241686, 15.7439287491, -405.623667171} {-45.8841820858, 8.3756894344, -424.026007485} {-28.2026334967, 0.813760566087, -434.61406382} {-7.01072955567, -4.91564637413, -434.550774104} {12.0131768167, -7.27734180976, -423.853097594} {23.7716470136, -5.63851178079, -405.387467888} 
12 {200.503803838, 190.741959068, -339.316917031} {216.543555263, 196.876243776, -347.44665047} {231.648505834, 193.672296857, -358.51782695} {241.771290288, 181.988613427, -369.563929743} {244.199522405, 164.955827982, -377.625167879} {238.282557871, 147.137863174, -380.541537557} {225.605844301, 133.309026406, -377.531601729} {209.566095814, 127.174739849, -369.40187091} {194.461149996, 130.378680344, -358.330699972} {184.338359898, 142.062354427, -347.284597053} {181.910121111, 159.095132877, -339.223357226} {187.827074923, 176.913099959, -336.30697969} 
12 {-205.178812266, -136.873803503, -111.537017747} {-211.131428117, -139.813867853, -88.1033641596} {-228.094142254, -142.153671898, -70.7826981266} {-251.521805122, -143.266266871, -64.2160790319} {-275.13699517, -142.853534015, -70.1630259673} {-292.612040102, -141.026064838, -87.0300585942} {-299.264517992, -138.273528596, -110.297666377} {-293.311905919, -135.333464597, -133.7313175} {-276.349203252, -132.993660492, -151.051985276} {-252.921549169, -131.881064725, -157.618611829} {-229.306360155, -132.293796209, -151.671676241} {-211.831305915, -134.121263399, -134.804658884} 
12 {72.7918180848, 113.830038969, 466.127915144} {73.389019153, 130.143483993, 460.474342433} {72.8338644893, 141.499820664, 447.467671876} {71.2751072902, 144.856125305, 430.593031579} {69.1304151505, 139.313080184, 414.37196554} {66.974457295, 126.355943694, 403.150899121} {65.3849199872, 109.456566822, 399.936501825} {64.7877186654, 93.1431241258, 405.590070564} {65.3428724825, 81.786786955, 418.596733555} {66.9016285679, 78.4304743581, 435.471368925} {69.0463198499, 83.9735098512, 451.692433579} {71.2022782637, 96.9306393732, 462.913510013} 
12 {305.30859683, -224.760381826, -393.39254893} {282.496474303, -230.563181063, -403.510711241} {257.886568283, -224.705693126, -407.570901128} {238.073088942, -208.75743043, -404.485194112} {228.365036585, -186.991715634, -395.08040372} {231.363679293, -165.240658476, -381.876537238} {246.265530016, -149.332433028, -368.411558638} {269.077648696, -143.529631789, -358.293396347} {293.6875453, -149.38711039, -354.233204} {313.501028584, -165.335361964, -357.318903542} {323.209087611, -187.101069122, -366.723687615} {320.21046304, -208.852130596, -379.927551104} 
12 {-57.7653996889, 87.9918576041, -1.34519756058} {-76.0985734428, 102.465674374, 4.83170137046} {-88.1288926483, 123.258544955, 2.24737562262} {-90.6328377218, 144.799034669, -8.40570996862} {-82.9394825441, 161.315388676, -24.2730677319} {-67.1102587559, 168.382062256, -41.1030487093} {-47.3865914475, 164.105550943, -54.3860781503} {-29.0534188747, 149.631741394, -60.5629803786} {-17.0231003761, 128.838877799, -57.9786581705} {-14.5191450287, 107.298390403, -47.3255821696} {-22.2124876478, 90.7820311267, -31.4582313677} {-38.0417035894, 83.7153420635, -14.6282475754} 
12 {-130.858618252, 35.3176719403, 127.792080964} {-106.105133515, 47.2124596238, 135.0495762} {-79.8112811493, 44.8446564323, 145.533816186} {-59.0224872495, 28.8487088312, 156.435554449} {-49.3090829642, 3.51072290077, 164.83368172} {-53.2737704481, -24.3800042931, 168.477924531} {-69.8542120145, -47.3501821376, 166.3918134} {-94.6076922523, -59.2449706879, 159.134320043} {-120.901533264, -56.877176566, 148.650086073} {-141.690333744, -40.8812453163, 137.74834832} {-151.403747014, -15.5432724803, 129.350220039} {-147.439077008, 12.3474562875, 125.705970258} 
12 {60.2964765013, -183.405633937, 179.540935172} {58.2356774126, -153.057147084, 174.884798873} {60.3046878216, -128.777510589, 156.091828556} {65.949119115, -117.072440636, 128.197584249} {73.6565498595, -121.078295019, 98.676306047} {81.3617782415, -139.721704978, 75.438203169} {87.0001975697, -168.007186913, 64.7098955333} {89.0609978054, -198.355668463, 69.3660249101} {86.9919897197, -222.635301595, 88.1589843689} {81.3475629097, -234.340385151, 116.053216336} {73.6401355552, -230.334549051, 145.574488634} {65.9349054753, -211.691154236, 168.812604886} 
12 {95.1587924859, 133.958030773, 350.539885476} {98.0890029389, 135.825213723, 365.963396925} {93.7789569888, 133.89215034, 381.051274668} {83.3835270683, 128.676802798, 391.760728142} {69.6881617843, 121.576620197, 395.222173671} {56.3625247543, 114.494091507, 390.508118013} {46.9772069791, 109.326973198, 378.881690061} {44.0469943495, 107.459789185, 363.458182209} {48.3570354185, 109.392850096, 348.370308408} {58.7524582839, 114.608193847, 337.660850517} {72.4478192048, 121.708374032, 334.199398988} {85.7734587916, 128.790903822, 338.913443505} 
