nPolygons: 2030
12 {-201.785619511, 378.691831435, -254.173174195} {-183.778137694, 385.059260498, -232.571931455} {-173.240830334, 379.361613891, -206.343523988} {-172.997165794, 363.125568283, -182.51583704} {-183.11242933, 340.701560826, -167.473475118} {-200.876240542, 318.098092333, -165.24702945} {-221.528805695, 301.371734603, -176.433069675} {-239.536286759, 295.004301504, -198.034305306} {-250.0735935, 300.701941749, -224.262702542} {-250.317270271, 316.937974605, -248.09039201} {-240.20201805, 339.361972896, -263.132760058} {-222.438213061, 361.965447768, -265.359225563} 
12 {-277.651567227, 408.941538724, -68.1704756048} {-243.162198519, 433.782420231, -111.966185443} {-221.02787409, 432.650115137, -168.829528544} {-217.179474247, 405.848014379, -223.52401893} {-232.648172045, 360.557721938, -261.394313874} {-263.289130696, 308.914754086, -272.293095507} {-300.892142169, 264.756776339, -253.300057882} {-335.381509271, 239.915888478, -209.504362732} {-357.515835956, 241.048179577, -152.641037601} {-361.364251945, 267.850253598, -97.9465521564} {-345.89557833, 313.140518396, -60.0762437257} {-315.254629914, 364.783496178, -49.1774199537} 
10 {-350.943120314, -62.5409284832, -412.448524169} {-357.944264484, -60.2754110742, -363.645230165} {-388.237097792, -61.6086865304, -324.703262146} {-433.704685583, -66.1835060909, -306.057098477} {-482.164022649, -72.7740499328, -312.702957624} {-500, -75.9457517133, -326.686100499} {-500, -85.6526684487, -476.809521126} {-456.035450747, -81.2290821555, -494.839319608} {-407.576122092, -74.6385412964, -488.193490055} {-369.109656532, -67.79820395, -458.036397024} 
12 {-377.73340774, -132.376600841, -292.289989206} {-392.040136503, -125.713993832, -296.0806216} {-402.23788153, -113.095850596, -295.600793564} {-405.594160624, -97.9031943583, -290.979073303} {-401.209666136, -84.2068835226, -283.453848493} {-390.259220057, -75.6768357571, -275.041498057} {-375.676984891, -74.5986669298, -267.996102759} {-361.370257791, -81.2612700795, -264.205469558} {-351.172513423, -93.8794069948, -264.685295338} {-347.816227122, -109.072059563, -269.307010848} {-352.200712752, -122.768370096, -276.83223152} {-363.151152083, -131.298427128, -285.244582645} 
12 {161.750064314, 117.023934139, -419.324732783} {183.99953203, 118.69052753, -424.401584632} {203.640923122, 108.885711644, -430.856991023} {215.41133324, 90.2366780673, -436.961228903} {216.156899404, 67.7404218597, -441.078674535} {205.677846585, 47.4247985486, -442.106061079} {186.782030194, 34.7333592154, -439.768102205} {164.532566221, 33.0667632032, -434.691251719} {144.891180145, 42.8715690561, -428.235848293} {133.120761421, 61.5205921912, -422.131610164} {132.375185259, 84.0168425298, -418.014163148} {142.85422295, 104.332470381, -416.986772159} 
12 {308.375682109, -119.643398257, -34.207143213} {314.206489123, -102.078057925, -49.0727164548} {315.150504735, -93.2348338486, -71.0825091771} {310.954778571, -95.4832650359, -94.3390169962} {302.743552661, -108.220884936, -112.610677104} {292.717021895, -128.034650915, -121.001612187} {283.561782717, -149.615488008, -117.263484971} {277.730974493, -167.180828603, -102.397919698} {276.78695744, -176.024053545, -80.3881346578} {280.982677683, -173.775634763, -57.1316295009} {289.193898208, -161.038028368, -38.8599645344} {299.22042947, -141.224266166, -30.469013492} 
9 {253.377347049, -414.522175489, -446.143784886} {252.08517146, -396.731609384, -450.364428492} {249.255120652, -383.520382106, -462.751603611} {245.645504602, -378.428433427, -479.9861762} {241.769456478, -385.308207795, -500} {243.192609224, -442.985596218, -500} {247.045977839, -449.215440996, -481.698520186} {250.467965807, -444.823739927, -464.234539565} {252.785408081, -432.125134098, -451.22060303} 
12 {123.317758191, -404.482429431, 327.662609538} {119.344832379, -403.201512716, 342.698162654} {108.359261371, -402.299008659, 353.743318538} {93.3046184313, -402.0167427, 357.838534292} {78.2147831289, -402.430347666, 353.886501412} {67.133068289, -403.428998084, 342.94616784} {63.0288036498, -404.745106716, 327.948983612} {67.0017256567, -406.026023264, 312.913432631} {77.9872909463, -406.928527264, 301.868277724} {93.0419280576, -407.210793905, 297.773054397} {108.131761485, -406.797189769, 301.725077784} {119.213485832, -405.798539885, 312.66540466} 
12 {-331.116889172, 375.615829997, -161.087426218} {-331.760461466, 411.254051562, -169.081774367} {-330.416509445, 438.174280756, -193.737439319} {-327.445143915, 449.163259166, -228.447954162} {-323.642539627, 441.276501637, -263.912668058} {-320.027602434, 416.627265963, -290.62883138} {-317.56895034, 381.820290012, -301.437882966} {-316.925377516, 346.182073378, -293.44354222} {-318.269327706, 319.261845022, -268.787896235} {-321.240691684, 308.272851785, -234.07739114} {-325.043294748, 316.159586565, -198.612680397} {-328.658233101, 340.808806169, -171.896498717} 
12 {-0.188099109658, -477.624117878, -423.926474215} {-11.6249800892, -486.852546811, -406.884146841} {-31.0730259131, -490.446937942, -396.148178875} {-53.3211472845, -487.444173686, -394.595269681} {-72.4079798557, -478.648844655, -402.641515974} {-83.2192199936, -466.417654828, -418.130929155} {-82.8580108468, -454.027938362, -436.913136716} {-71.421137928, -444.799508837, -453.95546278} {-51.9730998758, -441.205116583, -464.691430314} {-29.7249819144, -444.20787329, -466.244349962} {-10.6381477541, -453.003194004, -458.198116644} {0.17310766665, -465.234382713, -442.708709328} 
6 {234.7329538, 500, -189.647970906} {221.150383949, 481.958938268, -186.057655361} {196.243116278, 468.191616934, -170.455151708} {172.381123681, 469.952817626, -148.526799981} {155.958202899, 486.770626947, -126.14828049} {153.742677306, 500, -118.011732689} 
12 {8.72384870133, 491.562114949, 31.5926716351} {19.962483762, 482.483213878, 20.0041561802} {23.0082831103, 468.425862453, 8.33620304546} {17.0451252128, 453.156721023, -0.284765024347} {3.67083590462, 440.767139938, -3.54877045564} {-13.5309532594, 434.576899643, -0.581224682546} {-29.9510385848, 436.244667151, 7.82271948259} {-41.1896739858, 445.323564604, 19.4112324261} {-44.2354770138, 459.380908084, 31.0791813273} {-38.272329108, 474.650048631, 39.7001531158} {-24.8980486758, 487.03963043, 42.9641629517} {-7.69626172969, 493.229880962, 39.9966256752} 
12 {-354.903236881, 144.253972636, -354.466304109} {-364.997508461, 168.265617295, -349.909970602} {-377.483758344, 189.887204556, -358.617112131} {-389.016301801, 203.325237776, -378.254658871} {-396.505007269, 204.979016582, -403.560744302} {-397.943279859, 194.405410488, -427.754617747} {-392.945737844, 174.437608769, -444.353558742} {-382.851468787, 150.425968449, -448.90989406} {-370.365225003, 128.804388417, -440.202762699} {-358.83268032, 115.366344665, -420.565230034} {-351.343972033, 113.712554062, -395.259154912} {-349.90569038, 124.286145795, -371.065272782} 
12 {44.1753309681, 34.2182367482, 460.230141537} {39.5462337673, 49.0205707811, 462.194339079} {29.3481484835, 60.5127989765, 459.309289362} {16.3136451092, 65.6155832279, 452.348038325} {3.93530721553, 62.9616413536, 443.175848458} {-4.47009735403, 53.2620950441, 434.250402136} {-6.65035064197, 39.1159293752, 427.963263037} {-2.02125682264, 24.3135976794, 425.999064035} {8.17682356898, 12.8213708621, 428.884110957} {21.2113226611, 7.71857977004, 435.845356798} {33.589659809, 10.3725126495, 445.017543095} {41.9950713397, 20.0720519414, 453.942991669} 
12 {72.1422300499, -176.974081027, -318.50276445} {30.5710616021, -197.465818135, -312.292155315} {-16.0103689048, -194.516067025, -309.443589204} {-55.120602962, -168.91520119, -310.72033881} {-76.2800866734, -127.522955097, -315.780299486} {-73.8191581352, -81.4303625473, -323.267656161} {-48.3972269189, -42.987876024, -331.176180498} {-6.82607268041, -22.4961311441, -337.386789854} {39.7553448173, -25.445873427, -340.23535644} {78.8655855541, -51.0467128882, -338.958611494} {100.025089466, -92.4389363692, -333.898655843} {97.5641928881, -138.531536279, -326.411300275} 
13 {-382.395112267, -500, -90.0091470094} {-393.13345611, -498.992995897, -97.9577815893} {-410.272374702, -488.238186604, -104.469278477} {-422.921614884, -471.207911006, -103.137121835} {-427.691814637, -452.465423165, -94.3182589604} {-423.304810973, -437.032752906, -80.3757004696} {-410.936096879, -429.04507413, -65.0453443663} {-393.899859796, -430.642675536, -52.434945298} {-376.760942429, -441.397481224, -45.923446961} {-364.11170551, -458.427747738, -47.255600093} {-359.341496303, -477.170232751, -56.0744534625} {-363.728490462, -492.602904786, -70.0170055141} {-375.182673663, -500, -84.2138617409} 
12 {419.788765582, -391.440469017, 362.119655426} {418.157355045, -375.209344116, 359.607000605} {417.330918011, -362.354501279, 349.287385537} {417.530898231, -356.320391678, 333.925944293} {418.70371046, -358.723843454, 317.638762291} {420.535100681, -368.920855253, 304.789978611} {422.534349414, -384.179145061, 298.822411762} {424.165759903, -400.410267689, 301.335062999} {424.992197115, -413.265108824, 311.654671543} {424.792218011, -419.299225308, 327.016106276} {423.61940695, -416.895782734, 343.303285357} {421.788017228, -406.698779446, 356.152076729} 
12 {118.373594443, 153.508557897, 365.127780052} {118.832396, 169.656701162, 360.849289325} {120.13048655, 181.489919495, 349.120332063} {121.920043734, 185.837509768, 333.083673307} {123.721557375, 181.534539275, 317.036320808} {125.05231284, 169.733990096, 305.278154186} {125.555736081, 153.597806147, 300.959757553} {125.096934945, 137.449665642, 305.238244492} {123.798845243, 125.61644732, 316.967194172} {122.009288623, 121.268849424, 333.003847973} {120.20777529, 125.571810384, 349.051197824} {118.877018775, 137.37235192, 360.809373914} 
11 {500, 264.382009065, -331.227489174} {500, 35.8238475971, -292.284625714} {439.455172309, -9.41159856046, -286.591646409} {349.245415191, -20.7389323256, -287.663114926} {265.631227252, 13.9090326309, -296.348631947} {211.016920372, 85.2484053116, -310.320922158} {200.036362432, 174.163866519, -325.836122779} {235.631781592, 256.830588633, -338.736948176} {308.265407871, 311.098120064, -345.566637893} {398.475133073, 322.425505839, -344.4951793} {482.089356278, 287.777595629, -335.809670433} 
12 {298.773469956, 423.348535113, -377.541708882} {302.585336166, 438.061489356, -386.377344975} {304.58599374, 446.577714935, -401.626643936} {304.239367569, 446.61529402, -419.203566822} {301.638336042, 438.164158188, -434.398393713} {297.479844736, 423.488786957, -443.139680071} {292.878156777, 406.521429962, -443.085210777} {289.066290855, 391.808477107, -434.249579019} {287.065632619, 383.292249639, -419.00028742} {287.412256394, 383.254661992, -401.423368163} {290.013284929, 391.705786703, -386.228540012} {294.171775174, 406.381153181, -377.487242454} 
12 {8.31536887748, 282.583818014, 3.21523885785} {8.5442031285, 284.910455114, 19.6101000797} {0.873477341848, 284.390788009, 34.2779895285} {-12.6414464669, 281.164060102, 43.2886576022} {-28.3792547342, 276.094870708, 44.22770281} {-42.1230096542, 270.541507131, 36.8435125221} {-50.1900912889, 265.991985764, 23.114672968} {-50.4189285495, 263.665348071, 6.71981466966} {-42.7482086195, 264.18501365, -7.94807180498} {-29.2332920758, 267.411738418, -16.9587452642} {-13.4954879706, 272.480925283, -17.897798877} {0.248272818918, 278.034289446, -10.5136184421} 
12 {-194.194977488, -454.476704812, -336.039473501} {-197.461650304, -432.716837517, -340.126171255} {-205.039575105, -416.426635738, -353.470402866} {-214.898253344, -409.971051885, -372.4965935} {-224.396060445, -415.079849994, -392.106690832} {-230.9880652, -430.384127783, -407.046181735} {-232.907948609, -451.783119191, -413.312048721} {-229.641279301, -473.542983245, -409.225357633} {-222.063357976, -489.833182883, -395.881132744} {-212.204682394, -496.28877795, -376.854948703} {-202.706875219, -491.179995045, -357.244852942} {-196.114865044, -475.875727133, -342.305352293} 
12 {-91.6047379291, 63.2685412289, 12.2839710221} {-88.9681917962, 79.1133039986, 5.84935666625} {-86.2210282507, 89.5184913263, -7.70045510109} {-84.099348496, 91.6960373731, -24.7347992587} {-83.1716540123, 85.0624746429, -40.6893405561} {-83.6865200152, 71.3952618673, -51.2890693758} {-85.505988271, 54.3565165799, -53.6938009563} {-88.1425337116, 38.5117558416, -47.2591906763} {-90.8896965612, 28.1065674968, -33.7093864382} {-93.0113768259, 25.929013204, -16.6750468459} {-93.9390723919, 32.5625662766, -0.720506442921} {-93.424208276, 46.2297728183, 9.87923270801} 
12 {456.128452782, -151.165457116, 24.0856200698} {443.980601125, -154.354390585, 37.5877001937} {427.074497629, -152.32598363, 44.6669001042} {409.940123251, -145.623746205, 43.4263511481} {397.168615896, -136.043537436, 34.1984599195} {392.182092739, -126.152368405, 19.4558344892} {396.316685114, -118.600567501, 3.1487473935} {408.46453254, -115.411632967, -10.3533319683} {425.37062803, -117.440035563, -17.4325346813} {442.505001893, -124.142268509, -16.1919935104} {455.276512806, -133.722473966, -6.96411054226} {460.263046726, -143.613643609, 7.77850914995} 
12 {-157.448403069, -365.333018484, 217.490056673} {-166.067405034, -324.160303422, 215.644246159} {-168.599934305, -288.388822802, 193.579019288} {-164.367398488, -267.603523624, 157.206729448} {-154.503903419, -267.373805048, 116.273303102} {-141.65236921, -287.761211058, 81.7468295498} {-129.256348413, -323.302957002, 62.8786300636} {-120.637344573, -364.475665315, 64.7244266987} {-118.10481529, -400.247135783, 86.7896442895} {-122.337342652, -421.032452757, 123.161915398} {-132.200829073, -421.262198977, 164.095331172} {-145.052363307, -400.87481327, 198.621823284} 
7 {-164.875394755, 104.464124589, -489.083256704} {-151.626295699, 93.6992111837, -500} {-236.359727261, 42.0463748873, -500} {-240.230695714, 56.4636057477, -490.279438276} {-232.821136834, 79.7105470605, -479.427198536} {-214.184609996, 98.363222114, -475.202216637} {-189.314752994, 107.423667695, -478.736571185} 
12 {-81.5390061139, -139.679212428, 178.459429368} {-74.9822278933, -124.532184041, 173.334315123} {-64.647489177, -115.474498603, 162.853751506} {-53.3039785494, -114.933159971, 149.826000636} {-43.9911772835, -123.053214785, 137.74183484} {-39.2044449135, -137.658900516, 129.83919891} {-40.2263803167, -154.836636218, 128.235595102} {-46.7831555897, -169.983662965, 133.360706205} {-57.1178895859, -179.041350135, 143.841264084} {-68.4613985192, -179.58269741, 156.869011594} {-77.7742006557, -171.462652305, 168.953176822} {-82.5609394777, -156.856972229, 176.855819295} 
12 {229.876936783, -253.788268446, 56.3559334652} {214.245492919, -261.471452459, 44.0541690729} {193.907568297, -261.102453577, 37.6557662433} {174.312699907, -252.780141166, 38.8751773299} {160.711310935, -238.734475608, 47.3856568986} {156.747884752, -222.728983128, 60.9068281726} {163.484414538, -209.052319688, 75.8157056275} {179.115853526, -201.369135323, 88.1174687301} {199.453769428, -201.738130015, 94.5158725523} {219.048637907, -210.060432366, 93.2964708203} {232.650031533, -224.106090938, 84.7859992681} {236.613473152, -240.111583699, 71.2648328504} 
12 {89.1598618614, 471.045215292, 163.012671307} {90.4948025513, 486.213333412, 152.546536057} {86.5514805274, 495.283313639, 136.939498212} {78.3865065055, 495.824858163, 120.373455863} {68.187678318, 487.692864659, 107.287262427} {58.6877652202, 473.066294854, 101.187355235} {52.4322594001, 455.864325679, 103.708196388} {51.0973172239, 440.696208779, 114.174327653} {55.0406347471, 431.626228253, 129.781356882} {63.2056042696, 431.08467406, 146.347398711} {73.4044299566, 439.21665872, 159.433594854} {82.9043449516, 453.843221498, 165.533511853} 
12 {-367.835933673, 157.667755291, 284.370699302} {-380.235338156, 171.20046777, 287.39010991} {-386.104921331, 188.611347907, 284.490845209} {-383.871930077, 205.235158161, 276.449761248} {-374.13469614, 216.6175675, 265.421460201} {-359.502303899, 219.708666127, 254.36096765} {-343.895490493, 213.680199507, 246.231932154} {-331.496086457, 200.147491201, 243.212520205} {-325.626501592, 182.736619535, 246.111780437} {-327.859483772, 166.112807929, 254.152858825} {-337.596709376, 154.730395505, 265.181155478} {-352.229097361, 151.639284255, 276.241650132} 
12 {193.301278136, 210.512056837, 370.334966736} {196.401530658, 227.127257546, 358.066907722} {194.502154731, 236.511950137, 339.506149634} {188.112088112, 236.151513798, 319.626037443} {178.943543401, 226.142528152, 303.753427944} {169.453225431, 209.166893259, 296.141375623} {162.184057042, 189.773218303, 298.829521097} {159.083803445, 173.158017985, 311.097576161} {160.983175695, 163.773322943, 329.658325798} {167.373237588, 164.133750631, 349.538434464} {176.541778445, 174.142725455, 365.411046108} {186.032097887, 191.118353075, 373.023112812} 
12 {77.4599407438, -132.640587758, 246.770148204} {78.6207119163, -103.152983772, 245.077667265} {93.3647450055, -78.4656482594, 238.230794531} {117.741391734, -65.1935371606, 228.064142831} {145.218948887, -66.8928989526, 217.301858315} {168.434818899, -83.1083852677, 208.827689464} {181.16834175, -109.495074016, 204.912277801} {180.007576934, -138.982673695, 206.604756054} {165.263554237, -163.670006888, 213.451624594} {140.886918881, -176.942127164, 223.618272194} {113.409368664, -175.24278335, 234.380554729} {90.193485383, -159.027311711, 242.854729425} 
12 {386.693983461, -68.5170056665, -253.348684661} {372.70863281, -62.3679803702, -256.373682853} {362.93672896, -50.2469684405, -255.996681215} {359.996647868, -35.4017839929, -252.318695845} {364.676180793, -21.8101821921, -246.325240339} {375.721446615, -13.1140245921, -239.622258603} {390.172879117, -11.6434336729, -234.005805924} {404.158227973, -17.7924550321, -230.980807118} {413.930133055, -29.9134617018, -231.357806644} {416.870219888, -44.7586415893, -235.035788516} {412.190696085, -58.3502431119, -241.029240684} {401.145436021, -67.0464107638, -247.732223569} 
12 {-124.716483441, 456.988537465, 128.872661843} {-120.522603535, 482.996784742, 119.277388476} {-115.142121102, 500, 98.5795281927} {-107.896980674, 500, 58.972650607} {-105.852715923, 494.509033833, 44.9827406218} {-104.677044518, 472.714567992, 27.3842897213} {-106.419607064, 445.1156597, 22.7636483621} {-110.613485323, 419.10741482, 32.3589139556} {-116.13493368, 401.658717769, 53.5990445859} {-121.504484377, 397.444931889, 80.7927632205} {-125.283371996, 407.595136792, 106.653541843} {-126.459047441, 429.389591091, 124.252008916} 
12 {-240.016237709, 230.516553128, 344.873271585} {-244.794190574, 238.413086216, 363.324777113} {-258.957452878, 243.896419581, 377.288203143} {-278.710989873, 245.497295572, 383.022054345} {-298.761858285, 242.786763164, 378.989955483} {-313.737440516, 236.491108426, 366.272306314} {-319.625048143, 228.297245804, 348.276788745} {-314.847099043, 220.40071326, 329.825284853} {-300.683846157, 214.91738117, 315.861862718} {-280.930316392, 213.316500365, 310.128001348} {-260.879450912, 216.027028081, 314.160089855} {-245.903857517, 222.322679288, 326.877729815} 
7 {500, -71.5022588394, 271.353288946} {424.651075235, -41.4057050698, 282.296397006} {367.059985381, 30.8045488354, 286.112492931} {352.386566114, 121.89400193, 280.366188258} {384.5625696, 207.455301486, 266.597197478} {454.966450113, 264.562374786, 248.494911882} {500, 271.260212964, 239.67298288} 
7 {-469.479396509, -426.73532671, -145.79795376} {-458.920979146, -430.917461375, -172.874736587} {-461.667339976, -442.444180344, -199.739489938} {-476.982598169, -458.226908819, -219.193818985} {-500, -473.529392003, -225.805767706} {-500, -435.271706752, -122.96958219} {-490.513505423, -431.018385845, -125.764320993} 
12 {45.863944984, 436.146607404, -68.2396126099} {69.9877467192, 429.73566249, -62.3320919092} {87.2315666335, 412.003141321, -55.5375793363} {92.9749269633, 387.700461571, -49.6766615814} {85.678909089, 363.339503645, -46.319764279} {67.2984753037, 345.447772843, -46.3663665439} {42.758644855, 338.819335865, -49.8039803552} {18.6348450178, 345.230277041, -55.711499959} {1.39103030448, 362.962785124, -62.5060089692} {-4.352345262, 387.265456914, -68.3669281065} {2.9436575207, 411.626411427, -71.7238276528} {21.3240823589, 429.5181553, -71.6772296701} 
5 {-500, -352.694231122, -16.136151746} {-494.719913562, -359.388417771, -17.2488737552} {-490.83997895, -375.297329355, -14.3801300793} {-494.328726645, -389.909232997, -7.25988400403} {-500, -395.281602817, -1.85080169781} 
12 {-422.400948868, -203.134997798, 368.852934917} {-437.977691648, -201.736827373, 375.617464962} {-452.664218439, -193.245571253, 377.215339352} {-462.525283503, -179.936455337, 373.218408031} {-464.918624761, -165.37564482, 364.697645564} {-459.202949739, -153.464701089, 353.936186701} {-446.90976895, -147.395146178, 343.817551846} {-431.333029841, -148.79331375, 337.053021714} {-416.646505891, -157.28456341, 335.455144422} {-406.785436339, -170.593673758, 339.452069816} {-404.392087875, -185.154480948, 347.972826506} {-410.107752887, -197.065431671, 358.734285082} 
12 {-153.731739239, 144.371807245, -281.359564182} {-145.331733324, 151.693218308, -264.511163042} {-143.355929673, 151.433046271, -244.409910967} {-148.333741821, 143.661005898, -226.441924239} {-158.931370249, 130.459607596, -215.421709052} {-172.309186606, 115.366158067, -214.302123463} {-184.882617225, 102.424932954, -223.383156437} {-193.282623729, 95.1035207425, -240.231553589} {-195.258431187, 95.3636876537, -260.332798579} {-190.280625732, 103.135720574, -278.300785552} {-179.683003907, 116.337112324, -289.321007501} {-166.305188869, 131.430562027, -290.440606511} 
12 {-187.155836879, 20.8648724225, 138.884722013} {-195.972657717, 22.2587161978, 153.234065004} {-210.404710473, 25.8663837978, 161.251756621} {-226.584937618, 30.721203538, 160.789461384} {-240.177862178, 35.5223309541, 151.971050669} {-247.541268311, 38.9833065204, 137.159416491} {-246.702142876, 40.1767667887, 120.323318462} {-237.885326314, 38.7829241583, 105.973976966} {-223.453280517, 35.1752588148, 97.9562831795} {-207.273055822, 30.3204405542, 98.4185696617} {-193.680130128, 25.519313798, 107.236968743} {-186.316713605, 22.0583353759, 122.048600166} 
6 {277.208717087, 42.8558967926, -500} {263.820713334, 34.9141895997, -494.741454872} {248.251321214, 34.9318772119, -492.29408498} {234.329809187, 42.2850223716, -493.014216981} {225.786430807, 55.0033527715, -496.708890212} {225.278759603, 63.5078811176, -500} 
10 {206.518869062, -452.16194601, -432.55339793} {199.684222605, -429.263836613, -432.084408544} {197.704517671, -408.028405818, -442.87297337} {201.110217317, -394.145677767, -462.028306489} {208.988764623, -391.33551142, -484.417750644} {217.119879134, -398.493968759, -500} {236.955247351, -466.767775089, -500} {234.496017694, -476.792410138, -486.168063054} {226.617476225, -479.602589667, -463.778624068} {216.3771338, -470.587224695, -444.154298786} 
12 {-183.95486607, 274.950895056, 44.7133965373} {-169.130540927, 288.738640602, 23.9409901324} {-160.071662774, 290.407132146, -3.56370706142} {-159.205554468, 279.509293903, -30.4308312498} {-166.76428632, 258.965195553, -49.4613615455} {-180.722498355, 234.27961911, -55.5560797424} {-197.340103676, 212.067034348, -47.0819177045} {-212.164428057, 198.279286438, -26.3095191056} {-221.223307576, 196.610788473, 1.19516871457} {-222.089423431, 207.508614074, 28.062291154} {-214.530702749, 228.052697968, 47.0928281908} {-200.572495086, 252.738276691, 53.1875664211} 
12 {226.362241506, -225.008887635, -64.2719859519} {220.835885188, -204.128624321, -64.3278623881} {217.80386223, -185.610063014, -75.0236092299} {218.078601073, -174.41524218, -93.4933042458} {221.586484683, -173.543799962, -114.788009619} {227.387579127, -183.229241208, -133.201825978} {233.927484591, -200.876355713, -143.800785137} {239.453840319, -221.756614936, -143.744911519} {242.485864866, -240.275174695, -133.049176065} {242.21112877, -251.470000849, -114.579488661} {238.70324862, -252.341453152, -93.2847877661} {232.902156793, -242.656024678, -74.8709670275} 
