nPolygons: 2070
12 {20.7980730902, -201.88503859, 5.86883920979} {36.4693562992, -228.432911114, 25.6513596219} {33.9176112155, -260.023221647, 44.0162211135} {13.826574828, -288.191358598, 56.042565572} {-18.4203721629, -305.389704398, 58.5079518224} {-54.1826845803, -307.009971256, 50.7517790824} {-83.8778819252, -292.618014689, 34.8523098625} {-99.5491678447, -266.070149702, 15.0697933192} {-96.9974344227, -234.479853604, -3.29506234267} {-76.9064171336, -206.311711574, -15.3214145167} {-44.6594839648, -189.11335612, -17.7868099434} {-8.89717248974, -187.493068445, -10.0306499461} 
12 {75.2439788052, 126.446864408, 436.34451968} {88.059811366, 126.697587669, 426.711221655} {96.9386139507, 119.878357811, 415.231942956} {99.5013163083, 107.816380185, 404.982547551} {95.061245797, 93.7436524729, 398.709351958} {84.8081189521, 81.4309544565, 398.093253982} {71.489249778, 74.1774573974, 403.299334634} {58.6734186721, 73.9267314018, 412.932629667} {49.7946164874, 80.7459558584, 424.411904348} {47.2319073738, 92.8079271943, 434.661300599} {51.6719697535, 106.880651406, 440.934500008} {61.9250914286, 119.193354242, 441.550605252} 
12 {109.586785253, -237.347205603, -207.834166945} {85.6093729874, -237.176975176, -211.157772072} {64.6303435849, -225.120985476, -211.882443045} {52.271012586, -204.409632617, -209.814005269} {51.843051545, -180.592505407, -205.506694877} {63.4611315546, -160.051385395, -200.114652593} {84.0121944497, -148.290247216, -195.08267187} {107.989603315, -148.460474625, -191.759066665} {128.968631405, -160.516452955, -191.034393791} {141.327967336, -181.227795804, -193.102829041} {141.755938998, -205.044919216, -197.410137251} {130.137876125, -225.586044526, -202.802178108} 
8 {-500, 354.384691331, 217.900232829} {-478.870089487, 352.061251976, 206.494582579} {-461.958536762, 337.96947278, 196.119259183} {-453.98233233, 315.905636127, 189.654481395} {-457.078690645, 291.781730281, 188.832479678} {-470.417944766, 272.061731079, 193.873508073} {-490.425850653, 262.029594526, 203.42682602} {-500, 263.082359446, 208.594826419} 
7 {-252.980131649, 500, -236.112911545} {-243.940957144, 500, -326.773105523} {-248.393973051, 478.391608576, -316.946559716} {-252.566353417, 464.613397888, -297.311316841} {-255.304083085, 462.532061106, -273.208130722} {-255.873588482, 472.705299741, -251.095427338} {-254.122272386, 492.407196214, -236.898285253} 
7 {-500, 299.701223958, 255.58232011} {-473.67188804, 292.948308413, 261.018370708} {-438.321329894, 257.748388873, 269.643247764} {-425.179581836, 209.114269383, 274.65324963} {-437.767952628, 160.077406535, 274.705953511} {-472.71340094, 123.777189994, 269.787236874} {-500, 115.901255428, 264.907999478} 
12 {-122.611827248, -348.39634209, 40.1218451596} {-128.121206008, -333.513971384, 39.756605225} {-126.340977485, -318.109163135, 43.1469273868} {-117.748150008, -306.309623921, 49.3843786966} {-104.645165467, -301.277030178, 56.7976388488} {-90.542962947, -304.359859787, 63.4003285261} {-79.2202091973, -314.732070268, 67.4232660261} {-73.710828861, -329.614437195, 67.7885073661} {-75.4910531843, -345.019240995, 64.3981880395} {-84.0838728607, -356.818783689, 58.1607400947} {-97.1868510565, -361.851384426, 50.7474820056} {-111.28905666, -358.768565548, 44.1447890383} 
12 {373.534023684, 362.994771774, 303.746919214} {364.953193676, 354.390521144, 350.000618304} {334.054837047, 346.094182513, 385.546796727} {289.118136492, 340.32875393, 400.860877189} {242.183846376, 338.63907689, 391.839467426} {205.827980768, 341.477897379, 360.899859772} {189.792044699, 348.084555719, 316.332289324} {198.372859947, 356.688804275, 270.07859631} {229.27120171, 364.985141046, 234.532422676} {274.207884037, 370.750572068, 219.218320837} {321.142169105, 372.440253923, 228.239700777} {357.498059727, 369.601438728, 259.179287862} 
12 {369.144631223, -316.232724154, 202.780607211} {397.731162679, -322.567969657, 205.654118263} {419.227333011, -342.372604544, 209.011713752} {427.873252285, -370.339992501, 211.953727947} {421.352261179, -398.976295684, 213.691851257} {401.411656431, -420.60843343, 213.760354642} {373.394503562, -429.440101925, 212.140883188} {344.807975241, -423.104863894, 209.267372991} {323.311809136, -403.300240237, 205.909778746} {314.665875033, -375.332862745, 202.967764154} {321.186851074, -346.696563734, 201.229639928} {341.127439984, -325.064409563, 201.161133923} 
12 {-95.5028277732, 141.188737595, 172.402693933} {-96.2972651799, 157.335929313, 172.965812821} {-89.3212476152, 171.607282242, 176.022560971} {-76.4439912603, 180.178796999, 180.753885786} {-61.1159471848, 180.753744431, 185.892032459} {-47.4442566334, 173.178070434, 190.060237468} {-39.0922311315, 159.481669564, 192.141635892} {-38.2977908547, 143.334480831, 191.578518114} {-45.2738026734, 129.063130766, 188.521772025} {-58.1510519175, 120.491610305, 183.790449288} {-73.4790911936, 119.916654417, 178.652303781} {-87.1507872587, 127.492318616, 174.484096432} 
12 {-82.5951134877, -245.002253965, 432.273910607} {-81.5687257571, -226.722630776, 431.284932282} {-72.0404357462, -211.539286684, 427.430846404} {-56.5633419468, -203.520589864, 421.744352597} {-39.2845176256, -204.815140906, 415.749141658} {-24.8338137127, -215.076063825, 411.05162681} {-17.0832789858, -231.553953417, 408.910501412} {-18.1096636217, -249.833573643, 409.899478553} {-27.6379448133, -265.016915925, 413.753561286} {-43.1150328509, -273.035619346, 419.440053307} {-60.3938540216, -271.741079333, 425.435263525} {-74.8445653054, -261.480165711, 430.132781269} 
7 {-143.368891893, -40.5159396001, 500} {-143.219473844, -44.7417263986, 474.554834529} {-141.379557822, -66.3613122049, 448.158771897} {-138.390662841, -98.2096565945, 436.146543441} {-135.053660881, -131.753020919, 441.736822115} {-132.262698678, -158.003491196, 463.431688884} {-130.792517286, -169.166337926, 500} 
12 {175.066912127, 19.9167363377, 156.317519332} {165.868511394, 21.332380109, 168.898334854} {152.187072615, 25.4364695748, 175.291007734} {137.688527925, 31.1293172553, 173.78262272} {126.257748866, 36.8855293667, 164.777353568} {120.957605416, 41.1627323844, 150.688157354} {123.208263092, 42.8148551335, 135.29021942} {132.406659754, 41.3992127904, 122.709404525} {146.088093264, 37.2951254841, 116.316730537} {160.586635835, 31.6022800749, 117.82510646} {172.01741697, 25.8460687159, 126.830366162} {177.317569492, 21.568862861, 140.919558852} 
8 {-500, 13.6904403675, 66.3918246519} {-467.982058899, 16.065284716, 58.76574431} {-443.493673595, 1.66490068915, 53.4469499293} {-429.208740391, -23.3279487414, 50.8701064441} {-428.95490179, -52.2164499057, 51.7256784493} {-442.800167266, -77.259952281, 55.7844146146} {-467.034714679, -91.7480766981, 61.9587813985} {-500, -88.9554776167, 69.6445260844} 
12 {-41.6433979265, -265.536277671, 294.32201175} {-69.5826248966, -246.251882733, 286.394135158} {-87.5080608084, -216.484892215, 289.212815652} {-90.6165908854, -184.211358397, 302.022790174} {-78.0752962798, -158.078938922, 321.391635253} {-53.2446064154, -145.089799999, 342.129482187} {-22.7778843046, -148.724365027, 358.679644481} {5.16133932023, -168.008751617, 366.607522869} {23.086774061, -197.775727604, 363.788848279} {26.1953222711, -230.049258055, 350.97888612} {13.6540447517, -256.181680646, 331.610049834} {-11.1766307087, -269.170839293, 310.872202541} 
12 {-184.264504794, -456.489260904, -89.6202701296} {-198.951186277, -448.159155184, -80.4748216022} {-212.997421847, -435.073371274, -80.0341948179} {-222.639529697, -420.738239849, -88.4164532078} {-225.293918988, -408.994844049, -103.375577054} {-220.249346158, -402.989818987, -120.903281689} {-208.857503014, -404.332204994, -136.303030895} {-194.170824221, -412.662307503, -145.448480481} {-180.124591812, -425.74808471, -145.889113266} {-170.482480427, -440.083214246, -137.506863395} {-167.828086473, -451.82661055, -122.547745927} {-172.872646756, -457.831645798, -105.020044125} 
9 {500, 199.871873757, -179.717513591} {463.468712703, 204.932285847, -165.443359203} {394.153552796, 234.679257075, -171.773049174} {344.019344436, 276.516578269, -210.058020555} {326.499512525, 319.233959917, -270.039827126} {346.288465274, 351.385331019, -335.646410008} {398.083772692, 364.355757878, -389.298541105} {468.006924901, 354.66982641, -416.620177974} {500, 340.939835942, -413.698663369} 
12 {148.522745056, -377.063861494, 376.157694818} {125.253032185, -374.934799073, 355.651453707} {97.3391807163, -363.821098258, 347.662641823} {72.2606907106, -346.700666093, 354.331861539} {56.7373174002, -328.160908509, 373.87209464} {54.9285387999, -313.16954213, 401.047547387} {67.3190110887, -305.743485735, 428.576585433} {90.5887162592, -307.872544004, 449.082826447} {118.502558859, -318.986238193, 457.071641801} {143.581050168, -336.106662199, 450.402439295} {159.104432245, -354.646415853, 430.862223101} {160.913229088, -369.637790115, 403.686774374} 
12 {389.257657622, 117.300260875, -209.703780268} {389.701334963, 132.282248997, -215.754226232} {387.792402072, 142.413535643, -228.203233072} {384.042355665, 144.979446361, -243.715098371} {379.456017932, 139.292451564, -258.133431401} {375.262295184, 126.876378154, -267.594849011} {372.584890704, 111.05810132, -269.564176211} {372.141212539, 96.0761147516, -263.513734159} {374.050143744, 85.9448283783, -251.064733842} {377.800187949, 83.3789095967, -235.552872714} {382.386524131, 89.0658947629, -221.134540583} {386.580248408, 101.481961505, -211.673113749} 
12 {283.692679851, -352.975894734, -217.228537767} {285.846153285, -334.134024163, -222.023138707} {291.345733483, -320.443658838, -234.867215253} {298.717812606, -315.5731272, -252.319208128} {305.98704845, -320.827479761, -269.702870909} {311.205653559, -334.798812957, -282.360261361} {312.975309922, -353.743523246, -286.89984917} {310.821837986, -372.585391933, -282.10525176} {305.322261521, -386.275753541, -269.261184031} {297.950184555, -391.146296681, -251.809196489} {290.680949277, -385.891955581, -234.425535253} {285.462340377, -371.920631825, -221.768135946} 
9 {-284.672393425, 500, -60.1512905378} {-302.488593233, 500, -173.114932806} {-304.782721029, 494.689766252, -175.859772318} {-314.980167027, 464.52620617, -173.483369258} {-321.202384536, 438.762278294, -155.679449833} {-321.782135639, 424.301403712, -127.218555652} {-316.564076937, 425.018359728, -95.7267578843} {-306.946381822, 440.721040665, -69.6422552296} {-295.506103847, 467.201923143, -55.9543625633} 
12 {47.2839102437, 260.001390102, -192.770026528} {50.6942971033, 262.800959299, -174.825048784} {45.7111976111, 261.018592198, -157.119610566} {33.6698300762, 255.131872733, -144.397876264} {17.7966690996, 246.718142895, -140.068618169} {2.34491745345, 238.031855866, -145.29185901} {-8.54514309173, 231.400493926, -158.668033659} {-11.9555320372, 228.600923793, -176.613007617} {-6.97243923802, 230.383287577, -194.318439607} {5.06892071855, 236.270002597, -207.040179981} {20.9420771588, 244.68372955, -211.369446005} {36.3938309504, 253.370017115, -206.146217175} 
10 {259.757733339, 484.70587179, 223.283616918} {270.255307116, 500, 217.575256788} {359.358516818, 500, 145.884885025} {367.347927929, 466.970411009, 133.54428932} {360.359405738, 429.795644776, 132.512578237} {339.892818912, 399.97745025, 143.641876672} {311.432176106, 385.505587419, 163.95009528} {282.603472286, 390.257772079, 187.995670909} {261.131338152, 412.960665294, 209.335609654} {252.769208424, 447.531051885, 222.251898419} 
12 {229.865454187, -215.93647399, 362.821429219} {224.055327607, -230.532522485, 394.633249373} {201.558962828, -242.992148518, 419.076356111} {168.404242583, -249.97680402, 429.601235722} {133.474944038, -249.614956784, 423.387756027} {106.130354086, -242.003566555, 402.10082225} {93.697418345, -229.182097715, 371.444245438} {99.5075340317, -214.58605229, 339.632430479} {122.003887443, -202.126427363, 315.189324461} {155.158594321, -195.141766914, 304.664431696} {190.08788739, -195.503605311, 310.877890737} {217.432494814, -203.114987595, 332.164809408} 
12 {286.288636726, -293.982491623, -37.1197313203} {270.187614855, -271.627390096, -19.3562758122} {245.711018101, -250.03403902, -16.3301823116} {219.417329386, -234.98836094, -28.8522953833} {198.351921304, -230.521832087, -53.5673229939} {188.159255606, -237.831252217, -83.852883342} {191.570440689, -254.958068213, -111.593998088} {207.671455686, -277.313165026, -129.35745536} {232.148041868, -298.906510799, -132.383555341} {258.441726887, -313.952194933, -119.861459836} {279.507137832, -318.418734436, -95.1464483011} {289.699821069, -311.109329109, -64.8608888235} 
12 {304.235961091, -440.151739481, 253.961279645} {306.423791364, -422.973809637, 252.632697127} {316.271869269, -409.361508955, 248.233410349} {331.141407747, -402.962247611, 241.942205826} {347.048128156, -405.490697493, 235.444805704} {359.729834575, -416.269362374, 230.482184347} {365.78847784, -432.410107738, 228.38407056} {363.60065077, -449.588034597, 229.712651683} {353.752579863, -463.200334398, 234.111935553} {338.883047422, -469.599602671, 240.403137758} {322.976329955, -467.071162027, 246.900536896} {310.294615668, -456.292505823, 251.863161713} 
4 {12.9351964852, 500, 347.963504971} {7.09356942564, 490.381903759, 370.418046748} {-2.15889285424, 494.304690858, 399.468417131} {-4.88180798859, 500, 406.473368543} 
10 {445.588143054, 137.964259949, 498.326522464} {453.267249448, 160.781196386, 492.922153646} {468.273876459, 175.88387371, 480.45223724} {486.587010694, 179.225535619, 464.258076703} {500, 171.749847791, 451.754762547} {500, 95.1896015599, 446.799138977} {492.953996401, 88.0984975045, 452.654090497} {474.640867334, 84.7568231286, 468.848245596} {457.928214889, 94.071552446, 484.427437205} {447.294175216, 113.546811613, 495.217238534} 
11 {-462.401213749, 500, -396.559844752} {-354.160748637, 500, -431.819382869} {-321.705239761, 469.868564298, -451.86585838} {-307.758470623, 416.740040352, -473.113901622} {-322.922913, 361.224014042, -485.629599001} {-363.135265903, 318.195970631, -486.059376395} {-417.620666092, 299.185223542, -474.288078965} {-471.77979751, 309.285680367, -453.469817517} {-500, 335.485080818, -436.039325441} {-500, 465.010644801, -395.313443969} {-469.670825957, 497.463524586, -394.989282182} 
12 {396.062636209, -203.431913166, -11.7785866143} {383.95910522, -208.529569193, -0.119654878177} {367.536099789, -207.801444636, 6.05828992292} {351.194152398, -201.442639275, 5.09987107869} {339.312072653, -191.156989307, -2.73810370217} {335.073655613, -179.700530294, -15.3554510112} {339.614577552, -170.143006367, -29.3713671009} {351.718104138, -165.045349552, -41.0302979291} {368.141103222, -165.773470365, -47.2082447083} {384.483049521, -172.13226958, -46.2498331447} {396.365133368, -182.417913713, -38.4118674958} {400.603562085, -193.874374109, -25.7945234879} 
12 {-467.988620328, 85.2270228778, -151.798971453} {-465.116903485, 97.8671014689, -161.549972682} {-465.968848161, 104.789761549, -176.194130647} {-470.316177629, 104.140078914, -191.807554531} {-476.994027801, 96.0921376476, -204.206640977} {-484.213072236, 82.8023804271, -210.069063015} {-490.038976566, 67.8317831339, -207.823993679} {-492.910694211, 55.191705197, -198.072996604} {-492.05875162, 48.2690441039, -183.428844972} {-487.711426186, 48.9187185048, -167.815423037} {-481.033579428, 56.9666507624, -155.416334891} {-473.814534091, 70.2564036427, -149.553902259} 
12 {-72.5267374466, 166.859453415, -407.901138784} {-73.0085476269, 184.931492623, -415.462820034} {-78.0932065927, 197.151422827, -429.913749654} {-86.4182824292, 200.244923969, -447.381809619} {-95.753079, 193.38309463, -463.18644964} {-103.596343694, 178.404558601, -473.092827214} {-107.846481692, 159.322802632, -474.446539694} {-107.364673101, 141.250764922, -466.88486211} {-102.280018584, 129.030833769, -452.433940872} {-93.9549462607, 125.937324552, -434.965884844} {-84.6201516342, 132.799142487, -419.161244464} {-76.7768834403, 147.777670106, -409.254856944} 
12 {-234.162760028, -68.0675382677, 417.411357446} {-250.081627214, -72.7865255117, 409.453225157} {-267.849886818, -69.3486344565, 406.064865802} {-282.706543038, -58.6750452683, 408.154189072} {-290.67077144, -43.6257375692, 415.161361033} {-289.608562234, -28.2331640128, 425.208814226} {-279.804535914, -16.6217487103, 435.604343169} {-263.885672808, -11.9027597445, 443.562475268} {-246.117419322, -15.3406439031, 446.950837062} {-231.260760627, -26.0142261605, 444.86151894} {-223.296525958, -41.0635287712, 437.854352151} {-224.358723372, -56.4561034665, 427.806901928} 
10 {14.7747350216, -334.130243362, 500} {25.5150609933, -334.137547929, 487.408458377} {31.5203587129, -341.380082922, 471.340878969} {29.8384779304, -353.916303273, 457.677079845} {20.9200779436, -368.387139933, 450.078262789} {7.15484059846, -380.915140363, 450.580524696} {-7.76885349331, -388.143442121, 459.049282702} {-19.8522128573, -388.13522657, 473.215341565} {-25.8575133873, -380.892698738, 489.282915336} {-24.5383503131, -371.060026362, 500} 
12 {-331.009450287, 436.927516442, -218.661001595} {-330.609384924, 463.546157859, -226.031312015} {-329.973741547, 482.909810331, -245.720868291} {-329.272840332, 489.829991833, -272.453870227} {-328.694487111, 482.452451024, -299.067232983} {-328.393651295, 462.753998774, -318.429920324} {-328.450941372, 436.012813547, -325.353727296} {-328.851006523, 409.39417545, -317.983424531} {-329.486649671, 390.030522897, -298.293877789} {-330.187550745, 383.110329866, -271.560885729} {-330.765904016, 390.487855388, -244.94752622} {-331.066740312, 410.186294419, -225.584823514} 
12 {-415.410257444, 156.021120824, -263.12681804} {-423.696702381, 177.097721732, -259.758393487} {-434.276634009, 195.758080253, -267.764060847} {-444.315166431, 207.002166593, -284.998704731} {-451.122484092, 207.817138419, -306.844317689} {-452.874571361, 197.984625003, -327.447383676} {-449.101959432, 180.139243034, -341.287329127} {-440.815516727, 159.062645681, -344.655755938} {-430.235588938, 140.402288603, -336.650099432} {-420.197057193, 129.158197522, -319.415464911} {-413.389737287, 128.343216252, -297.569858436} {-411.637642746, 138.17571532, -276.966789217} 
12 {-99.9996601486, 97.0035340151, -437.370452093} {-82.0169570443, 95.1241713438, -449.188991798} {-69.7863883216, 83.861299369, -462.97842835} {-66.5851335108, 66.2327966234, -475.043887653} {-73.2709578255, 46.9622058878, -482.15244483} {-88.052400907, 31.2130682667, -482.399366127} {-106.968786839, 23.2053490985, -475.718491229} {-124.9514874, 25.0847088719, -463.899954712} {-137.182055392, 36.3475710074, -450.110524264} {-140.38332082, 53.9760667972, -438.045062629} {-133.697506764, 73.2466543809, -430.936501143} {-118.916072846, 88.9958004408, -430.689569514} 
12 {-491.044751378, -124.387457283, -349.351183434} {-488.494583267, -102.52764429, -352.204311306} {-477.619144553, -85.4779354716, -361.343642465} {-461.332497139, -77.8067897117, -374.320302807} {-443.998635552, -81.5696833855, -387.657206318} {-430.262158241, -95.758345094, -397.780737458} {-423.803734662, -116.570939074, -401.978310697} {-426.353897071, -138.430748322, -399.125187412} {-437.229329975, -155.480454547, -389.985860876} {-453.515971212, -163.151611101, -377.009204911} {-470.849830559, -159.388732516, -363.672302543} {-484.586316149, -145.200079444, -353.548764618} 
3 {209.794841686, -279.982097938, 500} {177.958674869, -299.937300108, 500} {192.502994014, -291.579566369, 494.889959723} 
12 {-240.706713995, 278.013013695, 121.133695045} {-218.778598709, 381.653670902, 74.4855591204} {-197.268676468, 447.234983314, -18.437505539} {-181.94052329, 457.184447823, -132.736814781} {-176.901295838, 408.836159897, -237.785980029} {-183.501254291, 315.14499988, -305.437140986} {-199.971943086, 201.215432028, -317.563248892} {-221.90005492, 97.574783887, -270.91512979} {-243.409968982, 31.9934758413, -177.992127357} {-258.738129231, 22.0439455172, -63.6928454196} {-263.777365709, 70.3921713155, 41.3563135914} {-257.177421292, 164.083288541, 109.00753518} 
6 {500, 352.736030784, 157.382385629} {455.603389916, 378.695820351, 152.795178163} {424.546342576, 431.559342243, 154.615668495} {423.495364206, 492.28244876, 163.218269743} {427.808630058, 500, 165.147901049} {500, 500, 178.724510639} 
12 {81.9143123089, 397.273304384, -92.8155588259} {73.0317625109, 394.178326821, -78.8226086609} {58.4037795001, 394.49556788, -70.4438987721} {41.9499237439, 398.140023376, -69.9245011959} {28.0789885639, 404.135164132, -77.4035848064} {20.5076828023, 410.874595744, -90.877133595} {21.2647278521, 416.552494537, -106.734922891} {30.1472732963, 419.647472499, -120.727871387} {44.7752492042, 419.330233698, -129.106582906} {61.2291024488, 415.685781772, -129.625988568} {75.1000381176, 409.690644327, -122.146914233} {82.6713550158, 402.951211948, -108.673370399} 
9 {500, -95.158826698, 246.666697459} {482.163246899, -96.8657806734, 253.105159695} {459.498306992, -98.6216500676, 249.007492998} {441.881048019, -99.5920266423, 234.098977045} {434.03199583, -99.5168991726, 212.374337286} {438.054297162, -98.4163979349, 189.65467023} {452.870174877, -96.5854017075, 172.027691246} {474.509732789, -94.5145238141, 164.216531797} {500, -92.6030321088, 170.705105359} 
12 {-62.7708774233, 412.644585563, 480.791682241} {-58.8458133572, 437.530657105, 479.713858412} {-43.2592381051, 457.05159285, 476.267683205} {-20.1875579654, 465.976770561, 471.376555696} {4.18718959527, 461.914697323, 466.351049415} {23.3338009756, 445.95381068, 462.537746636} {32.1219727662, 422.370809038, 460.958415592} {28.196915913, 397.484740427, 462.036237891} {12.6103497589, 377.963807532, 465.482411177} {-10.4613218251, 369.038619195, 470.373537018} {-34.8360641297, 373.100677633, 475.399042362} {-53.9826912771, 389.061553075, 479.212348537} 
12 {460.926070291, -7.35643552843, -174.226059518} {446.61926895, 2.21067726583, -180.3537395} {435.60734216, 16.7369592373, -179.134183892} {430.840928998, 32.3301030918, -170.894170956} {433.597184527, 44.8119406655, -157.841605197} {443.13756976, 50.8379717535, -143.473915151} {456.905747752, 48.7935303362, -131.640906781} {471.212547046, 39.2264213332, -125.513225668} {482.224473293, 24.700146948, -126.732775523} {486.990892262, 9.10700424228, -134.972781801} {484.234645772, -3.37483620364, -148.02534106} {474.694267152, -9.40087738801, -162.393032976} 
12 {309.902445874, -424.794538419, 279.168114153} {304.446573207, -416.67028461, 297.350908028} {289.764414923, -410.663013297, 310.569495269} {269.790048289, -408.382368546, 315.281964918} {249.87558586, -410.439446519, 310.225616184} {235.357093625, -416.283054813, 296.755293715} {230.124787713, -424.347402419, 278.480361486} {235.580656556, -432.471655555, 260.297569046} {250.262805304, -438.478926815, 247.078981722} {270.237165043, -440.759574623, 242.366505041} {290.151624938, -438.70250128, 247.422843294} {304.67012867, -432.85889692, 260.893157145} 
