nPolygons: 2128
12 {448.061739458, -95.9581201624, 10.4724844277} {470.773389955, -95.5800490909, 0.649240563694} {489.091219913, -107.021114208, -11.4345203816} {498.106977939, -127.215695153, -22.5409641679} {495.404900863, -150.752668969, -29.6941285286} {481.709013351, -171.325317581, -30.9773294186} {460.689114941, -183.42122581, -26.0467364485} {437.977467571, -183.799303256, -16.2234962136} {419.659640366, -172.35824462, -4.13973877079} {410.643873067, -152.163674947, 6.96670508759} {413.345936501, -128.626707294, 14.1198732459} {427.04181153, -108.054047711, 15.4030834952} 
12 {129.814541366, 13.1370018349, -140.740074642} {131.072562468, 28.7410604262, -147.114590205} {130.861635076, 39.186572324, -160.401823714} {129.238276906, 41.6746670961, -177.041468259} {126.637465543, 35.5386654006, -192.574947888} {123.756086882, 22.4227055008, -202.840075946} {121.366203278, 5.8411966079, -205.086324096} {120.108181985, -9.76285974945, -198.711812633} {120.31910839, -20.2083724996, -185.424586641} {121.94246504, -22.6964753686, -168.78494622} {124.543275018, -16.5604833485, -153.251467814} {127.42465406, -3.44452990341, -142.986329395} 
9 {-146.231374475, 487.819837359, 236.516779108} {-143.743097107, 500, 237.866794607} {7.519737979, 500, 313.384413452} {9.26896788303, 493.65696572, 314.201600326} {0.311708260787, 449.810958797, 309.341836387} {-27.0785491256, 416.931425511, 295.376453362} {-65.5626093098, 403.828395049, 276.047463032} {-104.828701936, 414.012822783, 256.534051582} {-134.355521535, 444.755796841, 242.064815667} 
8 {-134.614496639, -485.311241097, -456.230402245} {-162.238268526, -473.927252503, -434.747805024} {-192.418103806, -453.458250906, -429.811440185} {-217.067333855, -429.388892035, -442.744005729} {-229.581223067, -408.168537576, -470.080229621} {-226.995225376, -397.14015958, -500} {-115.954849238, -480.322111603, -500} {-116.948537864, -484.559879809, -488.503032384} 
12 {297.607929703, 156.265580655, 447.720389286} {298.963751197, 136.363695578, 468.306674389} {285.944114433, 117.313370652, 485.315281643} {262.037618118, 104.219129713, 494.188763253} {233.649989301, 100.58955963, 492.549481622} {208.387677883, 107.397200209, 480.836682968} {193.019687871, 122.817949564, 462.188800074} {191.663860103, 142.719830371, 441.602518152} {204.683487213, 161.770149407, 424.593915095} {228.589970333, 174.864397333, 415.720423863} {256.977590521, 178.493975863, 417.359695239} {282.239914117, 171.686348984, 429.072482191} 
10 {90.6413183688, -480.98495611, -333.374886566} {89.6577371118, -491.857063492, -348.315395519} {81.4253345006, -500, -358.125246618} {25.1332626289, -500, -347.759972517} {21.0944975631, -495.685653736, -341.015631669} {22.0780737127, -484.813548766, -326.075125129} {32.1156047293, -474.885095415, -314.114248649} {48.5175439244, -468.560612231, -308.337906233} {66.889006591, -467.534739776, -310.293865029} {82.3073762005, -472.08235923, -319.458027119} 
12 {-44.9679685078, -264.834573218, -25.9039898988} {-37.100403072, -252.748277582, -37.6034823026} {-31.6448157978, -248.198130699, -54.7612224334} {-30.0630298754, -252.403346094, -72.7798050228} {-32.7788812429, -264.237136148, -86.8311689099} {-39.0646581485, -280.528641937, -93.1502600552} {-47.2360935652, -296.912573762, -90.0438882361} {-55.1036581928, -308.998870201, -78.3444018605} {-60.5592448554, -313.549018981, -61.1866693371} {-62.1410351963, -309.343813342, -43.168087188} {-59.4251890316, -297.510033593, -29.1167210219} {-53.1394151752, -281.218528742, -22.7976164975} 
12 {-311.146372171, 328.867150472, 3.94981141321} {-309.277503098, 321.133950942, 27.2450958858} {-319.572635804, 311.346174927, 47.3492012711} {-339.273201332, 302.126449727, 58.8752443871} {-363.100447548, 295.945192586, 58.7348343245} {-384.669878393, 294.458666224, 46.9655977091} {-398.201990863, 298.065182258, 26.7210910796} {-400.070866156, 305.798378756, 3.42581059075} {-389.775739815, 315.586151845, -16.6782912216} {-370.075186167, 324.805876882, -28.2043426777} {-346.247947194, 330.987136847, -28.0639459832} {-324.678506089, 332.473670879, -16.2947234989} 
12 {-317.237443268, -359.936454329, 213.871628117} {-321.873556452, -339.389981508, 213.430654918} {-320.012286254, -320.456321606, 204.380917269} {-312.152355665, -308.208736219, 189.147281962} {-300.399827402, -305.928954348, 171.811589663} {-287.903786528, -314.227837187, 157.018930081} {-278.012530481, -330.881707223, 148.732975559} {-273.37641415, -351.428175964, 149.173942939} {-275.237681591, -370.361833824, 158.223676009} {-283.097605916, -382.609423561, 173.457303965} {-294.850127678, -384.889218598, 190.792991572} {-307.346171343, -376.590346817, 205.585658841} 
12 {-167.564037601, 400.989629534, -70.6140130039} {-183.578341416, 393.761186575, -63.8135905209} {-202.091686233, 395.232247695, -60.6440192629} {-218.143431498, 405.008643893, -61.9545845885} {-227.432529386, 420.470797121, -67.3941203893} {-227.469972373, 437.47563295, -75.5051062879} {-218.245730362, 451.466722958, -84.114211315} {-202.231430683, 458.695167318, -90.9146336021} {-183.718093828, 457.224111699, -94.0842058213} {-167.666345544, 447.447724641, -92.7736454904} {-158.377241439, 431.985579796, -87.3341149927} {-158.339786522, 414.980741802, -79.2231305556} 
12 {-257.261139607, -419.948036793, -148.540708876} {-249.643602261, -405.627476659, -146.63030587} {-236.280527072, -397.139896612, -142.612322822} {-220.752539166, -396.759540092, -137.563374889} {-207.220349836, -404.588321053, -132.836323513} {-199.309900525, -418.528520412, -129.697779164} {-199.140784867, -434.844876894, -128.988710522} {-206.758318249, -449.165436072, -130.899112274} {-220.121387063, -457.653016769, -134.917093217} {-235.649371652, -458.03338201, -139.966039718} {-249.181561325, -450.204610798, -144.693090815} {-257.092020343, -436.264416821, -147.831638114} 
12 {-237.115731883, 160.561985769, 50.4278412339} {-240.96312736, 165.252846553, 67.4681879513} {-253.114040953, 168.24745621, 80.5283454832} {-270.312645708, 168.743409658, 86.1088489351} {-287.95059064, 166.607817931, 82.7144118826} {-301.301798127, 162.412912276, 71.2545740065} {-306.788830651, 157.282712839, 54.7999864035} {-302.941440769, 152.591852448, 37.7596422997} {-290.790532791, 149.597243059, 24.699486954} {-273.591934793, 149.101286633, 19.1189747566} {-255.953991694, 151.236875083, 22.5134009208} {-242.602775058, 155.431779041, 33.9732308872} 
10 {-500, 467.321777281, 153.136376843} {-467.244404237, 479.166362029, 154.573804642} {-437.023209073, 471.850517609, 156.464222401} {-414.530711151, 450.382311474, 158.366721225} {-405.793754854, 420.51413375, 159.771528166} {-413.153397785, 390.249148645, 160.302226179} {-434.637628526, 367.696819457, 159.816615682} {-464.489765935, 358.900028355, 158.444815435} {-494.710953534, 366.215864006, 156.554398364} {-500, 371.264045431, 156.107031393} 
12 {-314.891683888, 92.1841940899, 217.883066902} {-318.946005144, 128.526417846, 212.959207005} {-320.014479243, 157.812448533, 190.539878636} {-317.810808701, 172.195107312, 156.632328082} {-312.925466059, 167.820582557, 120.322051921} {-306.667475643, 145.861024636, 91.3383652939} {-300.713660104, 112.200480201, 77.4474157864} {-296.659338721, 75.8582619318, 82.371268734} {-295.590863261, 46.5722376686, 104.790578794} {-297.794530174, 32.1895614989, 138.698117538} {-302.67986995, 36.5640677881, 175.008389436} {-308.937859206, 58.5236048354, 203.992088695} 
12 {-258.552410193, -39.3906041541, -69.114777964} {-273.035488342, -34.4805488458, -31.0500673835} {-304.634490491, -28.750718575, -5.52629932175} {-344.882489739, -23.736417792, 0.617440724725} {-382.995069797, -20.7812232674, -14.265048374} {-408.759988622, -20.6769770314, -46.1860071941} {-415.273571543, -23.4516108989, -86.5922491106} {-400.79050127, -28.3616651207, -124.656957272} {-369.191518747, -34.0914927335, -150.180719882} {-328.94353065, -39.1057943679, -156.324484093} {-290.830953698, -42.060990562, -141.442018261} {-265.066010322, -42.1652409493, -109.521075803} 
9 {500, -418.058102487, 157.737277003} {459.607209891, -421.409154626, 173.848728269} {377.024158357, -432.284297184, 161.846269231} {311.922705849, -444.654848269, 109.970885984} {281.746707997, -455.206132236, 32.1225406325} {294.58180612, -461.110941328, -50.8393778297} {346.988827351, -460.787087761, -116.685277235} {424.925368072, -454.321349427, -147.771840181} {500, -444.43497413, -136.860678565} 
9 {-44.6002130067, -500, -207.028863957} {-51.4573153128, -492.239326866, -200.822976575} {-73.4833207311, -471.036663944, -200.153607829} {-94.2650815769, -453.969634945, -214.713161777} {-108.234146222, -445.611331324, -240.600412707} {-111.647512547, -448.201355142, -270.878887136} {-103.59057601, -461.045709244, -297.43550089} {-86.2221864204, -480.702759654, -313.154433321} {-66.1755959887, -500, -313.763652664} 
12 {296.642998712, -399.144048765, 388.524218176} {279.912207401, -404.594802658, 390.916125393} {262.54972089, -400.989506019, 391.863373467} {249.207807804, -389.294195015, 391.112147627} {243.461418906, -372.642618476, 388.86373854} {246.850294814, -355.496556875, 385.720606234} {258.466387313, -342.450278529, 382.524949786} {275.197174478, -336.999522804, 380.133042634} {292.559656745, -340.604813139, 379.185793892} {305.901572793, -352.300115068, 379.937017965} {311.647968667, -368.951685123, 382.185425357} {308.259105946, -386.097749462, 385.328556943} 
12 {422.595558296, 188.814371572, 374.184966415} {427.31453811, 170.190141263, 378.55168949} {421.852523855, 151.638180782, 382.318675997} {407.6730538, 138.129476337, 384.476563967} {388.575506445, 133.283671493, 384.447149752} {369.67706079, 138.399193299, 382.238315781} {356.041529927, 152.105341632, 378.441916794} {351.32254435, 170.729566663, 374.075194549} {356.784553603, 189.281524385, 370.308208362} {370.964014726, 202.790232413, 368.150319091} {390.061555145, 207.636046196, 368.179730943} {408.960004539, 202.520537089, 370.388562335} 
9 {-459.424832097, 223.064226206, 153.009672942} {-457.436331746, 228.9998442, 169.461699335} {-463.302249907, 230.317566496, 186.005867354} {-475.450819001, 226.664309812, 198.209179195} {-490.626841059, 219.018960852, 202.801768347} {-500, 212.661346063, 199.984787013} {-500, 196.279944167, 143.362737746} {-482.872023299, 204.512270592, 136.809382572} {-468.734951189, 214.101142931, 141.058083589} 
12 {488.606189423, -232.302579136, 184.368023811} {482.114642342, -237.523740295, 203.949589034} {466.367497016, -240.813190315, 217.879605264} {445.584185941, -241.289522417, 222.425531559} {425.333580419, -238.825104388, 216.369292768} {411.041817943, -234.080276946, 201.333659414} {406.538355562, -228.326410977, 181.347412138} {413.029894959, -223.105249829, 161.765848004} {428.777034389, -219.81580055, 147.835835235} {449.560338474, -219.339465028, 143.289897648} {469.810942758, -221.803878887, 149.346121679} {484.102717026, -226.548704846, 164.381748111} 
12 {-59.8862622324, -485.021193134, 453.705410378} {-84.597467051, -481.658076088, 462.126112084} {-106.369803938, -466.940129013, 463.612644057} {-119.369391085, -444.811009777, 457.766688447} {-120.113000185, -421.200197793, 446.154664463} {-108.401388259, -402.434200147, 431.888011794} {-87.3726674638, -393.54133579, 418.789458979} {-62.6614680944, -396.904446382, 410.368756247} {-40.8891337849, -411.622384879, 408.882221001} {-27.8895386947, -433.751495047, 414.728168782} {-27.1459171276, -457.362301186, 426.34018471} {-38.8575136042, -476.128314743, 440.606839085} 
10 {-44.1843376369, 137.793489291, 500} {-43.2000813566, 151.934741434, 481.062661229} {-47.7596132162, 166.539289189, 363.740798716} {-60.579876994, 121.105257588, 255.251662037} {-78.2256858057, 27.8067001989, 184.664854075} {-95.9688686598, -88.3571521183, 170.893999333} {-109.055151869, -196.26028263, 217.629009104} {-113.978078902, -266.990143035, 312.347253126} {-109.418556255, -281.594741054, 429.669082762} {-101.107492478, -252.140992102, 500} 
7 {500, 29.2798331568, -25.3393790473} {463.172588056, 31.2506587719, -34.6813546687} {413.557457774, 42.2049910277, -82.2450892386} {394.992882883, 57.5730603253, -147.537862712} {412.453219701, 73.2370057315, -213.064532822} {461.259987389, 84.9996885943, -261.267293262} {500, 87.7197696106, -271.641955665} 
12 {313.382767162, 90.9378009292, 178.188917449} {290.609269224, 86.644597827, 185.235303897} {267.673274376, 94.0274322676, 187.715111761} {250.720473879, 111.108081442, 184.963875508} {244.293347787, 133.309796296, 177.718789965} {250.114041447, 154.683644519, 167.921169752} {266.622901649, 169.502522984, 158.196279123} {289.396395607, 173.795728279, 151.149892746} {312.332383135, 166.412902666, 148.67008312} {329.285188972, 149.332265336, 151.421313447} {335.712324173, 127.130555992, 158.666394676} {329.891648088, 105.756705996, 168.464011457} 
12 {222.284214374, 326.277108992, -132.079013342} {216.916807731, 345.858975875, -132.020134456} {218.061334193, 364.42978722, -140.148917519} {225.411117122, 377.013507572, -154.287258894} {236.996789251, 380.238340358, -170.646803319} {249.713977226, 373.240194835, -184.844021845} {260.155122102, 357.894220542, -193.074783691} {265.522529899, 338.312356717, -193.133665183} {264.378008041, 319.741549215, -185.004889534} {257.028231373, 307.157824729, -170.866554903} {245.442564354, 303.932982168, -154.507013697} {232.725375618, 310.931115355, -140.309789772} 
6 {-500, -76.1970354542, 144.596505328} {-462.197568543, -104.194962625, 151.995290367} {-443.591697396, -147.59128949, 157.694649853} {-449.099286999, -194.765453857, 160.177848479} {-477.244577198, -233.07718479, 158.779516617} {-500, -243.172426327, 156.198211656} 
12 {-171.030292882, -172.314458469, -437.628433265} {-173.795450494, -176.057530466, -418.155262646} {-186.051680148, -180.057460941, -402.837084115} {-204.51493343, -183.242469855, -395.778401016} {-224.237997593, -184.759138429, -398.870572329} {-239.936090899, -184.201076061, -411.285054418} {-247.402926134, -181.717815613, -429.695396499} {-244.637772071, -177.974744368, -449.168564975} {-232.381551369, -173.974815666, -464.486738792} {-213.918305718, -170.789805678, -471.54543245} {-194.195244238, -169.273135421, -468.453272213} {-178.497142676, -169.831195094, -456.038800442} 
12 {186.316187516, 305.632593834, 302.677235449} {166.40370323, 337.74981222, 310.919610868} {152.098747958, 372.005196745, 300.061601084} {147.23432699, 399.220042819, 273.012592453} {153.113856643, 412.102156444, 237.020345781} {168.161913775, 407.199790571, 201.728969598} {188.346390642, 385.826532232, 176.594736699} {208.258873002, 353.70932488, 168.352350182} {222.563828428, 319.453946497, 179.210350312} {227.428257739, 292.239095564, 206.259342592} {221.548740422, 279.356967678, 242.2515757} {206.500693163, 284.259305566, 277.542965892} 
12 {158.474385733, 323.302670286, -403.123697956} {199.85257835, 311.05593233, -381.698364888} {226.428744861, 278.920815547, -357.569038269} {231.081821367, 235.507907442, -337.201156092} {212.565023189, 192.449657634, -326.052272873} {175.839911227, 161.28349121, -327.109723731} {130.746955445, 150.360354261, -340.090161969} {89.3687663546, 162.607085057, -361.515490598} {62.7925999784, 194.742180521, -385.644808057} {58.1394997024, 238.155073323, -406.012692999} {76.656276281, 281.213321365, -417.161583916} {113.381362731, 312.379505943, -416.104150797} 
12 {-39.6400161882, 70.6384808656, 184.670425381} {-44.5205815484, 86.8761418174, 185.34063113} {-50.9772713802, 100.605693233, 177.74185724} {-57.2800192595, 108.1483088, 163.910190152} {-61.7400105706, 107.482954461, 147.551812365} {-63.1621934194, 98.7879123406, 133.049941945} {-61.1654964077, 84.3930115116, 124.290338152} {-56.2849328621, 68.1553538642, 123.620129661} {-49.8282455352, 54.4258040494, 131.218896524} {-43.5254977722, 46.8831824495, 145.050556602} {-39.0655052483, 47.5485283808, 161.408929435} {-37.6433176678, 56.2435613708, 175.910806443} 
3 {-45.7383717981, -445.431944556, 500} {-27.548447779, -445.560619093, 496.126905657} {-16.359550636, -448.016292021, 500} 
12 {-478.720007429, 346.941013546, 19.5633030351} {-475.640805624, 362.824360818, 12.0077304594} {-473.359075397, 372.80903493, -2.619263674} {-472.486205371, 374.219646499, -20.3983840903} {-473.256079546, 366.678227219, -36.5657334105} {-475.462410652, 352.205495479, -46.7892804324} {-478.514014123, 334.679406864, -48.3296380114} {-481.593215487, 318.796061258, -40.7740696117} {-483.874945692, 308.81138579, -26.1470829862} {-484.747817055, 307.400765747, -8.36796724367} {-483.977944571, 314.942175519, 7.7993822358} {-481.771615182, 329.414899378, 18.0229384285} 
12 {224.089476545, 284.494426698, 432.963690113} {217.138844587, 257.594476552, 458.918628072} {192.439135969, 236.372292744, 478.543124549} {156.608618839, 226.514345792, 486.57880819} {119.248048156, 230.662062448, 480.872526034} {90.3681667758, 247.704060462, 462.953276941} {77.7073023731, 273.073952783, 437.622506154} {84.6579232508, 299.973899073, 411.667571467} {109.357616664, 321.196081695, 392.043075474} {145.188121989, 331.054038677, 384.007381517} {182.548686307, 326.906337951, 389.713647838} {211.428589308, 309.864352575, 407.632885551} 
7 {-500, 87.9436680803, 441.669523991} {-478.01272172, 81.519695198, 427.928075739} {-463.086560166, 62.8831964677, 413.92121652} {-460.019450495, 37.2611009879, 403.901103697} {-469.633221378, 11.5188362437, 400.552620464} {-489.351871302, -7.4459903162, 404.772986729} {-500, -10.5292603869, 409.397763814} 
12 {-125.505728056, -10.1330869787, -471.284261504} {-120.448495422, -11.3172673613, -455.019017025} {-123.204177132, -16.624682073, -439.026090928} {-133.03439077, -24.6332128479, -427.590778712} {-147.305138985, -33.1969814269, -423.777159496} {-162.192582287, -40.0213308551, -428.607089135} {-173.707647342, -43.2776851339, -440.786391055} {-178.764881433, -42.0935065014, -457.051631486} {-176.009205298, -36.7860956229, -473.044554055} {-166.17899939, -28.7775680066, -484.479870385} {-151.908257644, -20.2138011805, -488.293496763} {-137.020811207, -13.3894474402, -483.463578112} 
7 {-253.163926053, -272.375408621, -500} {-231.542102098, -243.202723494, -485.28656969} {-178.524890648, -221.734059308, -467.894889076} {-119.689449764, -229.064288755, -460.223061466} {-70.8006765706, -263.229271603, -464.326740626} {-44.958277889, -315.07454157, -479.106353911} {-48.9711281573, -369.150861559, -500} 
11 {356.44896531, -411.012652921, 54.09470925} {379.599880783, -418.920732688, 45.1368153675} {394.718518752, -437.606471888, 35.0861156544} {397.753850674, -462.063036298, 26.6356891687} {387.892564644, -485.737313224, 22.0498188284} {370.55549252, -500, 22.4871911855} {321.501438308, -500, 36.2621317305} {304.527512786, -480.680530057, 47.030702456} {301.492168776, -456.223973048, 55.4811300368} {311.353443454, -432.549698338, 60.0670028767} {331.469010018, -416.001203749, 59.5595433399} 
12 {-176.68076063, 366.851004483, 48.9926180447} {-138.87242896, 372.816287383, 42.9579054341} {-103.558015675, 358.968026644, 35.0464831089} {-80.2000051675, 329.01684838, 27.3782126299} {-75.0571427326, 290.988149226, 22.007798557} {-89.5074547482, 255.071695643, 20.3742399476} {-119.678990623, 230.891260344, 22.9152458981} {-157.487315796, 224.925972109, 28.9499567266} {-192.80171489, 238.774218599, 36.8613748556} {-216.159741854, 268.725377319, 44.5296459759} {-221.302623594, 306.754063725, 49.9000619938} {-206.852336162, 342.670526949, 51.5336261106} 
12 {287.185262548, 116.617719779, -8.13651931417} {239.59155185, 90.1235182554, -22.8627884913} {183.624402248, 90.573075455, -30.0352109597} {134.280177447, 117.845943029, -27.7319371967} {104.780610858, 164.634370984, -16.5701313821} {103.030092593, 218.401424058, 0.459405870523} {129.497663736, 264.740284461, 18.7936292789} {177.091359029, 291.234492056, 33.5198983912} {233.058486893, 290.78494531, 40.692321373} {282.402719918, 263.512109877, 38.3890590021} {311.902303197, 216.723706111, 27.2272631337} {313.652861677, 162.956650145, 10.19773021} 
11 {500, -376.990845139, 202.939877204} {492.678740801, -383.699430407, 204.927663767} {466.075486994, -389.613248391, 207.977909375} {439.82236134, -381.690261528, 207.87840956} {420.953863818, -362.053431389, 204.655826289} {414.5257967, -335.964438877, 199.17364975} {422.260548477, -310.413797143, 192.900822605} {442.085599095, -292.247781875, 187.518144217} {468.68884478, -286.333958929, 184.467898011} {494.941968058, -294.256931261, 184.567394694} {500, -299.520923008, 185.431263519} 
12 {250.074391708, 332.935913134, -298.585048387} {235.90264819, 353.475803204, -297.054570098} {233.141997393, 378.146769276, -300.019365862} {242.53215843, 400.33824552, -306.685022655} {261.557044389, 414.104045767, -315.265483149} {285.1189409, 415.755633917, -323.461615833} {306.904472348, 404.850472991, -329.07727955} {321.076218684, 384.310590062, -330.607759914} {323.836873671, 359.639632332, -327.64296688} {314.446725508, 337.448154146, -320.977314115} {295.421853287, 323.682346976, -312.396857155} {271.859953777, 322.030739837, -304.200720463} 
12 {-382.783104847, 380.153946204, -249.765274177} {-369.506444296, 367.386570575, -214.556064092} {-375.179084037, 346.801032306, -181.044560859} {-398.281053579, 323.9132079, -158.210148764} {-432.622197432, 304.855870722, -152.171287573} {-469.000818761, 294.735421648, -164.546077481} {-497.669316966, 296.263618036, -192.018705681} {-500, 298.504894262, -198.199584505} {-500, 334.8409938, -265.951693639} {-482.171403784, 352.504337165, -283.573825873} {-447.83027462, 371.561677011, -289.612704656} {-411.451649441, 381.68214006, -277.237937496} 
