nPolygons: 1912
12 {47.4426701842, 105.221608611, -255.806723468} {52.1581878741, 105.075333226, -236.747840956} {47.8132663601, 100.352034995, -218.192229778} {35.5721209374, 92.3173173013, -205.111857906} {18.7147583994, 83.1240763066, -201.011594021} {1.75809915778, 75.2356354028, -206.990100357} {-10.7543396704, 70.7656927571, -221.445440153} {-15.4698594229, 70.9119666255, -240.504319257} {-11.1249434924, 75.6352609605, -259.059922745} {1.11619217475, 83.669974651, -272.140302037} {17.9735482194, 92.8632135742, -276.240575269} {34.9302104456, 100.751657722, -270.262081679} 
12 {154.673255548, 267.248564745, -208.117004912} {125.611459664, 320.850890311, -192.684295161} {95.2823443501, 373.238564727, -209.761828469} {71.8125723362, 410.374350399, -254.77370439} {61.4908493632, 422.307745089, -315.659024658} {67.082869609, 405.841213321, -376.103594937} {87.0902541244, 365.386948402, -419.911374255} {116.15204239, 311.784635466, -435.344093231} {146.481152879, 259.39696734, -418.26658173} {169.950927558, 222.261173504, -373.254737583} {180.272664027, 210.327752056, -312.369441896} {174.680665174, 226.794247749, -251.92485139} 
12 {204.864719411, -320.377212584, 247.371756981} {224.404767399, -311.568561799, 249.485209492} {245.612000212, -313.742027758, 252.551464699} {262.803950004, -326.315236293, 255.748921321} {271.374054135, -345.919202758, 258.220824087} {269.025959237, -367.301057064, 259.304828322} {256.388838015, -384.731553811, 258.710476662} {236.848794905, -393.540205494, 256.597024882} {215.641570653, -391.366747182, 253.530771359} {198.449615667, -378.79355043, 250.333314797} {189.879503754, -359.189592517, 247.861411521} {192.227582715, -337.807736578, 246.777404982} 
12 {-429.785022152, 278.460963241, -169.991500555} {-430.592150667, 297.912204925, -175.223033867} {-432.947817268, 312.111163773, -189.337272863} {-436.220821828, 317.2532368, -208.552311723} {-439.534166031, 311.960614398, -227.719500003} {-442.000041781, 297.651447656, -241.703003882} {-442.957719655, 278.159870372, -246.755954862} {-442.150591779, 258.708630423, -241.524425318} {-439.794926791, 244.509671538, -227.410195721} {-436.521923352, 239.367590856, -208.195163189} {-433.208579392, 244.66020181, -189.027976013} {-430.742702711, 258.969359038, -175.04446645} 
12 {-18.0359206853, 479.723860553, -330.965136751} {-7.5399325878, 471.332608889, -342.737569581} {-4.97899935329, 458.192387362, -354.567419787} {-11.0393230046, 443.824112709, -363.284883563} {-24.097041862, 432.07774832, -366.55412828} {-40.6533498887, 426.100725392, -363.49916095} {-56.2719988731, 427.494579912, -354.938559055} {-66.7679872541, 435.885828004, -343.166128976} {-69.3289232716, 449.026043218, -331.336282543} {-63.2686102209, 463.394315951, -322.61881527} {-50.2108994211, 475.140681894, -319.349565463} {-33.6545943843, 481.117713299, -322.404524524} 
7 {-331.044387645, 393.613798817, -500} {-287.333943518, 357.911016409, -478.44728743} {-267.185886802, 303.136778221, -465.269992829} {-275.387457378, 243.890050936, -463.733169391} {-309.741047943, 196.045939867, -474.248605778} {-361.041635855, 172.424232082, -493.998696519} {-374.846753994, 174.179608944, -500} 
12 {-407.498588666, 87.1161174148, 339.933005285} {-396.726213389, 106.614412463, 329.75309857} {-383.57362576, 116.526456739, 311.625246278} {-371.565054232, 114.196318774, 290.406794266} {-363.918183021, 100.24836372, 271.78320754} {-362.68198566, 78.4199366608, 260.744662813} {-368.187698105, 54.5599449146, 260.248924785} {-378.960070974, 35.061650746, 270.428827799} {-392.112653193, 25.149604281, 288.556670064} {-404.121225, 27.4797287295, 309.775117003} {-411.768100364, 41.4276688932, 328.398704631} {-413.004306417, 63.2560894022, 339.437261336} 
12 {54.7475426214, 65.5781422785, 219.101493674} {65.288478455, 76.7598439265, 215.466765785} {79.1813835258, 80.9515110194, 209.240195758} {92.7036636966, 77.0299864869, 202.090188266} {102.232036553, 66.0460420763, 195.93258157} {105.213381026, 50.9428203093, 192.417302502} {100.848851349, 35.7672126, 192.486265107} {90.3079194091, 24.5855108762, 196.120991081} {76.4150198486, 20.3938413454, 202.34755808} {62.8927397473, 24.3153568304, 209.497564306} {53.3643634781, 35.2992921949, 215.655171439} {50.3830099784, 50.4025119218, 219.170454647} 
12 {-240.708861549, 116.322510267, -16.5676239016} {-244.930243646, 139.454942402, -19.092567533} {-251.486451877, 157.72259485, -32.6060374766} {-258.620755563, 166.230660051, -53.4871130827} {-264.421524067, 162.699411942, -76.1407262839} {-267.334445714, 148.075050418, -94.4968555271} {-266.579007511, 126.276158739, -103.636999413} {-262.357627861, 103.14373003, -101.112062669} {-255.801421998, 84.8760802889, -87.5985997192} {-248.667119324, 76.3680047018, -66.7175333732} {-242.866349599, 79.8992379749, -44.0639238657} {-239.953423134, 94.5235886649, -25.707783281} 
12 {-128.689367986, -246.315019803, -52.5967854957} {-165.939611418, -264.168437414, -19.4532666454} {-215.885743839, -263.352007908, -1.85965219619} {-265.144742114, -244.084485524, -4.53014393885} {-300.517699251, -211.528587971, -26.7491843962} {-312.526454968, -174.407659569, -62.5631820925} {-297.953288054, -142.668198677, -102.375826143} {-260.703061012, -124.814776942, -135.5193434} {-210.756944369, -125.631196787, -153.11296249} {-161.497949147, -144.898699108, -150.442491375} {-126.124983994, -177.454577312, -128.223474868} {-114.11619144, -214.575510077, -92.4094860686} 
12 {40.4349029338, -314.203229156, -88.7181761448} {51.5322263594, -288.598765037, -116.72176844} {52.5160718663, -277.715181434, -154.715455242} {43.1228213052, -284.468723192, -192.518852347} {25.8693869251, -307.049785912, -220.002574736} {5.37881556845, -339.407787555, -229.802378615} {-12.8584625191, -372.872429191, -219.292420949} {-23.9557871752, -398.476893357, -191.288837054} {-24.9396393368, -409.360484286, -153.295166558} {-15.546398873, -402.606958994, -115.491772138} {1.70702562869, -380.025915173, -88.0080408707} {22.1975963141, -347.667920956, -78.2082110681} 
12 {5.81262234193, -345.285961009, -230.175424448} {0.935580598109, -350.28389464, -213.110828897} {-12.1786915036, -353.886352654, -200.660787572} {-30.0162330858, -355.128058278, -196.161282619} {-47.7974916513, -353.676298404, -200.817949628} {-60.7579899552, -349.920071483, -213.383036559} {-65.4249780077, -344.865855103, -230.48973974} {-60.5479400917, -339.867922085, -247.554333148} {-47.4336775265, -336.265464015, -260.004374516} {-29.5961406648, -335.02375621, -264.503886808} {-11.8148829882, -336.475512849, -259.847230783} {1.14562298987, -340.231737662, -247.282151137} 
12 {-237.336115722, -106.378984815, -187.629409327} {-244.173661942, -83.3378296452, -186.757396349} {-253.647196177, -64.0035252958, -197.473935815} {-263.218290835, -53.5566904287, -216.907541323} {-270.322380404, -54.7965394763, -239.8509926} {-273.055929247, -67.3908548094, -260.15660762} {-270.686487079, -87.9649994277, -272.383518767} {-263.848944096, -111.006150718, -273.255537992} {-254.375412978, -130.340451765, -262.539004947} {-244.804319057, -140.787295716, -243.105410302} {-237.700226882, -139.547460762, -220.16196439} {-234.966672349, -126.953158062, -199.856343898} 
5 {-58.5786476878, 485.456336316, 247.246181241} {-77.0654178724, 493.244824277, 243.066596337} {-82.717634923, 500, 243.249618001} {-25.2841553758, 500, 264.316327563} {-39.7053418147, 487.678456084, 254.911145895} 
9 {-500, 219.938587075, -318.717685762} {-486.814489555, 225.805589298, -321.731949662} {-449.711021385, 221.446680273, -329.868669615} {-419.640481037, 198.681680702, -336.144861722} {-404.660238576, 163.610455538, -338.878826938} {-408.784233611, 125.630307082, -337.338002365} {-430.907442947, 94.9179860155, -331.935251168} {-465.101976037, 79.7028217517, -324.118234742} {-500, 83.8026192165, -316.465164235} 
12 {-400.289521904, -44.3954711475, -312.773739341} {-408.869061283, -54.8012811291, -298.509079849} {-425.080653053, -60.4820897205, -289.007363331} {-444.580415431, -59.9157255852, -286.814570956} {-462.143403859, -53.2539470585, -292.518257618} {-473.063626328, -42.2817766899, -304.590120135} {-474.415026061, -29.9391938349, -319.795517537} {-465.835494501, -19.5333835407, -334.060176256} {-449.623908323, -13.8525738587, -343.561893304} {-430.124150294, -14.4189322859, -345.754692157} {-412.561161338, -21.0807036255, -340.051014545} {-401.640927731, -32.0528700912, -327.979158555} 
12 {-336.261156767, -407.703751989, -386.891542927} {-332.310150644, -384.634434906, -393.623282966} {-324.428904544, -368.52708348, -410.102344399} {-314.729192578, -363.69765704, -431.913175447} {-305.810044154, -371.440190033, -453.211582224} {-300.061338772, -389.680074843, -468.290671582} {-299.023435076, -413.529950402, -473.110019177} {-302.974438029, -436.599265532, -466.378286227} {-310.855680992, -452.706615528, -449.899231863} {-320.555390234, -457.536053918, -428.088408294} {-329.474539261, -449.793536195, -406.79000169} {-335.223249125, -431.553662208, -391.710903129} 
12 {304.538332346, -290.456526471, 142.276238855} {291.099556984, -294.877469451, 148.864235879} {275.972478926, -292.329246307, 151.732205067} {263.210390452, -283.49464966, 150.111674207} {256.232879105, -270.740904231, 144.436865349} {256.909564748, -257.48536808, 136.228339929} {265.059127961, -247.279847743, 127.68556408} {278.497899305, -242.858903062, 121.097567198} {293.624972933, -245.40712257, 118.229597105} {306.387063075, -254.241711365, 119.850122733} {313.364580051, -266.995450856, 125.524926361} {312.687904183, -280.25098923, 133.733450277} 
12 {-342.705713431, -293.669569569, -358.764526247} {-337.068589677, -276.541236839, -365.80588239} {-329.227207798, -266.02799359, -380.043933716} {-321.282659778, -264.946859702, -397.663607393} {-315.363680191, -273.587521959, -413.943726842} {-313.056255374, -289.634714919, -424.52204366} {-314.978655532, -308.788613426, -426.564114273} {-320.615776057, -325.916945775, -419.522765312} {-328.457155814, -336.430190181, -405.284719172} {-336.401703275, -337.511332617, -387.665049614} {-342.320684449, -328.870681859, -371.384930413} {-344.628114729, -312.823496224, -360.806603675} 
12 {-260.465370481, -72.6728101703, -311.495030251} {-282.580623404, -53.5549879217, -322.816236422} {-300.821293434, -28.2578524905, -319.641600134} {-310.299801953, -3.55975485626, -302.821758252} {-308.4763956, 13.9214736973, -276.863577331} {-295.839655934, 19.5017493038, -248.722536792} {-275.775586013, 11.6858470084, -225.938996786} {-253.660336985, -7.43196805557, -214.617787595} {-235.419669729, -32.7290946679, -217.792416873} {-225.941152066, -57.4271909191, -234.612241877} {-227.764545581, -74.9084254972, -260.570409564} {-240.401274019, -80.4887176689, -288.711453362} 
8 {500, -234.101517137, -455.610523197} {500, -369.598648357, -495.715656729} {479.286886477, -373.710422888, -491.380713254} {445.530268729, -362.143408004, -478.908885196} {423.381425818, -334.898977829, -464.908137357} {418.775111764, -299.277246134, -453.129953236} {432.945589554, -264.823028169, -446.730289356} {462.095896096, -240.768293445, -447.423928755} 
12 {-436.878895416, -369.416834806, -224.283802321} {-432.322701746, -353.289160306, -227.087795015} {-421.777530326, -341.992676897, -234.15264354} {-408.068955146, -338.554273626, -243.585324907} {-394.870174746, -343.895262204, -252.858361791} {-385.717794191, -356.584529543, -259.487049716} {-383.064183748, -373.221996666, -261.695238983} {-387.620374136, -389.34966872, -258.891248512} {-398.165539302, -400.646152571, -251.826404334} {-411.874110619, -404.084563761, -242.393725822} {-425.072889623, -398.74358484, -233.120690119} {-434.225278437, -386.054324564, -226.491996621} 
7 {-447.576126823, 79.6472203262, 445.115192276} {-466.347619432, 54.8195684061, 461.316939248} {-500, 42.2859770906, 471.810497039} {-500, 155.662899443, 406.030897555} {-491.742527525, 155.011176205, 405.618477641} {-462.237892982, 137.492892763, 412.957659336} {-446.071861189, 109.907788355, 427.414449147} 
12 {-72.2285255494, -204.254936391, 321.807530919} {-67.607904856, -214.92895213, 358.082564838} {-81.7561546147, -229.916417779, 390.119511836} {-110.882268173, -245.201451905, 409.334086504} {-147.181925579, -256.688444735, 410.577768644} {-180.928652808, -261.299464155, 393.517318928} {-203.080057885, -257.798995382, 362.724068567} {-207.700687244, -247.124984605, 326.44904161} {-193.552449663, -232.137525242, 294.41210233} {-164.426352581, -216.852491345, 275.197513262} {-128.126707529, -205.365495755, 273.953811522} {-94.3799655033, -200.754465069, 291.014240969} 
12 {-296.155687629, -60.571323048, -287.403785837} {-277.03049069, -85.0803608548, -262.760962405} {-277.016578443, -117.019110956, -239.231175619} {-296.117688048, -147.829612249, -223.1192152} {-329.215691171, -169.256216859, -218.742266649} {-367.441987632, -175.557683291, -227.273124018} {-400.553894795, -165.045547115, -246.425952565} {-419.679099614, -140.536521393, -271.06876981} {-419.693019655, -108.597779092, -294.598553537} {-400.591928813, -77.7872791949, -310.710519394} {-367.493943322, -56.3606661578, -315.087480227} {-329.267641675, -50.0591728087, -306.556640897} 
12 {-358.6470853, 366.418189937, -309.413063191} {-370.092900763, 385.125182347, -303.66820115} {-380.378287843, 404.44260997, -309.585090378} {-386.747284431, 419.194381321, -325.578302104} {-387.493323799, 425.427772834, -347.362469559} {-382.416505526, 421.472552242, -369.100540732} {-372.87716038, 408.388520465, -384.967818289} {-361.431346938, 389.681532004, -390.712682177} {-351.145960803, 370.36410848, -384.795803762} {-344.7769617, 355.612334953, -368.802601854} {-344.030917257, 349.378936341, -347.018442219} {-349.107727583, 353.334142672, -325.280369408} 
9 {43.1401397536, -500, -288.005709224} {36.0540515237, -487.487322372, -281.245980725} {36.8107771871, -471.644566848, -269.052457238} {47.0434753838, -459.958680095, -256.443753625} {64.0103028338, -455.560881624, -246.798358544} {83.1650124077, -459.629558894, -242.700748285} {99.3751189618, -471.074512255, -245.248872133} {108.297139871, -486.829077742, -253.759963027} {107.668044568, -500, -263.897081249} 
12 {-20.5395028281, -298.230143457, 306.056760667} {-30.2321781622, -295.401283085, 327.932743002} {-49.4714658436, -291.390034877, 341.870777168} {-73.1022135837, -287.271210041, 344.136171349} {-94.7925827225, -284.14844388, 334.121920431} {-108.730654038, -282.858479275, 314.51133825} {-111.181738866, -283.746960292, 290.559061625} {-101.489071351, -286.575819277, 268.68308049} {-82.2497913954, -290.587066145, 254.745046932} {-58.6190500688, -294.705890587, 252.479640082} {-36.9286796479, -297.828657792, 262.493875789} {-22.9905935519, -299.118625388, 282.104448925} 
7 {-285.530306477, 7.16132469235, 500} {-345.078762573, 46.9537424968, 500} {-335.492093401, 52.4005117608, 478.394869218} {-320.754877564, 48.7930865393, 467.019865708} {-304.438234796, 39.7359092585, 463.65469086} {-290.91419223, 27.6558415558, 469.20103864} {-283.806507067, 15.7897275298, 482.172771277} 
12 {434.476020044, -124.591156291, 304.827098159} {446.043160753, -133.140323628, 296.041482573} {450.45966973, -146.683085554, 287.032476658} {446.542144347, -161.590665148, 280.214039837} {435.340285276, -173.868592806, 277.413163351} {419.85562303, -180.227005024, 279.380340779} {404.237258425, -178.962173426, 285.588467524} {392.670118209, -170.413010092, 294.374080733} {388.253605689, -156.870254536, 303.383084395} {392.171122326, -141.962676915, 310.201523218} {403.372972269, -129.68474848, 313.002403353} {418.857632574, -123.326326, 311.035232255} 
12 {387.922199818, -125.069915255, 402.910177925} {392.981010492, -108.545769519, 400.056616946} {404.250716754, -97.1328517456, 393.019509873} {418.711607052, -93.8892482961, 383.684445615} {432.488900178, -99.6840760789, 374.552745467} {441.890978855, -112.964614452, 368.07124291} {444.398567338, -130.172355026, 365.976648913} {439.339760038, -146.696498538, 368.830207754} {428.070060142, -158.109416886, 375.867310663} {413.609174082, -161.353028376, 385.202371945} {399.831881791, -155.558210241, 394.33407129} {390.429794437, -142.277680657, 400.815579266} 
12 {16.1715454777, 337.372883052, -316.867907874} {10.4944361404, 356.75460947, -316.697633379} {12.9825885061, 375.765650483, -323.045815663} {22.9693014815, 389.312007961, -334.211461095} {37.7786439288, 393.763950986, -347.202745489} {53.4424642778, 387.928582919, -358.538664026} {65.7636536055, 373.369489183, -365.181766497} {71.4407645655, 353.987766037, -365.35204305} {68.9526182605, 334.976729422, -359.003866671} {58.9659129313, 321.430368303, -347.838226592} {44.1565764848, 316.978415847, -334.846944899} {28.4927544743, 322.813771219, -323.511022123} 
12 {-244.578568099, -18.5928349916, -274.998351218} {-250.272605418, -0.631922694807, -274.959077872} {-246.261954023, 17.7593555123, -275.791924984} {-233.621264917, 31.653065301, -277.273731664} {-215.737600968, 37.3264040864, -279.00744912} {-197.402877928, 33.2592039382, -280.528528908} {-183.529866995, 20.5412700042, -281.429399251} {-177.835827624, 2.58036155601, -281.468672878} {-181.846472047, -15.8109099169, -280.63582656} {-194.487151697, -29.7046249684, -279.154020582} {-212.370808451, -35.3779704655, -277.42030359} {-230.705534361, -31.3107834818, -275.899223207} 
12 {-343.313902208, 367.779453271, 36.439757345} {-355.734258572, 380.726984808, 42.3797113798} {-365.378139929, 396.713500442, 39.4447729109} {-369.661471996, 411.455420398, 28.4213564063} {-367.436543531, 421.002664256, 12.2631783391} {-359.299521682, 422.797053638, -4.70018901001} {-347.430715617, 416.357785851, -17.9234269029} {-335.010360877, 403.410257976, -23.8633826668} {-325.366481327, 387.423749699, -20.9284502967} {-321.083143209, 372.681828151, -9.90504268284} {-323.308065466, 363.134580833, 6.25312858426} {-331.445080433, 361.340180042, 23.2164980278} 
12 {335.56430128, -286.151237747, -30.3218831999} {323.811099769, -287.996245549, -17.6841876025} {307.91810898, -285.001458756, -11.3836096372} {292.143845086, -277.969327986, -13.1083858771} {280.715006851, -268.784106345, -22.3963632881} {276.693943813, -259.906969396, -36.7588314328} {281.15809273, -253.716535052, -52.3473830284} {292.911289905, -251.87152602, -64.9850777184} {308.804274504, -254.866309122, -71.2856581894} {324.578537536, -261.89843535, -69.5608902147} {336.007378745, -271.08365373, -60.2729214949} {340.028453211, -279.960793463, -45.9104566404} 
5 {500, -500, -232.12779983} {500, -466.414033132, -222.730170898} {485.862322122, -470.577777096, -241.432211389} {476.287832256, -486.105073013, -257.653489938} {475.004464351, -500, -263.133349837} 
12 {-37.046615119, 234.265016301, 160.150154828} {-56.1055193988, 235.061561727, 165.150397882} {-73.074166165, 245.050021787, 166.234111763} {-83.4058178291, 261.554000405, 163.110914193} {-84.332117756, 280.151269682, 156.617663798} {-75.6048699204, 295.858700166, 148.494225483} {-59.5625306307, 304.467509346, 140.917263315} {-40.503630335, 303.670970564, 135.917018954} {-23.5349852597, 293.682515777, 134.833303629} {-13.2033283465, 277.178544274, 137.956497159} {-12.2770183493, 258.581278823, 144.449743372} {-21.0042534523, 242.873837993, 152.573181908} 
12 {6.59154208996, 17.0865101589, 344.370346675} {12.9938616739, 45.2818762674, 329.548322837} {17.2885126811, 62.3862432785, 302.259913049} {18.324746178, 63.8165062839, 269.817019946} {15.8249042013, 49.1894274501, 240.912691917} {10.4588198268, 22.4243326089, 223.291825592} {3.66432881596, -9.3071043631, 221.67590454} {-2.73799013139, -37.5024683772, 236.497920106} {-7.03264185099, -54.6068400164, 263.786317246} {-8.06887800917, -56.037116249, 296.229202061} {-5.56904014323, -41.4100565325, 325.133529886} {-0.202958487634, -14.6449718483, 342.754419927} 
12 {323.914501361, -376.537800758, -18.8517022348} {325.438480802, -378.145731275, 12.0064300386} {311.969610368, -384.047421941, 39.2257623192} {287.116861359, -392.661519422, 55.5128877144} {257.53950905, -401.679883434, 56.5036924555} {231.162786967, -408.686048872, 41.9326915578} {215.054307112, -411.802722198, 15.704172842} {213.530321999, -410.194793823, -15.1539530929} {226.999182573, -404.293106485, -42.3732802434} {251.851916766, -395.67901273, -58.660416939} {281.429259867, -386.66065036, -59.6512387612} {307.805991907, -379.654480757, -45.0802550274} 
12 {243.126186227, -79.9953672208, 79.3179223907} {245.816061586, -75.3736067185, 96.66980966} {240.350586961, -75.4238379504, 113.984839316} {228.194232845, -80.1326020385, 126.623456949} {212.604284078, -88.2381886563, 131.199161001} {197.758057209, -97.5687113079, 126.485893885} {187.633583789, -105.62406534, 113.746573577} {184.943706265, -110.245826392, 96.3946901809} {190.409175552, -110.195597258, 79.0796659057} {202.565521125, -105.486838954, 66.4410432301} {218.155465432, -97.3812562329, 61.8653316025} {233.001694853, -88.0507342408, 66.5785867926} 
7 {-500, -161.509564817, -500} {-500, -103.356640172, -442.673628596} {-493.007298228, -105.562283773, -438.984077047} {-447.317525323, -140.699519573, -435.307979401} {-417.38299082, -186.039510651, -454.901435684} {-411.224634552, -229.433447109, -492.514403745} {-414.390803412, -234.333649002, -500} 
12 {117.614187448, -121.933681766, -194.667099164} {106.105612961, -153.433812151, -186.182527249} {79.8284377364, -175.109597353, -180.152271273} {45.8236117068, -181.153023912, -178.192134624} {13.2026962325, -169.944762648, -180.827333735} {-9.29355298746, -144.488066398, -187.351767013} {-15.6372969295, -111.604029427, -196.017219539} {-4.12873044807, -80.1039034313, -204.501790205} {22.148429564, -58.4281170497, -210.532046335} {56.153245704, -52.3846749323, -212.492187012} {88.7741588037, -63.5929138242, -209.856993817} {111.270427924, -89.0496005232, -203.332563283} 
12 {413.3586091, -84.3532956346, 381.058215475} {406.887639879, -79.4765491901, 413.363547297} {384.998920277, -77.0345091772, 438.347766474} {353.557519442, -77.6815192332, 449.316363648} {320.988130234, -81.244212755, 443.330319158} {296.017701918, -86.7679677812, 421.993591795} {285.33703015, -92.7726998568, 391.023337901} {291.807992144, -97.649445863, 358.718012122} {313.696696566, -100.091486874, 333.733794126} {345.138086615, -99.4444800424, 322.765182708} {377.707469183, -95.881790101, 328.75120886} {402.677915475, -90.3580364074, 350.08791974} 
12 {-441.614660013, 84.1225448544, 472.914575294} {-433.083894571, 104.346027131, 468.873931991} {-417.164035397, 117.171406345, 459.920841108} {-398.120797931, 119.162124857, 448.454276918} {-381.056800201, 109.784777937, 437.546695155} {-370.544328776, 91.5520201256, 430.120774969} {-369.400187199, 69.3493019516, 428.166282704} {-377.930948929, 49.1258219998, 432.206923881} {-393.850798192, 36.3004427014, 441.160008733} {-412.894032032, 34.309711786, 452.626570015} {-429.95803092, 43.68704728, 463.534151834} {-440.470513889, 61.9197957909, 470.960078513} 
