nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
6 {500, -55.5351885299, 348.039087562} {485.803560427, -53.4534047824, 341.469236898} {473.736281504, -52.2550471342, 324.445350966} {471.637993479, -52.9367047227, 303.660728387} {480.070934051, -55.315728579, 284.684589942} {500, -59.3173504605, 272.294505249} 
13 {472.198583102, 445.423868773, -443.07260294} {495.200443509, 429.554274578, -425.207366683} {500, 415.921249243, -415.538008519} {500, 385.775171929, -398.184624351} {497.208965196, 374.382471151, -392.685789264} {475.677441233, 349.863500075, -386.743578668} {445.529673961, 336.564248034, -390.530089343} {414.843720653, 338.048228901, -403.030727864} {391.84186151, 353.917815191, -420.895959091} {382.687418482, 379.920759316, -439.338808902} {389.833315866, 409.089601836, -453.417535942} {411.364821361, 433.608573422, -459.359753842} {441.512584384, 446.907845577, -455.573256357} 
10 {-315.894823304, 173.373127966, -320.020429317} {-281.90657599, 230.605794295, -346.05976885} {-236.959477622, 259.665432225, -393.431942878} {-193.097074901, 252.765525863, -449.443608371} {-161.771307061, 209.800251526, -500} {-205.127995697, 17.0742543487, -500} {-245.055682998, -8.74020372588, -457.918059582} {-288.918083044, -1.84033398463, -401.906407548} {-319.942915558, 39.1702422232, -352.26351934} {-329.817104263, 103.302783852, -322.291160929} 
12 {-263.564149394, -131.183005023, -73.2593145962} {-261.726128738, -115.536556732, -74.0310990792} {-252.564516458, -102.973237635, -76.679355025} {-238.53415996, -96.8593846641, -80.4944840769} {-223.394481751, -98.8331940188, -84.454225641} {-211.202148615, -108.365785871, -87.4975695592} {-205.224082949, -122.902909713, -88.8090551926} {-207.062100234, -138.549355431, -88.0372716462} {-216.223706253, -151.112672676, -85.3890173869} {-230.254056921, -157.226532524, -81.5738897479} {-245.393732496, -155.2527305, -77.6141487444} {-257.586071771, -145.720148187, -74.5708030316} 
12 {-87.6639623232, 304.804353018, 98.7256615264} {-109.300704241, 322.449395331, 104.801757924} {-122.223399669, 347.743030673, 101.695149427} {-122.969418937, 373.907851633, 90.2382459485} {-111.338867822, 393.933016054, 73.5009159786} {-90.4481524083, 402.452794253, 55.9679210336} {-65.8949127401, 397.184327214, 42.3372022778} {-44.2581719201, 379.539292577, 36.2611030939} {-31.335474235, 354.245666811, 39.3677057452} {-30.5894436159, 328.080848633, 50.8246005398} {-42.2199779123, 308.055679935, 67.5619214786} {-63.1106887307, 299.535883412, 85.0949217868} 
12 {-24.5580033602, -291.996882983, -371.229620656} {-16.1229921011, -313.810810058, -373.135424911} {-19.7625670288, -336.929794562, -374.836926343} {-34.5015109019, -355.159115494, -375.878208312} {-56.3905317716, -363.614248049, -375.9802608} {-79.5644819345, -360.029645344, -375.115738906} {-97.8139243255, -345.365801604, -373.516290689} {-106.248937082, -323.551878941, -371.610486738} {-102.609370279, -300.432902708, -369.908985743} {-87.870439443, -282.203577157, -368.867703085} {-65.9814289602, -273.748433347, -368.765649462} {-42.8074767054, -277.333022764, -369.630170377} 
12 {-67.21607532, -6.29620755037, -133.188685824} {-53.0253145623, -9.56026393506, -146.358159236} {-45.5335368218, -20.3306628379, -160.964277785} {-46.7481650606, -35.721482747, -173.093337001} {-56.343733553, -51.6087673416, -179.49537167} {-71.7491173583, -63.7355292193, -178.454959888} {-88.8364577679, -68.8524159053, -170.250881121} {-103.027218044, -65.5883625735, -157.081410644} {-110.518995357, -54.8179713489, -142.475298905} {-109.304378249, -39.4271568972, -130.346236142} {-99.7088196751, -23.5398742549, -123.944195849} {-84.3034410163, -11.4131049785, -124.984597597} 
4 {500, -64.0888474847, 236.775781728} {500, -130.071634098, 245.860314142} {488.8592695, -105.252996926, 239.105851988} {491.510537222, -76.728190034, 235.972786028} 
11 {252.564686794, 323.888277963, -480.548756521} {262.699200858, 338.561724135, -483.003037266} {278.3616949, 346.081206373, -487.713200515} {295.355412249, 344.431882374, -493.417160685} {309.126903826, 334.055690063, -498.586547321} {312.110324256, 326.956079229, -500} {304.616453006, 286.113400992, -500} {288.298110623, 277.644323691, -495.131010375} {271.304396159, 279.293638386, -489.427051719} {257.53290251, 289.669821287, -484.25766497} {250.673689203, 305.992581066, -481.007982868} 
12 {-68.9769082601, -57.9395137918, 200.855703828} {-44.6403807246, -45.9759661242, 209.024260194} {-18.979758127, -48.1578691547, 220.809423561} {1.12921671332, -63.9005890794, 233.053370196} {10.2983602627, -88.9858764869, 242.475344431} {6.07081096025, -116.692136009, 246.550734467} {-10.420661664, -139.595515483, 244.187547117} {-34.7571827419, -151.559066816, 236.018994385} {-60.4177992156, -149.377172325, 224.233835549} {-80.5267779107, -133.634466226, 211.989890178} {-89.6959332334, -108.549194404, 202.567914091} {-85.4684002334, -80.8429281489, 198.492515423} 
12 {49.9198592794, 274.73290646, 262.401217905} {41.5864864359, 306.734067666, 262.335102993} {47.9916861523, 337.977268308, 253.596688304} {67.4191933242, 360.090907709, 238.527424838} {94.6634193482, 367.149663879, 221.165110256} {122.424292446, 357.262146638, 206.161965109} {143.263314995, 333.077711055, 197.538066059} {151.596691721, 301.076556592, 197.604177594} {145.191500888, 269.833363725, 206.34258576} {125.764009094, 247.71971616, 221.411841339} {98.5197945173, 240.660944925, 238.774151463} {70.7589158462, 250.548440907, 253.77730328} 
12 {291.259932541, -113.225900222, 229.523651792} {289.960783915, -93.7515651039, 230.441686146} {297.53500827, -76.5148086375, 235.667178507} {311.953099342, -66.1342145795, 243.799962229} {329.351740567, -65.3912465091, 252.660864791} {345.068977188, -74.4849826032, 259.875613005} {354.893393208, -90.9787632646, 263.511023401} {356.19254448, -110.45309542, 262.592990626} {348.61832704, -127.689845441, 257.367502284} {334.20024427, -138.070448681, 249.234722018} {316.801607919, -138.813427131, 240.373821082} {301.08436607, -129.719702934, 233.159069262} 
12 {8.5696810724, 157.000789022, -105.584150522} {11.5364306984, 176.262867938, -107.729175516} {22.4805823631, 191.124353223, -114.346748792} {38.469656262, 197.603121452, -123.663695088} {55.2193952347, 193.963192336, -133.183547483} {68.2417179336, 181.179883427, -140.355467923} {74.0473063871, 162.678472951, -143.25774779} {71.080559915, 143.416396225, -141.112724654} {60.1364164933, 128.554911655, -134.495156121} {44.1473482778, 122.076136262, -125.178212919} {27.3976116455, 125.716054098, -115.658361605} {14.3752814184, 138.499352784, -108.486436613} 
12 {-164.563281105, 317.663846955, -242.926124211} {-152.797511639, 327.228019104, -248.810443931} {-139.486390128, 329.18304353, -257.949584108} {-128.196622036, 323.005070129, -267.894719442} {-121.953290362, 310.349483565, -275.981059388} {-122.429290749, 294.607342345, -280.041874508} {-129.497077508, 279.996734754, -278.989075566} {-141.262843688, 270.432561805, -273.10475846} {-154.573960902, 268.477534111, -263.965622325} {-165.863730503, 274.655498351, -254.020488457} {-172.1070667, 287.311076295, -245.934147634} {-171.631075676, 303.05321679, -241.873325903} 
12 {-406.621006959, 292.342982633, 384.442910999} {-400.537556515, 301.95340303, 369.02946696} {-400.487197523, 304.548819027, 350.050421421} {-406.483426694, 299.433786536, 332.591199318} {-416.919557172, 287.978877663, 321.329979991} {-428.999233507, 273.253429158, 319.284199605} {-439.48572034, 259.203108356, 327.002019876} {-445.569171564, 249.592687556, 342.415459678} {-445.619533082, 246.997269728, 361.39449543} {-439.623311465, 252.112292452, 378.853720441} {-429.187187069, 263.567193042, 390.114945246} {-417.10751077, 278.292639719, 392.160738995} 
12 {-179.606264907, -50.4722646507, 431.651106454} {-163.321054729, -58.1027650109, 419.968681517} {-155.028427055, -73.3882785766, 407.418894398} {-156.950391169, -92.2330629088, 397.364454096} {-168.571953082, -109.587675089, 392.49943637} {-186.779121783, -120.801958247, 394.127418983} {-206.69330483, -122.871059539, 401.812183909} {-222.978513388, -115.240562952, 413.494605939} {-231.271142513, -99.9550579756, 426.044388732} {-229.349190922, -81.1102788531, 436.098831603} {-217.727639602, -63.7556667237, 440.963854025} {-199.52047716, -52.5413720303, 439.335880883} 
12 {14.410676443, 242.26159446, -117.965006825} {23.6884277302, 234.24233044, -131.231136638} {24.7008998131, 221.851326678, -144.338898695} {17.1768004809, 208.408743899, -153.776076818} {3.1322058505, 197.516509584, -157.013988369} {-13.6696411662, 192.09319085, -153.185038653} {-28.7267051479, 193.591957796, -143.315192194} {-38.0044571473, 201.611218513, -130.04906533} {-39.0169339453, 214.002216956, -116.941306044} {-31.4928438306, 227.444797417, -107.504125154} {-17.4482579969, 238.337033931, -104.266206497} {-0.646410406131, 243.760361396, -108.095147692} 
12 {-364.665473124, -96.3839687002, -416.978075523} {-358.623461329, -106.578605894, -432.641209832} {-362.304000857, -119.450856865, -447.012334457} {-374.720890447, -131.551607547, -456.240713883} {-392.547035251, -139.638475259, -457.853615592} {-411.0059343, -141.544588617, -451.418861664} {-425.151538864, -136.759207749, -438.660642083} {-431.193552689, -126.564573334, -422.997510288} {-427.513020762, -113.692327437, -408.626388387} {-415.096139972, -101.591576908, -399.398004946} {-397.270002597, -93.5047055729, -397.785095146} {-378.811101021, -91.5985833755, -404.219839205} 
10 {-458.776576791, 438.056314528, -328.587986439} {-416.158929222, 440.844756548, -346.395321495} {-380.661170494, 421.199351779, -368.646343703} {-361.794908176, 384.384065535, -389.378906147} {-364.615332422, 340.263526518, -403.037738845} {-388.366708013, 300.659805283, -405.962968109} {-426.684874611, 276.184672778, -397.370785215} {-469.302514392, 273.396218643, -379.563457676} {-500, 290.385016488, -360.321388237} {-500, 408.736915952, -320.353602076} 
12 {-374.074182824, -135.445863955, 289.64031261} {-389.887366269, -139.204549192, 279.477533435} {-408.12774633, -135.26753787, 275.089472232} {-423.907826268, -124.689751246, 277.651905165} {-432.999347541, -110.305496724, 286.478231664} {-432.966244232, -95.9690266854, 299.20344207} {-423.817389015, -85.5217838078, 312.417827943} {-408.004209505, -81.763096781, 322.580607005} {-389.76383585, -85.7001016747, 326.96867114} {-373.983754452, -96.2778816757, 324.40624471} {-364.892226906, -110.662130361, 315.579926096} {-364.925317381, -124.99860317, 302.854718777} 
12 {-211.105830084, 417.812101143, 238.238110343} {-194.079417539, 409.359670303, 258.401068669} {-188.434618895, 392.220379448, 279.431246159} {-195.683959845, 370.98669066, 295.693616356} {-213.88497904, 351.348150738, 302.830697597} {-238.160724691, 338.566895185, 298.930112465} {-262.006536565, 336.067644889, 285.037021547} {-279.032948357, 344.520072443, 264.874067027} {-284.677750437, 361.65935268, 243.8438978} {-277.42842592, 382.893035482, 227.581522293} {-259.227419939, 402.53157459, 220.444432783} {-234.951677227, 415.312843277, 224.345002752} 
12 {34.3355297834, -395.696582116, -462.542756745} {48.5696451996, -398.23516749, -431.650259183} {48.1747041598, -410.619462227, -399.871738414} {33.2565291585, -429.53110232, -375.72223205} {7.81243383922, -449.902731728, -365.672572692} {-21.3398502656, -466.275784099, -372.415559291} {-46.3890003778, -474.263119665, -394.144411261} {-60.623117302, -471.7245384, -425.036900623} {-60.228185609, -459.34025276, -456.815413473} {-45.3100262136, -440.428620263, -480.964926507} {-19.8659451029, -420.056995195, -491.014598693} {9.28634158842, -403.683932714, -484.271634179} 
12 {447.774707514, 380.668016674, -221.320156893} {447.879394817, 395.882788725, -225.440121955} {448.082752463, 406.998630001, -236.614697945} {448.330290896, 411.037054277, -251.849664638} {448.555682423, 406.91597468, -267.062826022} {448.698533528, 395.739630726, -278.177825379} {448.720567427, 380.502714451, -282.216411162} {448.61588019, 365.287944467, -278.09644992} {448.41252265, 354.172104127, -266.921880607} {448.164984274, 350.133672208, -251.686918891} {447.939592752, 354.254744171, -236.473759164} {447.796741505, 365.431079563, -225.358752156} 
12 {308.905614412, -52.8321493007, -233.552408099} {293.396458664, 30.1154753616, -244.023971479} {262.3995407, 93.8852506191, -290.961217587} {224.220472317, 121.390102245, -361.787327105} {189.08929682, 105.260145629, -437.524511304} {166.419386862, 49.8173796586, -497.879050184} {166.114922294, 43.9332261054, -500} {188.497518582, -135.049686408, -500} {208.791174417, -176.799725249, -469.270230288} {246.970231459, -204.30460504, -398.444151071} {282.101406555, -188.174693251, -322.706979119} {304.771333303, -132.731974773, -262.352418118} 
12 {-318.462177802, -359.425986258, 297.629224795} {-327.12279177, -349.658478156, 307.295845785} {-339.620275037, -339.516846263, 309.489989174} {-352.605935679, -331.718534721, 303.623732951} {-362.60027787, -328.35309287, 291.26893824} {-366.925324197, -330.322288246, 275.73606532} {-364.422185113, -337.098475641, 261.187130635} {-355.761574628, -346.865981365, 251.520508924} {-343.264096588, -357.00761038, 249.326362395} {-330.278437238, -364.805923998, 255.192609555} {-320.284093236, -368.171370109, 267.547395652} {-315.959037908, -366.202181808, 283.080267668} 
11 {134.244063941, 277.07371873, -410.046703237} {123.031706142, 301.294257839, -405.880264627} {113.721539944, 324.738291061, -415.545097835} {108.808221025, 341.123999718, -436.451520483} {109.608265134, 346.060855234, -462.997671991} {115.907301226, 338.226029318, -488.070526364} {123.05185396, 325.147616665, -500} {146.013543536, 273.380044998, -500} {151.453352327, 255.668581622, -478.547051893} {150.653314139, 250.731715236, -452.000910154} {144.354283926, 258.566525548, -426.928046522} 
12 {-270.228795784, 288.363483261, -292.36847378} {-288.818829583, 305.045134864, -270.235012253} {-315.583951456, 323.694107846, -263.192203776} {-343.352465673, 339.313422464, -273.127166027} {-364.683825458, 347.717898571, -297.377834294} {-373.862306573, 346.655563723, -329.446250256} {-368.428550259, 336.411071963, -360.739720426} {-349.838524329, 319.72942551, -382.873181421} {-323.073414077, 301.080458214, -389.915997988} {-295.304901717, 285.461140913, -379.981053633} {-273.973538902, 277.056658836, -355.730404012} {-264.795037576, 278.118980204, -323.661990582} 
12 {-324.830100254, -77.1516504556, -120.31433658} {-321.749786619, -53.9831328343, -131.204723015} {-321.125430827, -39.11024861, -152.258860067} {-323.124329688, -36.518182848, -177.835306625} {-327.210879007, -46.9014707989, -201.080877926} {-332.29008981, -67.4779146024, -215.766935378} {-337.000993777, -92.734079508, -217.958371205} {-340.081308029, -115.902596363, -207.067992599} {-340.705664688, -130.775480225, -186.013865227} {-338.706768616, -133.36755839, -160.437424678} {-334.620222083, -122.984285785, -137.191853921} {-329.541011439, -102.407851018, -122.505781385} 
9 {147.919391781, 500, 426.197964332} {180.700349402, 500, 486.945602087} {178.988682032, 487.172214369, 492.280743802} {171.637981472, 468.811880529, 490.835039855} {161.330972502, 455.182912649, 480.773153518} {150.829409471, 449.937182335, 464.791157958} {142.947175492, 454.480276015, 447.171413703} {139.796307699, 467.594876157, 432.635114474} {142.221078849, 485.766940765, 425.077247419} 
12 {-240.312692918, 154.696940344, 11.9168444993} {-282.758003205, 228.908341767, 15.1919564581} {-284.205644419, 313.919090765, 5.66622233982} {-244.267703148, 386.950625199, -14.1079504021} {-173.645522303, 428.434206503, -38.8320873273} {-91.2622914353, 427.254350812, -61.8813675246} {-19.1924871208, 383.727211337, -77.0797686344} {23.2528344418, 309.515840454, -80.3548873352} {24.7004962523, 224.505101879, -70.8291602318} {-15.2374033656, 151.473566949, -51.0549991553} {-85.8595369136, 109.989947354, -26.330871068} {-168.242777258, 111.169749589, -3.28158195727} 
12 {289.575946689, -39.9134850654, 221.858650743} {262.041423537, -34.858444768, 225.832830474} {240.254396902, -16.8390463037, 226.185364301} {230.052687186, 9.31643031284, 222.821789661} {234.169831757, 36.5996464278, 216.64337408} {251.502638206, 57.7000779573, 209.305621928} {277.406801289, 66.9638954424, 202.774674022} {304.941320464, 61.9088623626, 198.800493574} {326.728345825, 43.8894750942, 198.447957748} {336.930065767, 17.7340078799, 201.811528665} {332.812939339, -9.54920222425, 207.989939767} {315.480144131, -30.6496498126, 215.327693084} 
12 {-281.541371531, -249.472739239, 127.490383601} {-280.217998311, -234.301936072, 123.656760992} {-276.584936071, -223.191436565, 113.17063124} {-271.615660409, -219.118292514, 98.8417429206} {-266.64168477, -223.173898172, 84.5095102104} {-262.995783078, -234.271553475, 74.0142466556} {-261.654869559, -249.437654059, 70.1681433478} {-262.97824153, -264.608455129, 74.0017623539} {-266.611301896, -275.718953679, 84.4878867007} {-271.580575621, -279.792105356, 98.8167694491} {-276.554550686, -275.736509234, 113.149000515} {-280.2004555, -264.638860612, 123.644273077} 
12 {326.903393802, -115.588185829, 174.108797242} {318.964308035, -113.610780103, 190.512159296} {304.031670025, -110.352592302, 200.631947381} {286.106671288, -106.686651948, 201.756568952} {269.992297676, -103.595244103, 193.584685675} {260.006385466, -101.90670954, 178.305949237} {258.824647356, -102.073488877, 160.014282807} {266.763729022, -104.050893738, 143.610922229} {281.696357864, -107.309079719, 133.491132247} {299.621353578, -110.975019645, 132.366502274} {315.735727988, -114.066427865, 140.538375996} {325.721649352, -115.754964461, 155.817104608} 
12 {-242.783725789, 28.4087056785, 460.16468209} {-237.148087304, 44.95212869, 453.221122659} {-229.430250236, 55.0051705798, 439.327608077} {-221.698205802, 55.8741218761, 422.206899389} {-216.02374652, 47.3261534533, 406.446472906} {-213.92734035, 31.651685764, 396.269324553} {-215.97071639, 13.0506804224, 394.402410447} {-221.606353014, -3.49274132158, 401.345966127} {-229.324186159, -13.545783382, 415.23947181} {-237.056230718, -14.4147449875, 432.360177191} {-242.730691092, -5.86678631922, 448.120602742} {-244.827102797, 9.80767416033, 458.297761058} 
12 {-22.2437778423, -323.715882675, 349.383012864} {-24.1712414984, -340.94453617, 343.179678956} {-34.9926368514, -355.045370233, 338.374793472} {-51.8083778869, -362.24007357, 336.255823065} {-70.1127022294, -360.600835035, 337.39054282} {-85.0009774778, -350.56688817, 341.474905063} {-92.4839071635, -334.826820794, 347.414508424} {-90.556446921, -317.598169988, 353.617841456} {-79.735060984, -303.497337415, 358.422726676} {-62.9193258206, -296.302627746, 360.541699555} {-44.6150039367, -297.941857595, 359.40698303} {-29.726722645, -307.975794429, 355.322624253} 
12 {-112.471822022, 93.263107632, -72.6955359928} {-110.845586401, 78.6741068287, -84.5539859071} {-118.766125898, 64.6814251108, -94.4320628877} {-134.111140602, 55.0343951726, -99.6829399106} {-152.768945689, 52.317926414, -98.8996523651} {-169.740192587, 57.2598937598, -92.2920828131} {-180.477457149, 68.5361009198, -81.630723061} {-182.103697387, 83.125098275, -69.7722751605} {-174.183164359, 97.1177760523, -59.8942002931} {-158.838157731, 106.764810996, -54.6433180152} {-140.1803588, 109.481287048, -55.4265987901} {-123.209103815, 104.539328996, -62.0341622267} 
12 {376.461489089, -274.360578075, 364.48630324} {372.272964813, -257.803143668, 364.295225984} {370.510482194, -243.088301976, 355.804287799} {371.646297789, -234.158887116, 341.288630002} {375.376070166, -233.407524814, 324.637709657} {380.700408705, -241.035541257, 310.313131399} {386.192662452, -254.999015615, 302.153149081} {390.381186514, -271.556446455, 302.344223373} {392.143670259, -286.271285908, 310.835154352} {391.007857689, -295.200706258, 325.350805264} {387.278088448, -295.95207671, 342.001721141} {381.953750741, -288.324070122, 356.326306564} 
6 {67.0568224604, 500, 185.121801985} {58.5061531256, 486.976853204, 191.422531466} {37.0236915992, 474.082395448, 193.737189086} {12.6176163253, 471.247657788, 188.312427287} {-8.17250098346, 479.232200933, 176.601805036} {-19.6398935054, 500, 158.986734976} 
