nPolygons: 2051
12 {-316.92702988, -63.2371109303, 331.987140516} {-319.293840111, -47.3634705948, 328.605473258} {-325.513617834, -35.6771185393, 318.922836616} {-333.919779982, -31.3094047493, 305.533683048} {-342.259901847, -35.4306545939, 292.025626002} {-348.299252558, -46.9365773434, 282.01814173} {-350.419596966, -62.7441744564, 278.192721028} {-348.052788766, -78.6178128711, 281.574385073} {-341.833014565, -90.3041658282, 291.257016035} {-333.426855345, -94.6718852958, 304.646164748} {-325.086734465, -90.5506449711, 318.154219959} {-319.04737815, -79.0447299316, 328.161713029} 
12 {-410.948882828, 15.3413466422, -476.447178813} {-395.163218603, 7.61240405818, -483.866504965} {-386.224876598, -7.20646436424, -491.896290443} {-386.528882839, -25.1445495362, -498.384957475} {-391.292544405, -33.3235513579, -500} {-414.615215618, -51.8014976703, -500} {-430.486668698, -53.0364461745, -495.84235291} {-446.27233202, -45.3075074818, -488.423028448} {-455.210674783, -30.4886482319, -480.393246113} {-454.906678819, -12.5505664345, -473.904577333} {-445.441797213, 3.70024355662, -470.695656295} {-429.352138801, 13.9093961038, -471.626308261} 
12 {121.823251781, 40.1609162482, -131.442172315} {132.274152471, 59.9248716682, -138.622040018} {147.698273961, 70.8753846623, -152.534932224} {163.962734189, 70.0782679418, -169.452900624} {176.709485622, 57.7471126679, -184.842789948} {182.523045548, 37.1860465309, -194.580889953} {179.845679293, 13.9043859986, -196.057889584} {169.39478426, -5.85956907956, -188.878027652} {153.970668202, -16.8100824718, -174.96514112} {137.706209659, -16.0129788721, -158.047176846} {124.959454912, -3.68183857606, -142.657286831} {119.145883688, 16.8792223754, -132.919176118} 
12 {79.3061452854, -150.885877964, 86.3305137439} {94.2619227786, -135.205392454, 80.1571709487} {113.419057731, -129.541728688, 69.7365036286} {131.64440533, -135.412467591, 57.8607235503} {144.05450374, -151.244542741, 47.7119343801} {147.324075359, -172.795761317, 42.0094972125} {140.577044384, -194.291493939, 42.281373144} {125.621271054, -209.971978819, 48.45471357} {106.464145107, -215.635646663, 58.875374817} {88.2387966448, -209.764920964, 70.7511531086} {75.828694398, -193.932856914, 80.8999426291} {72.5591067247, -172.381643083, 86.6023885295} 
12 {233.369023437, 475.85345595, 165.355546143} {236.992182228, 458.656673447, 170.401777668} {231.188325526, 441.860278671, 174.704968967} {217.512591526, 429.964853836, 177.11208287} {199.629380911, 426.157767065, 176.978135449} {182.330491196, 431.459122159, 174.339018754} {170.251138273, 444.448424919, 169.901881565} {166.627975391, 461.645202917, 164.855651025} {172.431825276, 478.4415943, 160.552460217} {186.107551761, 490.337023605, 158.145344562} {203.9907563, 494.144119663, 158.279288982} {221.289651144, 488.842775328, 160.918403016} 
12 {414.109716632, 130.605941488, 248.014420708} {429.355553284, 127.84838754, 241.215119482} {440.231120141, 117.583090492, 233.302100145} {443.822316331, 102.560628441, 226.39565043} {439.166883957, 86.8062561981, 222.346347225} {427.512247133, 74.5413497587, 222.239197971} {411.981252501, 69.0522736306, 226.102912014} {396.735418262, 71.8098242115, 232.902211083} {385.859851156, 82.0751140754, 240.815227863} {382.268647613, 97.0975706108, 247.72167833} {386.924069132, 112.851939592, 251.770984448} {398.578700879, 125.116854533, 251.878138765} 
12 {165.979270544, -357.744815849, -55.2524471319} {151.154919471, -352.335824705, -40.2751415818} {132.487114798, -342.526011186, -34.9254640436} {114.97788723, -330.943909763, -40.6368633632} {103.318813473, -320.692932905, -55.8789671223} {100.633935281, -314.519822905, -76.5676662335} {107.642660633, -314.078657635, -97.1594414619} {122.467007402, -319.487646421, -112.136746214} {141.134803142, -329.297453769, -117.486427843} {158.644032408, -340.879553366, -111.775041259} {170.303111062, -351.130530792, -96.5329479377} {172.988003141, -357.30364809, -75.8442528061} 
12 {0.169413377683, 50.409714877, -461.764513501} {15.8016569049, 61.2287951056, -450.83472381} {31.0327344842, 61.7864710661, -435.068200904} {41.7814848921, 51.9333090379, -418.689575978} {45.1677949476, 34.3094604957, -406.087484623} {40.2843049216, 13.637223357, -400.638648752} {28.4395434017, -4.54429666199, -403.803076274} {12.8073031839, -15.3633772153, -414.732862311} {-2.42376933984, -15.9210592927, -430.499376754} {-13.1725250722, -6.06790917729, -446.878001185} {-16.5588421028, 11.5559306608, -459.48009543} {-11.675363318, 32.2281673879, -464.928942937} 
12 {484.67271471, -197.204555481, -490.022350278} {475.094970861, -208.949755443, -493.515472006} {460.686467998, -214.397191872, -495.661465845} {445.307952356, -212.08722586, -495.885313812} {433.080084351, -202.638812178, -494.127036363} {427.279313148, -188.583650474, -490.857763657} {429.4599459, -173.687804244, -486.953493468} {439.037685407, -161.942604686, -483.460372072} {453.446182639, -156.495166863, -481.314378176} {468.824695988, -158.805123862, -481.090528037} {481.052565994, -168.253528351, -482.848803041} {486.853348572, -182.308687868, -486.118074592} 
12 {131.911994131, -21.8251799914, -291.824914805} {204.52489159, -6.66962725948, -277.624967024} {273.765084807, -30.1784686805, -258.728065203} {321.079708457, -86.0525300402, -240.197621383} {333.790856776, -159.320405056, -226.998850428} {308.492593849, -230.350006713, -222.668353695} {251.963571074, -280.109036151, -228.36648017} {179.350687404, -295.264598613, -242.566423476} {110.110509881, -271.755790957, -261.463317001} {62.7958677781, -215.881761589, -279.993760459} {50.0846829375, -142.613915538, -293.192535544} {75.3829031589, -71.5842936933, -297.523044735} 
12 {199.877864631, -51.6701902991, -85.5438027037} {179.934769739, -27.0623228776, -87.5199715661} {174.295087028, 4.04009954438, -84.6892682667} {184.469971265, 33.3032030593, -77.8101764355} {207.733065126, 52.8859676628, -68.7259439241} {237.851035675, 57.5412045972, -59.8706854492} {266.753805293, 46.0215528494, -53.6171572787} {286.696901084, 21.4136939188, -51.6409869794} {292.336589557, -9.68871674203, -54.4716870585} {282.161723042, -38.9518211199, -61.3507741849} {258.898646094, -58.534594454, -70.4350033161} {228.780677861, -63.1898514128, -79.2902639719} 
12 {449.79479915, -125.214499616, -437.159792811} {448.411289541, -123.021670019, -415.931911647} {436.800269053, -123.514771617, -397.979566099} {418.072900903, -126.561679294, -388.113080983} {397.247168343, -131.345975684, -388.976165418} {379.903312617, -136.585711717, -400.337556313} {370.68860036, -140.876905573, -419.152978008} {372.072106943, -143.069735375, -440.380855143} {383.683118662, -142.576635285, -458.333196763} {402.410477307, -139.529730857, -468.199691303} {423.236205903, -134.745436618, -467.33661755} {440.580070416, -129.505700212, -455.975240242} 
7 {457.556833532, 297.948590078, -227.604557977} {477.45293533, 318.413562811, -234.326910071} {500, 324.816463072, -244.242769369} {500, 214.236595734, -259.377384448} {471.775730885, 221.036364876, -244.937124287} {454.279101007, 241.727819185, -233.730372104} {449.074614033, 269.879630273, -227.38621041} 
9 {423.670985313, -184.897427609, -500} {429.991289668, -192.260995779, -494.990843944} {437.472766866, -258.632588286, -455.465396098} {405.513921914, -321.260135875, -422.60439265} {342.678117134, -363.36262822, -405.212916712} {265.802146368, -373.658744994, -407.950996324} {195.484873164, -349.389648581, -430.084965051} {150.56774649, -297.05823194, -465.684039949} {144.07232353, -239.434474147, -500} 
12 {127.185373775, -63.9905253591, 291.753897054} {124.68585965, -64.5302166987, 311.820589429} {112.577571421, -66.3399330376, 327.924172912} {94.1049162793, -68.9347620939, 335.749695701} {74.217626438, -71.6194217193, 333.200324464} {58.2444878707, -73.6745591561, 320.959160317} {50.4654856366, -74.5495026064, 302.306213563} {52.9649962503, -74.0098117674, 282.239523416} {65.0732756336, -72.2000966841, 266.135944999} {83.5459228242, -69.6052686076, 258.310411753} {103.433210036, -66.9206092295, 260.8597718} {119.406356676, -64.8654705861, 273.100925211} 
8 {-480.426626891, -500, -72.5245175308} {-484.385505419, -479.966757034, -73.6988660204} {-488.340099116, -443.021291943, -97.7489728619} {-486.623140447, -422.379285383, -136.863844507} {-479.694688292, -423.57174146, -180.562681481} {-469.411219343, -446.279133094, -217.136405366} {-458.528176918, -484.417037472, -236.785135772} {-455.448741893, -500, -235.871667347} 
12 {-19.3010912463, 264.30681174, 112.901386395} {-19.0560453687, 243.003071039, 109.006853607} {-29.6688799962, 224.384563457, 105.877022653} {-48.2958896862, 213.440106993, 104.350529801} {-69.9459842375, 213.102255895, 104.836396894} {-88.81803753, 223.461538821, 107.204436533} {-99.8552980252, 241.742190639, 110.820133743} {-100.100346707, 263.045927267, 114.714665859} {-89.4875236102, 281.664433567, 117.844496871} {-70.8605217747, 292.608895625, 119.370990943} {-49.2104318565, 292.946757117, 118.885125864} {-30.3383743055, 282.587487075, 116.517088468} 
12 {-219.028595919, -310.432340629, 31.744274591} {-210.840761309, -297.36885592, 28.5458925461} {-198.159838912, -290.401788094, 22.3346822783} {-184.383673179, -291.397961219, 14.7749330281} {-173.203574967, -300.090448077, 7.89227294647} {-167.615244502, -314.150101582, 3.53090650829} {-169.116066915, -329.809652049, 2.85945613439} {-177.303897732, -342.873136006, 6.05783619503} {-189.984814348, -349.840205058, 12.269043214} {-203.760978425, -348.844040724, 19.8287907331} {-214.941078284, -340.15156341, 26.7114508023} {-220.529417135, -326.091913779, 31.0728214174} 
12 {-316.494579998, -48.3899169269, 364.912635982} {-313.541880246, -61.8737204191, 353.144929321} {-319.821440557, -75.5886807943, 343.071330442} {-333.650656648, -85.8598805604, 337.391055879} {-351.324001741, -89.935164665, 337.626126882} {-368.105914645, -86.7225628291, 343.713556814} {-379.499698636, -77.0828906771, 354.022223124} {-382.452400861, -63.5990902898, 365.789927719} {-376.172846627, -49.8841342968, 375.86352421} {-362.343640176, -39.612930849, 381.543803791} {-344.670300112, -35.5376409632, 381.308738602} {-327.888384254, -38.7502333823, 375.221315864} 
12 {331.09047744, -288.574923006, 281.949088076} {327.725887264, -249.302486263, 277.353487066} {332.833925805, -216.721317416, 255.28224403} {345.045901623, -199.561522711, 221.64932558} {361.089625015, -202.421050013, 185.466644884} {376.666187639, -224.533681523, 156.429331916} {387.601870854, -259.974362048, 142.317893115} {390.966465967, -299.246792355, 146.913480686} {385.858431644, -331.827959068, 168.9847133} {373.646463201, -348.987766351, 202.617618664} {357.602745174, -346.128260801, 238.800293815} {342.026179077, -324.015651437, 267.837621785} 
11 {-74.0966469217, 164.93371631, -260.894778364} {-149.830012198, 238.120654577, -276.715619556} {-186.283209265, 337.370290703, -263.95449291} {-173.688605963, 436.088742816, -226.03072484} {-121.776426722, 500, -178.878677832} {73.6732692086, 500, -77.9348393229} {143.361198163, 432.655257231, -63.3768920098} {179.814408369, 333.405652709, -76.1380018117} {167.219855384, 234.687208, -114.061741538} {108.952246374, 162.951430073, -166.986478757} {20.6243257078, 137.419842091, -220.731086871} 
12 {231.236488424, -246.735958637, -133.222992835} {240.260237276, -230.503438758, -137.924125311} {254.355402901, -221.449460575, -147.21795026} {269.745197994, -222.000034889, -158.614196042} {282.305940156, -232.007634219, -169.059248184} {288.671986807, -248.790722494, -175.754361084} {287.137566704, -267.852293319, -176.90558995} {278.113824196, -284.084813429, -172.204462172} {264.018662892, -293.138793244, -162.9106406} {248.628869755, -292.588227767, -151.514397316} {236.068125958, -282.580639966, -141.069345349} {229.702066502, -265.797556977, -134.374223655} 
12 {-48.2664113223, 54.8286060222, -118.477186313} {-75.7899618989, 37.9048030695, -80.6345740283} {-119.813897291, 33.8681726934, -57.7955079669} {-168.542044321, 43.8003322918, -56.0797047605} {-208.91773739, 65.0399673465, -75.9469111251} {-230.122331361, 91.8959205996, -112.073705904} {-226.474094104, 117.172179784, -154.779966241} {-198.950559149, 134.095985683, -192.622577587} {-154.926642674, 138.13262057, -215.461644054} {-106.198501718, 128.200475741, -217.177469188} {-65.8228064725, 106.960856784, -197.310289968} {-44.6181744926, 80.1049007709, -161.183504688} 
8 {-102.663223274, -500, 224.028790079} {-105.406838847, -482.566932185, 218.959575372} {-101.008983462, -467.3609827, 207.413502017} {-90.4640566502, -459.625748739, 192.824308291} {-76.5975655534, -461.433880838, 179.101159897} {-63.125021438, -472.30088929, 169.921158364} {-53.656381259, -489.314970364, 167.744078407} {-51.9747700758, -500, 170.851086334} 
12 {184.00374813, 439.570343847, 220.63575242} {167.578680519, 439.234258323, 247.151636792} {140.73235665, 443.818758649, 262.358387472} {110.658227671, 452.095432722, 262.181361576} {85.4146304999, 461.846552068, 246.667997401} {71.7655710184, 470.45930961, 219.975095563} {73.3682943268, 475.625928017, 189.254989161} {89.7933536619, 475.962015435, 162.739106842} {116.639666454, 471.377518359, 147.532354994} {146.713789372, 463.100849142, 147.709363382} {171.957388868, 453.34973264, 163.222708482} {185.606466351, 444.736971752, 189.915601612} 
8 {-399.580607286, -166.107897485, 500} {-397.070053344, -166.42740406, 475.373717863} {-391.947147543, -179.301500323, 453.579016819} {-385.693105796, -201.266772293, 441.520430832} {-379.983693697, -226.4376427, 442.429048965} {-376.348743539, -248.069597886, 456.061408771} {-375.762235989, -260.366378368, 478.764730051} {-377.92708681, -260.090878705, 500} 
12 {210.142916615, 370.199218087, 330.817503267} {211.800023575, 360.237530745, 313.634038233} {203.497968237, 349.507453675, 299.032869904} {187.461284106, 340.884105124, 290.92637239} {167.986985663, 336.678102059, 291.486672122} {150.29319676, 338.016440593, 300.56363837} {139.120953405, 344.540512365, 315.72510282} {137.463843533, 354.502197658, 332.908565582} {145.765890075, 365.23227155, 347.509732042} {161.802565916, 373.855621292, 355.616234743} {181.276859257, 378.061628791, 355.055944351} {198.970653778, 376.723297518, 345.978987983} 
5 {-90.9141705526, -500, -270.438144814} {-77.6125142583, -487.444781439, -272.518495438} {-55.8663315749, -481.811499229, -279.297653791} {-35.1553779241, -488.057476579, -288.387844948} {-24.900902385, -500, -294.896064092} 
12 {-131.711146609, -128.369292713, 338.850425244} {-88.6979158888, -17.5239403597, 243.309837289} {-73.9236210505, 36.0913864392, 101.28182032} {-91.3470308829, 18.110479019, -49.1772902536} {-136.299546917, -66.648665465, -167.752133841} {-196.736174102, -195.474894937, -222.670657023} {-256.462972188, -333.849333079, -199.217513369} {-299.4762036, -444.694682082, -103.676959958} {-314.250509269, -498.310022577, 38.3509811903} {-296.827135153, -480.329194699, 188.810083259} {-251.874649525, -395.57012101, 307.384941244} {-191.438038111, -266.743942371, 362.303571057} 
11 {253.444974197, 500, -280.043466291} {250.080471608, 486.621576862, -215.618348897} {213.427409176, 469.193780311, -160.603179905} {153.433595833, 452.889960664, -132.164294566} {86.1743178595, 442.078708986, -137.921854627} {29.6716602397, 439.656893278, -176.333121691} {-0.934556769856, 446.273433871, -237.105830483} {2.55657772741, 460.15543422, -303.9559838} {39.2096107555, 477.583224505, -358.971147551} {99.2033972153, 493.887044496, -387.410058705} {137.233472752, 500, -384.154609607} 
9 {80.1036945153, -500, 199.644389643} {72.2524172457, -497.426840126, 204.25287194} {31.9853102359, -486.10631599, 203.700208068} {-3.04326487451, -477.876369367, 182.365575168} {-23.4474263484, -474.942208631, 145.965572406} {-23.7599007858, -478.0900381, 104.253553929} {-3.89696546628, -486.476398909, 68.4062112872} {30.8191227559, -497.854172438, 48.0288134515} {38.4518309357, -500, 48.1335684697} 
12 {-336.420890293, 72.0630010476, -47.7880902272} {-337.063046416, 72.2362446188, -15.5941502226} {-353.24041651, 68.4984454912, 11.9959562945} {-380.618287179, 61.8511438433, 27.5894714908} {-411.860779185, 54.0754791211, 27.0081364789} {-438.596487602, 47.2549354912, 10.4077179576} {-453.661608101, 43.2170703442, -17.7637142605} {-453.01945825, 43.0438252721, -49.9576485827} {-436.842100296, 46.7816214332, -77.5477500269} {-409.464243209, 53.4289195768, -93.1412774578} {-378.22175996, 61.2045819414, -92.5599598447} {-351.486038462, 68.0251286475, -75.9595584222} 
12 {286.827924429, -24.3290332073, -251.221450942} {289.100547087, -2.79720198728, -253.481493369} {300.252384548, 14.2896463173, -261.068890456} {317.295311505, 22.3530970539, -271.950605316} {335.662689544, 19.2325615511, -283.210891558} {350.432991622, 5.76418653079, -291.83256283} {357.648532778, -14.443188865, -295.505452675} {355.375912958, -35.9750164739, -293.245412149} {344.224084908, -53.0618615403, -285.658021023} {327.181164459, -61.1253229146, -274.776309776} {308.813789027, -58.004798594, -263.516024708} {294.043478657, -44.536436277, -254.894347795} 
12 {354.497954223, -279.148922288, 262.599880814} {356.23675883, -289.723474604, 278.586948938} {348.328447074, -300.856505041, 292.14958854} {332.892040845, -309.564925973, 299.653698377} {314.063713012, -313.515324102, 299.088559915} {296.888505621, -311.649194898, 290.605605959} {285.968490608, -304.466566735, 276.477834291} {284.229679656, -293.892017979, 260.490769224} {292.13798614, -282.75898949, 246.92813069} {307.574384647, -274.050566807, 239.424015711} {326.402706677, -270.100163918, 239.98914529} {343.577923124, -271.966284022, 248.47208903} 
12 {489.183844106, -165.686535808, 60.2165303734} {478.945942615, -165.896713785, 73.7746311843} {463.87032962, -162.595409936, 80.8815432559} {447.996504077, -156.667205806, 79.6329738988} {435.57784309, -149.700558198, 70.363475788} {429.941918775, -143.562177105, 55.5568095587} {432.5988676, -139.896833368, 39.1804034366} {442.836764752, -139.686654208, 25.6223038412} {457.912371171, -142.98795506, 18.5153893249} {473.786195185, -148.916156226, 19.7639500415} {486.204858618, -155.882801549, 29.0334369531} {491.840793401, -162.021185712, 43.84010102} 
12 {-301.11988984, 193.341297882, 5.18746725179} {-314.836154309, 169.388211884, 11.5591484617} {-339.100546554, 155.392711563, 15.7840745004} {-367.411438073, 155.104888435, 16.7301776057} {-392.182952682, 168.601856323, 14.1439523728} {-406.777577404, 192.267110984, 8.7183762348} {-407.284702233, 219.759571542, 1.90722693929} {-393.568445932, 243.712656392, -4.46445373311} {-369.304065708, 257.708155889, -8.68937919586} {-340.993179004, 257.995995475, -9.63548623934} {-316.221665164, 244.49904304, -7.04926481974} {-301.627020569, 220.833796786, -1.62369138345} 
12 {-52.8648702547, 162.581827795, 187.891643752} {-67.9566612505, 158.833108392, 185.832189529} {-83.0339022222, 163.096879686, 185.088182759} {-94.056652132, 174.230668608, 185.858980243} {-98.0713803479, 189.251183344, 187.938046474} {-94.0023414237, 204.133687876, 190.768297351} {-82.9398328012, 214.890429448, 193.591369649} {-67.8480445643, 218.639149492, 195.650823713} {-52.7708082017, 214.375384326, 196.394831046} {-41.748054623, 203.241604129, 195.624035345} {-37.7333206924, 188.221094558, 193.544970508} {-41.8023484227, 173.338587549, 190.714720296} 
12 {109.105789712, -283.59875865, 184.862772322} {118.599263875, -282.136469923, 216.546897897} {113.355821771, -289.420682047, 248.415296455} {94.7804352133, -303.49959818, 271.928851687} {67.8503664902, -320.600783204, 280.787129621} {39.7815128355, -336.141984426, 272.616563422} {18.0948902925, -345.958956055, 249.606451505} {8.60141250256, -347.42124785, 217.922332951} {13.8448460374, -340.137041898, 186.05394278} {32.4202169384, -326.058134087, 162.540380347} {59.3502737251, -308.956954235, 153.682087979} {87.4191321544, -293.415747335, 161.852632442} 
12 {212.121604055, -310.074206857, -248.651646107} {194.642760817, -321.613706998, -255.857361944} {172.864316517, -323.101323468, -259.609546275} {152.621795726, -314.138445412, -258.902801063} {139.339158393, -297.126674367, -253.92650142} {136.575478831, -276.624301322, -246.01404275} {145.071279252, -258.124918546, -237.285561644} {162.550117634, -246.585418249, -230.079846445} {184.32855181, -245.09779617, -226.327661305} {204.571074451, -254.060662244, -227.034401392} {217.853717851, -271.072424572, -232.010696623} {220.617413326, -291.57479653, -239.923152552} 
12 {-190.713124838, -461.220165258, -372.30505158} {-190.514876331, -471.592606819, -386.230883718} {-198.943227504, -481.589260034, -397.658286165} {-213.739807421, -488.531527242, -403.525292553} {-230.939886044, -490.559235837, -402.259845947} {-245.934712049, -487.129063179, -394.201023023} {-254.706439545, -479.160121721, -381.508178189} {-254.904691004, -468.787682582, -367.582348609} {-246.476347109, -458.791031407, -356.154947209} {-231.679774591, -451.84876153, -350.287935538} {-214.479700435, -449.821048258, -351.553374853} {-199.484867374, -453.251214195, -359.612190415} 
11 {3.97290163897, 410.362928434, -445.485001165} {2.48116702624, 425.714876883, -448.403814795} {0.347550737511, 437.473609448, -458.582567148} {-1.85624617186, 442.48837909, -473.293869835} {-3.53971840508, 439.415486109, -488.595841406} {-4.22833236259, 429.418715313, -500} {-1.76642698552, 395.89955199, -500} {-0.176287455502, 387.136012621, -492.413990416} {2.02750918769, 382.121235762, -477.702694111} {3.71098180834, 385.194119363, -462.400724957} {4.4230454625, 395.531287386, -450.608231368} 
12 {283.506393831, -178.532807901, 55.9586921044} {278.896706471, -161.471642457, 55.9534580081} {283.097786238, -144.481799744, 58.4088247726} {294.983957524, -132.115697353, 62.6668787241} {311.370331208, -127.686819824, 67.5866781865} {327.866186742, -132.381880302, 71.8499655572} {340.051479359, -144.942840279, 74.3143982834} {344.661168661, -162.0040017, 74.3196332262} {340.460095211, -178.99384066, 71.8642685126} {328.573932581, -191.359946757, 67.6062167047} {312.187565942, -195.788833375, 62.6864185293} {295.691706264, -191.093784208, 58.4231291469} 
12 {18.3835220452, 290.768615926, 441.05542748} {28.8249236186, 271.38762366, 423.832339302} {25.2753758792, 248.605016855, 408.032528947} {8.68597197291, 228.525375658, 397.88954363} {-16.498170403, 216.529023559, 396.121187876} {-43.528968049, 215.830372901, 403.201287263} {-65.1635581926, 226.616622782, 417.232737044} {-75.6049637135, 245.997608678, 434.455821634} {-72.0554233518, 268.780209818, 450.255629886} {-55.4660342107, 288.859851291, 460.398619554} {-30.2819055267, 300.856212232, 462.166985675} {-3.25110174123, 301.554877282, 455.086895174} 
