nPolygons: 1972
12 {-264.502832126, 62.3518443339, 311.674265068} {-266.411315731, 64.1798155567, 328.258690494} {-276.289759947, 64.2681688153, 341.839394653} {-291.491242851, 62.5932297023, 348.777436106} {-307.942541371, 59.6037967183, 347.213774221} {-321.235538738, 56.1008871631, 337.567393743} {-327.808393722, 53.0231014573, 322.423032725} {-325.899913446, 51.195130099, 305.838610602} {-316.021476674, 51.1067757435, 292.257907707} {-300.819999801, 52.7817129758, 285.31985963} {-284.368705161, 55.771144148, 286.883512614} {-271.075699587, 59.2740539206, 296.52988405} 
7 {-470.36019714, -56.188077254, 256.812654206} {-468.567782143, -69.7340541347, 248.484098237} {-474.922166509, -82.6651901538, 241.521436149} {-487.720699035, -91.5165937914, 237.790310179} {-500, -93.3801927284, 238.178692406} {-500, -41.8106857316, 269.049708939} {-479.819151027, -45.6568809106, 264.275483414} 
12 {-195.604043087, -189.223923037, 296.36701715} {-187.119028719, -205.550404765, 289.982673986} {-188.459787323, -224.072938589, 284.115177964} {-199.267068111, -239.828420769, 280.336722331} {-216.645065833, -248.595188175, 279.659739013} {-235.937356028, -248.024191522, 282.265624978} {-251.97459143, -238.268431436, 287.456135153} {-260.459607386, -221.941953545, 293.840477266} {-259.118853439, -203.419428581, 299.707970986} {-248.311584444, -187.663942238, 303.486429454} {-230.933595563, -178.897168101, 304.163416075} {-211.64130444, -179.468151927, 301.557534172} 
12 {-6.73178688062, 140.213824679, -401.184925162} {-7.25426880532, 134.57676391, -383.550790579} {-16.8274757893, 128.267498396, -369.005721228} {-32.8862749613, 122.976591232, -361.447058388} {-51.1277254557, 120.12173623, -362.90013892} {-66.6640403351, 120.467889222, -372.975607344} {-75.3322841148, 123.922298005, -388.973751881} {-74.8098071686, 129.559356906, -406.607883394} {-65.2366074987, 135.868620683, -421.152951444} {-49.17781471, 141.159528682, -428.711620628} {-30.9363694889, 144.014385959, -427.258550379} {-15.4000453753, 143.668237511, -417.18309108} 
12 {-153.832951656, -85.3628797725, 10.2145432034} {-164.045384055, -76.0725030389, 18.9080577924} {-176.013729049, -65.0023645365, 19.5348218388} {-186.531077869, -55.1186992467, 11.926891585} {-192.779315956, -49.0698268043, -1.87719298961} {-193.084233066, -48.4765376944, -18.1786334499} {-187.36412879, -53.4978013789, -32.6094788674} {-177.151699389, -62.7881753139, -41.3029946418} {-165.183358428, -73.8583100086, -41.9297625237} {-154.666008699, -83.741975962, -34.3218416313} {-148.417766902, -89.7908516789, -20.5177654727} {-148.11284137, -90.3841485918, -4.21632477899} 
8 {446.460793285, -285.825978871, -252.427521478} {449.41219513, -263.064220541, -251.935494997} {463.281684425, -244.845711282, -250.270026371} {484.352943658, -236.052093014, -247.877376523} {500, -238.118019904, -246.16328685} {500, -322.303795386, -246.776764654} {473.338188919, -321.000142177, -249.713641456} {455.218322283, -307.032018736, -251.614265966} 
12 {-225.994524669, 428.082774367, -139.956787666} {-231.665711372, 425.771215017, -121.676966307} {-245.784555839, 424.447498671, -108.616966302} {-264.567925344, 424.466314925, -104.276210415} {-282.982832559, 425.822621371, -109.817795899} {-296.095013947, 428.152996148, -123.756855652} {-300.391078599, 430.833017989, -142.358433736} {-294.71989578, 433.144577211, -160.638253232} {-280.60106098, 434.468293398, -173.698249766} {-261.817696636, 434.449478884, -178.039017167} {-243.402791035, 433.093174048, -172.497443081} {-230.29059977, 430.762800197, -158.558392465} 
12 {38.9176683745, -296.096510401, -10.1087375773} {26.9765797525, -292.48209599, 1.84353065313} {11.9917699479, -285.109842919, 6.27250019187} {-2.02158720805, -275.955143199, 1.99142940548} {-11.3086295381, -267.470988992, -9.85256873686} {-13.3808990695, -261.930704167, -26.085903823} {-7.68313527682, -260.818801883, -42.3588679471} {4.25794931374, -264.433214083, -54.3111358307} {19.2427527843, -271.805462979, -58.7401074423} {33.256111118, -280.960160491, -54.4590473934} {42.5431570241, -289.444314304, -42.6150583287} {44.6154359133, -294.984603734, -26.3817260084} 
12 {-137.129757255, -96.3781399335, -440.380910082} {-125.165303171, -86.4814792637, -448.515002525} {-112.743105992, -84.6666892846, -460.748200213} {-103.191687218, -91.420046459, -473.802625938} {-99.0703381178, -104.931991408, -484.180359485} {-101.4833706, -121.582004104, -489.100693431} {-109.78421388, -136.908734689, -487.245232384} {-121.748664148, -146.805396909, -479.111144643} {-134.170857874, -148.620188892, -466.877951477} {-143.722280023, -141.86684228, -453.823526938} {-147.843635224, -128.354906962, -443.445791295} {-145.430611158, -111.704894241, -438.5254485} 
12 {189.255843646, -257.156594276, -132.47151115} {202.345197932, -252.934443658, -148.966947377} {209.469874844, -257.51663499, -168.702694745} {208.720818634, -269.675376875, -186.390572856} {200.298741128, -286.152742943, -197.291131997} {186.460334983, -302.533631972, -198.483576126} {170.913585805, -314.428804785, -189.648394138} {157.824232091, -318.650959398, -173.152965166} {150.699555231, -314.068771274, -153.417222905} {151.448601829, -301.910039185, -135.729343149} {159.870668409, -285.432680276, -124.828775921} {173.709071818, -269.051786313, -123.63631925} 
9 {447.86033123, 149.684542142, -462.843850714} {451.387007599, 164.245619268, -467.118341146} {458.086974555, 174.118613301, -477.136730247} {466.164981988, 176.658061049, -490.214600039} {471.812882969, 172.417583848, -500} {468.390862931, 119.406895344, -500} {460.294807306, 116.840840586, -486.895144155} {453.003254948, 122.315371243, -474.261999454} {448.451919149, 134.336990906, -465.458613307} 
6 {-138.84725489, 314.418774073, -500} {-152.087973597, 307.983087959, -475.483548892} {-179.807479445, 298.726262818, -458.981044992} {-212.279637957, 290.245954478, -459.170614427} {-240.803550005, 284.814456731, -476.001456242} {-254.834222715, 284.046063026, -500} 
12 {-298.421527715, 316.9682626, -34.7405506959} {-286.393591819, 324.160989134, -42.5867252456} {-274.812460996, 323.724524802, -53.7067969784} {-266.78129444, 315.775817375, -65.1211485848} {-264.452032328, 302.44471975, -73.7713163973} {-268.448799823, 287.303289842, -77.3394932285} {-277.700665186, 274.408659305, -74.8695911262} {-289.728598443, 267.215931444, -67.023419705} {-301.309726383, 267.652391814, -55.9033526062} {-309.340896404, 275.601090673, -44.4890018849} {-311.670163286, 288.93218241, -35.838832431} {-307.673404225, 304.073611993, -32.2706478126} 
12 {-425.919967111, 359.63394558, 456.097281477} {-424.126629001, 375.816181963, 451.735580431} {-419.923257436, 387.475877883, 440.312424697} {-414.436143209, 391.48882374, 424.888641681} {-409.135553216, 386.779756806, 409.597019071} {-405.441777489, 374.610470125, 398.534938386} {-404.344558485, 358.241712156, 394.666470094} {-406.137895273, 342.059478404, 399.028167501} {-410.341264311, 330.39978232, 410.451316039} {-415.828377005, 326.386828727, 425.875094343} {-421.12896637, 331.095886073, 441.166714727} {-424.822745419, 343.265165332, 452.228804524} 
12 {-113.796484614, 12.0049942081, -308.097067148} {-115.141453585, 14.1628004021, -288.784363202} {-125.794350239, 13.8725752522, -272.47862033} {-142.90073503, 11.2120850435, -263.54895157} {-161.876968622, 6.89420570866, -264.388051953} {-177.638382511, 2.07590992449, -274.771085645} {-185.961720326, -1.95174394503, -291.915924889} {-184.616754651, -4.10955052633, -311.228626129} {-173.963867142, -3.81932714497, -327.534366951} {-156.857489316, -1.15883926374, -336.464041858} {-137.881259612, 3.15903784866, -335.624952166} {-122.119838346, 7.97733383377, -325.241929763} 
12 {174.048956112, -43.7608851498, 458.259029655} {160.12134392, -36.2253705259, 460.146368208} {151.487719653, -22.8266439871, 459.637369241} {150.461458639, -7.1548827077, 456.868417825} {157.317545194, 6.5906777461, 452.581452572} {170.218892295, 14.7269230952, 447.925163831} {185.708598749, 15.0737584709, 444.147198311} {199.636209731, 7.53824796164, 442.259859256} {208.26983435, -5.86047198034, 442.768856869} {209.29610363, -21.5322300943, 445.537805696} {202.440026464, -35.2777913447, 449.824768853} {189.538684294, -43.4140455364, 454.481058113} 
12 {159.67654606, -78.6972704527, -315.712923453} {174.099422564, -52.8798915026, -325.111484126} {195.156860279, -38.8962145473, -343.10955716} {217.20653185, -40.4931552223, -364.884569722} {234.340248335, -57.2428124001, -384.601927067} {241.967041609, -84.6571270409, -396.978376311} {238.043322447, -115.390456452, -398.697661787} {223.620449752, -141.207832513, -389.299104305} {202.563021427, -155.191515938, -371.301041588} {180.513353816, -153.594589553, -349.526035462} {163.379635173, -136.844947945, -329.808678821} {155.752826671, -109.430644828, -317.432216817} 
12 {-250.844193003, -388.434924481, 38.3501363164} {-250.445810675, -386.977539188, 55.9835961773} {-258.53259533, -388.369142533, 71.6644454572} {-272.937697622, -392.236855358, 81.1910073196} {-289.801283406, -397.544327144, 82.0106529184} {-304.604765634, -402.869424262, 73.9037580931} {-313.381566744, -406.785292292, 59.0425597707} {-313.779951898, -408.242678222, 41.4091034087} {-305.693174221, -406.851076924, 25.7282564375} {-291.288079415, -402.983366893, 16.2016891233} {-274.42449773, -397.675897058, 15.3820349701} {-259.621011083, -392.350799392, 23.4889184228} 
12 {-149.985556175, 240.526750654, -264.234742942} {-126.346547461, 255.492818201, -275.283040751} {-101.10289468, 255.907802888, -291.636532516} {-81.0186185086, 241.660504519, -308.913312093} {-71.4752802641, 216.568478594, -322.484082133} {-75.0300099099, 187.355121002, -328.712563355} {-90.7303181843, 161.848116073, -325.929844054} {-114.369321202, 146.88204522, -314.88155093} {-139.612965566, 146.467055443, -298.528066148} {-159.697246722, 160.714336088, -281.251288505} {-169.240596416, 185.806346787, -267.680515448} {-165.68588327, 215.019708029, -261.452022389} 
12 {205.147481067, -435.100461953, 152.755886246} {201.698931776, -403.047572057, 138.904295846} {186.089527197, -381.241241555, 116.277379253} {162.501795263, -375.52446316, 90.9380023952} {137.256047073, -387.429041363, 69.6758276852} {117.116867261, -413.765145192, 58.1880415523} {107.480522449, -447.476044237, 59.5527791012} {110.929066702, -479.528929956, 73.4043631286} {125.582654063, -500, 94.6457613579} {165.081331115, -500, 133.965993422} {175.371925938, -495.147500446, 142.632818872} {195.511118098, -468.81140968, 154.120621543} 
12 {-500, -443.01360726, 273.678430928} {-496.035122242, -430.20325827, 268.932354738} {-489.138716459, -420.98385101, 257.5446795} {-481.707406967, -419.598670817, 243.223578252} {-475.732407182, -426.41887476, 229.806378784} {-472.81471425, -439.616989745, 220.888211586} {-473.73611925, -455.656596395, 218.85868648} {-478.249733504, -470.239894463, 224.26161529} {-485.146136261, -479.459301948, 235.649284506} {-492.577444755, -480.844490551, 249.97038177} {-498.552445251, -474.024296327, 263.387580308} {-500, -467.476330844, 267.812146446} 
12 {253.115987786, -344.239514316, -29.4229133079} {258.936253538, -340.289715029, -13.5605105985} {257.87350584, -341.943754055, 3.67976118044} {250.212506368, -348.758433472, 17.6783835102} {238.006012918, -358.907766171, 24.6844384481} {224.524750492, -369.672242717, 22.8206601202} {213.381006433, -378.167535252, 12.5864481377} {207.560739719, -382.117335517, -3.2759501823} {208.623482895, -380.463300352, -20.5162171807} {216.284475184, -373.648626604, -34.5148419374} {228.490961643, -363.499299178, -41.5209045165} {241.972226826, -352.73481993, -39.657136619} 
12 {-1.01414823066, -350.695375768, -142.154296336} {-3.81902060697, -334.26681154, -142.60910836} {0.681413923096, -318.981069834, -147.514625037} {11.2812679732, -308.933954497, -155.556417163} {25.1403205573, -306.817580808, -164.579694039} {38.5450444739, -313.199026725, -172.166672961} {47.9036617605, -326.368389741, -176.284433354} {50.708535989, -342.796949987, -175.829623036} {46.2081072526, -358.082688812, -170.924110402} {35.6082598337, -368.129809295, -162.88232176} {21.7492128948, -370.246190732, -153.859047394} {8.34448461731, -363.864755427, -146.272064287} 
12 {460.66668392, 8.07046395894, -87.4965939347} {457.105729095, 29.8365863333, -89.9064757649} {453.249747446, 47.3440890726, -102.978233817} {450.131947144, 55.9018438798, -123.209302043} {448.587739345, 53.2168132868, -145.17878195} {449.030893287, 40.0084510645, -162.999965635} {451.342665786, 19.8159261918, -171.897688066} {454.903619776, -1.95019265967, -169.487809528} {458.759599919, -19.4576919637, -156.416062455} {461.877401078, -28.0154570776, -136.185002402} {463.421610326, -25.3304375387, -114.215525298} {462.978459197, -12.1220880874, -96.3943320774} 
12 {-274.989405625, 20.5732868735, 437.517456673} {-259.719808846, 31.6871925181, 433.329688504} {-241.613269956, 33.49665079, 426.764931297} {-225.521423994, 25.5168137527, 419.582206698} {-215.756065144, 9.88587459542, 413.706119178} {-214.933813477, -9.20786268239, 410.711162571} {-223.274987617, -26.6482553747, 411.399830702} {-238.544580502, -37.7621619115, 415.587597278} {-256.651112794, -39.5716262087, 422.152351153} {-272.742959662, -31.5917985744, 429.335074771} {-282.508324376, -15.9608694079, 435.211163096} {-283.330588668, 3.13286660838, 438.206124279} 
12 {-387.653289431, 283.280146557, 375.08566538} {-397.3865705, 300.316628369, 379.296558568} {-405.136225899, 317.836944052, 373.322313257} {-408.825739757, 331.146533489, 358.763728071} {-407.466512168, 336.679108008, 339.521762938} {-401.422745781, 332.952216237, 320.752286902} {-392.313864812, 320.964478851, 307.484567383} {-382.580584836, 303.928000222, 303.27367167} {-374.830930009, 286.407689175, 309.247908667} {-371.141412827, 273.09809712, 323.806484862} {-372.500634929, 267.565514647, 343.048443734} {-378.544396108, 271.292394643, 361.817923786} 
12 {-114.590895823, 332.109376077, 168.684393205} {-85.409592439, 342.191253586, 155.768348263} {-57.6725829999, 335.641611331, 138.224753225} {-38.8119860694, 314.215420832, 120.754405423} {-33.8814745752, 283.653812099, 108.038465421} {-44.2021759332, 252.145750387, 103.484161786} {-67.0086649882, 228.133786783, 108.311812824} {-96.1899611444, 218.051906037, 121.227852695} {-123.926964969, 224.601536022, 138.771440609} {-142.787570491, 246.027710437, 156.241787932} {-147.718095385, 276.58930488, 168.957730711} {-137.397413316, 308.097373883, 173.512047439} 
12 {-348.603952973, 85.7095853537, -400.195577121} {-351.090629775, 107.866459279, -402.702226042} {-349.927908267, 126.218342879, -415.557201778} {-345.427337306, 135.8478589, -435.316026384} {-338.794841861, 134.174789691, -456.684338357} {-331.807595635, 121.647437008, -473.936511452} {-326.337822762, 101.622492773, -482.449848316} {-323.85114455, 79.4656231608, -479.94320622} {-325.013864448, 61.1137428176, -467.088237458} {-329.514431566, 51.484216905, -447.329420878} {-336.146923503, 53.1572717684, -425.961113628} {-343.134171408, 65.6846127194, -408.708929187} 
12 {-214.622261689, 146.11346429, -346.388637044} {-207.728366935, 135.282110085, -337.161698468} {-208.639244511, 122.062257326, -328.536952832} {-217.110828102, 109.996156297, -322.825395448} {-230.873162135, 102.316907476, -321.557432014} {-246.238636348, 101.082160087, -325.072811658} {-259.090090101, 106.622761306, -332.429591268} {-265.983986298, 117.454111939, -341.656527852} {-265.073112965, 130.673959872, -350.281271444} {-256.601537979, 142.740061729, -355.992831818} {-242.839211298, 150.419314608, -357.260800058} {-227.473735846, 151.654070507, -353.745425782} 
10 {71.503780414, 97.4240152166, -479.895657787} {67.4616070182, 89.7537782744, -460.62424954} {53.6021801774, 83.3842278994, -445.99878787} {33.6391236001, 80.0220833716, -439.938162007} {12.9215210132, 80.568225397, -444.066303634} {-2.99935999535, 84.87631589, -457.277080772} {-9.85753696286, 91.7920052835, -476.030676466} {-5.81536726732, 99.4622414391, -495.302083167} {-1.3635140176, 101.508236109, -500} {63.0177762661, 104.7801896, -500} 
12 {-192.116712147, 354.963003502, -379.199477248} {-202.802726426, 330.889983276, -362.843575319} {-226.602799251, 314.712801817, -351.30788127} {-257.139719072, 310.76612869, -347.683379607} {-286.231144671, 320.107465601, -352.941248462} {-306.082046396, 340.233805976, -365.672644383} {-311.373400692, 365.752316922, -382.4662023} {-300.687394396, 389.825334268, -398.822102054} {-276.887333137, 406.002515179, -410.357795359} {-246.35042328, 409.949201966, -413.982305777} {-217.258999815, 400.607881196, -408.724447585} {-197.408081697, 380.481550502, -395.993058637} 
12 {-355.27151054, 22.8313070069, -236.362897474} {-358.198588646, 6.73289732383, -232.435929994} {-369.01826473, -5.80831153903, -229.46938192} {-384.831413198, -11.4319088143, -228.258138368} {-401.400916135, -8.63105969196, -229.126750227} {-414.286984751, 1.84374914976, -231.84247326} {-420.036812593, 17.1858022642, -235.677632005} {-417.109738051, 33.2842089843, -239.604598795} {-406.290069568, 45.8254171847, -242.571146789} {-390.476926833, 51.449021397, -243.782392109} {-373.907427253, 48.6481812779, -242.9137825} {-361.0213498, 38.1733806434, -240.19806139} 
12 {-148.770185838, 38.9224913063, 469.671997626} {-142.400511188, 62.0299822137, 452.743681973} {-141.288372066, 74.5809108045, 426.242092619} {-145.7317647, 73.2122656903, 397.268313666} {-154.540085646, 58.2907754055, 373.58584235} {-165.353150808, 33.8146440478, 361.540381795} {-175.273609646, 6.34222924188, 364.359497651} {-181.643284358, -16.7652601882, 381.287808755} {-182.755427048, -29.3161931638, 407.789383936} {-178.312039983, -27.9475610651, 436.76315781} {-169.503724262, -13.0260854267, 460.445631105} {-158.690660363, 11.4500361533, 472.491109377} 
12 {59.4289952352, -359.912059599, 105.080529959} {78.5827051019, -360.83833609, 114.349470367} {93.178926738, -371.626863404, 125.493703977} {99.3066124245, -389.386859942, 135.527139715} {95.32385613, -409.359551108, 141.761328554} {82.2978336051, -426.193269122, 142.525823829} {63.7188597166, -435.377433759, 137.615781253} {44.5651530969, -434.451160099, 128.346843498} {29.9689302088, -423.662641914, 117.202613001} {23.8412379208, -405.902653855, 107.16917763} {27.8239838227, -385.929966784, 100.934985623} {40.8499954552, -369.09624407, 100.170483387} 
12 {-282.406018604, 33.9500659095, 121.800731948} {-288.361078404, 14.9963252793, 153.565563632} {-311.980740137, -0.848242981904, 177.953533024} {-346.936136121, -9.33809300815, 188.429891939} {-383.86099798, -8.19838188671, 182.187517759} {-412.86132986, 2.26550335627, 160.899054669} {-426.16653163, 19.2497750971, 130.268723992} {-420.211482756, 38.2035124153, 98.5038967093} {-396.591835789, 54.0480772328, 74.1159314984} {-361.636451783, 62.5379357028, 63.6395567328} {-324.711597361, 61.3982354231, 69.8819114834} {-295.7112443, 50.9343600808, 91.1703600799} 
12 {-80.388515693, -312.142292315, 372.545495587} {-103.367873988, -315.118555266, 383.492767587} {-127.322923922, -306.89401106, 387.399727351} {-145.834925342, -289.672416581, 383.219504605} {-153.943606563, -268.068284425, 372.072188451} {-149.476253482, -247.870432709, 356.944698972} {-133.629890769, -234.490847028, 341.890426901} {-110.650538193, -231.514578774, 330.943153621} {-86.6954948827, -239.739116131, 327.036191906} {-68.1834887979, -256.960700544, 331.21640616} {-60.074797454, -278.564824969, 342.363713238} {-64.5421358773, -298.762684006, 357.491201842} 
12 {461.29754922, 383.824615884, 500} {454.206146441, 421.904649198, 500} {455.697336867, 436.937733867, 490.986776669} {462.641916811, 448.488518022, 471.880189004} {472.688241561, 448.513599314, 450.766679882} {483.144403592, 437.0062618, 433.303601364} {491.208687116, 417.0498857, 424.170162648} {494.720273586, 393.99176363, 425.813662745} {492.738236236, 374.010301192, 437.793726985} {485.793662127, 362.459508116, 456.900305881} {475.747341973, 362.434412761, 478.013810852} {465.291177363, 373.941737771, 495.476899677} 
12 {-359.56055598, -37.6958157771, -75.6074052685} {-360.169904899, -46.7931580175, -62.1367612011} {-368.766448673, -55.3102384157, -51.2670781276} {-383.046751268, -60.9649101373, -45.9108820707} {-399.184416652, -62.2420103113, -47.5033585672} {-412.855367233, -58.7993412624, -55.6178037083} {-420.396488203, -51.5593635978, -68.0799593123} {-419.787142551, -42.4620232027, -81.5506013294} {-411.190605028, -33.944944773, -92.4202828163} {-396.910309434, -28.2902702964, -97.7764845116} {-380.772648221, -27.0131656356, -96.1840156294} {-367.101691015, -30.4558288247, -88.0695778125} 
12 {-132.887439635, -366.315740476, 357.194984719} {-133.936569837, -348.014678252, 350.162616709} {-139.871635506, -335.439648851, 336.301610129} {-149.102337595, -331.960123477, 319.326016319} {-159.155318461, -338.508434689, 303.784428305} {-167.336889352, -353.329969523, 293.841203658} {-171.454805082, -372.4533065, 292.160620264} {-170.405676666, -390.754367156, 299.192984736} {-164.470615845, -403.329397328, 313.05398314} {-155.239917393, -406.808930711, 330.029572933} {-145.186938312, -400.260630927, 345.571161114} {-137.005363344, -385.439104732, 355.514395282} 
12 {207.559506026, 59.9080638849, -320.820468558} {208.137175318, 40.4902330657, -321.815314068} {198.916070626, 23.3817227033, -322.618938057} {182.366985301, 13.166749769, -323.01600989} {162.924231021, 12.5824022494, -322.900134769} {145.797478526, 21.7852587821, -322.302361177} {135.575828446, 38.30941755, -321.382862272} {134.998156063, 57.7272454028, -320.38801689} {144.21925162, 74.8357530245, -319.584392973} {160.768329234, 85.0507316002, -319.187320793} {180.211079533, 85.6350858803, -319.30319554} {197.337837325, 76.4322448584, -319.90096838} 
12 {-50.1655063658, 204.82014688, 380.046291408} {-66.4641990094, 198.697370553, 377.968187546} {-83.749129583, 201.515174802, 377.104773771} {-97.3888119494, 212.518531823, 377.687401406} {-103.728506991, 228.759101671, 379.559955741} {-101.069498909, 245.885231627, 382.220686588} {-90.1242683638, 259.307995465, 384.956654079} {-73.8255799926, 265.430773409, 387.03475786} {-56.540653919, 262.612975296, 387.898172188} {-42.9009688285, 251.609627331, 387.315546057} {-36.5612672045, 235.369064469, 385.44299321} {-39.2202619918, 218.242932346, 382.782263027} 
12 {-347.789506233, -279.53052605, 380.101961696} {-344.298245623, -266.652118217, 372.115249827} {-342.508699793, -259.300740953, 358.529055571} {-342.900377135, -259.446193579, 342.983789948} {-345.368327134, -267.049498948, 329.644792851} {-349.251263887, -280.073355288, 322.086240231} {-353.508758581, -295.028033812, 322.333435801} {-357.000019003, -307.906440647, 330.320143416} {-358.789565132, -315.257818504, 343.906331909} {-358.397890304, -315.112374428, 359.451594101} {-355.929942944, -307.50907838, 372.790591998} {-352.047007187, -294.485226257, 380.349153783} 
