nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
12 {5.42819587104, 82.6091595646, 171.903512303} {-1.24356637783, 107.152145606, 171.964831875} {-2.28011768821, 129.725187277, 160.291879793} {2.59628762589, 144.279849089, 140.012412647} {12.0790189518, 146.916228111, 116.560296974} {23.6271826603, 136.927909371, 96.2195157037} {34.146462771, 116.991253522, 84.4403536862} {40.8182265086, 92.4482720677, 84.3790278343} {41.8547799387, 69.8752354601, 96.0519718879} {36.9783809153, 55.3205660253, 116.331429312} {27.495655986, 52.6841744562, 139.783538087} {15.9474917123, 62.672479892, 160.124328942} 
12 {-401.552994505, 454.646678003, 288.205054062} {-386.404035807, 461.905453155, 286.108849871} {-369.808622116, 460.576165007, 283.042882589} {-356.213486668, 451.014994674, 279.828676613} {-349.261429777, 435.783850619, 277.327474953} {-350.815251033, 418.963908686, 276.209473107} {-360.458603191, 405.06205489, 276.774238077} {-375.607557452, 397.803278587, 278.870441382} {-392.202966349, 399.132560952, 281.936407331} {-405.798104321, 408.693722413, 285.15061302} {-412.750166909, 423.924858448, 287.65181503} {-411.196357428, 440.744802675, 288.769819163} 
12 {-350.968598094, -3.96409098905, -314.486686305} {-356.223755761, 19.75266344, -314.880718704} {-351.753388094, 42.1594100138, -323.13965583} {-338.755323888, 57.2522710037, -337.050522702} {-320.712386521, 60.9871337628, -352.885913093} {-302.4591683, 52.3632446685, -366.402745391} {-288.886600851, 33.6913697999, -373.979198579} {-283.631441643, 9.97461911366, -373.585168224} {-288.101802507, -12.4321211467, -365.326238058} {-301.099856425, -27.5249890171, -351.415378397} {-319.142787061, -31.2598651866, -335.579990926} {-337.396006999, -22.6359902536, -322.063154336} 
8 {147.468983391, -72.3542316156, -480.509776037} {192.145171356, -77.2341680135, -493.108743243} {208.130124089, -89.5038829437, -500} {92.7975247068, -220.515447766, -500} {85.1340476493, -214.633125511, -496.696206685} {69.1313935418, -172.93727486, -483.135984655} {76.4469210012, -127.60847261, -474.75200084} {105.120443824, -90.7925227267, -473.790735108} 
12 {324.574306949, 338.692950295, -249.865215668} {317.303682593, 328.993230775, -264.219656143} {302.36994775, 323.213526491, -274.046919883} {283.774585509, 322.902505708, -276.71379777} {266.500206359, 328.143505801, -271.505702794} {255.175469524, 337.532202146, -259.818143406} {252.834822904, 348.552903609, -244.782789017} {260.105441313, 358.25262268, -230.428349881} {275.039168617, 364.032328, -220.601085607} {293.634526844, 364.343353832, -217.934201184} {310.908905059, 359.102360615, -223.142286717} {322.23365424, 349.713667071, -234.829840729} 
12 {-57.9884772774, -439.549256403, -144.735482596} {-56.2529250555, -444.50016233, -129.49312103} {-62.4805870226, -451.063687121, -116.151845829} {-75.0027670974, -457.481138212, -108.286445551} {-90.4641561739, -462.032966056, -108.004443383} {-104.721885047, -463.499511259, -115.381401809} {-113.955610866, -461.487815506, -128.440670462} {-115.691165821, -456.536911364, -143.683029237} {-109.463509517, -449.973389138, -157.024301824} {-96.9413369355, -443.555938225, -164.889707637} {-81.4799532676, -439.004109052, -165.171717875} {-67.2222190334, -437.537559334, -157.794767762} 
12 {-359.337861095, 174.83060412, -237.154662} {-354.207779552, 157.730762662, -240.742884074} {-358.487388539, 140.310609335, -243.876725001} {-371.029969809, 127.23786662, -245.716473412} {-388.474748553, 122.015359303, -245.769171395} {-406.147408072, 126.04245567, -244.020698373} {-419.312576378, 138.240096457, -240.939556519} {-424.442659967, 155.339934001, -237.35133509} {-420.163056492, 172.760081773, -234.217494934} {-407.620485679, 185.832829075, -232.377745062} {-390.175712901, 191.055343721, -232.325045334} {-372.503051839, 187.028259264, -234.073516138} 
12 {25.5216898463, 4.21007698326, -184.558580892} {18.520187559, 16.4146869419, -169.215146547} {2.80516768042, 26.2637096856, -159.758431889} {-17.4125442188, 31.1181046478, -158.722360451} {-36.7156292306, 29.6771425599, -166.384544169} {-49.9318376006, 22.326930757, -180.691902168} {-53.5199051387, 11.0369507364, -197.810794392} {-46.5184104807, -1.16765766522, -213.154228738} {-30.8033965488, -11.0166776948, -222.61094126} {-10.5856906594, -15.8710787395, -223.647023105} {8.71739293332, -14.4301231307, -215.984849026} {21.9336135205, -7.07991898457, -201.677498378} 
12 {-400.934565486, -234.84423628, 38.5184523682} {-402.243458641, -216.319916061, 38.1238012354} {-394.334256547, -199.681729834, 35.7500350137} {-379.326225056, -189.387871935, 32.033203} {-361.240753113, -188.196567799, 27.9692269125} {-344.923831134, -196.427027011, 24.6470465094} {-334.747561572, -211.87390347, 22.9568364992} {-333.438665607, -230.398220376, 23.3514868846} {-341.347859515, -247.036401745, 25.7252511074} {-356.355883436, -257.330267104, 29.4420817143} {-374.441349809, -258.521579394, 33.5060568655} {-390.758277531, -250.291132264, 36.8282389922} 
12 {-325.974322067, 268.13764546, -114.259048689} {-344.020148509, 265.238056706, -110.660701657} {-361.471243935, 271.649865975, -109.496396394} {-373.651597086, 285.655033699, -111.078108131} {-377.297496081, 303.500887229, -114.982018048} {-371.432025474, 320.405640795, -120.16207566} {-357.626834544, 331.839684284, -125.230289771} {-339.581011722, 334.739275539, -128.828636857} {-322.129920491, 328.327474711, -129.992943573} {-309.949562764, 314.322314409, -128.411234428} {-306.303654819, 296.476467806, -124.507327675} {-312.169114479, 279.571708839, -119.327270447} 
12 {270.727342244, -30.445798449, -97.3669897811} {262.832827382, -12.4320874948, -92.4913630203} {250.998928675, 3.36316848473, -97.0802294962} {238.39653161, 12.7076372774, -109.904009246} {228.40243612, 13.0974813707, -127.526579097} {223.694553482, 4.42824366859, -145.225981659} {225.534353767, -10.9771611176, -158.259682788} {233.428866, -28.990869656, -163.13531173} {245.262758253, -44.7861200072, -158.546450926} {257.865154378, -54.130596939, -145.722681514} {267.859252095, -54.5204505362, -128.100117731} {272.56714261, -45.8512233474, -110.400712115} 
12 {343.413279057, 155.341444734, 299.816102874} {354.17969888, 168.966492456, 303.945005699} {369.214794051, 175.087794951, 311.366680022} {384.489916572, 172.065150453, 320.092491191} {395.912115161, 160.708478787, 327.78436753} {400.420818283, 144.060790638, 332.381275583} {396.807925039, 126.582820545, 332.651478899} {386.04150918, 112.957773418, 328.522578161} {371.006420711, 106.836469462, 321.100907684} {355.731298931, 109.859102816, 312.37509835} {344.309097554, 121.21576524, 304.683221674} {339.800384548, 137.863447969, 300.086308922} 
4 {-500, -50.8644758937, -196.40825256} {-490.16362285, -68.999309342, -190.894534867} {-490.1626663, -98.0817497718, -174.391157232} {-500, -112.118757254, -161.647380343} 
12 {288.082686019, 231.698771122, 460.073707555} {278.876600553, 249.880764024, 470.165142247} {262.406052717, 265.516962001, 471.350234978} {243.084318423, 274.417654747, 463.311442611} {226.088637434, 274.197912727, 448.202754042} {215.972989816, 264.916613668, 430.07252914} {215.447854141, 249.060677713, 413.778749668} {224.653935881, 230.878687813, 403.687314709} {241.124473879, 215.242493575, 402.502217094} {260.446204577, 206.341793363, 410.540998854} {277.441885801, 206.561527001, 425.649679259} {287.557543941, 215.842813831, 443.779901167} 
12 {287.549756533, -248.128481015, -419.195391685} {310.604924468, -246.012585234, -426.046791015} {330.821511232, -255.924182055, -434.765132509} {342.782494319, -275.207462459, -443.014341126} {343.282942445, -298.695488082, -448.584049746} {332.188758802, -320.094661757, -449.981858838} {312.472625418, -333.671090701, -446.83322767} {289.41746079, -335.786989142, -439.981830004} {269.200878832, -325.875402173, -431.263492311} {257.239887513, -306.592133381, -423.014283748} {256.739429178, -283.104112591, -417.444572991} {267.833596282, -261.704935304, -416.046757803} 
12 {8.61174834492, -191.812887552, 328.280180381} {56.9896289477, -168.162332952, 322.456433929} {110.337746463, -171.969401796, 313.902550775} {154.361509697, -202.214003232, 304.910537238} {177.264794079, -250.792117162, 297.889795215} {172.910682839, -304.687256901, 294.721528342} {142.465862093, -349.458292227, 296.254668246} {94.08799659, -373.108853686, 302.078411865} {40.7398912747, -369.30179921, 310.6322921} {-3.28387712003, -339.057226969, 319.624304356} {-26.1871794923, -290.479138882, 326.645047328} {-21.833105014, -236.58399112, 329.813320481} 
12 {319.777332046, 475.418628806, 480.827302981} {343.326872784, 482.95524579, 465.236785961} {363.30404701, 476.585837083, 444.870416924} {374.355984347, 458.017083452, 425.185351853} {373.521330094, 432.224466468, 411.456184983} {361.023728899, 406.119101112, 407.36163802} {340.211904223, 386.695894645, 413.998838} {316.662366467, 379.159276057, 429.589351615} {296.685195001, 385.528672778, 449.955711622} {285.633250419, 404.097413365, 469.64077549} {286.467893356, 429.890020155, 483.369946174} {298.965480148, 455.995388714, 487.464507044} 
12 {-178.181097805, -352.924949504, 73.7297717228} {-177.732384612, -340.717505369, 62.9040900759} {-183.420243264, -333.633572215, 49.3436823559} {-193.720616465, -333.571288818, 36.6820533557} {-205.873526888, -340.54733886, 28.3118723734} {-216.622610784, -352.692495909, 26.475924638} {-223.087661814, -366.752475233, 31.6661486741} {-223.536377302, -378.95991861, 42.4918268043} {-217.848523195, -386.043852434, 56.0522295872} {-207.548155618, -386.106143403, 68.7138587623} {-195.395248768, -379.130101761, 77.0840432} {-184.646160433, -366.984949186, 78.9200005353} 
12 {120.465119405, -36.1800815511, -378.964537264} {117.539352589, -19.2687311911, -381.951608963} {110.332071766, -6.67813755298, -391.595704869} {100.774463058, -1.78194327122, -405.312695984} {91.427478615, -5.8920771329, -419.427127462} {84.7956374601, -17.9072294356, -430.157045493} {82.6559328951, -34.6079518257, -434.627382057} {85.5816975087, -51.519299552, -431.6403134} {92.7889740462, -64.1098930119, -421.996223803} {102.346579746, -69.006094781, -408.279237716} {111.693563313, -64.8959703985, -394.164808276} {118.325410047, -52.8808278435, -383.434882778} 
12 {445.345089364, -50.2709102721, 315.139804971} {450.794640903, -53.462959386, 331.837487715} {447.892072991, -60.5667917162, 347.956114963} {437.415126261, -69.6789393891, 359.176708491} {422.171090257, -78.3578113988, 362.492724063} {406.244595079, -84.2779093589, 357.015637475} {393.903128548, -85.8529500603, 344.213030889} {388.453575414, -82.6609030277, 327.515351824} {391.356137635, -75.5570746333, 311.396727792} {401.833075883, -66.444929748, 300.176130308} {417.077105824, -57.7660580816, 296.860107224} {433.003601773, -51.8459557386, 302.337182439} 
12 {217.258030562, 1.8012198047, 448.259889056} {184.622377029, 4.93560941955, 442.320310345} {157.146309097, 23.7589088391, 441.351743642} {142.192022745, 53.2274285316, 445.61371639} {143.766502471, 85.4451063969, 453.9642365} {161.447862926, 111.779232562, 464.165785599} {190.498400683, 125.173612155, 473.484870659} {223.134047322, 122.039228969, 479.424449552} {250.610112082, 103.215944172, 480.393019245} {265.564411009, 73.7474363523, 476.131052044} {263.989948439, 41.5297667097, 467.780537515} {246.308606571, 15.1956246979, 457.578988296} 
5 {122.914569468, -500, -500} {195.472398854, -222.182650449, -500} {245.749458224, -273.795792301, -478.147466219} {275.377021749, -390.279031991, -457.565603901} {247.419877151, -500, -457.326095901} 
12 {44.2791819689, 8.57327655273, -165.162978427} {55.5736007943, 20.4691025471, -168.626629702} {70.5959983322, 24.9346026166, -174.581326835} {85.3211302056, 20.7732470915, -181.431511641} {95.8034139876, 9.10007041858, -187.341684384} {99.2341277988, -6.95710710676, -190.72821777} {94.6940175355, -23.0957803082, -190.683694467} {83.3996030182, -34.9916057968, -187.220044992} {68.3772114182, -39.4571095964, -181.265350865} {53.6520797289, -35.2957631339, -174.415167214} {43.1697933082, -23.6225959872, -168.504994463} {39.7390683446, -7.56542040318, -165.118456493} 
12 {-202.453410539, 146.839448479, -42.5063579353} {-205.968447603, 163.038459755, -43.4265946499} {-210.060107727, 176.373788476, -52.428685646} {-213.632033347, 183.272241759, -67.1005275403} {-215.727130468, 181.885386128, -83.5108140468} {-215.784019432, 172.584831571, -97.2624170962} {-213.787457509, 157.862652129, -104.670612986} {-210.272421598, 141.663644195, -103.750379404} {-206.180762822, 128.328316786, -94.748295802} {-202.608836752, 121.429856984, -80.0764601692} {-200.513738479, 122.816703894, -63.6661782679} {-200.456846519, 132.117249456, -49.9145675194} 
12 {89.4984691874, -40.5905655837, 76.7206192337} {87.6818076889, -43.6140808947, 96.1166659459} {76.3992457547, -47.520711734, 111.803944143} {58.6739429001, -51.2636780006, 119.579056033} {39.2553767696, -53.8400560554, 117.358671676} {23.3467373537, -54.5595069528, 105.73773848} {15.2107321715, -53.2292548838, 87.8300799326} {17.0273902614, -50.2057404206, 68.434035617} {28.3099428944, -46.2991111636, 52.7467588105} {46.0352386123, -42.5561450237, 44.9716403256} {65.4538012737, -39.9797659277, 47.1920137079} {81.3624484084, -39.2603123577, 58.8129361727} 
12 {366.913467566, -35.0250432056, -249.083308835} {380.444571084, -39.2773497937, -258.208891386} {388.39342521, -50.1658206619, -268.343291911} {388.630139296, -64.7728983457, -276.771004901} {381.091286185, -79.184629995, -281.233832595} {367.79690047, -89.5393999076, -280.535964202} {352.309197295, -93.0626620673, -274.864394169} {338.778095335, -88.8103589374, -265.738814357} {330.8292395, -77.9218948643, -255.604416851} {330.592517469, -63.3148215769, -247.176702425} {338.131361526, -48.9030919421, -242.71387139} {351.425742584, -38.548313365, -243.411732544} 
12 {279.767808532, -141.320950164, 232.884537337} {264.070687289, -136.838904585, 229.86763869} {252.18211195, -125.252262365, 229.827954363} {247.287619971, -109.665656848, 232.776118104} {250.698683868, -94.2555038334, 237.922171804} {261.50130951, -83.1509451717, 243.887232863} {276.800944001, -79.3274329227, 249.072970006} {292.498062374, -83.8094747572, 252.089868903} {304.386637359, -95.3961096033, 252.129555155} {309.281136488, -110.982710572, 249.181394594} {305.87008168, -126.392861114, 244.03534403} {295.067463854, -137.497429149, 238.070282515} 
12 {222.584646061, -359.237042076, 268.025930725} {226.444543797, -330.703932446, 265.765334932} {242.989927063, -308.208562643, 258.392675303} {267.787476994, -297.778553183, 247.883448799} {294.192710076, -302.208614072, 237.053594129} {315.130357462, -320.311707125, 228.804965244} {324.99020686, -347.237129386, 225.34777018} {321.130315801, -375.770235194, 227.608363119} {304.584943038, -398.265603766, 234.981018371} {279.787402877, -408.695623601, 245.490241071} {253.382175559, -404.265581235, 256.320093784} {232.444513445, -386.162499507, 264.568729031} 
12 {386.74962933, -442.2082861, -362.884032712} {389.173075768, -439.429056864, -336.664665183} {379.065471027, -441.876930781, -312.315194099} {359.135136253, -448.896003703, -296.360045179} {334.722388822, -458.605520318, -293.074383579} {312.368613698, -468.403819623, -303.338596695} {298.06347325, -475.665460912, -324.402398916} {295.640021415, -478.444691913, -350.621760135} {305.747617889, -475.996821115, -374.971227632} {325.677941248, -468.977753334, -390.926383802} {350.090679786, -459.268241187, -394.212057813} {372.444464395, -449.469939138, -383.947861017} 
12 {256.755259444, -208.637816272, 296.354378406} {248.21910425, -175.9883654, 296.159097229} {241.644483572, -147.600071112, 279.136464909} {238.79306329, -131.079560255, 249.847683502} {240.428877977, -130.853485144, 216.140654773} {246.113610982, -146.982418775, 187.047159226} {254.324043766, -175.144628037, 170.362762554} {262.860197426, -207.794071899, 170.558037729} {269.43481782, -236.182362267, 187.580655305} {272.28624183, -252.702884719, 216.869422928} {270.65043195, -252.92897634, 250.576442014} {264.965703219, -236.800061842, 279.669952131} 
12 {203.824479921, 422.492452302, -208.185142738} {193.955049412, 428.082417308, -194.787605953} {179.172978803, 435.438637531, -188.827417491} {163.439115842, 442.590017695, -191.90160772} {150.969332719, 447.620353162, -203.186447443} {145.10490013, 449.181768678, -219.658170382} {147.417184544, 446.855885651, -236.903194568} {157.286610978, 441.2659226, -250.3007307} {172.068675243, 433.909705119, -256.260922393} {187.802536117, 426.758325259, -253.186741516} {200.272321148, 421.727988221, -241.901911183} {206.136765094, 420.166567053, -225.430192824} 
12 {41.6966282099, 13.5932132943, 211.837204203} {58.7805891044, 19.620661279, 191.238629599} {68.7172977537, 14.1892650894, 166.253532713} {68.8442149621, -1.24563965977, 143.576656834} {59.1273391343, -22.5482806104, 129.284245673} {42.1703015015, -44.0106272634, 127.205942838} {22.5167224975, -59.8818690015, 137.898623552} {5.43276260866, -65.9093208528, 158.497190801} {-4.50394512195, -60.4779296981, 183.482278781} {-4.63087467959, -45.0430380397, 206.159156843} {5.0859899253, -23.7404058649, 220.451574528} {22.0430210636, -2.27805415106, 222.529895891} 
12 {-476.732064058, 47.2058992743, -234.301676744} {-457.676204403, 55.7941464797, -241.692788005} {-438.282116489, 53.3279493594, -252.147436096} {-423.746435659, 40.46812644, -262.864303114} {-417.963981399, 20.6604569377, -270.971815437} {-422.484159657, -0.787610604336, -274.297570806} {-436.095788946, -18.1290816537, -271.950436897} {-455.15164445, -26.7173299103, -264.559328011} {-474.54572839, -24.2511426735, -254.104684517} {-489.081411944, -11.3913293502, -243.387818631} {-494.863874408, 8.4163323814, -235.280304192} {-490.343708498, 29.8643988142, -231.954542868} 
12 {38.4332287585, 302.589826359, 35.5618956326} {46.5847586886, 317.796451127, 27.84773316} {56.7006792259, 325.671692451, 13.9608322382} {66.0704340442, 324.105381926, -2.37781873545} {72.1834080687, 313.517215561, -16.7902950202} {73.40163355, 296.744284317, -25.4147829281} {69.3986895493, 278.280881181, -25.9403607207} {61.2471619413, 263.074257095, -18.2262018777} {51.131246083, 255.199014356, -4.3393093636} {41.7614903032, 256.765314349, 11.999339092} {35.648514126, 267.353471117, 26.4118152244} {34.4302814259, 284.126396741, 35.0363130422} 
12 {285.434554471, -21.7917657975, -190.745142078} {301.64834628, 0.0580251597036, -188.158411226} {326.304734369, 10.7905246921, -183.272951291} {352.797055582, 7.52996077336, -177.397817841} {374.026718456, -8.84999479733, -172.10724741} {384.305246889, -33.9603410304, -168.818845388} {380.878525001, -61.0727888895, -168.413734478} {364.66474138, -82.9225794654, -171.000463572} {340.00836191, -93.6550825454, -175.885921491} {313.516045197, -90.3945328431, -181.761053364} {292.286379957, -74.0145927845, -187.051623652} {282.007833477, -48.9042514878, -190.340029373} 
12 {-24.5835318158, 71.4097660285, -370.225826076} {-26.9210262857, 58.5346786639, -355.806011377} {-38.5909415573, 47.6936784154, -344.605625782} {-56.4663355434, 41.791605751, -339.625807436} {-75.7575111211, 42.4099139581, -342.200892033} {-91.295408209, 49.3829251876, -351.640884203} {-98.916669074, 60.842228504, -365.416348602} {-96.5791818683, 73.7173135359, -379.836161352} {-84.9092722502, 84.5583129806, -391.03654658} {-67.0338850481, 90.4603897684, -396.016370275} {-47.7427129035, 89.8420887049, -393.441294138} {-32.2048077326, 82.8690849842, -384.001309726} 
12 {85.2166590678, 326.061413385, 423.243550213} {83.7178323357, 325.127207255, 443.904198589} {72.2513227477, 322.468096592, 460.97551906} {53.8895763799, 318.796588761, 469.883263348} {33.5526059901, 315.09646083, 468.240610339} {16.689688397, 312.359159457, 456.487707808} {7.81922666565, 311.318141879, 437.773738716} {9.31805000349, 312.252347312, 417.113092585} {20.7845503785, 314.91145622, 400.041773845} {39.1462885574, 318.582962738, 391.134023331} {59.4832544133, 322.283090176, 392.776665548} {76.346180956, 325.020393624, 404.529554755} 
7 {-178.906510883, 249.974531668, 500} {-423.827012687, 297.855892077, 500} {-396.885112927, 293.679419218, 444.306752317} {-341.836503587, 283.654702822, 406.662973208} {-275.790535365, 270.833562998, 402.031969108} {-216.444163196, 258.65141216, 431.654608944} {-179.699179229, 250.372443622, 487.593539891} 
12 {295.242765434, -165.14240785, 418.309678678} {299.557181268, -148.609273965, 405.64450399} {299.485104609, -139.683864496, 386.33913381} {295.045849351, -140.757735623, 365.566431557} {287.428910143, -151.543143406, 348.892422724} {278.675240129, -169.150146217, 340.784896085} {271.130378293, -188.860960197, 343.416254196} {266.815961752, -205.394093926, 356.081424876} {266.888035612, -214.319506147, 375.386786365} {271.327286454, -213.245643928, 396.15948458} {278.944221775, -202.460246815, 412.83349586} {287.697890724, -184.853251896, 420.941033713} 
8 {-36.1125605025, 435.898854824, -22.1679862836} {-62.4813691165, 447.514975114, -11.3336738045} {-83.959744772, 469.566763212, -11.5037863718} {-94.3561657085, 500, -25.7033185414} {-3.13243888987, 500, -91.896472486} {6.33253838743, 476.777385641, -82.1727697849} {3.61717871376, 452.793525163, -63.0669725018} {-11.9187878868, 437.830939718, -41.1037069953} 
12 {-37.6471938705, 229.511191718, -85.859399475} {-41.6395049386, 230.312917527, -67.3072326884} {-54.3682950426, 230.41172663, -53.2099852991} {-72.4228943479, 229.781143108, -47.3450059406} {-90.9655892269, 228.590131309, -51.2838094479} {-105.027875675, 227.157822275, -63.9709931564} {-110.841781775, 225.86800161, -82.0070384441} {-106.84947631, 225.066275636, -100.559202847} {-94.1206938154, 224.967466155, -114.656449836} {-76.0661001865, 225.598048978, -120.521436523} {-57.5234081874, 226.789060009, -116.582644306} {-43.4611126062, 228.221369082, -103.895468706} 
12 {239.478523835, -72.9682776043, -294.068917669} {225.749576735, -80.336790468, -297.18568835} {209.934538799, -79.918256725, -298.669830412} {196.27103972, -71.8248195183, -298.123668258} {188.420200084, -58.2251109946, -295.69354641} {188.485647018, -42.7631651001, -292.030614672} {196.44984177, -29.581993148, -288.116351786} {210.178784754, -22.2134789546, -284.999581203} {225.993817338, -22.6320086183, -283.515438712} {239.657318217, -30.7254370974, -284.061598622} {247.508163505, -44.3251381395, -286.491718135} {247.442726636, -59.7870849566, -290.154649084} 
12 {4.65186140287, -446.762366309, 118.66152925} {-4.70918435325, -454.056238986, 128.851432752} {-18.9377277175, -456.355491281, 134.928101068} {-34.2212420634, -453.044038359, 135.263293666} {-46.4645227366, -445.009182414, 129.767197264} {-52.3869906868, -434.403859894, 119.912489497} {-50.4017300435, -424.069754178, 108.339728002} {-41.0406885558, -416.775881301, 98.1498253711} {-26.8121507622, -414.476627414, 92.0731567643} {-11.5286388648, -417.788073695, 91.7379576751} {0.714643752594, -425.822923402, 97.2340469019} {6.63712289694, -436.428245608, 107.08875149} 
12 {-214.772276339, 289.682063663, 488.248675775} {-210.281343307, 302.734681313, 479.891394419} {-207.056774655, 309.866291085, 465.780200894} {-205.962591874, 309.165980767, 449.696178231} {-207.291979655, 300.821400147, 435.949026596} {-210.688728783, 287.068476342, 428.222286438} {-215.242683854, 271.592290139, 428.58632662} {-219.733616344, 258.539673183, 436.943603775} {-222.95818477, 251.408062347, 451.054790645} {-224.052369805, 252.108364126, 467.138810308} {-222.722984807, 260.452935361, 480.885962445} {-219.326237552, 274.205855548, 488.612712683} 
12 {170.37775456, -131.541653936, -232.043127185} {162.052118569, -106.498656839, -229.986490951} {151.174204694, -84.9858461149, -240.921198975} {140.658744453, -72.7675719217, -261.917305923} {133.323343624, -73.1177011345, -287.348921204} {131.133519049, -85.942418001, -310.401658155} {134.676030188, -107.80535078, -324.89856321} {143.001663984, -132.848343576, -326.955201702} {153.879572313, -154.361147703, -316.020504565} {164.395033008, -166.57943384, -295.024410585} {171.730435805, -166.229317577, -269.592804336} {173.920268362, -153.404614749, -246.540057236} 
