nPolygons: 2195
12 {-205.896182188, 368.022750375, -288.250103897} {-215.7539581, 364.072268503, -275.531845201} {-230.64684184, 364.406170758, -268.27741901} {-246.584296277, 368.934988776, -268.430644377} {-259.295895355, 376.445230026, -275.95046477} {-265.375574062, 384.924528063, -288.821945221} {-263.19429247, 392.100865904, -303.596187989} {-253.336521024, 396.051348238, -316.314445198} {-238.443644113, 395.717448853, -323.568873218} {-222.506191135, 391.188635306, -323.415655564} {-209.79459097, 383.678398422, -315.895844031} {-203.714900857, 375.19909945, -303.024367847} 
12 {-159.180513532, -428.730907498, -272.845917409} {-155.279119415, -418.085660006, -283.792006083} {-155.498745658, -413.207664673, -298.775863131} {-159.780545015, -415.403979075, -313.782575653} {-166.977212091, -424.086100942, -324.791108159} {-175.160403341, -436.927658987, -328.851731925} {-182.137442673, -450.487772666, -324.876409958} {-186.038837486, -461.133019869, -313.930325562} {-185.819213419, -466.011016829, -298.946474686} {-181.537418672, -463.814710277, -283.939762692} {-174.340755637, -455.132596594, -272.931226949} {-166.157563896, -442.29104113, -268.870593392} 
12 {-286.001078915, 397.710271914, 469.580514328} {-300.645868383, 390.54716512, 466.64802412} {-317.121080658, 391.609616004, 465.299669868} {-331.012194239, 400.612944371, 465.896742735} {-338.59709812, 415.144714096, 468.279257035} {-337.84342346, 431.311145068, 471.808819096} {-328.953118918, 444.780461121, 475.539686684} {-314.308333366, 451.943569531, 478.472176863} {-297.833126272, 450.881122943, 479.820531538} {-283.942010963, 441.87780375, 479.223460799} {-276.357101305, 427.34604153, 476.840948656} {-277.110764594, 411.179609165, 473.311387384} 
9 {-500, -116.705083267, 247.630005292} {-500, 50.185475276, 196.244248335} {-472.445142898, 52.5324604646, 178.657394655} {-431.850984673, 31.8744826346, 160.173434115} {-402.868904006, -7.42639358335, 154.536501301} {-393.26462142, -54.8395239546, 163.257003096} {-405.611596805, -97.6606099349, 183.998291688} {-436.601466811, -124.415782679, 211.202756796} {-477.930531132, -127.936017845, 237.580991084} 
12 {-138.705492901, 285.605132436, 415.639477228} {-156.133071856, 289.479160085, 429.132454256} {-175.513499005, 299.880049638, 433.256736214} {-191.653797939, 314.020890054, 426.907219284} {-200.22919463, 328.112655463, 411.78525686} {-198.941917266, 338.37946702, 391.942768174} {-188.136893397, 342.070344146, 372.696529242} {-170.709318588, 338.196319001, 359.203552598} {-151.328899228, 327.795436929, 355.079266401} {-135.188596667, 313.65460086, 361.428771321} {-126.613193017, 299.562835989, 376.550724632} {-127.900455119, 289.296016902, 396.393208891} 
7 {500, -209.271566436, -39.3578982012} {474.965006679, -174.799571614, -46.2554970202} {435.66235203, -122.154849915, -99.8158418831} {416.757220128, -98.6749777767, -179.03810942} {423.315225958, -110.651367836, -262.694746491} {453.579150367, -154.874946892, -328.370032098} {500, -220.267413074, -358.311999544} 
12 {215.600041832, 32.0028296667, -489.243683029} {225.723677015, 45.5124619268, -490.446152641} {241.138310694, 52.1215231677, -492.716291876} {257.713600278, 50.059117981, -495.445818213} {271.008214235, 39.8778685154, -497.903357831} {277.459868758, 24.305835139, -499.430414446} {275.339852191, 7.51552847246, -499.617815209} {265.216221501, -5.99410272097, -498.415346286} {249.801594792, -12.6031668188, -496.145208261} {233.226307089, -10.5407706444, -493.415682511} {219.931691793, -0.359530931697, -490.958142984} {213.480025701, 15.2124989457, -489.431084619} 
12 {-382.127613794, 210.957487173, 183.117818727} {-393.91518871, 224.057729947, 190.220946366} {-404.967046579, 239.31554276, 187.756523507} {-412.321847603, 252.642602664, 176.384889863} {-414.008881948, 260.467938638, 159.15306615} {-409.57610986, 260.694756977, 140.67830839} {-400.211289925, 253.262284163, 125.910909587} {-388.423717152, 240.162044755, 118.807780218} {-377.371862731, 224.904238504, 121.272196782} {-370.017057521, 211.577176331, 132.643820599} {-368.33001715, 203.751835286, 149.875635693} {-372.762782493, 203.525007184, 168.350396339} 
9 {454.742383094, -425.02952161, -15.7546274702} {451.78322067, -405.574898961, -16.3525473953} {457.618215717, -387.603384035, -21.881929342} {470.683888297, -375.93043685, -30.8611803561} {487.479300831, -373.683807742, -40.8843174719} {500, -379.763869067, -47.4329109329} {500, -444.969931555, -39.6678716341} {481.727653454, -448.536078743, -28.6297246016} {465.702817852, -440.754420275, -20.2483911414} 
7 {271.547143105, 500, 257.355153521} {245.30710677, 428.006647063, 224.028137411} {160.282112408, 359.577256225, 191.519859632} {48.7757704128, 339.170330444, 180.633647813} {-59.3338928111, 372.253863627, 194.286441893} {-135.078954508, 449.96313615, 228.819980842} {-146.457653139, 500, 251.573293119} 
12 {401.554262369, -171.103815253, 399.136904715} {386.484953813, -161.870358804, 404.627572019} {375.491204762, -147.025265615, 403.510006438} {371.518786742, -130.546267881, 396.083655673} {375.632101879, -116.848897193, 384.33840587} {386.728987579, -109.603355564, 371.421391219} {401.836045606, -110.751074625, 360.793709454} {416.905352302, -119.984525596, 355.303040087} {427.899099773, -134.829611792, 356.420602437} {431.871525861, -151.308608216, 363.846946311} {427.758220388, -165.005981477, 375.592190477} {416.66134109, -172.25153337, 388.509206803} 
12 {-371.970993267, 243.386813599, -142.88130293} {-360.726078304, 234.166639796, -154.117678503} {-357.617327254, 220.018141246, -165.425709216} {-363.477729003, 204.732398771, -173.775415263} {-376.736993046, 192.405212431, -176.929501519} {-393.842305956, 186.339643779, -174.042833573} {-410.210317715, 188.160953115, -165.888892547} {-421.455232968, 197.381123246, -154.652519449} {-424.563989155, 211.529614378, -143.344491826} {-418.703595873, 226.815355566, -134.994783138} {-405.444341279, 239.142544675, -131.84069096} {-388.339029167, 245.208123117, -134.727351649} 
7 {354.944167916, 41.8724643201, 500} {342.338117265, 34.7307094295, 455.087618219} {321.042540141, 10.5445932948, 428.11694734} {296.703031537, -22.8773971914, 420.603947399} {275.841338835, -56.5798710824, 434.561713359} {264.047332912, -81.5322827396, 466.250276785} {264.405107361, -89.3795142442, 500} 
12 {-117.336254612, -488.979228327, 376.742105058} {-132.552068443, -490.003506813, 380.115908727} {-146.675369318, -483.398910477, 381.045621452} {-155.921829319, -470.93513308, 379.282126561} {-157.813867333, -455.951834192, 375.297951301} {-151.844516134, -442.463781566, 370.160654222} {-139.613257552, -434.085080101, 365.246767418} {-124.397447056, -433.060798806, 361.872963605} {-110.274147426, -439.66538964, 360.943249528} {-101.027684365, -452.129159968, 362.70674174} {-99.1356383478, -467.11245423, 366.690914034} {-105.104979954, -480.60051345, 371.828211097} 
8 {-338.93694963, 410.822833583, -433.056220967} {-335.732492194, 436.496450672, -445.442249744} {-335.833723208, 452.917892973, -468.961242705} {-339.818073325, 454.465362156, -500} {-359.706688952, 350.525418288, -500} {-356.925462813, 348.246674625, -476.67077616} {-351.17272169, 359.871783754, -451.086028874} {-344.588471287, 382.776232118, -435.121989604} 
4 {206.536183737, -495.882505499, 45.1722372405} {211.843799022, -500, 50.3199994084} {166.25200705, -500, 30.8557937068} {182.626548654, -493.789165908, 33.4995336723} 
11 {-437.051539251, 333.578364582, 149.895567048} {-439.569613871, 331.347208787, 168.120313275} {-450.872064087, 328.528765557, 182.534584914} {-467.930404577, 325.878235397, 189.276084011} {-486.173868932, 324.105824904, 186.538436734} {-500, 323.70704761, 175.619183013} {-500, 328.244648616, 133.127101593} {-493.834635621, 329.782079431, 125.264267508} {-476.7763011, 332.432609863, 118.52275953} {-458.532840655, 334.205020887, 121.260397694} {-443.992568574, 334.624397458, 132.74363074} 
12 {151.720841254, -49.2963455242, -80.5278257852} {131.003514616, -55.6790246156, -70.6342598539} {107.951269466, -51.3621674348, -66.4167214959} {88.7409382792, -37.5024683527, -69.0052996906} {78.5199120158, -17.8136241744, -77.7063855128} {80.0269045835, 2.42874982865, -90.1885263097} {92.8581157271, 17.8007341064, -103.107146594} {113.575435603, 24.183417536, -113.000713115} {136.627674485, 19.8665650139, -117.218252398} {155.838008798, 6.00687728335, -114.629681875} {166.059045299, -13.6819586774, -105.928603953} {164.552068217, -33.9243379037, -93.4464646076} 
12 {-332.536090337, -229.203906832, -63.3812054008} {-335.219931365, -199.412201518, -68.1148227377} {-335.953194783, -175.834924878, -87.1077276458} {-334.539402282, -164.789599731, -115.270785055} {-331.357379435, -169.235801519, -145.057727414} {-327.259747117, -187.98217465, -168.487162274} {-323.344461798, -216.005644276, -179.281199453} {-320.660620465, -245.797346149, -174.547589403} {-319.927356579, -269.374617729, -155.554695435} {-321.341146519, -280.41995675, -127.391650189} {-324.523167285, -275.973769524, -97.6047139422} {-328.620799081, -257.227413193, -74.175265549} 
12 {-245.913643738, -262.628252644, -67.0151984161} {-224.491231383, -268.618599906, -75.6349407919} {-209.953870357, -284.79085959, -85.4444890745} {-206.196842196, -306.811687195, -93.8153802366} {-214.226833096, -328.780620401, -98.504642975} {-231.892211642, -344.811098846, -98.2557928963} {-254.459555292, -350.607774328, -93.1355105664} {-275.881965894, -344.617434359, -84.5157711212} {-290.419325807, -328.445181966, -74.7062255693} {-294.17636565, -306.424362122, -66.3353333139} {-286.14638944, -284.455430145, -61.6460664103} {-268.481019114, -268.424942557, -61.8949109431} 
12 {-302.263291468, -469.42255935, -29.6788906855} {-305.716788408, -453.79799786, -30.0271345654} {-303.90443284, -439.346268932, -36.6632309721} {-297.311842537, -429.9397053, -47.8090439484} {-287.705497836, -428.09878474, -60.478061544} {-277.659413188, -434.316779953, -71.2756281636} {-269.865425546, -446.927583912, -77.3085488005} {-266.411927337, -462.552142182, -76.9603074898} {-268.224279755, -477.003867811, -70.3242160493} {-274.816864539, -486.410436505, -59.1784085088} {-284.423205017, -488.25136525, -46.5093937752} {-294.469291234, -482.033378909, -35.7118225067} 
12 {-388.575603035, -238.472671574, -242.028367405} {-393.853910882, -218.615916226, -242.07573433} {-399.876912503, -201.829629938, -252.278557104} {-405.030748678, -192.611689254, -269.903000503} {-407.934454003, -193.432030555, -290.226608762} {-407.809983188, -204.070840185, -307.803682124} {-404.690688916, -221.67745995, -317.924467262} {-399.412382964, -241.534212139, -317.877107217} {-393.389383312, -258.320493616, -307.674288944} {-388.235546104, -267.538443654, -290.049854987} {-385.331838906, -266.718112584, -269.726252214} {-385.456305379, -256.079314376, -252.14917033} 
7 {189.055037409, -135.701390122, 500} {127.004846821, -107.633623916, 500} {129.812363562, -106.743717516, 486.822152148} {141.059921473, -109.573955496, 473.048690224} {156.797422808, -115.662768346, 466.7651018} {172.80801628, -123.378662689, 469.655065301} {184.801680233, -130.654173173, 480.944220552} 
5 {-500, -124.320587208, 344.134562025} {-479.025018504, -128.830489666, 307.61860132} {-473.359706334, -150.085417889, 275.827606727} {-481.716023577, -181.159931949, 254.401411409} {-500, -210.727974384, 249.571173738} 
12 {344.898823451, 242.060143782, 160.504701471} {328.770449136, 228.655712887, 135.15495518} {300.653296949, 223.115807172, 118.994877256} {268.08133382, 226.924843155, 116.354552306} {239.782190553, 239.062190959, 127.941450389} {223.338604312, 256.27565293, 150.650864697} {223.156609989, 273.952901975, 178.397832809} {239.284976055, 287.357332948, 203.747577038} {267.402114976, 292.897241081, 219.907655248} {299.974071067, 289.088215406, 222.547994543} {328.273215373, 276.950877911, 210.961112944} {344.716821882, 259.737419095, 188.251708967} 
12 {-424.031557797, 371.481987489, -148.852153389} {-400.220766532, 375.894327806, -145.513280136} {-377.598206898, 367.755375965, -141.091984685} {-362.225577163, 349.245952679, -136.772949358} {-358.221960524, 325.325644349, -133.713456237} {-366.66011776, 302.403885047, -132.733293916} {-385.279051786, 286.622530569, -134.095095025} {-409.089837759, 282.210184425, -137.433966846} {-431.712392548, 290.349130228, -141.855260915} {-447.085028971, 308.858540749, -146.174296013} {-451.088658219, 332.778840143, -149.233790233} {-442.650517526, 355.700608261, -150.213956077} 
12 {-24.1753168897, 215.677724154, 325.932586135} {-27.9517915604, 216.741710621, 345.325552882} {-40.9056603526, 216.814194143, 360.281255605} {-59.5659468636, 215.875752318, 366.792321074} {-78.9326427322, 214.177840055, 363.114117504} {-93.8164525156, 212.175412303, 350.232221795} {-100.229280725, 210.405016972, 331.598323265} {-96.4528135161, 209.341030117, 312.205358932} {-83.4989504166, 209.2685462, 297.249656633} {-64.8386704904, 210.206987039, 290.738584026} {-45.4719769426, 211.904898348, 294.416776324} {-30.5881583293, 213.90732605, 307.298661839} 
12 {-289.04692631, 389.496474083, -336.6442945} {-305.526453885, 404.181064677, -323.398785905} {-324.074758649, 422.024781737, -322.932094175} {-339.721834162, 438.246412454, -335.369266921} {-348.275062172, 448.499386951, -357.377774687} {-347.442610155, 450.036426611, -383.060450459} {-337.447535497, 442.445685845, -405.535647486} {-320.968010859, 427.761098191, -418.781157266} {-302.419713607, 409.917389093, -419.247856874} {-286.772635957, 393.695757577, -406.810697979} {-278.219401438, 383.44277801, -384.80220347} {-279.051840864, 381.905726116, -359.11952667} 
12 {360.747052859, -2.3507781823, 392.971997723} {359.730752391, -16.0346417376, 384.26323081} {350.754532377, -27.7131138266, 377.395597153} {336.223562045, -34.2569551842, 374.209275107} {320.031403653, -33.9127503966, 375.558036036} {306.516736818, -26.7727308629, 381.080478982} {299.300798966, -14.7500579505, 389.296870988} {300.317096083, -1.06619673281, 398.005636634} {309.293309753, 10.6122732571, 404.873269387} {323.824273218, 17.1561197797, 408.059595225} {340.016427622, 16.8119223758, 406.710839312} {353.531101349, 9.67191078373, 401.18840098} 
10 {479.303141786, -8.17275328856, -467.727181753} {494.759646973, -6.92072391467, -460.491311792} {500, -9.79333403972, -456.773565583} {500, -60.5892866457, -437.292240213} {489.949256825, -67.1461550173, -439.794978692} {474.492754605, -68.3981869635, -447.030846185} {461.75149965, -61.4138052493, -456.070073074} {455.139497904, -48.0644672645, -464.490608116} {456.428431975, -31.9271152071, -470.036175524} {465.272929846, -17.3257370416, -471.22084753} 
12 {454.953177703, 88.1636084449, 433.328274772} {457.43745222, 76.071090791, 417.413403189} {449.774697733, 63.3469069212, 403.809682271} {434.018142021, 53.4004976739, 396.162225964} {414.389742949, 48.8969896793, 396.520156419} {396.148916391, 51.0430957304, 404.787567621} {384.183273149, 59.2637669111, 418.7492127} {381.698995814, 71.3562822327, 434.664082222} {389.361743044, 84.0804605695, 448.267798424} {405.11828865, 94.0268733998, 455.915262312} {424.746682391, 98.5303869268, 455.557340421} {442.987514079, 96.384289396, 447.289938328} 
12 {-95.2658795973, 415.835560806, -197.487825486} {-91.4738346094, 430.919766606, -204.261078336} {-87.2115558861, 440.328278638, -217.718520904} {-83.6211187416, 441.540087396, -234.254241499} {-81.6645766788, 434.23049424, -249.437509612} {-81.8661837, 420.358103017, -259.199976851} {-84.1719188424, 403.640004215, -260.92580484} {-87.963962363, 388.555799952, -254.15255794} {-92.2262397629, 379.147288706, -240.695121204} {-95.8166777976, 377.935469722, -224.159404198} {-97.7732215827, 385.245051325, -208.976136649} {-97.5716172403, 399.11743877, -199.213659298} 
12 {-132.836454744, 195.617014456, 493.32589763} {-152.739751249, 205.806014179, 500} {-207.795933826, 267.608877179, 500} {-215.678371328, 297.384792484, 488.507415565} {-205.316039758, 335.533786926, 461.169576342} {-175.844094108, 358.078388321, 430.620824972} {-135.1595245, 358.977793134, 405.046676155} {-94.1637198041, 337.991011699, 391.299694236} {-63.8414763793, 300.741437251, 393.063372984} {-52.3175961725, 257.210053618, 409.865129832} {-62.6799076375, 219.061056304, 437.202958238} {-92.151826203, 196.516431528, 467.751705752} 
4 {-247.923511948, 500, -125.501792444} {-261.80260197, 493.22758695, -122.119729729} {-288.752093285, 492.791942581, -124.16198415} {-304.032739106, 500, -130.367957094} 
12 {160.757354063, 256.53414203, 208.525948713} {176.325433034, 247.574938866, 175.641747983} {174.914871167, 229.241761654, 142.993498125} {156.903619075, 206.446970898, 119.32928085} {127.117781331, 185.298409994, 110.989895349} {93.5384593033, 171.462823352, 120.20987116} {65.1631902874, 168.647436488, 144.518722468} {49.5951063869, 177.606632338, 177.402914718} {51.0056604941, 195.939799963, 210.051154816} {69.0168943288, 218.734586198, 233.715382689} {98.802714782, 239.883145921, 242.054784} {132.38204266, 253.718747753, 232.834830364} 
12 {229.534905055, 284.838220973, 231.596363488} {235.023543403, 296.154458371, 207.741260736} {229.691679263, 298.991889508, 181.458781197} {214.967979191, 292.590222547, 159.791303509} {194.797648884, 278.664783434, 148.544601416} {174.585316243, 260.946884819, 150.732223427} {159.746852898, 244.184018664, 165.767994767} {154.25821339, 232.867781705, 189.623092438} {159.590070076, 230.030347415, 215.905560694} {174.313757944, 236.432002511, 237.573043878} {194.484079605, 250.357431832, 248.819754822} {214.696418002, 268.075330232, 246.632150994} 
12 {146.924503941, -66.2806990444, 96.6284807612} {160.81714232, -74.3980815269, 82.0648911813} {165.698735754, -89.2025155695, 66.9654139667} {160.26126078, -106.727167157, 55.3759425546} {145.961685434, -122.276319912, 50.4018659997} {126.631577458, -131.683588577, 53.3759815219} {107.450414313, -132.428310184, 63.5013766065} {93.5577748719, -124.310934284, 78.0649612842} {88.6761763412, -109.506505924, 93.1644366079} {94.1136424411, -91.9818577805, 104.753910116} {108.413205014, -76.4327035756, 109.727995039} {127.743312359, -67.025424541, 106.753888531} 
12 {-83.8162108208, 424.515652908, -162.860735931} {-80.7837063773, 415.71944832, -134.87561288} {-92.310934265, 403.971520707, -110.404287388} {-115.309179603, 392.41971978, -96.0038342516} {-143.616082855, 384.159339711, -95.5328401839} {-169.646827349, 381.403744079, -109.117507767} {-186.426501573, 384.891290387, -133.11783467} {-189.459008464, 393.687493036, -161.102954133} {-177.931794317, 405.435415342, -185.574275642} {-154.933561878, 416.987215292, -199.974736635} {-126.626667036, 425.247597453, -200.445743726} {-100.595915825, 428.003201018, -186.861093551} 
12 {-8.15521922297, 39.9740800749, -379.249695067} {7.23428284051, 44.37747516, -383.773220787} {22.1597520591, 40.3343544992, -389.902863664} {32.6219186589, 28.9280686212, -395.996190088} {35.8174555613, 13.2149213721, -400.420499138} {30.89012272, -2.59475649747, -401.990300121} {19.1601950957, -14.2647818441, -400.284967694} {3.77069699736, -18.6681787595, -395.761443761} {-11.1547689786, -14.6250645374, -389.631803381} {-21.6169399345, -3.21878661104, -383.538477082} {-24.8124837253, 12.4943535646, -379.114167077} {-19.8851613761, 28.3040356664, -377.544361494} 
12 {249.49740425, 110.925196023, 449.30820165} {239.372333431, 123.392156845, 448.206908566} {236.429210941, 139.142064587, 449.766860287} {241.456646634, 153.954745012, 453.570069903} {253.107542602, 163.861152201, 458.597470272} {268.260044841, 166.206872211, 463.501971755} {282.854059785, 160.363374745, 466.969419829} {292.979131076, 147.89641812, 468.070713704} {295.922257904, 132.146515123, 466.510764019} {290.894829616, 117.333835563, 462.707556757} {279.243942463, 107.427424589, 457.680158442} {264.091439904, 105.081692311, 452.775654962} 
12 {371.620575486, 284.650765322, 172.613336235} {383.101330885, 303.965793414, 166.933079355} {400.621224463, 314.395322717, 155.913922961} {419.485809205, 313.144760437, 142.508444009} {434.640339422, 300.549203017, 130.308627702} {442.024169047, 279.98361866, 122.583406174} {439.658809854, 256.958539528, 121.402744271} {428.178058212, 237.643512881, 127.08299869} {410.658173919, 227.213981843, 138.102148348} {391.793591347, 228.464530977, 151.507624153} {376.639059128, 241.06007695, 163.707440453} {369.255218128, 261.62565163, 171.432668776} 
12 {-336.292912299, -437.572501367, 450.499410009} {-340.559592412, -417.638589101, 448.865654294} {-348.329381554, -402.004430771, 438.214917525} {-357.520368805, -394.85919633, 421.401057} {-365.669838435, -398.117436029, 402.929332634} {-370.594145379, -410.9061084, 387.749230262} {-370.9738274, -429.798498522, 379.928242355} {-366.707149125, -449.732408777, 381.561994923} {-358.937364545, -465.36656242, 392.212723772} {-349.746379127, -472.511807444, 409.026576482} {-341.59690876, -469.253578905, 427.498298265} {-336.672596692, -456.464916844, 442.678407661} 
12 {-130.508825712, 246.953708429, 440.491086001} {-128.30237088, 253.224659189, 454.577679974} {-132.753880033, 255.007298919, 469.397656543} {-142.67057606, 251.823968667, 480.980011227} {-155.395287308, 244.527641079, 486.221265016} {-167.518435131, 235.073362803, 483.717027459} {-175.791635917, 225.994397676, 474.138308455} {-177.998092877, 219.723446675, 460.051718292} {-173.546587697, 217.940805438, 445.231745672} {-163.629898667, 221.124129789, 433.649388213} {-150.90519214, 228.420451865, 428.408127964} {-138.782040901, 237.874729392, 430.912356005} 
12 {477.500809363, -419.254878528, -143.413004111} {465.534547946, -429.340154174, -148.125495911} {449.662259158, -432.216145864, -150.754354082} {434.136909145, -427.112231366, -150.595177394} {423.118502991, -415.396001188, -147.690617359} {419.559414326, -400.20681527, -142.818950337} {424.413294062, -385.614596901, -137.285533636} {436.379551255, -375.529320715, -132.573042086} {452.251833923, -372.653326214, -129.944183577} {467.777183318, -377.757231782, -130.103357248} {478.79559282, -389.473453408, -133.007913988} {482.354692766, -404.662637936, -137.879579368} 
12 {28.4073583584, -362.227709031, -266.526238235} {59.0160451305, -352.107139973, -271.558834577} {90.1867693549, -358.753310303, -278.548761848} {113.567357529, -380.385389131, -285.623074614} {122.893002679, -411.207076198, -290.886216792} {115.664908011, -442.959716054, -292.927933122} {93.819837296, -467.135228318, -291.201149215} {63.2111576725, -477.255801639, -286.168554777} {32.040441963, -470.609641382, -279.178630324} {8.6598468399, -448.977580075, -272.10431809} {-0.665812013247, -418.155906863, -266.841174685} {6.56226105054, -386.403261025, -264.799453359} 
5 {359.754362643, -500, -377.790742337} {336.752924882, -493.003665506, -391.177963684} {326.705051917, -491.085792332, -412.058569119} {327.769368299, -493.20802344, -435.188658412} {342.754018432, -500, -455.969137184} 
12 {-189.312829388, 454.433715815, 240.565477523} {-187.957034092, 470.994924497, 234.403128586} {-187.33463883, 482.292831488, 220.762880619} {-187.612414205, 485.300167362, 203.299630676} {-188.715930236, 479.211123119, 186.692639228} {-190.349500503, 465.657254228, 175.391739357} {-192.075411391, 448.270307985, 172.424993904} {-193.43120662, 431.709101399, 178.587338816} {-194.053602189, 420.411193721, 192.227579191} {-193.775827742, 417.403849745, 209.690823904} {-192.672312636, 423.492884382, 226.297814591} {-191.03874292, 437.046744503, 237.598722945} 
12 {-363.774100206, -35.7216951112, 352.901448375} {-364.436238294, -15.4685967694, 348.211327086} {-364.856291861, -0.270130903035, 334.017879068} {-364.921707608, 5.80127728949, 314.124228493} {-364.614957699, 1.11880672976, 293.86086162} {-364.018235567, -13.062877765, 278.657334286} {-363.291432356, -32.9438061652, 272.587413951} {-362.629294299, -53.1969028149, 277.27753148} {-362.209240806, -68.3953645414, 291.470970099} {-362.143824621, -74.4667839195, 311.364613199} {-362.45057412, -69.7843247055, 331.627977229} {-363.047295925, -55.6026520369, 346.831515608} 
