nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
12 {56.3873938576, 151.176690363, -389.180253816} {58.780840227, 152.968962904, -373.793105227} {53.8979190292, 151.220498069, -359.001042449} {43.0470027255, 146.399794433, -348.767587724} {29.1355861164, 139.798555927, -345.834786354} {15.8912267444, 133.185581445, -350.988477775} {6.86273275519, 128.332808638, -362.847734908} {4.46928405971, 126.54053512, -378.234879945} {9.35220021867, 128.288997587, -393.026941093} {20.2031095679, 133.109697756, -403.260398417} {34.1145211372, 139.710933503, -406.193207601} {47.3588857897, 146.323910117, -401.039526333} 
12 {-443.319416562, -365.911180704, -185.73999405} {-453.182003974, -346.15645918, -186.812830268} {-453.024420263, -324.432856995, -182.722475727} {-442.888885367, -306.561201461, -174.564936516} {-425.491211019, -297.330183044, -164.526019319} {-405.493093547, -299.213245898, -155.295645627} {-388.253007009, -311.705822172, -149.347083549} {-378.390419098, -331.460538943, -148.274246213} {-378.547996641, -353.184132424, -152.364596192} {-388.683520107, -371.055792499, -160.522130768} {-406.08118644, -380.286818817, -170.561045586} {-426.079304028, -378.403771867, -179.791422273} 
8 {-217.544354189, -500, -421.163959066} {-233.602601863, -484.712020834, -419.563180782} {-247.990304716, -473.252341427, -429.201188991} {-257.800967239, -467.630273158, -446.618557027} {-260.405829763, -469.352244597, -467.148312159} {-255.106923937, -477.956852961, -485.28952489} {-243.324086825, -491.138501617, -496.18127581} {-233.912654839, -500, -496.632148657} 
12 {-254.073188662, -253.189697886, 115.788894512} {-257.29851219, -273.575966104, 109.820320009} {-270.711334453, -289.732607792, 105.272155789} {-290.717699334, -297.330454755, 103.363081452} {-311.956918272, -294.333678685, 104.604629381} {-328.737957188, -281.54526268, 108.664127956} {-336.56435476, -262.391852911, 114.45383776} {-333.33903466, -242.00558823, 120.422411276} {-319.926221662, -225.848949416, 124.970574802} {-299.919865761, -218.251092412, 126.879652256} {-278.680649857, -221.247857776, 125.638107541} {-261.899600838, -234.036261611, 121.578612392} 
12 {326.235649706, 255.64523132, -100.399349741} {353.301790086, 254.091949745, -98.6571215391} {375.924021207, 239.202689391, -96.5196918208} {388.040730709, 214.967011693, -94.5597831934} {386.405258466, 187.878846815, -93.302551438} {371.45583421, 165.196456349, -93.0848708885} {347.198138673, 152.997553055, -93.9650684318} {320.132003259, 154.550827882, -95.7072959899} {297.509774042, 169.44007891, -97.8447251236} {285.393055251, 193.675744969, -99.8046337388} {287.028513336, 220.763903012, -101.061866022} {301.977923352, 243.44630608, -101.279548079} 
12 {436.438172362, -2.98321614453, 89.5176955138} {460.455881828, -4.7667031537, 110.431478692} {475.061303902, -19.7409806628, 134.511978043} {476.340919178, -43.8937025428, 155.306835982} {463.951864405, -70.7531661647, 167.244093856} {441.213777361, -93.1223959761, 167.125170266} {414.219308073, -105.007581214, 154.981934198} {390.201600582, -103.224099858, 134.068157244} {375.59617768, -88.2498330889, 109.987666009} {374.316547904, -64.0971222874, 89.1928053873} {386.705586349, -37.2376642682, 77.2555388695} {409.443665091, -14.8684240137, 77.3744471917} 
12 {-268.161783911, -328.972255448, 39.2382699947} {-268.11792091, -310.679230108, 30.392780902} {-273.133787463, -298.663913119, 14.7930151012} {-281.865384212, -296.145799197, -3.38107883233} {-291.973088024, -303.799614203, -19.2597697219} {-300.748546701, -319.574523552, -28.5883734906} {-305.840384258, -339.243651883, -28.8673009452} {-305.884248867, -357.536676076, -20.0218155333} {-300.868386891, -369.551994312, -4.42205800556} {-292.136794314, -372.070116478, 13.7520318553} {-282.029092487, -364.416312673, 29.6307243616} {-273.253630481, -348.641411299, 38.9593384846} 
8 {-500, -111.142005939, 251.025345852} {-485.181172829, -109.161521639, 238.950121504} {-472.515546617, -117.093361455, 225.239483426} {-466.216445292, -132.921725136, 214.235027615} {-467.971709104, -152.405413068, 208.885390926} {-477.311014636, -170.323790899, 210.624001113} {-491.731904415, -181.875645382, 218.985000048} {-500, -182.980649401, 225.722314504} 
8 {-129.959239428, -68.9978983733, -500} {-128.871518274, -76.8786290529, -474.248861049} {-158.881100973, -101.083401922, -420.243828361} {-213.537152626, -123.605165529, -390.102926582} {-278.194634581, -138.409239547, -391.902365255} {-335.528613665, -141.528880694, -425.159987791} {-370.176512501, -132.128187824, -480.964439914} {-370.98057288, -126.302655157, -500} 
12 {149.604862894, -313.910591637, -19.5195575853} {144.238424461, -296.278444419, -18.6640474058} {136.732345313, -281.453556419, -26.6830718155} {129.097875881, -273.40825035, -41.427937726} {123.380663844, -274.298253626, -58.9477712812} {121.112632663, -283.885091518, -74.5481448525} {122.901498109, -299.599977446, -84.0489538445} {128.267934663, -317.232121796, -84.904466824} {135.774009856, -332.057006096, -76.8854504928} {143.408479413, -340.102320129, -62.1405916781} {149.12569301, -339.212325585, -44.6207617486} {151.393728964, -329.625498147, -29.0203840421} 
12 {52.0081525749, -52.8937204237, 416.665142432} {45.5635790791, -62.4110883384, 403.581951588} {31.9090400613, -68.3192532638, 394.530436494} {14.7032613966, -69.0351250034, 391.935946463} {-1.44348556075, -64.3668882504, 396.493670151} {-12.2046897198, -55.5653945264, 406.982367852} {-14.6968997142, -44.9889957092, 420.59160269} {-8.25233029954, -35.4716288691, 433.674791733} {5.40220115474, -29.5634630473, 442.726307273} {22.607975097, -28.8475860852, 445.320803688} {38.75472123, -33.5158169118, 440.76308768} {49.5159359638, -42.3173060603, 430.27439699} 
8 {500, 166.2496015, -148.964821204} {485.541857749, 164.348245049, -148.533898723} {471.125413692, 169.663881702, -144.739289064} {461.840287577, 180.933516853, -138.634317962} {460.17441929, 195.137460769, -131.854807341} {466.574177168, 208.469780046, -126.217320738} {479.324751804, 217.358092577, -123.232417216} {500, 217.580738614, -125.013430281} 
12 {-416.897877804, 469.151567289, -246.500333037} {-409.89818461, 463.539827513, -232.032358741} {-410.809977968, 454.063301833, -217.919463477} {-419.388944108, 443.261221581, -207.943192716} {-433.336354473, 434.027992149, -204.776673777} {-448.9150105, 428.83765187, -209.268374938} {-461.950625465, 429.080946358, -220.214746851} {-468.95031965, 434.692683336, -234.682717564} {-468.038530355, 444.169204028, -248.795608305} {-459.459573643, 454.97128276, -258.771884324} {-445.512170696, 464.20451246, -261.938409696} {-429.933514091, 469.394858746, -257.446717478} 
6 {500, -80.3450139069, 500} {404.491444313, -113.680227522, 500} {414.757009258, -108.762598168, 476.590223892} {445.906325919, -96.5956642934, 453.877157027} {483.916117269, -83.1589883167, 450.892325198} {500, -78.0090447125, 459.027196949} 
12 {282.648464743, -178.268399484, -353.038767998} {281.29366541, -157.755078427, -358.86492115} {276.745616837, -142.965148436, -373.600901035} {270.222963808, -137.861563021, -393.298216828} {263.473446052, -143.8118226, -412.678988428} {258.305593053, -159.221552486, -426.550149525} {256.104123457, -179.961733958, -431.194943181} {257.458920405, -200.475051869, -425.368797347} {262.006967099, -215.264983884, -410.632822824} {268.529617514, -220.368577081, -390.935514049} {275.279134349, -214.41833279, -371.554743804} {280.446990871, -199.008610294, -357.683571654} 
12 {-270.26051109, -48.3889543538, 119.462742983} {-289.954816657, -39.8833481598, 129.217791907} {-307.240173239, -23.8711743157, 129.663708463} {-317.484980823, -4.64288623371, 120.681011387} {-317.944154072, 12.649314116, 104.676607268} {-308.494657152, 23.3719947103, 85.9388634579} {-291.668478271, 24.6520236006, 69.4885445498} {-271.974175737, 16.1464208891, 59.7334950646} {-254.688820315, 0.134255922563, 59.2875711303} {-244.444008468, -19.0940270354, 68.2702594803} {-243.984826424, -36.3862278861, 84.2746561126} {-253.434310392, -47.1089182496, 103.012397471} 
12 {299.398506494, -376.758441942, -314.441328066} {279.689022269, -376.179584299, -320.832794949} {261.600143879, -366.174385918, -322.361956271} {249.978781639, -349.423732233, -318.619071405} {247.93886065, -330.415947493, -310.607046601} {256.026978123, -314.244154218, -300.472697641} {272.075927824, -305.241567969, -290.931514166} {291.785409335, -305.820422539, -284.540046793} {309.874281065, -315.825613205, -283.010884189} {321.49565113, -332.576258218, -286.753762443} {323.535581479, -351.584038299, -294.765781953} {315.447478129, -367.755839386, -304.900129719} 
12 {-299.209363013, -426.031531977, -41.0003222924} {-300.369107546, -428.245420426, -23.5354113384} {-310.042349666, -431.609045473, -9.16934501905} {-325.637151912, -435.221126271, -1.75150115099} {-342.97490126, -438.113809094, -3.26948399549} {-357.409956805, -439.512001459, -13.3165476069} {-365.074464492, -439.041059926, -29.2005914773} {-363.914723171, -436.8271724, -46.6654993416} {-354.241488423, -433.463548809, -61.0315643402} {-338.646693326, -429.851468535, -68.4494146535} {-321.30894784, -426.958785142, -66.9314427057} {-306.873884537, -425.560590356, -56.8843882101} 
