nPolygons: 2034
12 {-371.017495138, -283.259423792, 28.3116883766} {-387.452620392, -276.193581483, 25.0123860424} {-398.892088406, -262.054872765, 25.4129532249} {-402.270698113, -244.631757638, 29.406058564} {-396.683158723, -228.592742106, 35.9217521512} {-383.626646905, -218.235470191, 43.2141583432} {-366.599644456, -216.335161134, 49.3292837856} {-350.164521175, -223.40099947, 52.6285866382} {-338.725054496, -237.539700643, 52.2280212261} {-335.346435305, -254.962811049, 48.2349203647} {-340.933965539, -271.001826841, 41.7192296908} {-353.990468756, -281.359107423, 34.4268237722} 
12 {-415.221775749, -307.810979453, -454.896280978} {-416.315603697, -315.096442009, -432.044863447} {-429.103491576, -323.055537118, -413.347683389} {-450.158931028, -329.555630343, -403.814637152} {-473.840135669, -332.855027888, -406.000094638} {-493.801744815, -332.06965862, -419.318464455} {-500, -329.4183099, -431.200600725} {-500, -317.883114227, -468.317888278} {-490.813361215, -312.165408518, -481.749691454} {-469.757931412, -305.665315088, -491.282743565} {-446.07673035, -302.36591485, -489.097296679} {-426.115114827, -303.151278665, -475.778940961} 
12 {-277.996678609, 7.3497222576, 174.365575213} {-274.531906334, -8.82278642357, 168.506277051} {-280.104321042, -24.6913994881, 163.504134661} {-293.220798505, -36.0041311827, 160.699469313} {-310.366790114, -39.7297475466, 160.843787742} {-326.948036837, -34.8699730891, 163.898419434} {-338.52161279, -22.7269813214, 169.044878476} {-341.986387356, -6.55447643008, 174.904175523} {-336.413979459, 9.31413324975, 179.906317314} {-323.297510556, 20.6268687455, 182.710984685} {-306.151524814, 24.3524922628, 182.566669208} {-289.570273808, 19.4927300025, 179.512041361} 
8 {500, 357.516136254, 372.401857478} {483.328294074, 356.095295722, 375.38841608} {453.783299677, 369.879718452, 378.375086006} {434.722995657, 396.491863487, 377.795426066} {431.254584715, 428.801024072, 373.804754629} {444.307415069, 458.149989862, 367.472370057} {470.383990377, 476.674724495, 360.495030511} {500, 479.198732466, 355.189638648} 
12 {-407.697725658, 325.447460296, -131.19843999} {-402.881515438, 345.175966898, -140.521092556} {-398.100581331, 357.373575729, -158.623104867} {-394.635972672, 358.771939156, -180.654054145} {-393.416026803, 348.996374532, -200.710768077} {-394.767627459, 330.66623725, -213.419063925} {-398.328613857, 308.693071567, -215.373768823} {-403.144823077, 288.96456714, -206.051120492} {-407.925755572, 276.766957931, -187.949119664} {-411.390365725, 275.368582149, -165.918174962} {-412.610313713, 285.144135538, -145.861459986} {-411.25871652, 303.474263985, -133.153151026} 
12 {182.010043316, 66.956479082, -198.503917348} {203.20079525, 75.4074144204, -201.073243234} {225.620779354, 72.088635357, -204.733548205} {243.262575071, 57.8894089779, -208.504055681} {251.399080454, 36.6144058289, -211.374461733} {247.850124636, 13.9642467977, -212.575643177} {233.566650872, -3.99197598681, -211.78574491} {212.375903427, -12.4429126855, -209.21641981} {189.955924449, -9.1241439112, -205.556116408} {172.314126872, 5.07507208686, -201.785609447} {164.177613636, 26.3500666325, -198.915202863} {167.726553232, 49.000225342, -197.71401898} 
12 {173.028861631, -395.164661868, -85.2478146393} {196.714308879, -394.657382339, -101.490404089} {213.772359345, -407.054290974, -120.994742081} {219.632319931, -429.033642048, -138.534652941} {212.724022083, -454.706088183, -149.41033514} {194.898538779, -477.192714117, -150.70765604} {170.932194375, -490.468250929, -142.079002558} {147.246749687, -490.975532973, -125.836416435} {130.188698933, -478.578637442, -106.332086257} {124.328728347, -456.599297068, -88.7921749538} {131.237013011, -430.92685833, -77.916488067} {149.062485103, -408.440224246, -76.6191543456} 
12 {-221.232308611, 26.6564238362, 187.521098841} {-217.835342742, 31.8409787164, 205.147067496} {-222.609741899, 31.8702882837, 223.210790179} {-234.276209534, 26.7364984408, 236.872102776} {-249.708725534, 17.8152043819, 242.470471428} {-264.772156369, 7.49686176706, 238.505817709} {-275.430272275, -1.45374033917, 226.040469063} {-278.82724016, -6.63829585137, 208.41450426} {-274.052848162, -6.66760913228, 190.350786666} {-262.386387258, -1.53382422689, 176.68947038} {-246.953877682, 7.38746432927, 171.091093587} {-231.890442658, 17.7058076699, 175.055735857} 
12 {95.0177773497, -372.313758845, 51.587264336} {117.146974749, -377.452437414, 55.9103604026} {133.475168335, -393.038784674, 60.9355500721} {139.627230344, -414.896446868, 65.3163368802} {133.954722703, -437.168683279, 67.8788931987} {117.977589175, -453.88766491, 67.9365839263} {95.976892749, -460.573555822, 65.4739516137} {73.8476981471, -455.434880925, 61.1508565639} {57.5195028001, -439.848545035, 56.1256683833} {51.3674333354, -417.990890478, 51.7448815765} {57.039929694, -395.718656511, 49.1823238419} {73.0170499312, -378.999665922, 49.1246296041} 
12 {-456.368640827, -43.0141325382, -64.4459164539} {-442.670045777, -51.8305718699, -57.2266720597} {-436.057330531, -66.540851304, -49.651821917} {-438.302369707, -83.2033594617, -43.7510433245} {-448.803604115, -97.3533943385, -41.1054429735} {-464.747234369, -105.199462857, -42.4239078025} {-481.861179928, -104.639221062, -47.3531553862} {-495.559774214, -95.8227858074, -54.5723979752} {-500, -85.9453146924, -59.6586629808} {-500, -64.9883805577, -67.8573694596} {-489.426236892, -50.2999723212, -70.6936293312} {-473.482612349, -42.453894376, -69.3751697621} 
12 {-2.81415714356, -166.323563309, -279.526725537} {5.14585691752, -140.491944386, -282.06934162} {24.2220183069, -122.297576274, -288.562743685} {49.3028889227, -116.61562859, -297.267031299} {73.6680698604, -124.968574136, -305.849897662} {90.7889228443, -145.118237542, -312.011567874} {96.0779431591, -171.66554331, -314.101032367} {88.1179364701, -197.497159102, -311.558418829} {69.0417840715, -215.691527699, -305.065019907} {43.960921839, -221.373487296, -296.360735329} {19.5957435508, -213.020560994, -287.777870067} {2.47487579332, -192.87090443, -281.61619476} 
12 {-219.867490555, 387.443062607, 295.966388368} {-218.309598078, 402.648701787, 292.417692676} {-213.678894765, 413.880340078, 282.485994939} {-207.216172913, 418.128467249, 268.83248365} {-200.653113776, 414.254801667, 255.115606443} {-195.748285427, 403.297293444, 245.010792933} {-193.815929499, 388.191994153, 241.225613163} {-195.373820363, 372.986357118, 244.774305427} {-200.004521205, 361.754717944, 254.70599799} {-206.467240459, 357.506585125, 268.359503924} {-213.030298727, 361.380241193, 282.076379479} {-217.935131091, 372.337742623, 292.181201547} 
12 {201.53342106, -500, 198.98248733} {187.8294234, -492.284994971, 223.303792461} {147.786582762, -458.066182209, 251.502107544} {106.699310829, -414.712181808, 250.172434665} {75.5769116482, -373.839663085, 219.671047888} {62.7586043587, -346.400382566, 168.170772278} {71.6790401577, -339.746675222, 109.471087073} {99.9479940177, -355.661386806, 59.3004953018} {139.990825615, -389.880188166, 31.1021730855} {181.078088834, -433.234175021, 32.4318297032} {212.200493735, -474.106691517, 62.9331863338} {224.296610914, -500, 111.531804295} 
12 {16.628996315, -431.510580343, -330.46278607} {-6.18498352081, -440.279284874, -312.703067836} {-34.9742357526, -437.711490293, -303.90756886} {-62.024705501, -424.49523098, -306.433039296} {-80.0882408544, -404.171793439, -319.60278104} {-84.3247317049, -382.186835624, -339.887963318} {-73.5990203886, -364.431196299, -361.853198214} {-50.785047962, -355.66248858, -379.612916709} {-21.995804576, -358.230276585, -388.408418763} {5.0546635457, -371.446524599, -385.882958969} {23.1182062684, -391.769950802, -372.713231456} {27.3547184382, -413.754914376, -352.428051838} 
12 {376.338805382, -5.45197668608, 426.650288019} {363.599842731, 16.1647330912, 427.951067028} {362.513528358, 41.0237557022, 424.47194159} {373.370944321, 62.4641331024, 417.145139193} {393.262852907, 74.7409374354, 407.933870692} {416.859223669, 74.5646076351, 399.306291763} {437.837441673, 61.9823946698, 393.574149689} {450.576407624, 40.365691748, 392.273368401} {451.662726713, 15.5066771057, 395.752490865} {440.805323465, -5.93370313324, 403.079289042} {420.913427963, -18.2105154922, 412.290553995} {397.317055368, -18.0342016862, 420.918136091} 
12 {310.915851935, 84.4186324289, -82.1025097068} {303.522310405, 84.3760587976, -42.4238054144} {277.342451475, 82.742469922, -11.7478782243} {239.391155553, 79.9555852461, 1.70567978464} {199.837436447, 76.7621478882, -5.66799891935} {169.279685735, 74.0178371792, -31.8931416659} {155.905822782, 72.4579885902, -69.9427393603} {163.299356995, 72.5005617042, -109.621439583} {189.479196966, 74.1341491168, -140.297365286} {227.43047884, 76.9210325021, -153.750937496} {266.984193901, 80.1144692381, -146.377281429} {297.54196211, 82.8587810388, -120.152159183} 
6 {407.12764827, 11.9910413863, -476.64562476} {400.716643244, 38.8050606778, -477.661545232} {391.290685962, 60.6017926564, -491.703578764} {387.761021848, 64.4959092584, -500} {407.065222086, -20.5410763043, -500} {408.805878011, -12.6555028313, -488.928053654} 
12 {-97.5011237313, 415.817288532, 46.6766763935} {-105.32821224, 416.46122173, 72.1070857584} {-124.816205405, 417.440649624, 90.2079886948} {-150.743305474, 418.493135052, 96.1292604232} {-176.162370912, 419.33666559, 88.2843044634} {-194.262378464, 419.745217724, 68.7751707939} {-200.193451222, 419.609320441, 42.8293158309} {-192.366366659, 418.965387439, 17.3989100007} {-172.878386827, 417.985960037, -0.701993435283} {-146.951295309, 416.933474768, -6.62327693482} {-121.532233668, 416.089944159, 1.221663615} {-103.432210456, 415.681391289, 20.7307864203} 
12 {-250.602675105, -122.194858355, 129.456570165} {-253.283096585, -123.810693091, 147.916710114} {-264.813419164, -126.120903185, 162.486782192} {-282.104103259, -128.506469364, 169.262740935} {-300.522124789, -130.328181551, 166.428978843} {-315.132385178, -131.097913144, 154.744803138} {-322.020084832, -130.609415848, 137.340976449} {-319.339668749, -128.993581905, 118.880839273} {-307.80935348, -126.683372809, 104.310769918} {-290.518675476, -124.297806661, 97.5348022695} {-272.100657827, -122.47609411, 100.368553295} {-257.490387028, -121.706360742, 112.052720188} 
12 {-424.813376923, -378.462874451, 37.1688454816} {-419.198858438, -366.616678691, 24.4253573602} {-417.87082734, -361.698928846, 6.86677500495} {-421.185129406, -365.027334347, -10.802088825} {-428.253699161, -375.710049363, -23.8468807226} {-437.182517745, -390.884647047, -28.7722569526} {-445.579116936, -406.485108376, -24.2584704433} {-451.193635632, -418.331303865, -11.5149867612} {-452.521669533, -423.249057494, 6.04358730091} {-449.207371849, -419.920659751, 23.7124508474} {-442.138806204, -409.237952586, 36.7572464401} {-433.20998916, -394.063359286, 41.6826339643} 
12 {267.512272845, -322.327631476, 62.1637202507} {253.728828728, -332.814894821, 59.131127696} {236.364430244, -335.05469985, 57.5113609908} {220.071858013, -328.44689105, 57.738435904} {209.216689651, -314.762026454, 59.7515074282} {206.707560444, -297.666958162, 63.0111740497} {213.216786315, -281.742291639, 66.6440113706} {227.000225889, -271.255027959, 69.6766036862} {244.364618276, -269.015218372, 71.2963708946} {260.657190403, -275.623017755, 71.0692978631} {271.512363027, -289.307873862, 69.0562283287} {274.021505553, -306.402940436, 65.7965629497} 
12 {406.848938357, 303.152705512, 41.3041474947} {405.695726378, 322.203981662, 36.3635903007} {402.603976487, 336.166264915, 22.792076751} {398.402121048, 341.29836376, 4.22608498268} {394.216043371, 336.22514492, -14.3596444811} {391.167400268, 322.305973334, -27.9850774203} {390.073072103, 303.270478902, -32.9992949435} {391.226283239, 284.219204636, -28.0587414668} {394.318031024, 270.256925213, -14.4872372123} {398.519885154, 265.124814933, 4.07874866123} {402.705962496, 270.198022331, 22.6644765334} {405.754607713, 284.117184365, 36.2899187568} 
12 {3.45658888798, -56.3729397065, -417.626742375} {-1.68837943341, -57.3478863786, -401.293413622} {-14.3180267788, -57.6793227885, -389.692506186} {-31.0482476026, -57.2784406719, -385.932476829} {-47.3961952129, -56.2526561257, -391.020820213} {-58.9814464337, -54.8768276678, -403.59411575} {-62.6997483598, -53.5196070015, -420.283361642} {-57.5547839596, -52.54466035, -436.616687931} {-44.9251442304, -52.2132236116, -448.217595673} {-28.1949284781, -52.6141049584, -451.97763285} {-11.8469826734, -53.6398887377, -446.889299058} {-0.261721603869, -55.0157170693, -434.316010743} 
12 {-438.379707584, 184.408552626, 270.018179217} {-438.565553064, 183.689354379, 285.886615301} {-446.442171477, 181.188379237, 299.453600834} {-459.899030133, 177.575761432, 307.083869002} {-475.330374149, 173.819498945, 306.73289928} {-488.601384248, 170.926080004, 298.494734523} {-496.156109103, 169.670792648, 284.576783858} {-495.970266723, 170.389990014, 268.708350661} {-488.093654365, 172.89096357, 255.141367637} {-474.63680236, 176.503580013, 247.511093278} {-459.205462099, 180.259841959, 247.862054113} {-445.934446421, 183.153262615, 256.100210581} 
10 {-500, -55.2478151489, 93.9523940196} {-481.476740907, -42.4285695149, 83.4353581211} {-453.294990485, -41.8090888534, 68.8923974171} {-428.116040985, -57.0918007353, 57.1216224323} {-412.686559426, -84.1817170437, 51.276996729} {-411.140865216, -115.820117096, 52.9245842592} {-423.893121407, -143.529517621, 61.6229130162} {-447.526375163, -159.885217594, 75.041275654} {-475.708117624, -160.504715659, 89.584233607} {-500, -145.760443259, 100.940319921} 
12 {-88.4993606799, 215.401561971, -276.449164844} {-89.2020691218, 222.816196998, -261.415149179} {-97.67439866, 226.488352363, -247.407035108} {-111.6461922, 225.434074752, -238.178292491} {-127.373720935, 219.93585972, -236.201748543} {-140.642803963, 211.46694932, -242.007018896} {-147.898003469, 202.29658114, -254.038584443} {-147.19529797, 194.881946742, -269.072596505} {-138.722975037, 191.20979081, -283.080706346} {-124.751188045, 192.264062522, -292.309455183} {-109.023663609, 197.762272152, -294.2860062} {-95.7545751318, 206.23118019, -288.480744855} 
7 {485.398563607, 187.132463637, 140.742770484} {500, 194.70887332, 148.774054807} {500, 121.922735687, 177.476520086} {483.395713373, 123.058571261, 164.498201883} {472.002209754, 134.036770887, 151.570962274} {468.255144866, 151.595472414, 141.819148936} {473.158542167, 171.029838718, 137.855751625} 
12 {-74.9466491031, 388.275348069, -396.319794935} {-79.5350974848, 390.430085677, -371.020197381} {-96.150090397, 390.914467024, -351.285102518} {-120.339652152, 389.598701647, -342.402523203} {-145.622211297, 386.835348645, -346.752529396} {-165.223319991, 383.364846822, -363.169540448} {-173.890885878, 380.117113266, -387.254634021} {-169.302441118, 377.962375564, -412.554229237} {-152.687461301, 377.477993332, -432.289320995} {-128.497908608, 378.793756797, -441.171910904} {-103.215353943, 381.55710788, -436.821919533} {-83.6142329355, 385.027609555, -420.404921033} 
12 {-356.693445112, -92.4424178949, -186.743977646} {-376.956446204, -91.5092083911, -189.109441507} {-394.227412569, -80.6202468852, -189.556473815} {-403.878595583, -62.6932206275, -187.965291553} {-403.323974788, -42.5316619075, -184.76225151} {-392.712161836, -25.537848028, -180.805606469} {-374.886582668, -16.2652508114, -177.155535107} {-354.623584069, -17.1984569858, -174.790071037} {-337.352623587, -28.0874100909, -174.343038153} {-327.701431072, -46.0144274468, -175.934217853} {-328.256041029, -66.1759828648, -179.13725604} {-338.867842575, -83.1698039356, -183.093900786} 
11 {500, -479.793326869, 7.24711523904} {469.082199251, -500, 26.6105346928} {387.659695416, -500, 52.7910476086} {348.291360598, -481.217175877, 56.6912884704} {311.109052434, -433.976963296, 46.6192827855} {301.503810699, -378.298151987, 23.7453521624} {322.049347099, -329.099849794, -5.80144339084} {367.240502403, -299.564677431, -34.1040755616} {424.968346216, -297.606563936, -53.5788763252} {479.764743563, -323.750181328, -59.0075880224} {500, -349.459096389, -53.5262406983} 
12 {-14.7048430004, -0.43709635111, -287.978133484} {-4.80155898223, 10.9681356095, -292.240630575} {8.26575913418, 15.569015989, -299.616292614} {20.9957308047, 12.1327386714, -308.128815572} {29.9773733577, 1.58005544279, -315.497276961} {32.8040611382, -13.2614494425, -319.747302171} {28.7183879531, -28.4150092118, -319.740102362} {18.8151076344, -39.820241095, -315.477607564} {5.74779405545, -44.4211232793, -308.101948657} {-6.98217692126, -40.9848553597, -299.589427707} {-15.9638226249, -30.4321812898, -292.220965888} {-18.7905189487, -15.5906787322, -287.970935742} 
5 {154.123921354, -500, 133.499078298} {151.787521573, -495.404306516, 112.989963745} {159.81613674, -494.731421518, 99.4097708134} {173.307138549, -496.501285444, 91.3976867186} {187.662284417, -500, 91.1195935626} 
10 {-355.077805821, -500, 292.475194934} {-357.13485548, -490.757115278, 298.107323034} {-361.480117805, -475.421861279, 298.359103937} {-366.030007633, -462.233861809, 290.646132451} {-369.565385003, -454.726832269, 277.03509502} {-371.138948968, -454.912273459, 261.173057358} {-370.329064084, -462.740496687, 247.310241746} {-367.352738938, -476.113934696, 239.161175942} {-363.00747741, -491.449186353, 238.909393766} {-360.057427762, -500, 243.910312616} 
12 {-323.253314552, 317.225918915, -409.725293513} {-312.507302946, 320.099907335, -429.28054405} {-309.971332463, 315.016697956, -451.049198094} {-316.324918582, 303.338330206, -469.19835851} {-329.865620368, 288.19401443, -478.864975994} {-346.965213692, 273.641661136, -477.458888825} {-363.041881603, 263.580556087, -465.35685965} {-373.787894866, 260.706563845, -445.801616162} {-376.323867664, 265.789769082, -424.032968389} {-369.970291743, 277.468129201, -405.88380402} {-356.429600604, 292.612438775, -396.217177143} {-339.330007055, 307.164797471, -397.623248821} 
6 {2.44654836099, -500, 500} {12.9787687254, -231.12674423, 500} {27.8866242181, -216.893165519, 436.19333884} {60.4145422519, -266.990488122, 282.836857728} {80.1640435508, -388.697096758, 173.825560846} {81.327067706, -500, 149.268529404} 
8 {381.233900089, -492.190317162, -296.096615273} {379.439794984, -500, -282.461647992} {288.823622387, -500, -298.586755131} {290.206783152, -493.979130541, -309.098624097} {304.823086026, -483.200973897, -325.755912789} {327.343750404, -476.701468226, -333.361592706} {351.734387451, -476.222152953, -329.877723363} {371.459551503, -481.891457217, -316.237809062} 
12 {449.675263813, -51.1435276429, -349.621667717} {464.419427408, -52.6030400057, -354.735283629} {475.854224309, -61.4010086704, -360.859888067} {480.915707825, -75.1800269297, -366.354398083} {478.24765874, -90.248017616, -369.746564439} {468.564982115, -102.567520737, -370.127458863} {454.462140515, -108.837542385, -367.395022074} {439.717979225, -107.378033322, -362.281407827} {428.283183685, -98.5800699568, -356.156805315} {423.221693365, -84.8010584963, -350.662295044} {425.889733503, -69.7330710068, -347.270126735} {435.572403015, -57.4135598609, -346.889227782} 
12 {-182.851890309, -328.731357682, 63.3637564239} {-193.39588878, -298.500828652, 65.0097584372} {-197.52270898, -269.757578875, 51.4242826382} {-194.126569928, -250.203343621, 26.2475429528} {-184.117466176, -245.077660355, -3.77437226838} {-170.177332693, -255.753949336, -30.5971076268} {-156.041412293, -279.371507398, -47.0335450314} {-145.497413765, -309.60202991, -48.6795526767} {-141.370591434, -338.345272708, -35.0940882205} {-144.766722129, -357.899517037, -9.91736236604} {-154.775817667, -363.025215758, 20.1045447625} {-168.715949133, -352.348944466, 46.9272898223} 
12 {-177.764096266, -35.9726307811, -301.136724774} {-173.862927083, -14.6779802584, -311.123577814} {-171.085906924, -1.20096545539, -330.593473099} {-170.177137312, 0.847251484216, -354.329466832} {-171.380121326, -9.08214187464, -375.971520053} {-174.372519905, -28.3285695599, -389.720659733} {-178.352522576, -51.7349694654, -391.892821156} {-182.253691365, -73.0296187876, -381.905976071} {-185.030711247, -86.506633045, -362.436088626} {-185.939482869, -88.554862489, -338.700100999} {-184.736501474, -78.6254841736, -317.058046538} {-181.744104443, -59.3790634594, -303.308892085} 
12 {-19.9495087957, 82.5931286591, 205.210192105} {-30.5569288647, 101.673002198, 204.117026578} {-31.0489964921, 123.273762715, 207.421431501} {-21.2938646315, 141.607497805, 214.237992443} {-3.90541351721, 151.761702712, 222.740217964} {16.457135939, 151.015564397, 230.64994348} {34.3376528525, 139.569013263, 235.847764081} {44.9450732411, 120.489144582, 236.940930522} {45.4371495119, 98.8883904078, 233.636530034} {35.6820267957, 80.5546539969, 226.819972485} {18.2935843095, 70.4004417689, 218.317749181} {-2.06896233023, 71.1465666634, 210.408022603} 
8 {500, -441.400595985, -18.3358907749} {488.39576694, -426.296458153, -12.4296591835} {478.082605742, -408.207125647, -16.7620277004} {472.595987146, -392.984549565, -30.565099603} {473.406045944, -384.707605639, -50.1403547288} {480.295726678, -385.594094353, -70.2426164535} {491.418944013, -395.406479195, -85.4855022686} {500, -406.575631004, -89.85302296} 
12 {323.794479828, -479.58684515, 31.8538828409} {315.95960285, -458.491136611, 33.4393778976} {311.87577166, -438.406735239, 24.0124330719} {312.637245736, -424.715244801, 6.09899517468} {318.039987688, -421.08528485, -15.5010460485} {326.636337715, -428.489502064, -34.999976673} {336.122909269, -444.943938701, -47.1730733224} {343.957785611, -466.039643177, -48.7585709044} {348.041619178, -486.124041643, -39.3316370567} {347.005598272, -500, -20.3205590347} {337.877149675, -500, 9.2555496741} {333.28106601, -496.041302756, 19.6807624517} 
12 {-427.713320701, 125.460280879, 190.537841038} {-412.185243051, 148.794422082, 199.309636771} {-390.495756373, 160.320540025, 215.411273203} {-368.456545134, 156.950212985, 234.528327886} {-351.972994022, 139.586524382, 251.538403671} {-345.461860625, 112.882064764, 261.883660885} {-350.667792672, 83.9922658962, 262.79210179} {-366.195864091, 60.6581245525, 254.020311314} {-387.885341604, 49.1320059395, 237.918682697} {-409.924551776, 52.5023153586, 218.80163213} {-426.408106042, 69.8659886124, 201.791556501} {-432.919254081, 96.5704390643, 191.446288671} 
9 {-83.1754599344, 451.37795354, -170.621390312} {-98.7375657935, 464.965378329, -173.979934396} {-106.862968908, 484.127120308, -171.770286444} {-105.657625277, 500, -165.951458226} {-40.4421559744, 500, -133.176302526} {-35.1038459665, 487.410929669, -134.628017591} {-36.5923364613, 467.809245842, -141.813781342} {-47.2958805968, 453.019865233, -152.050244603} {-64.3464771771, 447.005589286, -162.594558105} 
12 {-253.657267065, 39.5306439381, 20.8980747198} {-264.343394392, 34.828771948, 36.852750578} {-281.654706855, 34.5709971942, 46.3976279081} {-300.952650281, 38.8263924791, 46.9751584934} {-317.06635912, 46.4547266682, 38.430598046} {-325.678175451, 55.4119915377, 23.0534582218} {-324.480575763, 63.2980984708, 4.96402693672} {-313.794452552, 67.9999710339, -10.9906480571} {-296.483150118, 68.2577474978, -20.5355239762} {-277.185208763, 64.0023578749, -21.1130660297} {-261.071497805, 56.3740279415, -12.5685161076} {-252.459669664, 47.4167632478, 2.80861720505} 
12 {-397.224725607, -206.024684322, 245.030448503} {-392.609983376, -225.574430427, 235.479437673} {-399.429407316, -245.091325599, 227.275989012} {-415.855741586, -259.345828207, 222.618212806} {-437.48756127, -264.518460503, 222.75415403} {-458.528633519, -259.22322067, 227.647386469} {-473.341027131, -244.878965267, 235.986772661} {-477.955774741, -225.329225016, 245.537781418} {-471.136356696, -205.812334798, 253.741228482} {-454.710033443, -191.557826145, 258.399008759} {-433.078221573, -186.385182279, 258.263073779} {-412.037142637, -191.68041092, 253.369845722} 
