nPolygons: 1930
12 {-38.1159169656, -85.4258773458, -77.2319256063} {-31.9664117193, -67.3267948795, -80.4698895339} {-19.0393035317, -55.1152858968, -88.1930109719} {-2.79840127691, -52.0634211445, -98.3318855826} {12.4045600814, -58.9889399959, -108.169810973} {22.4959563072, -74.0361518517, -115.070720954} {24.7718116346, -93.1731723364, -117.185526007} {18.622309795, -111.272253235, -113.947564173} {5.69521000847, -123.483759411, -106.224447936} {-10.5456886458, -126.53563613, -96.0855760217} {-25.7486495667, -119.610128856, -86.247651318} {-35.8400547853, -104.562925495, -79.3467359639} 
12 {444.27723316, -448.191230861, 428.43213472} {443.687738341, -449.836158808, 448.024241931} {433.571280442, -453.319486717, 464.529628605} {416.638556229, -457.707858961, 473.525680442} {397.426675418, -461.825415434, 472.601921375} {381.083448886, -464.568859512, 462.005871222} {371.988026105, -465.203088651, 444.576733282} {372.57751772, -463.558161609, 424.984628724} {382.693967401, -460.074835936, 408.479247792} {399.626683368, -455.686464725, 399.483186076} {418.838560045, -451.568908318, 400.406934344} {435.181793513, -448.825461851, 411.00297318} 
12 {-403.786887183, -183.868411922, 53.3847909948} {-387.168859639, -189.014900241, 50.6710673066} {-375.482788442, -201.816361577, 47.577861048} {-371.859952973, -218.842649646, 44.9339957359} {-377.271082542, -235.531588004, 43.4478916635} {-390.266270757, -247.411386421, 43.5177497356} {-407.36346651, -251.298865106, 45.1248510889} {-423.981491783, -246.152380661, 47.8385739972} {-435.667561491, -233.350926957, 50.9317790872} {-439.29040672, -216.32464434, 53.5756448997} {-433.879286698, -199.635707387, 55.0617499682} {-420.884107534, -187.755901054, 54.9918940339} 
12 {324.821339951, -465.062708584, 23.5878441119} {296.52216241, -449.788513041, 27.4941233228} {278.937098069, -422.602495296, 26.450355166} {276.778054828, -390.789123327, 20.7362147823} {290.62354557, -362.872765226, 11.8828018696} {316.763671721, -346.333591457, 2.2623847842} {348.194217939, -345.603248114, -5.54725839537} {376.49339318, -360.877435468, -9.45353865173} {394.078458194, -388.063440027, -8.40977324573} {396.237518024, -419.876805187, -2.69563824426} {382.392046311, -447.793163513, 6.15777007128} {356.251930805, -464.332360852, 15.778189184} 
12 {-16.6480839038, -321.336053393, -413.31721624} {-14.2472294442, -335.391795748, -420.474517808} {-20.0164073402, -348.984709417, -426.516398974} {-32.4097714986, -358.472578348, -429.823939657} {-48.1065284788, -361.313141403, -429.510889955} {-62.9007434739, -356.745270129, -425.661130519} {-72.8283210554, -345.992923418, -419.306201729} {-75.2291764445, -331.937183453, -412.148901234} {-69.4600059893, -318.344273985, -406.10702132} {-57.0666496094, -308.856400987, -402.799477796} {-41.369897038, -306.015832388, -403.112524298} {-26.5756785229, -310.583693701, -406.962279229} 
12 {-58.4026103686, -149.915829683, 102.70678144} {-65.2388217782, -127.152734609, 103.589827951} {-73.6958206718, -107.750583301, 92.7405035566} {-81.5075596714, -96.9081682913, 73.0658795415} {-86.5808904467, -97.5307043363, 49.8377540466} {-87.5564178977, -109.451383071, 29.2800859464} {-84.1727514615, -129.476065293, 16.9012844228} {-77.3365416998, -152.239157099, 16.0182351} {-68.8795455913, -171.641307637, 26.8675482583} {-61.0678071692, -182.483727948, 46.5421624977} {-55.9944742484, -181.861202243, 69.7702833581} {-55.0189411531, -169.940538063, 90.3279565095} 
12 {352.021643729, -144.769892453, -349.93685893} {343.487132204, -152.226590425, -360.808200518} {329.609957747, -155.155954765, -367.551285002} {314.108499027, -152.773062455, -368.359305485} {301.136358065, -145.716409295, -363.015755897} {294.169411823, -135.876821916, -352.952438019} {295.074443543, -125.890806933, -340.865807357} {303.608950836, -118.434108978, -329.994466785} {317.486119626, -115.504743406, -323.251382166} {332.987575188, -117.887629495, -322.443355029} {345.959717488, -124.944276633, -327.786897141} {352.926672969, -134.783862548, -337.850211108} 
8 {-101.690119888, 500, 275.449219737} {260.852043998, 500, 17.3800160546} {230.105613014, 387.611458828, 17.5642204415} {158.295313754, 302.802141907, 52.3045266723} {64.6786991271, 268.201684767, 112.262543886} {-25.6597541367, 293.081249946, 181.372583323} {-88.5139398529, 370.774371729, 241.116671209} {-107.04214243, 480.463264251, 275.486441005} 
12 {403.227544349, 431.923632281, -142.334363709} {402.833318738, 449.699072517, -148.702538575} {399.245070623, 462.03872489, -162.542079844} {393.424269115, 465.636184374, -180.144689467} {386.930592697, 459.527519897, -196.793765622} {381.504017601, 445.349543042, -208.028199254} {378.598589138, 426.901231551, -210.837736174} {378.992813608, 409.125793158, -204.469565097} {382.581058634, 396.786142022, -190.630032966} {388.401857729, 393.188672712, -173.0274273} {394.895532673, 399.297327553, -156.378352491} {400.322110331, 413.475295596, -145.143908975} 
12 {-430.587426909, 361.77317088, 375.104518565} {-388.951475495, 385.397924699, 367.312769694} {-341.885556917, 384.824093535, 355.613923962} {-302.000950893, 360.205424829, 343.142677758} {-279.984701086, 318.138476184, 333.240690916} {-281.736041037, 269.895064527, 328.561193391} {-306.785694317, 228.401956615, 330.358049464} {-348.421632145, 204.77719536, 338.149794188} {-395.487537927, 205.351018315, 349.848635886} {-435.372148918, 229.969658916, 362.31988034} {-457.388419167, 272.036584975, 372.221869843} {-455.637113147, 320.27999973, 376.901376087} 
12 {-112.632957976, 42.3851766521, 289.815768689} {-77.2504167361, 56.2695623126, 295.54079822} {-40.1291072769, 50.4784510319, 303.661625654} {-11.2156592674, 26.5635573884, 312.002281807} {1.74259675484, -9.0671401891, 318.327895305} {-4.72648912892, -46.8664101517, 320.943522446} {-28.8895286855, -76.705990203, 319.148310673} {-64.2720580765, -90.5903857168, 313.423284566} {-101.393361083, -84.799283613, 305.302459393} {-130.306815088, -60.8844078278, 296.96180388} {-143.2650871, -25.2537270898, 290.636188891} {-136.796031568, 12.5455530547, 288.020554545} 
12 {209.577332209, 155.801213983, 208.834255159} {196.398068794, 163.03584737, 204.927046925} {187.165867676, 175.506097853, 205.674401619} {184.354490598, 189.870569414, 210.876065493} {188.717242433, 202.28031509, 219.138256918} {199.085126951, 209.410151706, 228.247127284} {212.680077581, 209.349647856, 235.761963177} {225.859339181, 202.115016692, 239.66917145} {235.091541545, 189.644772784, 238.921820543} {237.902924024, 175.280304942, 233.720161416} {233.540179095, 162.870559108, 225.457973749} {223.17230184, 155.740713599, 216.349103227} 
4 {-34.5071451477, 443.358348859, -492.198675664} {-35.2322960901, 463.755983703, -500} {-39.6880448873, 417.437813653, -500} {-37.570430013, 423.111600686, -495.437130831} 
12 {313.723030409, 49.9764239841, -465.169164895} {290.994015432, 39.1345893734, -484.905612994} {260.746952433, 39.7319343397, -495.31904571} {231.086527677, 51.6084045299, -493.619184492} {209.960219253, 71.581704121, -480.261514497} {203.02880933, 94.3000028169, -458.825211673} {212.149558443, 113.675953288, -435.054115339} {234.878568215, 124.5177879, -415.31766914} {265.125616127, 123.920450847, -404.904233584} {294.786040153, 112.043993505, -406.604081515} {315.912354061, 92.070702865, -419.961740063} {322.843785367, 69.3524046987, -441.398034521} 
12 {-57.5936249626, 115.101597708, -142.603087718} {-46.8117818253, 136.008833735, -156.272838648} {-36.2271605515, 146.257278745, -179.145489821} {-28.6759067225, 143.100861385, -205.092326084} {-26.1813678659, 127.385350548, -227.160919719} {-29.4119552384, 103.321705474, -239.438003312} {-37.5020347314, 77.3577565647, -238.633948316} {-48.2838758801, 56.4505222959, -224.964201837} {-58.8684932323, 46.2020758936, -202.091563912} {-66.4197507115, 49.3584762118, -176.144732186} {-68.9142943236, 65.073972082, -154.076137807} {-65.6837139765, 89.1376124297, -141.799037123} 
12 {63.9212147803, 351.910471277, -316.094354593} {51.6205423908, 343.257550144, -308.65248322} {35.4230698371, 341.587788618, -304.60096065} {19.6688981252, 347.348598969, -305.025389935} {8.57934286723, 358.996377398, -309.81204562} {5.12584266956, 373.410105536, -317.678344135} {10.2337561633, 386.727642935, -326.516520159} {22.5344239252, 395.380564263, -333.958390773} {38.731890161, 397.050329887, -338.009914569} {54.4860617936, 391.289527415, -337.585489926} {65.5756200318, 379.641756839, -332.798839446} {69.0291322241, 365.22802875, -324.93254323} 
12 {206.641090446, -177.048024834, -22.5130853926} {209.513492253, -159.65351778, -35.7200733852} {206.587396873, -149.806643786, -55.2065102544} {198.646850848, -150.145864511, -75.7510169588} {187.819516342, -160.58028554, -91.8487120398} {177.006569814, -178.314011159, -99.1862298938} {169.105331011, -198.595302651, -95.7974914694} {166.232928309, -215.989807916, -82.5905079747} {169.159018159, -225.836686496, -63.1040802156} {177.099559436, -225.497474142, -42.5595760344} {187.926890497, -215.063063561, -26.4618775612} {198.739837493, -197.329346142, -19.1243486749} 
12 {-111.763119863, -443.533704507, 256.987117685} {-114.241334796, -423.519152761, 254.403546661} {-115.37931922, -407.358223728, 242.118265358} {-114.872150056, -399.381233208, 223.423104911} {-112.85572378, -401.725602273, 203.327417904} {-109.870340615, -413.763158133, 187.215830939} {-106.715930928, -432.268448298, 179.405424583} {-104.237715994, -452.28299783, 181.988992066} {-103.099731504, -468.443921755, 194.274264459} {-103.606898601, -476.420922547, 212.969416838} {-105.623323171, -474.076564562, 233.065101332} {-108.608705582, -462.039019422, 249.176696446} 
12 {82.2929187831, -300.261603881, -19.1811949097} {42.9922893693, -331.175869986, -33.9653900547} {-7.96977667412, -338.691875752, -42.038898112} {-56.9380299866, -320.795702678, -41.238424897} {-90.7914742381, -282.282621338, -31.7784592406} {-100.459099925, -233.472198417, -16.1937966133} {-83.3504871343, -187.443122601, 1.33967228051} {-44.0498745662, -156.528853816, 16.1238665163} {6.9121757948, -149.012837369, 24.1973765165} {55.8804280279, -166.908983495, 23.3969123664} {89.7338844471, -205.422038172, 13.9369571108} {99.4015449067, -254.232458563, -1.64770089327} 
7 {194.060758292, -500, 94.9329303287} {193.550377616, -482.246081406, 91.280725875} {195.251397223, -455.710811394, 67.9581508621} {199.193167202, -444.380097131, 34.686036421} {204.319493801, -451.289990485, 0.379614746858} {209.256780457, -474.588984833, -25.7687279757} {211.859265825, -500, -34.1140554806} 
12 {-367.691691046, -264.933731216, -264.785255916} {-382.222226213, -268.973742565, -274.911989472} {-399.531364067, -265.93211717, -279.511032812} {-414.98113102, -256.623853352, -277.350071614} {-424.431778871, -243.543093991, -269.00813663} {-425.351013218, -230.194822099, -256.720446096} {-417.492528901, -220.155690046, -243.779472049} {-402.96199928, -216.115675981, -233.652738312} {-385.652866703, -219.157298492, -229.053694513} {-370.203098211, -228.465554397, -231.214647526} {-360.752443927, -241.546308386, -239.556574622} {-359.833197946, -254.894583302, -251.844262995} 
12 {-413.914812303, 241.15171879, 141.99704486} {-419.960524659, 242.085979008, 157.954748504} {-433.139599734, 243.66435055, 168.720088272} {-449.920713925, 245.46390988, 171.40849787} {-465.807383448, 247.002466781, 165.299621125} {-476.54278424, 247.86776586, 152.030331023} {-479.25038062, 247.827951512, 135.156119317} {-473.204672305, 246.893691758, 119.198417908} {-460.02560478, 245.315320988, 108.433077349} {-443.24449511, 243.515761973, 105.74465961} {-427.357826879, 241.977205021, 111.853526635} {-416.62241588, 241.111904753, 125.122810139} 
12 {399.161756864, -76.1339926932, -32.0468134799} {394.239599018, -33.4775747382, -44.1259265126} {378.209697944, -2.94283557883, -72.4168231604} {355.3672513, 7.2884537586, -109.338981437} {331.832874054, -5.52516331831, -144.999140037} {313.912587626, -37.9502804011, -169.842182734} {306.408109931, -81.2986199566, -177.211448779} {311.330259746, -123.955032319, -165.13234893} {327.360152723, -154.489768128, -136.841465343} {350.202591516, -164.721080708, -99.9193170283} {373.7369668, -151.907494148, -64.2591583997} {391.657265089, -119.482391608, -39.4160955906} 
9 {416.802413474, 25.3868822322, -480.237513027} {410.187299939, 63.345093606, -479.698419724} {422.54443077, 99.2861223478, -473.340720511} {450.562727139, 123.579582917, -462.867955471} {486.734706353, 129.716077007, -451.0862934} {500, 124.482204536, -447.281496859} {500, -13.883717774, -456.818714143} {475.250711061, -18.0823930164, -464.879865387} {440.617299991, -4.41767645816, -474.813539851} 
12 {317.322580861, -422.159970394, 433.636952431} {326.583828046, -427.580257189, 420.920597239} {328.676493393, -437.767158364, 407.931998013} {323.039847866, -449.991101615, 398.151440578} {311.184225206, -460.976692669, 394.19961639} {296.286336011, -467.780348661, 397.135412166} {282.338050744, -468.579040253, 406.172183319} {273.076803487, -463.158756612, 418.888535003} {270.984133988, -452.971860946, 431.87713097} {276.620771338, -440.747920139, 441.657691472} {288.476385629, -429.762329681, 445.60952095} {303.374274504, -422.958665706, 442.673734412} 
12 {152.29842279, -394.781451152, -172.55839565} {157.160486817, -367.144112754, -176.589266893} {172.495581932, -346.362424959, -188.279715155} {194.194680406, -338.00483408, -204.497293092} {216.443527773, -344.310740226, -220.896515013} {233.280558482, -363.590480283, -233.083219051} {240.194310816, -390.678065943, -237.791992898} {235.332252792, -418.315400884, -233.761126159} {219.997166717, -439.097084438, -222.070684665} {198.298075863, -447.454690235, -205.853112148} {176.049232733, -441.148799165, -189.453893136} {159.212188749, -421.869073092, -177.267179041} 
12 {31.5309608232, -439.934325471, 128.973502818} {27.4031017436, -408.799329871, 125.474427914} {26.5210844483, -383.221463208, 106.936206528} {29.1212445162, -370.054297224, 78.326144473} {34.5068709653, -372.82595996, 47.310282722} {41.2348888645, -390.793786638, 22.1993006014} {47.5025317884, -419.143310642, 9.721660287} {51.6303906632, -450.278301565, 13.2207320736} {52.5124105287, -475.856167163, 31.7589364127} {49.9122537269, -489.023342583, 60.3689869491} {44.5266303051, -486.251694156, 91.3848432518} {37.798613333, -468.283886802, 116.495837751} 
12 {172.182122806, 88.0681440514, 298.705388364} {153.20385628, 74.5736822886, 347.933588614} {111.318445551, 67.364941071, 381.982635881} {57.7490525584, 68.3735007689, 391.729102297} {6.84954900305, 77.3291157817, 374.561440404} {-27.7415705538, 91.832132144, 335.079721732} {-36.7556656637, 107.99648397, 283.863027684} {-17.7774149524, 121.490945204, 234.634833043} {24.1079768361, 128.699688228, 200.585784431} {77.6773529532, 127.691136799, 190.83929481} {128.576851926, 118.735531102, 208.006927035} {163.168003955, 104.232518302, 247.488626007} 
8 {-414.501748228, -72.6075392467, -128.531127772} {-454.975212106, -101.748281986, -150.302631555} {-500, -106.737766117, -160.376204514} {-500, 77.2942692301, -65.4610813895} {-494.161969717, 77.9412205207, -64.154914927} {-443.188458172, 58.9343314777, -65.466611258} {-407.696665455, 20.1626465827, -79.5510106717} {-397.196579671, -27.9850025156, -102.634213367} 
7 {-456.947906484, -500, 35.3860867044} {-463.674041917, -487.010949254, 20.3747077417} {-461.214325077, -479.13245576, 1.8826566059} {-450.758212532, -477.92602877, -15.4173710095} {-435.107411046, -483.714926311, -26.8898527968} {-418.455539065, -494.948019605, -29.4607450908} {-413.579617797, -500, -26.8660512234} 
12 {436.818024937, 340.003555087, 5.49377177782} {449.903671754, 334.071616267, -6.01631247369} {455.945713936, 321.768736463, -18.3060247501} {453.325188914, 306.391464476, -28.0823438126} {442.744265911, 292.060125686, -32.7257154013} {427.038097835, 282.614793399, -30.9919516368} {410.41513656, 280.586332526, -23.3456144719} {397.329490214, 286.518267911, -11.8355329841} {391.287444492, 298.821139749, 0.454175425615} {393.907961382, 314.198408616, 10.2304966769} {404.48887446, 328.529747839, 14.8738740306} {420.195038994, 337.975087337, 13.140117469} 
5 {291.682736725, 500, -156.762621471} {286.730967957, 487.357607503, -143.910067949} {276.776191103, 480.831264442, -116.375827727} {267.478976972, 489.811649109, -89.3066630483} {264.642000682, 500, -80.3779180209} 
12 {-114.256045876, 467.620324516, 31.0339911043} {-111.693623919, 450.806588174, 29.7718042241} {-117.904028193, 434.958180677, 28.7135932878} {-131.223184328, 424.32167679, 28.1429055301} {-148.082235938, 421.747112571, 28.2126558084} {-163.963811182, 427.924342122, 28.9041546761} {-174.612457841, 441.198180279, 30.0321155078} {-177.174882228, 458.011912668, 31.2943021374} {-170.964484942, 473.860317106, 32.3525129578} {-157.645336733, 484.496825829, 32.9232011881} {-140.786291069, 487.071397828, 32.8534515665} {-124.904710149, 480.894179069, 32.1619533973} 
12 {-457.947674447, -323.726808137, -345.92662052} {-471.741446161, -315.849545182, -348.589750046} {-480.443737609, -302.31701778, -347.846422831} {-481.722773113, -286.755256765, -343.895811783} {-475.235839384, -273.334022199, -337.79648074} {-462.721107115, -265.649525314, -331.182741897} {-447.531886246, -265.760816566, -325.826739148} {-433.738115736, -273.638075459, -323.1636089} {-425.035824059, -287.170596398, -323.906934204} {-423.756780555, -302.732354402, -327.857541563} {-430.243705017, -316.15358928, -333.956869407} {-442.758432504, -323.838095874, -340.570609302} 
12 {209.229619269, -171.415358668, 409.635062665} {208.678234095, -152.488339275, 406.702144747} {212.019922058, -137.333752614, 395.463383591} {218.359281875, -130.012262812, 378.930194186} {225.99768707, -132.485653864, 361.532630859} {232.888430701, -144.091178016, 347.932361355} {237.185147562, -161.719148113, 341.773558355} {237.73653535, -180.646164493, 344.706469457} {234.394849547, -195.800750404, 355.945225368} {228.055492798, -203.122247023, 372.478409088} {220.417089914, -200.648866991, 389.875969444} {213.526343932, -189.043353506, 403.476246859} 
11 {500, -244.058179827, -425.956251547} {500, -282.518932377, -406.406447898} {496.043460719, -287.722988501, -404.516690018} {480.17392141, -295.293762011, -403.69867491} {462.921177809, -294.945759242, -407.169935024} {448.908084799, -286.77222949, -414.000348613} {441.889437989, -272.963263459, -422.359712125} {443.745876397, -257.218960678, -430.008142085} {453.979968863, -243.757993677, -434.896248209} {469.849500909, -236.187215102, -435.714267279} {487.102245932, -236.535205807, -432.243013025} 
12 {-184.985361403, 50.6285894518, -106.987595816} {-174.635460626, 60.7532767812, -113.496547106} {-162.942039576, 63.7216532824, -123.813951726} {-153.038341338, 58.7383421428, -135.175270048} {-147.578053353, 47.1386186141, -144.536246123} {-148.024254979, 32.0306244573, -149.388612534} {-154.257385345, 17.4625279467, -148.432185377} {-164.607283106, 7.33784020125, -141.923237163} {-176.300700296, 4.36946085814, -131.605837287} {-186.2044001, 9.35276309267, -120.244520559} {-191.664692457, 20.9524780945, -110.883543222} {-191.218499218, 36.0604720331, -106.031168742} 
12 {-284.997475104, -362.564538698, -150.812705337} {-277.507924344, -343.032099153, -162.120685736} {-270.269328056, -332.276517198, -182.055586379} {-265.221263214, -333.179742135, -205.275862358} {-263.716353978, -345.499754724, -225.559661787} {-266.157839634, -365.935416859, -237.47195592} {-271.891524953, -389.011007317, -237.820857807} {-279.38107442, -408.543445548, -226.51288164} {-286.619669625, -419.299032566, -206.57799138} {-291.667735506, -418.395817039, -183.357721258} {-293.172647832, -406.075815476, -163.073920454} {-290.73116738, -385.640162979, -151.161614104} 
12 {-457.653235593, -8.27755499788, -185.250621192} {-466.485196372, 13.0916103882, -181.772109062} {-476.274214559, 32.5774115619, -190.211514439} {-484.397328689, 44.9586383095, -208.307508611} {-488.677958643, 46.9177555352, -231.211282775} {-487.969113269, 37.929821197, -252.785785013} {-482.460728348, 20.4031453914, -267.250152125} {-473.628770527, -0.966015234006, -270.728670102} {-463.839755041, -20.4518123433, -262.289270891} {-455.716639397, -32.8330464953, -244.193288269} {-451.436005098, -34.7921762821, -221.289521818} {-452.144843779, -25.8042543942, -199.71501125} 
12 {71.0300527341, 56.5806966354, 269.094121873} {67.1366246057, 80.7006603504, 263.868361473} {56.400783908, 98.331230079, 249.791966092} {41.6991916646, 104.74829962, 230.636696101} {26.9711259278, 98.2324292341, 211.535188333} {16.1629642777, 80.5295426974, 197.605681895} {12.17073913, 56.3831098706, 192.580569316} {16.0641649371, 32.2631483965, 197.806326684} {26.799997498, 14.6325805478, 211.882711474} {41.501585216, 8.21549954796, 231.03797566} {56.2296484458, 14.7313546667, 250.139480273} {67.0378182171, 32.4342316941, 264.068997333} 
12 {-304.752043052, 417.633851178, -106.773227932} {-301.102054571, 444.865956142, -120.108581798} {-300.901150293, 462.183096103, -145.264457565} {-304.203161966, 464.945156054, -175.500353497} {-310.123318164, 452.412046725, -202.714588989} {-317.075316985, 427.942006146, -219.615127416} {-323.196376723, 398.091761673, -221.673488769} {-326.84636538, 370.85965853, -208.338139102} {-327.047272043, 353.542516042, -183.182278193} {-323.745263975, 350.780443208, -152.946390722} {-317.825110979, 363.313537058, -125.732156523} {-310.8731123, 387.783565402, -108.831600322} 
6 {108.983630867, -8.32526216433, -470.915145986} {111.247133008, 8.56511807713, -480.246107985} {109.58301559, 19.232276684, -500} {91.5132782549, -50.9927737004, -500} {97.9123992204, -42.810301483, -480.762389639} {104.102775184, -27.1299889757, -471.104116846} 
12 {223.758114692, 21.2333649799, -377.141881061} {221.387472808, 36.7721055985, -378.777197918} {219.949770003, 49.497452631, -388.037068963} {219.83023793, 55.9996584452, -402.440321785} {221.06090505, 54.5364624396, -418.127615929} {223.312014148, 45.499930972, -430.895549038} {225.980383327, 31.3113924855, -437.322971789} {228.351025009, 15.7726545081, -435.687658366} {229.788728215, 3.0473076489, -426.427794051} {229.908261415, -3.45490290542, -412.024547093} {228.677595928, -1.99171591561, -396.33725606} {226.426487585, 7.04480747774, -383.569314599} 
12 {-147.306125453, 188.48705208, -237.903152044} {-114.67239358, 165.396445559, -218.1971275} {-100.446068394, 128.415329458, -197.789459515} {-108.439093445, 87.4527653111, -182.148370119} {-136.509737151, 53.4846360688, -175.464873207} {-177.136482539, 35.6126782496, -179.529804888} {-219.433438373, 38.6256567346, -193.253968457} {-252.067171353, 61.7162481362, -212.959986688} {-266.293499611, 98.6973498014, -233.367649235} {-258.300500039, 139.659909334, -249.008744076} {-230.229883721, 173.628046102, -255.692252322} {-189.603142026, 191.500028466, -251.6273325} 
12 {15.8035609779, -100.451157795, 92.4132387363} {27.1060683775, -65.9006571584, 59.44707013} {25.9902568564, -49.1809264046, 13.3226953524} {12.7551095715, -54.7720023722, -33.6008895217} {-9.0530271197, -81.1757605061, -68.7505515341} {-33.5906789851, -121.317332586, -82.7079659824} {-54.2830021433, -164.44081427, -71.7332616716} {-65.5855107572, -198.991313582, -38.7671018757} {-64.4697089839, -215.711055186, 7.35725485527} {-51.2345733918, -210.119997694, 54.2808314769} {-29.4264463422, -183.716260063, 89.4304996079} {-4.88879631562, -143.574705262, 103.387948016} 
