nPolygons: 2086
12 {198.288124792, -82.8032608397, -185.152553876} {204.482176832, -75.3683607105, -163.365007555} {201.009481748, -75.3905022336, -139.779393468} {188.800542171, -82.8637557954, -120.715463423} {171.126735974, -95.7856666886, -111.281377151} {152.723748197, -110.693816962, -114.004990208} {138.522639702, -123.593583311, -128.156509863} {132.328583855, -131.028485678, -149.944049448} {135.801274834, -131.006346691, -173.529657326} {148.010204043, -123.533101799, -192.593591248} {165.684002595, -110.61119825, -202.027688579} {184.086994811, -95.703046275, -199.304091225} 
9 {-394.486607172, -210.53390138, -287.377651807} {-404.406803181, -166.616186857, -293.618868707} {-431.418596665, -134.441885661, -310.977048622} {-468.284199974, -122.632089344, -334.801081705} {-500, -132.720802552, -355.381406915} {-500, -288.036169037, -356.028031528} {-468.102869312, -298.254351663, -335.414825042} {-431.261568007, -286.535259082, -311.508571455} {-404.316141483, -254.427371418, -293.925742951} 
12 {373.094589945, -463.688421404, -214.550636963} {361.986186712, -462.30272995, -198.786750276} {345.121703411, -457.675241682, -190.540989252} {327.01997038, -451.045889063, -192.022806836} {312.531327093, -444.19100115, -202.83514351} {305.537996654, -438.947340704, -220.080841909} {307.913832518, -436.719940641, -239.138933109} {319.022231705, -438.105630763, -254.902819196} {335.886705307, -442.733115674, -263.148579803} {353.988437543, -449.362465997, -261.666774747} {368.477083231, -456.217352936, -250.854449395} {375.470425435, -461.46101661, -233.608756748} 
12 {349.779907962, 316.004225022, -116.028542307} {323.802972745, 363.734901846, -119.576964447} {321.440393774, 417.059570584, -108.783075409} {343.325231651, 461.689925574, -86.5390846479} {383.593458858, 485.667304365, -58.8052519561} {431.455217032, 482.566988225, -33.0128460232} {474.086013314, 453.219710428, -16.0729050905} {500, 405.604720024, -12.5330763893} {500, 347.217908628, -25.7837073946} {480.540731597, 307.534033133, -45.5623342361} {440.272528738, 283.556636891, -73.2961574092} {392.410767461, 286.65691636, -99.0885733823} 
12 {-249.729213648, -107.609037283, 425.282795305} {-244.652260153, -90.9059408229, 417.67113193} {-238.526951166, -80.7537409133, 402.767448287} {-232.994559267, -79.8727139435, 384.565176203} {-229.537483459, -88.4989286323, 367.941597603} {-229.082044645, -104.320994105, 357.350989805} {-231.750276262, -123.099403684, 355.631092437} {-236.827228388, -139.802498947, 363.242751869} {-242.952535046, -149.954700864, 378.146426485} {-248.48492724, -150.83573632, 396.348694716} {-251.942004903, -142.209533145, 412.972273002} {-252.397447653, -126.387473023, 423.562891048} 
6 {134.749356819, -500, -148.292618079} {147.331392376, -481.646568371, -156.089785616} {166.357627123, -474.386749989, -163.617344198} {186.961879433, -478.109819388, -169.359314517} {203.623258243, -491.818184125, -171.777140595} {206.996477659, -500, -171.141995037} 
12 {321.566536698, -259.559595663, 38.8631813297} {324.63538788, -231.811387636, 39.870745353} {340.912776567, -209.383328116, 43.3956477504} {366.037191599, -198.285003805, 48.4933940716} {393.276566628, -201.490196571, 53.7980474547} {415.332125222, -218.140073365, 57.8882288211} {426.29411081, -243.773317525, 59.6679797773} {423.225266548, -271.521521177, 58.6604171774} {406.947887114, -293.949579302, 55.1355166183} {381.823483733, -305.047913429, 50.0377724428} {354.584113914, -301.842735307, 44.7331198695} {332.528542467, -285.192873952, 40.642935753} 
12 {323.844648272, 120.354050721, -378.902023629} {301.461983603, 122.167448421, -381.686773856} {282.736418437, 134.862698739, -382.145976984} {272.685455827, 155.03811482, -380.156590293} {274.002239922, 177.287712288, -376.251668431} {286.333940512, 195.649728477, -371.477532082} {306.376284837, 205.20407665, -367.113407603} {328.758945894, 203.390682132, -364.328657341} {347.484510625, 190.695443259, -363.869452359} {357.535479245, 170.520035298, -365.858836862} {356.218705744, 148.270442343, -369.763756507} {343.887020019, 129.908419263, -374.537891958} 
10 {-409.110594486, 50.7326581234, -248.319477658} {-406.523252016, 64.0310347037, -212.579689748} {-421.318734534, 67.9076181848, -177.55199231} {-449.53260407, 61.3236793857, -152.62203448} {-483.604979007, 46.0433800252, -144.469773352} {-500, 35.4603237471, -150.223681261} {-500, -5.15942266476, -271.897922017} {-493.261103271, -3.58684722517, -277.852459622} {-459.188738827, 11.6934407702, -286.004738186} {-428.387521361, 31.5757491046, -275.19493785} 
7 {-500, -135.742006908, 371.647144159} {-482.467587181, -143.570112217, 347.854934116} {-470.461254695, -164.767978823, 331.316356904} {-466.447897598, -193.34353812, 325.454899384} {-471.50289297, -221.639992029, 331.841136105} {-484.271757558, -242.075331001, 348.763878267} {-500, -248.619276352, 369.897463707} 
12 {399.058487421, 221.886439909, 355.671949813} {421.982940618, 213.596520443, 365.234768651} {436.59048316, 194.660093108, 375.899303538} {438.967030134, 170.151157098, 384.807999687} {428.475791263, 146.63686054, 389.573780711} {407.927892943, 130.417847346, 388.91965924} {382.829118734, 125.839977275, 383.020907794} {359.904667925, 134.129889219, 373.458092181} {345.297123853, 153.066307501, 362.793559872} {342.920564642, 177.575236221, 353.884862541} {353.411788565, 201.089531164, 349.119077631} {373.959678162, 217.308557872, 349.773191996} 
12 {378.439298594, 182.616312116, 51.8039814277} {370.206920413, 179.722997651, 67.3836095234} {355.301367028, 179.637533288, 77.216483368} {337.716574505, 182.382819505, 78.6678877973} {322.164369569, 187.223258482, 71.348924987} {312.811955837, 192.861857967, 57.2207051966} {312.165301691, 197.787760458, 40.0688732276} {320.397675675, 200.681075214, 24.4892467797} {335.303221312, 200.766540821, 14.6563734473} {352.88801007, 198.021258108, 13.2049589314} {368.440215637, 193.180821629, 20.5239124332} {377.792638795, 187.542222627, 34.6521244725} 
12 {69.1060490664, -223.91657081, -225.958114172} {82.9387117487, -204.37247797, -228.935937832} {104.20521238, -194.493076975, -234.620576228} {127.207203778, -196.925553477, -241.488833925} {145.781325343, -211.018119114, -247.700367661} {154.95065427, -232.994682393, -251.590801427} {152.258280193, -256.966641396, -252.117697809} {138.425621799, -276.510733256, -249.13987535} {117.159132051, -286.390136527, -243.455240266} {94.1571441328, -283.957673704, -236.586984338} {75.5830181279, -269.865122697, -230.375450105} {66.4136766376, -247.888566722, -226.485013062} 
13 {-422.580550924, -281.599113698, -453.062832718} {-410.765113166, -290.253577209, -468.862062315} {-408.517371816, -304.636305114, -484.743019478} {-416.439612173, -320.893457139, -496.450411737} {-429.331818882, -332.014459181, -500} {-436.495956331, -336.243156082, -500} {-452.146746945, -342.271631969, -496.75542087} {-470.363945259, -341.664393557, -485.271313204} {-482.179385049, -333.009936274, -469.472088691} {-484.427129403, -318.627214299, -453.591135731} {-476.504900697, -302.370063992, -441.883738256} {-460.535450864, -288.594575481, -437.486885495} {-440.797776859, -280.991877052, -441.578710356} 
12 {-306.020286328, 320.980187316, 308.512459278} {-301.201455207, 326.60456103, 293.956374638} {-302.64069942, 326.80861516, 277.689189826} {-309.952376431, 321.537671643, 264.069687481} {-321.177326637, 312.204077321, 256.747198858} {-333.307831632, 301.308763003, 257.68377986} {-343.09353567, 291.771116644, 266.628472216} {-347.912368147, 286.146742082, 281.1845529} {-346.473127414, 285.942685321, 297.45173257} {-339.1614572, 291.213622599, 311.071236909} {-327.936512626, 300.547211379, 318.393731261} {-315.80600612, 311.442526003, 317.457161639} 
12 {-479.316039692, -360.733521219, -159.578653654} {-457.527992225, -345.651424449, -173.122774468} {-435.371128652, -344.62360669, -192.963366182} {-418.782370173, -357.925476391, -213.784153742} {-412.206653938, -381.992802676, -230.006228219} {-417.405939748, -410.376760942, -237.282894394} {-432.987081199, -435.471899314, -233.664380138} {-454.775123795, -450.553999111, -220.120265065} {-476.931980278, -451.581821644, -200.279681863} {-493.520744578, -438.279969215, -179.458896299} {-500, -414.565736202, -163.474805984} {-494.897198937, -385.828699382, -155.960139985} 
12 {254.067130041, -336.458091188, -117.423270443} {253.187656928, -317.34301897, -121.263177858} {253.355977885, -302.660893768, -134.120522249} {254.526991143, -296.345781051, -152.550183596} {256.386924757, -300.089807864, -171.613952053} {258.437410866, -312.889765579, -186.203704227} {260.129023398, -331.315913713, -192.410129693} {261.008496686, -350.430983743, -188.57022595} {260.840176496, -365.113108295, -175.712891043} {259.669164227, -371.428228211, -157.283235967} {257.809231537, -367.684212669, -138.219470023} {255.758745312, -354.884265101, -123.629708964} 
12 {-440.086891048, -447.134662979, 428.593085434} {-432.17305653, -433.979706087, 422.581486} {-421.736566538, -427.346487796, 411.677307434} {-411.573870693, -429.012376729, 398.802315385} {-404.40805439, -438.530997185, 387.406353245} {-402.159193, -453.351838676, 380.542961756} {-405.429864762, -469.503673152, 380.051177013} {-413.343696549, -482.658629666, 386.062773217} {-423.780182574, -489.291849424, 396.96694653} {-433.942877992, -487.625969515, 409.841935551} {-441.108696599, -478.107358509, 421.237897881} {-443.357565338, -463.286521024, 428.101297233} 
12 {-48.349728116, 216.281881351, -338.245849988} {-53.239072264, 234.04742523, -338.120777138} {-57.5175002723, 249.485555681, -347.225455683} {-60.0386090505, 258.459631747, -363.120291868} {-60.1268712637, 258.56506325, -381.546278551} {-57.7586367527, 249.773598586, -397.566185073} {-53.5684724427, 234.440905033, -406.887493286} {-48.6791291493, 216.675364223, -407.012569214} {-44.4007023266, 201.237237978, -397.907899359} {-41.8795914644, 192.263154258, -382.013070288} {-41.7913268897, 192.157714134, -363.587087069} {-44.1595584089, 200.949167985, -347.567175722} 
12 {-332.648353974, 105.674173868, -184.28838466} {-322.693036432, 96.1247869605, -176.543228231} {-319.895070019, 82.5960629839, -168.834034084} {-325.004171209, 68.7130165747, -163.22647764} {-336.651356175, 58.1955953992, -161.223096145} {-351.715770606, 53.8619361575, -163.360695022} {-366.16091851, 56.8732367567, -169.066505547} {-376.116236497, 66.4226197715, -176.81166012} {-378.914205809, 79.9513380264, -184.520852184} {-373.805113481, 93.8343835358, -190.128410727} {-362.157935495, 104.351806553, -192.131795176} {-347.093523734, 108.685475413, -189.994201976} 
12 {-180.067925057, -144.381124804, -359.594284983} {-202.126062286, -151.07798269, -360.893504773} {-224.611583039, -145.857726027, -361.391080714} {-241.499508277, -130.119113632, -360.953687336} {-248.264733367, -108.079295389, -359.698523988} {-243.094525189, -85.643829776, -357.961911285} {-227.37423788, -68.824271101, -356.209172513} {-205.31610707, -62.1274082296, -354.909952625} {-182.830591978, -67.3476594363, -354.412376525} {-165.942660986, -83.0862595063, -354.849768838} {-159.17742409, -105.126067919, -356.104931062} {-164.347617111, -127.561539812, -357.841543619} 
12 {-312.362759236, 247.451009161, 156.613386681} {-301.912584298, 248.558174899, 144.190373991} {-296.471336986, 243.17659446, 129.830892065} {-297.496999086, 232.74825794, 117.382557705} {-304.714740761, 220.067430616, 110.180887291} {-316.190574385, 208.531931089, 110.1555647} {-328.849559993, 201.232685164, 117.313372993} {-339.299734513, 200.125517138, 129.736382096} {-344.740982875, 205.507092924, 144.095859256} {-343.715327825, 215.935423362, 156.544194931} {-336.497592318, 228.616247079, 163.745868766} {-325.021763455, 240.151750365, 163.771202663} 
12 {-33.0676398343, -72.2322585731, -89.6921012131} {-48.4564803933, -68.7726407434, -87.9302606026} {-60.2292131842, -58.1291039068, -87.8443291691} {-65.2313425384, -43.1535776298, -89.4573319953} {-62.1225537477, -27.8587408484, -92.3370661997} {-51.7358442843, -16.3428347399, -95.7119090062} {-36.8543254141, -11.6915345193, -98.6775742809} {-21.4654869929, -15.1511505454, -100.439414855} {-9.69275379044, -25.794678871, -100.525347694} {-4.69061910218, -40.7701998864, -98.9123464976} {-7.79940045766, -56.0650348197, -96.0326136998} {-18.1861009761, -67.580948127, -92.6577710989} 
12 {-360.59005994, 395.461053436, 232.280266277} {-376.567120848, 381.568009656, 240.324774204} {-398.328911009, 377.262564275, 244.894785309} {-420.044370414, 383.698356865, 244.765768532} {-435.894863137, 399.15092098, 239.972294739} {-441.633260946, 419.479754926, 231.798771009} {-435.7219675, 439.237761764, 222.435287766} {-419.744911333, 453.130805199, 214.390780576} {-397.983130043, 457.436257772, 209.820767424} {-376.267672828, 451.00047455, 209.949780379} {-360.417176561, 435.547920507, 214.743249333} {-354.678763886, 415.219092059, 222.916768824} 
12 {300.042542109, -168.929276668, 63.6969950286} {308.0511038, -154.851652293, 60.229039399} {320.872635958, -146.973269199, 53.3093079525} {335.071620251, -147.405136378, 44.7919363883} {346.843450272, -156.031534219, 36.9591476645} {353.033872043, -170.541021462, 31.9097326273} {351.984171635, -187.045797906, 30.9966747368} {343.975613561, -201.123421598, 34.4646282699} {331.154087092, -209.001805671, 41.3843562291} {316.955105335, -208.569947421, 49.9017254467} {305.183274111, -199.943559217, 57.7345139893} {298.992843214, -185.434076836, 62.7839340214} 
8 {224.540742016, -462.254459039, -468.783030091} {242.22092166, -462.281810952, -462.377538092} {256.672148018, -471.372429097, -454.494481903} {264.022224693, -487.090489771, -447.246120748} {262.797385919, -500, -443.920494728} {196.80437509, -500, -467.799818674} {198.038889779, -486.98843393, -471.151737897} {208.368980555, -471.297718825, -471.994613316} 
12 {485.645565412, 497.768437629, 222.131263671} {484.789706428, 493.149318415, 243.265153216} {473.407095196, 487.344457946, 260.742277439} {454.547691259, 481.909264828, 269.879648891} {433.264857108, 478.300093703, 268.22892123} {415.261315147, 477.484019263, 256.232408318} {405.361092252, 479.679706872, 237.104564676} {406.21694461, 484.298823911, 215.970679598} {417.599548933, 490.103682419, 198.493558577} {436.458944623, 495.538876101, 189.356177185} {457.741774748, 499.148048741, 191.006894119} {475.745325218, 499.964127521, 203.003393965} 
12 {163.699677345, -70.5715659021, 431.664290435} {162.544323548, -86.5099620987, 412.110465783} {148.997984658, -100.961630745, 396.446319112} {126.690396012, -110.054256343, 388.869048247} {101.598854712, -111.351479983, 391.4089739} {80.4466245998, -104.5057108, 403.385525153} {68.9014227268, -91.3512679598, 421.589594705} {70.0567732797, -75.4128738698, 441.143417284} {83.6030996035, -60.9612092047, 456.807561101} {105.910678383, -51.86857841, 464.384840033} {131.002213557, -50.5713487541, 461.844922845} {152.154453797, -57.417107132, 449.868383304} 
12 {-90.0272964827, -100.419808138, 194.831674659} {-77.4084003868, -95.8019894535, 231.964458554} {-81.5607698202, -102.771809997, 270.611375055} {-101.371775844, -119.461707958, 300.417007705} {-131.533077963, -141.399640963, 313.394966501} {-163.962975967, -162.707354939, 306.067816525} {-189.971906935, -177.675467111, 280.398867033} {-202.590806135, -182.293288698, 243.266090495} {-198.438449196, -175.323477812, 204.619184691} {-178.627458823, -158.633589895, 174.813546265} {-148.466170364, -136.695664367, 161.835570399} {-116.036269524, -115.387945629, 169.162693976} 
12 {75.4312430506, 280.251761424, -160.004766395} {59.3961569143, 278.990053084, -127.546890144} {29.5958827286, 281.819958724, -107.146759346} {-5.98461021505, 287.983206805, -104.270581909} {-37.811565698, 295.828360195, -119.689017367} {-57.356971086, 303.253315319, -149.27070819} {-59.383657445, 308.268562734, -185.089264685} {-43.3485795967, 309.53027218, -217.547137726} {-13.5483208724, 306.700369252, -237.947267537} {22.0321636509, 300.537125425, -240.82346586} {53.8591204926, 292.691974257, -225.405049468} {73.4045443964, 285.267017789, -195.82337452} 
12 {134.050117324, 220.092334362, 169.886164972} {121.288690658, 211.662961699, 201.220682767} {94.0798539897, 207.543658294, 222.632619827} {59.7141961957, 208.838189407, 228.384659952} {27.3999628047, 215.19968596, 216.935551686} {5.79573372383, 224.923587259, 191.353081536} {0.690332930775, 235.404384696, 158.492045655} {13.4517514657, 243.833756798, 127.157532064} {40.6605730295, 247.953061937, 105.745593714} {75.0262213001, 246.6585364, 99.9935380845} {107.340453012, 240.297045644, 111.442627844} {128.944703142, 230.573147532, 137.025081429} 
12 {-61.2240419027, -42.4042029677, -491.062831582} {-86.5923613867, -27.0231288625, -499.026907777} {-104.167194604, -1.90166558234, -497.131407873} {-109.239375265, 26.2289129701, -485.884226118} {-100.449818405, 49.8310412726, -468.299036726} {-80.153686515, 62.5805439686, -449.087784004} {-53.7893042062, 61.0612121414, -433.398097753} {-28.4209864096, 45.6801453948, -425.434018842} {-10.8461524752, 20.5586920914, -427.329513185} {-5.77396114186, -7.57188003578, -438.576684981} {-14.5635011137, -31.1740101527, -456.161864754} {-34.8596225591, -43.9235332791, -475.373121421} 
11 {-421.32612986, 343.630005712, 248.521277021} {-377.305044834, 423.490959887, 175.834141049} {-349.413584466, 457.201066897, 67.7381415072} {-345.125255918, 435.727705304, -46.802472351} {-365.589102331, 364.824665564, -137.096651726} {-405.32184504, 263.490381953, -178.95012598} {-453.677138032, 158.877262149, -161.148321494} {-497.698220426, 79.0163050898, -88.4612179935} {-500, 76.2343332094, -79.540455974} {-500, 161.692464755, 234.386249783} {-469.681491237, 239.016733068, 266.323088707} 
12 {285.747309116, -401.564420127, -8.17238320066} {298.703117913, -379.228682554, -30.2723597667} {306.129520968, -370.372198303, -62.2341925855} {306.036615673, -377.368060659, -95.4937215675} {298.449300229, -398.341727341, -121.139094075} {285.400589721, -427.673319985, -132.298647218} {270.38687511, -457.503464264, -125.982193772} {257.431067696, -479.839200841, -103.882226363} {250.004662856, -488.695691592, -71.920407234} {250.097560423, -481.699845835, -38.6608810747} {257.684867186, -460.726196331, -13.0155045753} {270.733572979, -431.394609309, -1.85593113911} 
9 {244.652631418, -500, 251.386229232} {231.432998494, -479.207493138, 249.149501383} {227.501746566, -460.558468241, 237.241164911} {232.096618391, -447.387566866, 219.621178988} {243.986418415, -443.223921955, 201.010809309} {259.985286901, -449.183174506, 186.396682307} {275.806341008, -463.6685488, 179.694641274} {287.210342562, -482.798701612, 182.700493079} {290.836418589, -500, 193.684373971} 
12 {32.8503416638, 167.521715877, 67.8826626544} {62.6523753004, 165.874808051, 71.2987899503} {87.4949994435, 149.509144913, 75.4883877014} {100.721643909, 122.809892124, 79.3288556248} {98.7882486738, 92.9310931004, 81.7911443768} {82.2128660752, 67.8787540296, 82.2154851979} {55.4368553626, 54.3656193224, 80.4881770438} {25.6348258239, 56.012520259, 77.072050814} {0.792207626374, 72.3781730209, 72.8824546438} {-12.4344496814, 99.0774125072, 69.0419865025} {-10.5010687561, 128.956205578, 66.5796967137} {6.07429636939, 154.008554545, 66.1553530905} 
12 {-388.326006165, 122.725981495, -40.0135424214} {-393.864656743, 140.180429006, -39.8376856874} {-390.689448631, 157.863342202, -43.387052758} {-379.651172701, 171.036593497, -49.7105944547} {-363.707527548, 176.170425792, -57.1139228764} {-347.130605179, 171.889233628, -63.6133200553} {-334.36217071, 159.340159676, -67.4672811806} {-328.823516951, 141.885717065, -67.6431398743} {-331.998720231, 124.202809436, -64.0937755466} {-343.036987686, 111.029552455, -57.7702367376} {-358.980626093, 105.895711013, -50.3669100383} {-375.557551787, 110.176891771, -43.8675100281} 
12 {282.456235775, -92.3061067647, 457.763288823} {294.41649568, -82.9703681033, 443.743362101} {303.000239597, -82.5916453937, 424.956712434} {305.907458895, -91.2714150508, 406.437213338} {302.359168476, -106.683939662, 393.147145417} {293.30612905, -124.699445727, 388.647573501} {281.174097172, -140.490691508, 394.144151842} {269.213838174, -149.826431463, 408.16407474} {260.630094104, -150.20515993, 426.950716805} {257.722870088, -141.52539927, 445.470214095} {261.271153557, -126.112883427, 458.760285548} {270.324187348, -108.097378761, 463.259868209} 
12 {21.4461052124, 445.059143552, 266.238005088} {20.4276957139, 461.8207556, 263.664738011} {21.9431055467, 475.242690029, 253.361057938} {25.5862814456, 481.728543512, 238.087831643} {30.3810374196, 479.540443907, 221.937505003} {35.0426219487, 469.264688917, 209.237547538} {38.3219678097, 453.654659957, 203.390900092} {39.3403779388, 436.893051046, 205.964163783} {37.8249698178, 423.471119497, 216.267836741} {34.1817965171, 416.985257295, 231.54105706} {29.3870424042, 419.173347805, 247.691380469} {24.7254569126, 429.449094271, 260.391344478} 
9 {122.329592842, 500, 420.020424731} {136.440950302, 417.430559568, 400.817786825} {92.7242449518, 301.362921641, 380.912983023} {-3.62137215384, 221.01676293, 374.504679167} {-126.780149296, 197.920784898, 383.309975513} {-243.751823816, 238.263511912, 404.969498421} {-323.19393488, 331.235139902, 433.679596136} {-343.820040479, 451.924006924, 461.747424281} {-325.712319309, 500, 469.992130801} 
10 {-312.591024271, 350.100059106, 476.193742371} {-323.680386898, 344.003292764, 500} {-420.283155006, 356.36132782, 500} {-427.13102879, 360.067299051, 491.035662202} {-430.097425707, 369.720216837, 461.660484401} {-417.320957694, 376.744533129, 434.232393258} {-392.225064293, 379.258088545, 416.100720155} {-361.534171439, 376.587379273, 412.123828671} {-333.471873023, 369.448018024, 423.367326535} {-315.557433081, 359.752991539, 446.818522989} 
13 {106.596481843, 207.489849287, 466.251486364} {98.9034031179, 194.524756433, 449.95881663} {81.8414296922, 186.09362972, 438.533694983} {59.9823030419, 184.455586619, 435.037478221} {39.1831577182, 190.049536731, 440.406971434} {25.0171111292, 201.376582709, 453.203419909} {21.2799365933, 215.401654431, 469.998028383} {28.9730074459, 228.366746061, 486.290696088} {46.0349731061, 236.797872278, 497.715816596} {60.3161561795, 237.868057337, 500} {72.5890445395, 237.173214019, 500} {88.6932399539, 232.841982777, 495.842561082} {102.859298631, 221.514940546, 483.046117994} 
4 {149.039165253, -500, -478.729181602} {184.553242513, -490.478501167, -488.080656048} {218.009334512, -495.079354396, -482.174141979} {226.087085928, -500, -476.61666938} 
7 {500, -500, 171.214099428} {186.044845743, -500, 305.839348333} {175.440869794, -470.700738977, 306.410455039} {198.745095361, -300.098404937, 273.266703628} {298.772914039, -169.460021758, 212.646687015} {448.721920679, -113.789965676, 140.793493469} {500, -124.776659592, 120.29614293} 
12 {244.006311385, -426.262511354, 274.88418518} {256.023848191, -429.628062059, 264.548932841} {262.462344531, -439.164073432, 253.139470884} {261.596608127, -452.315380403, 243.712955847} {253.658613421, -465.558100618, 238.795214335} {240.775344079, -475.343854885, 239.70395065} {226.398856901, -479.050564025, 246.195668364} {214.381320665, -475.685016515, 256.530917907} {207.942823252, -466.14901076, 267.940376292} {208.808551696, -452.997708451, 277.366892942} {216.746537743, -439.754990194, 282.284638573} {229.629803066, -429.969228773, 281.375910292} 
12 {403.141831697, 267.275852133, -282.119090271} {421.592435242, 256.787374774, -265.781694549} {429.234813738, 237.650266998, -248.672966445} {424.021193426, 214.992298841, -235.377176316} {407.348560421, 194.884654081, -229.456919672} {383.684344634, 182.715165326, -232.498522755} {359.369339441, 181.744626611, -243.686989928} {340.91873567, 192.233096997, -260.024380885} {333.27635314, 211.37019689, -277.133105447} {338.489960122, 234.028159589, -290.428898266} {355.162578738, 254.135803684, -296.349161467} {378.826791521, 266.305307156, -293.307570139} 
8 {-500, -218.565600104, 78.5062963923} {-489.886607676, -224.230170242, 66.9061919037} {-474.90979744, -246.437478018, 54.8406793664} {-467.086513766, -274.754052428, 54.7232347117} {-468.512996921, -301.592491092, 66.5853243787} {-478.807022814, -319.761460476, 87.2485139051} {-495.210315424, -324.392603652, 111.1761196} {-500, -321.709878364, 116.669910268} 
